2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 01:27:34 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 1.2049
2022-07-17 01:27:40 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 1.0569
2022-07-17 01:27:46 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.2627
2022-07-17 01:27:51 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.2510
2022-07-17 01:27:57 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.3277
2022-07-17 01:28:00 - train: epoch 030, train_loss: 1.2980
2022-07-17 01:28:06 - eval: epoch: 030, acc1: 52.360%, acc5: 80.410%, test_loss: 13.9624, per_image_load_time: 0.376ms, per_image_inference_time: 0.142ms
2022-07-17 01:28:06 - until epoch: 030, best_acc1: 57.210%
2022-07-17 01:28:06 - epoch 031 lr: 0.100000
2022-07-17 01:28:17 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.2603
2022-07-17 01:28:23 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.2450
2022-07-17 01:28:29 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.3148
2022-07-17 01:28:35 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.5094
2022-07-17 01:28:41 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.3711
2022-07-17 01:28:47 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.2680
2022-07-17 01:28:53 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.3580
2022-07-17 01:28:58 - train: epoch 031, train_loss: 1.2822
2022-07-17 01:29:04 - eval: epoch: 031, acc1: 48.460%, acc5: 76.230%, test_loss: 4.6250, per_image_load_time: 0.390ms, per_image_inference_time: 0.145ms
2022-07-17 01:29:04 - until epoch: 031, best_acc1: 57.210%
2022-07-17 01:29:04 - epoch 032 lr: 0.100000
2022-07-17 01:29:15 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.4915
2022-07-17 01:29:21 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.1602
2022-07-17 01:29:26 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.1654
2022-07-17 01:29:31 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.1448
2022-07-17 01:29:35 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.3647
2022-07-17 01:29:41 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.2784
2022-07-17 01:29:48 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.2550
2022-07-17 01:29:53 - train: epoch 032, train_loss: 1.2618
2022-07-17 01:29:59 - eval: epoch: 032, acc1: 56.860%, acc5: 84.750%, test_loss: 1.6056, per_image_load_time: 0.411ms, per_image_inference_time: 0.139ms
2022-07-17 01:29:59 - until epoch: 032, best_acc1: 57.210%
2022-07-17 01:29:59 - epoch 033 lr: 0.100000
2022-07-17 01:30:09 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.0539
2022-07-17 01:30:15 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.1829
2022-07-17 01:30:21 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.3307
2022-07-17 01:30:27 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.3296
2022-07-17 01:30:33 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.1652
2022-07-17 01:30:39 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.4103
2022-07-17 01:30:45 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.2754
2022-07-17 01:30:51 - train: epoch 033, train_loss: 1.2426
2022-07-17 01:30:57 - eval: epoch: 033, acc1: 58.320%, acc5: 85.240%, test_loss: 1.5348, per_image_load_time: 0.446ms, per_image_inference_time: 0.139ms
2022-07-17 01:30:57 - until epoch: 033, best_acc1: 58.320%
2022-07-17 01:30:57 - epoch 034 lr: 0.100000
2022-07-17 01:31:07 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.1515
2022-07-17 01:31:12 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.3299
2022-07-17 01:31:18 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.4284
2022-07-17 01:31:24 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.0795
2022-07-17 01:31:30 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.0863
2022-07-17 01:31:36 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.2303
2022-07-17 01:31:42 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.2763
2022-07-17 01:31:47 - train: epoch 034, train_loss: 1.2183
2022-07-17 01:31:54 - eval: epoch: 034, acc1: 55.950%, acc5: 84.460%, test_loss: 1.6523, per_image_load_time: 0.464ms, per_image_inference_time: 0.144ms
2022-07-17 01:31:54 - until epoch: 034, best_acc1: 58.320%
2022-07-17 01:31:54 - epoch 035 lr: 0.100000
2022-07-17 01:32:04 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 0.8749
2022-07-17 01:32:11 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.1746
2022-07-17 01:32:17 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.1958
2022-07-17 01:32:23 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.1128
2022-07-17 01:32:29 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.2408
2022-07-17 01:32:35 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.2723
2022-07-17 01:32:38 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.3719
2022-07-17 01:32:43 - train: epoch 035, train_loss: 1.2025
2022-07-17 01:32:50 - eval: epoch: 035, acc1: 59.720%, acc5: 87.180%, test_loss: 1.4687, per_image_load_time: 0.442ms, per_image_inference_time: 0.145ms
2022-07-17 01:32:50 - until epoch: 035, best_acc1: 59.720%
2022-07-17 01:32:50 - epoch 036 lr: 0.100000
2022-07-17 01:33:02 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.2816
2022-07-17 01:33:08 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.1921
2022-07-17 01:33:14 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 0.9372
2022-07-17 01:33:20 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.1468
2022-07-17 01:33:26 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.1608
2022-07-17 01:33:32 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.1749
2022-07-17 01:33:38 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.2595
2022-07-17 01:33:43 - train: epoch 036, train_loss: 1.1839
2022-07-17 01:33:49 - eval: epoch: 036, acc1: 55.230%, acc5: 84.600%, test_loss: 1.7064, per_image_load_time: 0.435ms, per_image_inference_time: 0.137ms
2022-07-17 01:33:50 - until epoch: 036, best_acc1: 59.720%
2022-07-17 01:33:50 - epoch 037 lr: 0.100000
2022-07-17 01:34:00 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.0055
2022-07-17 01:34:06 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.1844
2022-07-17 01:34:11 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.2107
2022-07-17 01:34:16 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.4251
2022-07-17 01:34:20 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.2446
2022-07-17 01:34:26 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.4680
2022-07-17 01:34:32 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.1604
2022-07-17 01:34:37 - train: epoch 037, train_loss: 1.1773
2022-07-17 01:34:44 - eval: epoch: 037, acc1: 60.030%, acc5: 87.550%, test_loss: 1.4448, per_image_load_time: 0.438ms, per_image_inference_time: 0.142ms
2022-07-17 01:34:44 - until epoch: 037, best_acc1: 60.030%
2022-07-17 01:34:44 - epoch 038 lr: 0.100000
2022-07-17 01:34:54 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 0.8871
2022-07-17 01:35:00 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.0472
2022-07-17 01:35:06 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.2879
2022-07-17 01:35:13 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.0996
2022-07-17 01:35:19 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.1814
2022-07-17 01:35:25 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.2204
2022-07-17 01:35:31 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.4009
2022-07-17 01:35:36 - train: epoch 038, train_loss: 1.1570
2022-07-17 01:35:42 - eval: epoch: 038, acc1: 58.490%, acc5: 86.500%, test_loss: 1.5222, per_image_load_time: 0.433ms, per_image_inference_time: 0.146ms
2022-07-17 01:35:42 - until epoch: 038, best_acc1: 60.030%
2022-07-17 01:35:42 - epoch 039 lr: 0.100000
2022-07-17 01:35:53 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.2832
2022-07-17 01:35:59 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.3807
2022-07-17 01:36:05 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.2326
2022-07-17 01:36:11 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.2156
2022-07-17 01:36:17 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.0814
2022-07-17 01:36:23 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 0.8870
2022-07-17 01:36:29 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.2270
2022-07-17 01:36:34 - train: epoch 039, train_loss: 1.1535
2022-07-17 01:36:40 - eval: epoch: 039, acc1: 54.660%, acc5: 82.690%, test_loss: 2.7256, per_image_load_time: 0.416ms, per_image_inference_time: 0.143ms
2022-07-17 01:36:40 - until epoch: 039, best_acc1: 60.030%
2022-07-17 01:36:40 - epoch 040 lr: 0.100000
2022-07-17 01:36:50 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.2138
2022-07-17 01:36:56 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.7987
2022-07-17 01:37:03 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.1078
2022-07-17 01:37:09 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.3430
2022-07-17 01:37:15 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.3667
2022-07-17 01:37:21 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 0.9673
2022-07-17 01:37:25 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.3883
2022-07-17 01:37:30 - train: epoch 040, train_loss: 1.1355
2022-07-17 01:37:36 - eval: epoch: 040, acc1: 56.550%, acc5: 84.660%, test_loss: 1.6764, per_image_load_time: 0.432ms, per_image_inference_time: 0.142ms
2022-07-17 01:37:36 - until epoch: 040, best_acc1: 60.030%
2022-07-17 01:37:36 - epoch 041 lr: 0.100000
2022-07-17 01:37:46 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 1.0142
2022-07-17 01:37:53 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 0.9289
2022-07-17 01:37:59 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.2913
2022-07-17 01:38:05 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.1150
2022-07-17 01:38:11 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.3910
2022-07-17 01:38:17 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2385
2022-07-17 01:38:24 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.3434
2022-07-17 01:38:29 - train: epoch 041, train_loss: 1.1287
2022-07-17 01:38:35 - eval: epoch: 041, acc1: 57.190%, acc5: 85.280%, test_loss: 1.6191, per_image_load_time: 0.450ms, per_image_inference_time: 0.141ms
2022-07-17 01:38:35 - until epoch: 041, best_acc1: 60.030%
2022-07-17 01:38:35 - epoch 042 lr: 0.100000
2022-07-17 01:38:45 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 0.7539
2022-07-17 01:38:52 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.0744
2022-07-17 01:38:56 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.1156
2022-07-17 01:39:02 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 0.9280
2022-07-17 01:39:06 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.2982
2022-07-17 01:39:13 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.0285
2022-07-17 01:39:19 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.1113
2022-07-17 01:39:24 - train: epoch 042, train_loss: 1.1136
2022-07-17 01:39:30 - eval: epoch: 042, acc1: 58.610%, acc5: 86.270%, test_loss: 1.5083, per_image_load_time: 0.409ms, per_image_inference_time: 0.140ms
2022-07-17 01:39:30 - until epoch: 042, best_acc1: 60.030%
2022-07-17 01:39:30 - epoch 043 lr: 0.100000
2022-07-17 01:39:41 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.0734
2022-07-17 01:39:47 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.0499
2022-07-17 01:39:53 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 0.9502
2022-07-17 01:39:59 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.3398
2022-07-17 01:40:05 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.0617
2022-07-17 01:40:11 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.0192
2022-07-17 01:40:17 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.1022
2022-07-17 01:40:22 - train: epoch 043, train_loss: 1.0956
2022-07-17 01:40:28 - eval: epoch: 043, acc1: 57.490%, acc5: 85.350%, test_loss: 1.5848, per_image_load_time: 0.426ms, per_image_inference_time: 0.115ms
2022-07-17 01:40:28 - until epoch: 043, best_acc1: 60.030%
2022-07-17 01:40:28 - epoch 044 lr: 0.100000
2022-07-17 01:40:36 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.2868
2022-07-17 01:40:42 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.1914
2022-07-17 01:40:48 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.0422
2022-07-17 01:40:55 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 0.9281
2022-07-17 01:41:01 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.4420
2022-07-17 01:41:07 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.1703
2022-07-17 01:41:13 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 0.9247
2022-07-17 01:41:18 - train: epoch 044, train_loss: 1.1017
2022-07-17 01:41:24 - eval: epoch: 044, acc1: 60.110%, acc5: 86.770%, test_loss: 1.4934, per_image_load_time: 0.436ms, per_image_inference_time: 0.140ms
2022-07-17 01:41:25 - until epoch: 044, best_acc1: 60.110%
2022-07-17 01:41:25 - epoch 045 lr: 0.100000
2022-07-17 01:41:35 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 0.9610
2022-07-17 01:41:41 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 0.9564
2022-07-17 01:41:47 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.0428
2022-07-17 01:41:53 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 0.9603
2022-07-17 01:41:59 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.9431
2022-07-17 01:42:05 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.2407
2022-07-17 01:42:10 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.2500
2022-07-17 01:42:13 - train: epoch 045, train_loss: 1.0894
2022-07-17 01:42:20 - eval: epoch: 045, acc1: 58.610%, acc5: 85.810%, test_loss: 1.6435, per_image_load_time: 0.446ms, per_image_inference_time: 0.141ms
2022-07-17 01:42:20 - until epoch: 045, best_acc1: 60.110%
2022-07-17 01:42:20 - epoch 046 lr: 0.100000
2022-07-17 01:42:31 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 0.8836
2022-07-17 01:42:37 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 0.8725
2022-07-17 01:42:43 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.8157
2022-07-17 01:42:49 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.0774
2022-07-17 01:42:55 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.0048
2022-07-17 01:43:01 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.7556
2022-07-17 01:43:07 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.1085
2022-07-17 01:43:12 - train: epoch 046, train_loss: 1.0679
2022-07-17 01:43:19 - eval: epoch: 046, acc1: 59.250%, acc5: 86.720%, test_loss: 1.4901, per_image_load_time: 0.460ms, per_image_inference_time: 0.147ms
2022-07-17 01:43:19 - until epoch: 046, best_acc1: 60.110%
2022-07-17 01:43:19 - epoch 047 lr: 0.100000
2022-07-17 01:43:29 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.0815
2022-07-17 01:43:35 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 0.8332
2022-07-17 01:43:39 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.0165
2022-07-17 01:43:45 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.0949
2022-07-17 01:43:49 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 0.9360
2022-07-17 01:43:55 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 0.9624
2022-07-17 01:44:01 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.0578
2022-07-17 01:44:07 - train: epoch 047, train_loss: 1.0530
2022-07-17 01:44:13 - eval: epoch: 047, acc1: 60.350%, acc5: 87.400%, test_loss: 1.4822, per_image_load_time: 0.408ms, per_image_inference_time: 0.143ms
2022-07-17 01:44:13 - until epoch: 047, best_acc1: 60.350%
2022-07-17 01:44:13 - epoch 048 lr: 0.100000
2022-07-17 01:44:23 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 0.9965
2022-07-17 01:44:29 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 0.9997
2022-07-17 01:44:35 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 0.9393
2022-07-17 01:44:41 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 0.9388
2022-07-17 01:44:48 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.1235
2022-07-17 01:44:54 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.0373
2022-07-17 01:45:00 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.2546
2022-07-17 01:45:05 - train: epoch 048, train_loss: 1.0515
2022-07-17 01:45:11 - eval: epoch: 048, acc1: 60.840%, acc5: 87.220%, test_loss: 1.4718, per_image_load_time: 0.438ms, per_image_inference_time: 0.122ms
2022-07-17 01:45:11 - until epoch: 048, best_acc1: 60.840%
2022-07-17 01:45:11 - epoch 049 lr: 0.100000
2022-07-17 01:45:20 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.0590
2022-07-17 01:45:26 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.0079
2022-07-17 01:45:32 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.2154
2022-07-17 01:45:38 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.0672
2022-07-17 01:45:44 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1441
2022-07-17 01:45:50 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.0020
2022-07-17 01:45:56 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 1.0245
2022-07-17 01:46:01 - train: epoch 049, train_loss: 1.0414
2022-07-17 01:46:07 - eval: epoch: 049, acc1: 59.670%, acc5: 86.490%, test_loss: 1.5169, per_image_load_time: 0.434ms, per_image_inference_time: 0.143ms
2022-07-17 01:46:08 - until epoch: 049, best_acc1: 60.840%
2022-07-17 01:46:08 - epoch 050 lr: 0.100000
2022-07-17 01:46:18 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.0877
2022-07-17 01:46:24 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 0.7422
2022-07-17 01:46:30 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.1507
2022-07-17 01:46:36 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 0.9235
2022-07-17 01:46:43 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 0.9063
2022-07-17 01:46:49 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.0027
2022-07-17 01:46:53 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.1329
2022-07-17 01:46:58 - train: epoch 050, train_loss: 1.0441
2022-07-17 01:47:05 - eval: epoch: 050, acc1: 60.380%, acc5: 87.130%, test_loss: 1.4706, per_image_load_time: 0.432ms, per_image_inference_time: 0.141ms
2022-07-17 01:47:05 - until epoch: 050, best_acc1: 60.840%
2022-07-17 01:47:05 - epoch 051 lr: 0.100000
2022-07-17 01:47:16 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 0.8080
2022-07-17 01:47:22 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 0.9653
2022-07-17 01:47:28 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 0.9425
2022-07-17 01:47:34 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.0869
2022-07-17 01:47:40 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.0227
2022-07-17 01:47:46 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 0.9696
2022-07-17 01:47:52 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 0.8311
2022-07-17 01:47:57 - train: epoch 051, train_loss: 1.0283
2022-07-17 01:48:04 - eval: epoch: 051, acc1: 53.940%, acc5: 80.940%, test_loss: 2.8588, per_image_load_time: 0.466ms, per_image_inference_time: 0.143ms
2022-07-17 01:48:04 - until epoch: 051, best_acc1: 60.840%
2022-07-17 01:48:04 - epoch 052 lr: 0.100000
2022-07-17 01:48:14 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.1396
2022-07-17 01:48:20 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 0.9995
2022-07-17 01:48:24 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.1048
2022-07-17 01:48:29 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.1426
2022-07-17 01:48:33 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.7837
2022-07-17 01:48:39 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.0779
2022-07-17 01:48:45 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 0.9345
2022-07-17 01:48:51 - train: epoch 052, train_loss: 1.0218
2022-07-17 01:48:57 - eval: epoch: 052, acc1: 61.790%, acc5: 87.990%, test_loss: 1.3918, per_image_load_time: 0.413ms, per_image_inference_time: 0.143ms
2022-07-17 01:48:57 - until epoch: 052, best_acc1: 61.790%
2022-07-17 01:48:57 - epoch 053 lr: 0.100000
2022-07-17 01:49:07 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 0.8123
2022-07-17 01:49:13 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.6894
2022-07-17 01:49:19 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 0.9253
2022-07-17 01:49:25 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.0403
2022-07-17 01:49:31 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.0782
2022-07-17 01:49:37 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.7671
2022-07-17 01:49:43 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 0.9623
2022-07-17 01:49:48 - train: epoch 053, train_loss: 1.0048
2022-07-17 01:49:55 - eval: epoch: 053, acc1: 58.660%, acc5: 86.670%, test_loss: 1.5396, per_image_load_time: 0.430ms, per_image_inference_time: 0.141ms
2022-07-17 01:49:55 - until epoch: 053, best_acc1: 61.790%
2022-07-17 01:49:55 - epoch 054 lr: 0.100000
2022-07-17 01:50:05 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 0.9774
