2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-06 01:16:42 - train: epoch 0029, iter [01400, 01832], lr: 0.000197, total_loss: 2.8068, obj_loss: 1.6667, reg_loss: 1.1121, cls_loss: 0.0280, 
2022-10-06 01:17:47 - train: epoch 0029, iter [01500, 01832], lr: 0.000197, total_loss: 2.4827, obj_loss: 1.4207, reg_loss: 1.0408, cls_loss: 0.0212, 
2022-10-06 01:18:52 - train: epoch 0029, iter [01600, 01832], lr: 0.000197, total_loss: 2.5203, obj_loss: 1.4903, reg_loss: 1.0070, cls_loss: 0.0231, 
2022-10-06 01:19:55 - train: epoch 0029, iter [01700, 01832], lr: 0.000197, total_loss: 2.4402, obj_loss: 1.4316, reg_loss: 0.9862, cls_loss: 0.0224, 
2022-10-06 01:21:00 - train: epoch 0029, iter [01800, 01832], lr: 0.000197, total_loss: 2.5210, obj_loss: 1.4104, reg_loss: 1.0853, cls_loss: 0.0252, 
2022-10-06 01:21:19 - train: epoch 029, train_loss: 2.4541
2022-10-06 01:21:22 - until epoch: 029, best_metric: 12.623%
2022-10-06 01:21:22 - epoch 030 lr: 0.000197
2022-10-06 01:22:38 - train: epoch 0030, iter [00100, 01832], lr: 0.000197, total_loss: 2.5284, obj_loss: 1.4732, reg_loss: 1.0342, cls_loss: 0.0210, 
2022-10-06 01:23:43 - train: epoch 0030, iter [00200, 01832], lr: 0.000197, total_loss: 2.5345, obj_loss: 1.4754, reg_loss: 1.0388, cls_loss: 0.0203, 
2022-10-06 01:24:46 - train: epoch 0030, iter [00300, 01832], lr: 0.000197, total_loss: 2.2855, obj_loss: 1.2727, reg_loss: 0.9924, cls_loss: 0.0204, 
2022-10-06 01:25:52 - train: epoch 0030, iter [00400, 01832], lr: 0.000197, total_loss: 2.5191, obj_loss: 1.4627, reg_loss: 1.0357, cls_loss: 0.0208, 
2022-10-06 01:26:54 - train: epoch 0030, iter [00500, 01832], lr: 0.000197, total_loss: 2.3636, obj_loss: 1.3326, reg_loss: 1.0108, cls_loss: 0.0201, 
2022-10-06 01:27:56 - train: epoch 0030, iter [00600, 01832], lr: 0.000197, total_loss: 2.4627, obj_loss: 1.3985, reg_loss: 1.0427, cls_loss: 0.0215, 
2022-10-06 01:28:59 - train: epoch 0030, iter [00700, 01832], lr: 0.000197, total_loss: 2.5211, obj_loss: 1.3927, reg_loss: 1.1055, cls_loss: 0.0229, 
2022-10-06 01:30:03 - train: epoch 0030, iter [00800, 01832], lr: 0.000197, total_loss: 2.5343, obj_loss: 1.4451, reg_loss: 1.0686, cls_loss: 0.0206, 
2022-10-06 01:31:07 - train: epoch 0030, iter [00900, 01832], lr: 0.000197, total_loss: 2.5423, obj_loss: 1.4134, reg_loss: 1.1082, cls_loss: 0.0207, 
2022-10-06 01:32:09 - train: epoch 0030, iter [01000, 01832], lr: 0.000197, total_loss: 2.4160, obj_loss: 1.3558, reg_loss: 1.0363, cls_loss: 0.0240, 
2022-10-06 01:33:14 - train: epoch 0030, iter [01100, 01832], lr: 0.000197, total_loss: 2.5277, obj_loss: 1.5202, reg_loss: 0.9855, cls_loss: 0.0221, 
2022-10-06 01:34:17 - train: epoch 0030, iter [01200, 01832], lr: 0.000197, total_loss: 2.4371, obj_loss: 1.4685, reg_loss: 0.9452, cls_loss: 0.0234, 
2022-10-06 01:35:23 - train: epoch 0030, iter [01300, 01832], lr: 0.000197, total_loss: 2.3942, obj_loss: 1.3737, reg_loss: 1.0006, cls_loss: 0.0199, 
2022-10-06 01:36:28 - train: epoch 0030, iter [01400, 01832], lr: 0.000197, total_loss: 2.6039, obj_loss: 1.4361, reg_loss: 1.1426, cls_loss: 0.0253, 
2022-10-06 01:37:30 - train: epoch 0030, iter [01500, 01832], lr: 0.000197, total_loss: 2.6489, obj_loss: 1.4863, reg_loss: 1.1370, cls_loss: 0.0256, 
2022-10-06 01:38:35 - train: epoch 0030, iter [01600, 01832], lr: 0.000197, total_loss: 2.5590, obj_loss: 1.4837, reg_loss: 1.0523, cls_loss: 0.0230, 
2022-10-06 01:39:40 - train: epoch 0030, iter [01700, 01832], lr: 0.000197, total_loss: 2.4010, obj_loss: 1.3545, reg_loss: 1.0252, cls_loss: 0.0213, 
2022-10-06 01:40:45 - train: epoch 0030, iter [01800, 01832], lr: 0.000196, total_loss: 2.4448, obj_loss: 1.3323, reg_loss: 1.0936, cls_loss: 0.0188, 
2022-10-06 01:41:03 - train: epoch 030, train_loss: 2.4367
2022-10-06 01:43:08 - eval: epoch: 030
test_loss: 0.0
per_image_load_time: 2.253ms
per_image_inference_time: 12.888ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 14.140060657549942
IoU=0.50,area=all,maxDets=100,mAP: 23.458411777082784
IoU=0.75,area=all,maxDets=100,mAP: 14.532728493058974
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.14233713402999
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 13.33402263821484
IoU=0.50:0.95,area=large,maxDets=100,mAP: 21.35146923710039
IoU=0.50:0.95,area=all,maxDets=1,mAR: 16.138539992080766
IoU=0.50:0.95,area=all,maxDets=10,mAR: 23.21827815852435
IoU=0.50:0.95,area=all,maxDets=100,mAR: 25.09719221991315
IoU=0.50:0.95,area=small,maxDets=100,mAR: 8.310390220005026
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 26.472549884350933
IoU=0.50:0.95,area=large,maxDets=100,mAR: 33.8862043780961

2022-10-06 01:43:09 - until epoch: 030, best_metric: 14.140%
2022-10-06 01:43:09 - epoch 031 lr: 0.000196
2022-10-06 01:44:23 - train: epoch 0031, iter [00100, 01832], lr: 0.000196, total_loss: 2.0226, obj_loss: 1.1279, reg_loss: 0.8781, cls_loss: 0.0165, 
2022-10-06 01:45:26 - train: epoch 0031, iter [00200, 01832], lr: 0.000196, total_loss: 2.3977, obj_loss: 1.3815, reg_loss: 0.9932, cls_loss: 0.0229, 
2022-10-06 01:46:32 - train: epoch 0031, iter [00300, 01832], lr: 0.000196, total_loss: 2.5070, obj_loss: 1.4962, reg_loss: 0.9883, cls_loss: 0.0225, 
2022-10-06 01:47:38 - train: epoch 0031, iter [00400, 01832], lr: 0.000196, total_loss: 2.4893, obj_loss: 1.4700, reg_loss: 0.9955, cls_loss: 0.0238, 
2022-10-06 01:48:40 - train: epoch 0031, iter [00500, 01832], lr: 0.000196, total_loss: 2.2665, obj_loss: 1.3637, reg_loss: 0.8854, cls_loss: 0.0174, 
2022-10-06 01:49:44 - train: epoch 0031, iter [00600, 01832], lr: 0.000196, total_loss: 2.5248, obj_loss: 1.4873, reg_loss: 1.0172, cls_loss: 0.0203, 
2022-10-06 01:50:48 - train: epoch 0031, iter [00700, 01832], lr: 0.000196, total_loss: 2.4078, obj_loss: 1.3489, reg_loss: 1.0372, cls_loss: 0.0217, 
2022-10-06 01:51:51 - train: epoch 0031, iter [00800, 01832], lr: 0.000196, total_loss: 2.4967, obj_loss: 1.4005, reg_loss: 1.0751, cls_loss: 0.0211, 
2022-10-06 01:52:56 - train: epoch 0031, iter [00900, 01832], lr: 0.000196, total_loss: 2.4448, obj_loss: 1.4247, reg_loss: 0.9967, cls_loss: 0.0234, 
2022-10-06 01:54:02 - train: epoch 0031, iter [01000, 01832], lr: 0.000196, total_loss: 2.5493, obj_loss: 1.4919, reg_loss: 1.0343, cls_loss: 0.0231, 
2022-10-06 01:55:05 - train: epoch 0031, iter [01100, 01832], lr: 0.000196, total_loss: 2.4909, obj_loss: 1.4161, reg_loss: 1.0526, cls_loss: 0.0223, 
2022-10-06 01:56:10 - train: epoch 0031, iter [01200, 01832], lr: 0.000196, total_loss: 2.2501, obj_loss: 1.2755, reg_loss: 0.9531, cls_loss: 0.0215, 
2022-10-06 01:57:14 - train: epoch 0031, iter [01300, 01832], lr: 0.000196, total_loss: 2.4284, obj_loss: 1.4180, reg_loss: 0.9874, cls_loss: 0.0231, 
2022-10-06 01:58:17 - train: epoch 0031, iter [01400, 01832], lr: 0.000196, total_loss: 2.1360, obj_loss: 1.2142, reg_loss: 0.9043, cls_loss: 0.0175, 
2022-10-06 01:59:22 - train: epoch 0031, iter [01500, 01832], lr: 0.000196, total_loss: 2.3366, obj_loss: 1.3853, reg_loss: 0.9282, cls_loss: 0.0231, 
2022-10-06 02:00:25 - train: epoch 0031, iter [01600, 01832], lr: 0.000196, total_loss: 2.6517, obj_loss: 1.5989, reg_loss: 1.0282, cls_loss: 0.0246, 
2022-10-06 02:01:29 - train: epoch 0031, iter [01700, 01832], lr: 0.000196, total_loss: 2.3384, obj_loss: 1.2971, reg_loss: 1.0210, cls_loss: 0.0203, 
2022-10-06 02:02:32 - train: epoch 0031, iter [01800, 01832], lr: 0.000196, total_loss: 2.5804, obj_loss: 1.5074, reg_loss: 1.0491, cls_loss: 0.0239, 
2022-10-06 02:02:51 - train: epoch 031, train_loss: 2.4202
2022-10-06 02:02:52 - until epoch: 031, best_metric: 14.140%
2022-10-06 02:02:52 - epoch 032 lr: 0.000196
2022-10-06 02:04:10 - train: epoch 0032, iter [00100, 01832], lr: 0.000196, total_loss: 2.2976, obj_loss: 1.3197, reg_loss: 0.9564, cls_loss: 0.0216, 
2022-10-06 02:05:13 - train: epoch 0032, iter [00200, 01832], lr: 0.000196, total_loss: 2.3684, obj_loss: 1.2873, reg_loss: 1.0594, cls_loss: 0.0217, 
2022-10-06 02:06:18 - train: epoch 0032, iter [00300, 01832], lr: 0.000196, total_loss: 2.2442, obj_loss: 1.2546, reg_loss: 0.9682, cls_loss: 0.0214, 
2022-10-06 02:07:23 - train: epoch 0032, iter [00400, 01832], lr: 0.000196, total_loss: 2.2748, obj_loss: 1.3064, reg_loss: 0.9480, cls_loss: 0.0203, 
2022-10-06 02:08:26 - train: epoch 0032, iter [00500, 01832], lr: 0.000196, total_loss: 2.4938, obj_loss: 1.5124, reg_loss: 0.9599, cls_loss: 0.0214, 
2022-10-06 02:09:30 - train: epoch 0032, iter [00600, 01832], lr: 0.000196, total_loss: 2.1892, obj_loss: 1.2800, reg_loss: 0.8917, cls_loss: 0.0175, 
2022-10-06 02:10:34 - train: epoch 0032, iter [00700, 01832], lr: 0.000196, total_loss: 2.5625, obj_loss: 1.4857, reg_loss: 1.0534, cls_loss: 0.0235, 
2022-10-06 02:11:37 - train: epoch 0032, iter [00800, 01832], lr: 0.000196, total_loss: 2.3932, obj_loss: 1.3817, reg_loss: 0.9903, cls_loss: 0.0212, 
2022-10-06 02:12:42 - train: epoch 0032, iter [00900, 01832], lr: 0.000196, total_loss: 2.4609, obj_loss: 1.3976, reg_loss: 1.0443, cls_loss: 0.0190, 
2022-10-06 02:13:47 - train: epoch 0032, iter [01000, 01832], lr: 0.000196, total_loss: 2.3550, obj_loss: 1.3646, reg_loss: 0.9707, cls_loss: 0.0197, 
2022-10-06 02:14:50 - train: epoch 0032, iter [01100, 01832], lr: 0.000196, total_loss: 2.6062, obj_loss: 1.5304, reg_loss: 1.0519, cls_loss: 0.0239, 
2022-10-06 02:15:55 - train: epoch 0032, iter [01200, 01832], lr: 0.000196, total_loss: 2.3983, obj_loss: 1.4306, reg_loss: 0.9467, cls_loss: 0.0210, 
2022-10-06 02:17:00 - train: epoch 0032, iter [01300, 01832], lr: 0.000196, total_loss: 2.2451, obj_loss: 1.3895, reg_loss: 0.8368, cls_loss: 0.0187, 
2022-10-06 02:18:02 - train: epoch 0032, iter [01400, 01832], lr: 0.000196, total_loss: 2.4023, obj_loss: 1.3693, reg_loss: 1.0113, cls_loss: 0.0217, 
2022-10-06 02:19:07 - train: epoch 0032, iter [01500, 01832], lr: 0.000196, total_loss: 2.3346, obj_loss: 1.3765, reg_loss: 0.9393, cls_loss: 0.0187, 
2022-10-06 02:20:10 - train: epoch 0032, iter [01600, 01832], lr: 0.000196, total_loss: 2.4003, obj_loss: 1.3715, reg_loss: 1.0070, cls_loss: 0.0218, 
2022-10-06 02:21:13 - train: epoch 0032, iter [01700, 01832], lr: 0.000196, total_loss: 2.4600, obj_loss: 1.4818, reg_loss: 0.9543, cls_loss: 0.0240, 
2022-10-06 02:22:18 - train: epoch 0032, iter [01800, 01832], lr: 0.000196, total_loss: 2.3461, obj_loss: 1.3002, reg_loss: 1.0227, cls_loss: 0.0232, 
2022-10-06 02:22:37 - train: epoch 032, train_loss: 2.4012
2022-10-06 02:22:38 - until epoch: 032, best_metric: 14.140%
2022-10-06 02:22:38 - epoch 033 lr: 0.000196
2022-10-06 02:23:57 - train: epoch 0033, iter [00100, 01832], lr: 0.000196, total_loss: 2.2317, obj_loss: 1.2595, reg_loss: 0.9513, cls_loss: 0.0209, 
2022-10-06 02:25:02 - train: epoch 0033, iter [00200, 01832], lr: 0.000196, total_loss: 2.3956, obj_loss: 1.4802, reg_loss: 0.8973, cls_loss: 0.0181, 
2022-10-06 02:26:05 - train: epoch 0033, iter [00300, 01832], lr: 0.000196, total_loss: 2.2760, obj_loss: 1.2914, reg_loss: 0.9624, cls_loss: 0.0222, 
2022-10-06 02:27:11 - train: epoch 0033, iter [00400, 01832], lr: 0.000196, total_loss: 2.4479, obj_loss: 1.4696, reg_loss: 0.9564, cls_loss: 0.0219, 
2022-10-06 02:28:16 - train: epoch 0033, iter [00500, 01832], lr: 0.000196, total_loss: 2.4593, obj_loss: 1.3772, reg_loss: 1.0605, cls_loss: 0.0215, 
2022-10-06 02:29:19 - train: epoch 0033, iter [00600, 01832], lr: 0.000196, total_loss: 2.3122, obj_loss: 1.3624, reg_loss: 0.9302, cls_loss: 0.0195, 
2022-10-06 02:30:23 - train: epoch 0033, iter [00700, 01832], lr: 0.000196, total_loss: 2.4264, obj_loss: 1.4261, reg_loss: 0.9772, cls_loss: 0.0231, 
2022-10-06 02:31:28 - train: epoch 0033, iter [00800, 01832], lr: 0.000196, total_loss: 2.4594, obj_loss: 1.4111, reg_loss: 1.0257, cls_loss: 0.0226, 
2022-10-06 02:32:31 - train: epoch 0033, iter [00900, 01832], lr: 0.000196, total_loss: 2.5049, obj_loss: 1.4462, reg_loss: 1.0348, cls_loss: 0.0239, 
2022-10-06 02:33:36 - train: epoch 0033, iter [01000, 01832], lr: 0.000196, total_loss: 2.3153, obj_loss: 1.3289, reg_loss: 0.9679, cls_loss: 0.0185, 
2022-10-06 02:34:43 - train: epoch 0033, iter [01100, 01832], lr: 0.000196, total_loss: 2.5556, obj_loss: 1.4550, reg_loss: 1.0759, cls_loss: 0.0247, 
2022-10-06 02:35:46 - train: epoch 0033, iter [01200, 01832], lr: 0.000196, total_loss: 2.3984, obj_loss: 1.4253, reg_loss: 0.9490, cls_loss: 0.0241, 
2022-10-06 02:36:51 - train: epoch 0033, iter [01300, 01832], lr: 0.000196, total_loss: 2.2907, obj_loss: 1.3434, reg_loss: 0.9277, cls_loss: 0.0196, 
2022-10-06 02:37:54 - train: epoch 0033, iter [01400, 01832], lr: 0.000196, total_loss: 2.3583, obj_loss: 1.3260, reg_loss: 1.0142, cls_loss: 0.0181, 
2022-10-06 02:38:59 - train: epoch 0033, iter [01500, 01832], lr: 0.000196, total_loss: 2.5282, obj_loss: 1.4889, reg_loss: 1.0195, cls_loss: 0.0198, 
2022-10-06 02:40:05 - train: epoch 0033, iter [01600, 01832], lr: 0.000196, total_loss: 2.3158, obj_loss: 1.3684, reg_loss: 0.9266, cls_loss: 0.0208, 
2022-10-06 02:41:09 - train: epoch 0033, iter [01700, 01832], lr: 0.000196, total_loss: 2.3482, obj_loss: 1.4155, reg_loss: 0.9136, cls_loss: 0.0190, 
2022-10-06 02:42:12 - train: epoch 0033, iter [01800, 01832], lr: 0.000196, total_loss: 2.3532, obj_loss: 1.3410, reg_loss: 0.9942, cls_loss: 0.0181, 
2022-10-06 02:42:31 - train: epoch 033, train_loss: 2.3860
2022-10-06 02:42:34 - until epoch: 033, best_metric: 14.140%
2022-10-06 02:42:34 - epoch 034 lr: 0.000196
2022-10-06 02:43:50 - train: epoch 0034, iter [00100, 01832], lr: 0.000196, total_loss: 2.5016, obj_loss: 1.4523, reg_loss: 1.0280, cls_loss: 0.0213, 
2022-10-06 02:44:56 - train: epoch 0034, iter [00200, 01832], lr: 0.000196, total_loss: 2.3392, obj_loss: 1.3293, reg_loss: 0.9879, cls_loss: 0.0220, 
2022-10-06 02:46:01 - train: epoch 0034, iter [00300, 01832], lr: 0.000196, total_loss: 2.3388, obj_loss: 1.3552, reg_loss: 0.9608, cls_loss: 0.0228, 
2022-10-06 02:47:04 - train: epoch 0034, iter [00400, 01832], lr: 0.000196, total_loss: 2.2630, obj_loss: 1.2982, reg_loss: 0.9449, cls_loss: 0.0199, 
2022-10-06 02:48:08 - train: epoch 0034, iter [00500, 01832], lr: 0.000196, total_loss: 2.3032, obj_loss: 1.2352, reg_loss: 1.0480, cls_loss: 0.0200, 
2022-10-06 02:49:13 - train: epoch 0034, iter [00600, 01832], lr: 0.000196, total_loss: 2.4409, obj_loss: 1.4049, reg_loss: 1.0135, cls_loss: 0.0225, 
2022-10-06 02:50:12 - train: epoch 0034, iter [00700, 01832], lr: 0.000195, total_loss: 2.4440, obj_loss: 1.4638, reg_loss: 0.9576, cls_loss: 0.0226, 
2022-10-06 02:51:13 - train: epoch 0034, iter [00800, 01832], lr: 0.000195, total_loss: 2.4014, obj_loss: 1.4141, reg_loss: 0.9667, cls_loss: 0.0206, 
2022-10-06 02:52:16 - train: epoch 0034, iter [00900, 01832], lr: 0.000195, total_loss: 2.2589, obj_loss: 1.3296, reg_loss: 0.9082, cls_loss: 0.0211, 
2022-10-06 02:53:20 - train: epoch 0034, iter [01000, 01832], lr: 0.000195, total_loss: 2.3237, obj_loss: 1.2375, reg_loss: 1.0652, cls_loss: 0.0210, 
2022-10-06 02:54:24 - train: epoch 0034, iter [01100, 01832], lr: 0.000195, total_loss: 2.2538, obj_loss: 1.3046, reg_loss: 0.9264, cls_loss: 0.0227, 
2022-10-06 02:55:27 - train: epoch 0034, iter [01200, 01832], lr: 0.000195, total_loss: 2.1415, obj_loss: 1.2165, reg_loss: 0.9066, cls_loss: 0.0184, 
2022-10-06 02:56:32 - train: epoch 0034, iter [01300, 01832], lr: 0.000195, total_loss: 2.3302, obj_loss: 1.3263, reg_loss: 0.9852, cls_loss: 0.0187, 
2022-10-06 02:57:37 - train: epoch 0034, iter [01400, 01832], lr: 0.000195, total_loss: 2.2930, obj_loss: 1.2687, reg_loss: 1.0022, cls_loss: 0.0222, 
2022-10-06 02:58:40 - train: epoch 0034, iter [01500, 01832], lr: 0.000195, total_loss: 2.4768, obj_loss: 1.4879, reg_loss: 0.9673, cls_loss: 0.0216, 
2022-10-06 02:59:46 - train: epoch 0034, iter [01600, 01832], lr: 0.000195, total_loss: 2.3454, obj_loss: 1.3878, reg_loss: 0.9364, cls_loss: 0.0213, 
2022-10-06 03:00:49 - train: epoch 0034, iter [01700, 01832], lr: 0.000195, total_loss: 2.4562, obj_loss: 1.3719, reg_loss: 1.0631, cls_loss: 0.0212, 
2022-10-06 03:01:52 - train: epoch 0034, iter [01800, 01832], lr: 0.000195, total_loss: 2.3019, obj_loss: 1.3277, reg_loss: 0.9519, cls_loss: 0.0223, 
2022-10-06 03:02:10 - train: epoch 034, train_loss: 2.3707
2022-10-06 03:02:11 - until epoch: 034, best_metric: 14.140%
2022-10-06 03:02:11 - epoch 035 lr: 0.000195
2022-10-06 03:03:29 - train: epoch 0035, iter [00100, 01832], lr: 0.000195, total_loss: 2.3020, obj_loss: 1.3832, reg_loss: 0.8978, cls_loss: 0.0211, 
2022-10-06 03:04:34 - train: epoch 0035, iter [00200, 01832], lr: 0.000195, total_loss: 2.4037, obj_loss: 1.4073, reg_loss: 0.9757, cls_loss: 0.0207, 
2022-10-06 03:05:37 - train: epoch 0035, iter [00300, 01832], lr: 0.000195, total_loss: 2.5492, obj_loss: 1.4366, reg_loss: 1.0896, cls_loss: 0.0231, 
2022-10-06 03:06:43 - train: epoch 0035, iter [00400, 01832], lr: 0.000195, total_loss: 2.3805, obj_loss: 1.3801, reg_loss: 0.9817, cls_loss: 0.0188, 
2022-10-06 03:07:48 - train: epoch 0035, iter [00500, 01832], lr: 0.000195, total_loss: 2.3161, obj_loss: 1.3121, reg_loss: 0.9864, cls_loss: 0.0176, 
2022-10-06 03:08:52 - train: epoch 0035, iter [00600, 01832], lr: 0.000195, total_loss: 2.4617, obj_loss: 1.4090, reg_loss: 1.0323, cls_loss: 0.0204, 
2022-10-06 03:09:55 - train: epoch 0035, iter [00700, 01832], lr: 0.000195, total_loss: 2.2552, obj_loss: 1.3540, reg_loss: 0.8799, cls_loss: 0.0212, 
2022-10-06 03:11:00 - train: epoch 0035, iter [00800, 01832], lr: 0.000195, total_loss: 2.3406, obj_loss: 1.3385, reg_loss: 0.9839, cls_loss: 0.0182, 
2022-10-06 03:12:02 - train: epoch 0035, iter [00900, 01832], lr: 0.000195, total_loss: 2.3356, obj_loss: 1.4222, reg_loss: 0.8916, cls_loss: 0.0217, 
2022-10-06 03:13:07 - train: epoch 0035, iter [01000, 01832], lr: 0.000195, total_loss: 2.4527, obj_loss: 1.4217, reg_loss: 1.0085, cls_loss: 0.0226, 
2022-10-06 03:14:12 - train: epoch 0035, iter [01100, 01832], lr: 0.000195, total_loss: 2.5129, obj_loss: 1.4516, reg_loss: 1.0380, cls_loss: 0.0232, 
2022-10-06 03:15:14 - train: epoch 0035, iter [01200, 01832], lr: 0.000195, total_loss: 2.3103, obj_loss: 1.3070, reg_loss: 0.9833, cls_loss: 0.0200, 
2022-10-06 03:16:19 - train: epoch 0035, iter [01300, 01832], lr: 0.000195, total_loss: 2.3592, obj_loss: 1.3359, reg_loss: 1.0003, cls_loss: 0.0231, 
2022-10-06 03:17:21 - train: epoch 0035, iter [01400, 01832], lr: 0.000195, total_loss: 2.2836, obj_loss: 1.3112, reg_loss: 0.9522, cls_loss: 0.0203, 
2022-10-06 03:18:26 - train: epoch 0035, iter [01500, 01832], lr: 0.000195, total_loss: 2.4856, obj_loss: 1.4788, reg_loss: 0.9877, cls_loss: 0.0191, 
2022-10-06 03:19:31 - train: epoch 0035, iter [01600, 01832], lr: 0.000195, total_loss: 2.5008, obj_loss: 1.4254, reg_loss: 1.0549, cls_loss: 0.0206, 
2022-10-06 03:20:34 - train: epoch 0035, iter [01700, 01832], lr: 0.000195, total_loss: 2.2031, obj_loss: 1.2795, reg_loss: 0.9035, cls_loss: 0.0201, 
2022-10-06 03:21:40 - train: epoch 0035, iter [01800, 01832], lr: 0.000195, total_loss: 2.3046, obj_loss: 1.3378, reg_loss: 0.9432, cls_loss: 0.0235, 
2022-10-06 03:22:00 - train: epoch 035, train_loss: 2.3558
2022-10-06 03:24:08 - eval: epoch: 035
test_loss: 0.0
per_image_load_time: 2.261ms
per_image_inference_time: 13.124ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 14.338080522877581
IoU=0.50,area=all,maxDets=100,mAP: 23.973820296309363
IoU=0.75,area=all,maxDets=100,mAP: 14.336368822392417
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.3582090039392
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 13.58828564581448
IoU=0.50:0.95,area=large,maxDets=100,mAP: 21.77502095811954
IoU=0.50:0.95,area=all,maxDets=1,mAR: 16.87612740036344
IoU=0.50:0.95,area=all,maxDets=10,mAR: 24.125840471684302
IoU=0.50:0.95,area=all,maxDets=100,mAR: 25.919707657363283
IoU=0.50:0.95,area=small,maxDets=100,mAR: 9.159086835501004
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 27.49710513329788
IoU=0.50:0.95,area=large,maxDets=100,mAR: 35.66425178431339

2022-10-06 03:24:09 - until epoch: 035, best_metric: 14.338%
2022-10-06 03:24:09 - epoch 036 lr: 0.000195
2022-10-06 03:25:23 - train: epoch 0036, iter [00100, 01832], lr: 0.000195, total_loss: 2.3501, obj_loss: 1.3350, reg_loss: 0.9953, cls_loss: 0.0198, 
2022-10-06 03:26:27 - train: epoch 0036, iter [00200, 01832], lr: 0.000195, total_loss: 2.5177, obj_loss: 1.3559, reg_loss: 1.1426, cls_loss: 0.0192, 
2022-10-06 03:27:32 - train: epoch 0036, iter [00300, 01832], lr: 0.000195, total_loss: 2.4746, obj_loss: 1.4401, reg_loss: 1.0117, cls_loss: 0.0228, 
2022-10-06 03:28:35 - train: epoch 0036, iter [00400, 01832], lr: 0.000195, total_loss: 2.3937, obj_loss: 1.4726, reg_loss: 0.9013, cls_loss: 0.0197, 
2022-10-06 03:29:40 - train: epoch 0036, iter [00500, 01832], lr: 0.000195, total_loss: 2.3863, obj_loss: 1.3846, reg_loss: 0.9807, cls_loss: 0.0209, 
2022-10-06 03:30:44 - train: epoch 0036, iter [00600, 01832], lr: 0.000195, total_loss: 2.2104, obj_loss: 1.3060, reg_loss: 0.8840, cls_loss: 0.0204, 
2022-10-06 03:31:47 - train: epoch 0036, iter [00700, 01832], lr: 0.000195, total_loss: 2.5151, obj_loss: 1.4159, reg_loss: 1.0777, cls_loss: 0.0215, 
2022-10-06 03:32:51 - train: epoch 0036, iter [00800, 01832], lr: 0.000195, total_loss: 2.3893, obj_loss: 1.4052, reg_loss: 0.9590, cls_loss: 0.0251, 
2022-10-06 03:33:56 - train: epoch 0036, iter [00900, 01832], lr: 0.000195, total_loss: 2.4274, obj_loss: 1.3569, reg_loss: 1.0512, cls_loss: 0.0193, 
