2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-24 01:34:34 - train: epoch 0005, iter [04700, 05004], lr: 0.099399, loss: 2.3876
2022-08-24 01:35:09 - train: epoch 0005, iter [04800, 05004], lr: 0.099394, loss: 2.4653
2022-08-24 01:35:43 - train: epoch 0005, iter [04900, 05004], lr: 0.099390, loss: 2.6852
2022-08-24 01:36:17 - train: epoch 0005, iter [05000, 05004], lr: 0.099385, loss: 2.5380
2022-08-24 01:36:18 - train: epoch 005, train_loss: 2.6375
2022-08-24 01:37:35 - eval: epoch: 005, acc1: 47.096%, acc5: 73.208%, test_loss: 2.3264, per_image_load_time: 1.910ms, per_image_inference_time: 0.586ms
2022-08-24 01:37:35 - until epoch: 005, best_acc1: 47.096%
2022-08-24 01:37:35 - epoch 006 lr: 0.099384
2022-08-24 01:38:16 - train: epoch 0006, iter [00100, 05004], lr: 0.099379, loss: 2.5106
2022-08-24 01:38:51 - train: epoch 0006, iter [00200, 05004], lr: 0.099375, loss: 2.6792
2022-08-24 01:39:25 - train: epoch 0006, iter [00300, 05004], lr: 0.099370, loss: 2.3644
2022-08-24 01:40:00 - train: epoch 0006, iter [00400, 05004], lr: 0.099365, loss: 2.6424
2022-08-24 01:40:35 - train: epoch 0006, iter [00500, 05004], lr: 0.099360, loss: 2.4658
2022-08-24 01:41:10 - train: epoch 0006, iter [00600, 05004], lr: 0.099355, loss: 2.6374
2022-08-24 01:41:44 - train: epoch 0006, iter [00700, 05004], lr: 0.099350, loss: 2.5773
2022-08-24 01:42:18 - train: epoch 0006, iter [00800, 05004], lr: 0.099345, loss: 2.5980
2022-08-24 01:42:52 - train: epoch 0006, iter [00900, 05004], lr: 0.099339, loss: 2.4493
2022-08-24 01:43:27 - train: epoch 0006, iter [01000, 05004], lr: 0.099334, loss: 2.3838
2022-08-24 01:44:01 - train: epoch 0006, iter [01100, 05004], lr: 0.099329, loss: 2.4828
2022-08-24 01:44:36 - train: epoch 0006, iter [01200, 05004], lr: 0.099324, loss: 2.5531
2022-08-24 01:45:10 - train: epoch 0006, iter [01300, 05004], lr: 0.099319, loss: 2.6569
2022-08-24 01:45:45 - train: epoch 0006, iter [01400, 05004], lr: 0.099314, loss: 2.6162
2022-08-24 01:46:20 - train: epoch 0006, iter [01500, 05004], lr: 0.099309, loss: 2.7395
2022-08-24 01:46:54 - train: epoch 0006, iter [01600, 05004], lr: 0.099303, loss: 2.3986
2022-08-24 01:47:29 - train: epoch 0006, iter [01700, 05004], lr: 0.099298, loss: 2.6627
2022-08-24 01:48:03 - train: epoch 0006, iter [01800, 05004], lr: 0.099293, loss: 2.6160
2022-08-24 01:48:37 - train: epoch 0006, iter [01900, 05004], lr: 0.099288, loss: 2.4559
2022-08-24 01:49:12 - train: epoch 0006, iter [02000, 05004], lr: 0.099282, loss: 2.6273
2022-08-24 01:49:46 - train: epoch 0006, iter [02100, 05004], lr: 0.099277, loss: 2.5049
2022-08-24 01:50:21 - train: epoch 0006, iter [02200, 05004], lr: 0.099272, loss: 2.4496
2022-08-24 01:50:55 - train: epoch 0006, iter [02300, 05004], lr: 0.099266, loss: 2.3307
2022-08-24 01:51:29 - train: epoch 0006, iter [02400, 05004], lr: 0.099261, loss: 2.4817
2022-08-24 01:52:04 - train: epoch 0006, iter [02500, 05004], lr: 0.099256, loss: 2.7680
2022-08-24 01:52:39 - train: epoch 0006, iter [02600, 05004], lr: 0.099250, loss: 2.4212
2022-08-24 01:53:13 - train: epoch 0006, iter [02700, 05004], lr: 0.099245, loss: 2.6768
2022-08-24 01:53:48 - train: epoch 0006, iter [02800, 05004], lr: 0.099239, loss: 2.3320
2022-08-24 01:54:23 - train: epoch 0006, iter [02900, 05004], lr: 0.099234, loss: 2.6108
2022-08-24 01:54:58 - train: epoch 0006, iter [03000, 05004], lr: 0.099228, loss: 2.3944
2022-08-24 01:55:32 - train: epoch 0006, iter [03100, 05004], lr: 0.099223, loss: 2.2565
2022-08-24 01:56:06 - train: epoch 0006, iter [03200, 05004], lr: 0.099217, loss: 2.3644
2022-08-24 01:56:40 - train: epoch 0006, iter [03300, 05004], lr: 0.099212, loss: 2.2603
2022-08-24 01:57:14 - train: epoch 0006, iter [03400, 05004], lr: 0.099206, loss: 2.7032
2022-08-24 01:57:49 - train: epoch 0006, iter [03500, 05004], lr: 0.099201, loss: 2.5713
2022-08-24 01:58:24 - train: epoch 0006, iter [03600, 05004], lr: 0.099195, loss: 2.4766
2022-08-24 01:58:59 - train: epoch 0006, iter [03700, 05004], lr: 0.099189, loss: 2.4823
2022-08-24 01:59:33 - train: epoch 0006, iter [03800, 05004], lr: 0.099184, loss: 2.2673
2022-08-24 02:00:07 - train: epoch 0006, iter [03900, 05004], lr: 0.099178, loss: 2.3781
2022-08-24 02:00:42 - train: epoch 0006, iter [04000, 05004], lr: 0.099172, loss: 2.6383
2022-08-24 02:01:17 - train: epoch 0006, iter [04100, 05004], lr: 0.099167, loss: 2.4775
2022-08-24 02:01:51 - train: epoch 0006, iter [04200, 05004], lr: 0.099161, loss: 2.3245
2022-08-24 02:02:26 - train: epoch 0006, iter [04300, 05004], lr: 0.099155, loss: 2.5432
2022-08-24 02:03:01 - train: epoch 0006, iter [04400, 05004], lr: 0.099150, loss: 2.4451
2022-08-24 02:03:35 - train: epoch 0006, iter [04500, 05004], lr: 0.099144, loss: 2.5133
2022-08-24 02:04:09 - train: epoch 0006, iter [04600, 05004], lr: 0.099138, loss: 2.4253
2022-08-24 02:04:44 - train: epoch 0006, iter [04700, 05004], lr: 0.099132, loss: 2.4291
2022-08-24 02:05:19 - train: epoch 0006, iter [04800, 05004], lr: 0.099126, loss: 2.3919
2022-08-24 02:05:53 - train: epoch 0006, iter [04900, 05004], lr: 0.099120, loss: 2.4178
2022-08-24 02:06:26 - train: epoch 0006, iter [05000, 05004], lr: 0.099115, loss: 2.3797
2022-08-24 02:06:28 - train: epoch 006, train_loss: 2.5038
2022-08-24 02:07:44 - eval: epoch: 006, acc1: 49.284%, acc5: 74.958%, test_loss: 2.2279, per_image_load_time: 2.366ms, per_image_inference_time: 0.608ms
2022-08-24 02:07:45 - until epoch: 006, best_acc1: 49.284%
2022-08-24 02:07:45 - epoch 007 lr: 0.099114
2022-08-24 02:08:26 - train: epoch 0007, iter [00100, 05004], lr: 0.099108, loss: 2.4416
2022-08-24 02:09:01 - train: epoch 0007, iter [00200, 05004], lr: 0.099103, loss: 2.6249
2022-08-24 02:09:36 - train: epoch 0007, iter [00300, 05004], lr: 0.099097, loss: 2.6051
2022-08-24 02:10:11 - train: epoch 0007, iter [00400, 05004], lr: 0.099091, loss: 2.5232
2022-08-24 02:10:46 - train: epoch 0007, iter [00500, 05004], lr: 0.099085, loss: 2.3103
2022-08-24 02:11:20 - train: epoch 0007, iter [00600, 05004], lr: 0.099079, loss: 2.5276
2022-08-24 02:11:55 - train: epoch 0007, iter [00700, 05004], lr: 0.099073, loss: 2.4344
2022-08-24 02:12:30 - train: epoch 0007, iter [00800, 05004], lr: 0.099067, loss: 2.5371
2022-08-24 02:13:04 - train: epoch 0007, iter [00900, 05004], lr: 0.099061, loss: 2.4443
2022-08-24 02:13:39 - train: epoch 0007, iter [01000, 05004], lr: 0.099055, loss: 2.4063
2022-08-24 02:14:14 - train: epoch 0007, iter [01100, 05004], lr: 0.099048, loss: 2.2763
2022-08-24 02:14:49 - train: epoch 0007, iter [01200, 05004], lr: 0.099042, loss: 2.4041
2022-08-24 02:15:24 - train: epoch 0007, iter [01300, 05004], lr: 0.099036, loss: 2.2808
2022-08-24 02:15:59 - train: epoch 0007, iter [01400, 05004], lr: 0.099030, loss: 2.4505
2022-08-24 02:16:34 - train: epoch 0007, iter [01500, 05004], lr: 0.099024, loss: 2.5717
2022-08-24 02:17:08 - train: epoch 0007, iter [01600, 05004], lr: 0.099018, loss: 2.4701
2022-08-24 02:17:43 - train: epoch 0007, iter [01700, 05004], lr: 0.099012, loss: 2.5020
2022-08-24 02:18:18 - train: epoch 0007, iter [01800, 05004], lr: 0.099005, loss: 2.3505
2022-08-24 02:18:53 - train: epoch 0007, iter [01900, 05004], lr: 0.098999, loss: 2.4417
2022-08-24 02:19:28 - train: epoch 0007, iter [02000, 05004], lr: 0.098993, loss: 2.2318
2022-08-24 02:20:02 - train: epoch 0007, iter [02100, 05004], lr: 0.098987, loss: 2.5514
2022-08-24 02:20:37 - train: epoch 0007, iter [02200, 05004], lr: 0.098980, loss: 2.2670
2022-08-24 02:21:13 - train: epoch 0007, iter [02300, 05004], lr: 0.098974, loss: 2.4415
2022-08-24 02:21:47 - train: epoch 0007, iter [02400, 05004], lr: 0.098968, loss: 2.4858
2022-08-24 02:22:22 - train: epoch 0007, iter [02500, 05004], lr: 0.098961, loss: 2.3405
2022-08-24 02:22:56 - train: epoch 0007, iter [02600, 05004], lr: 0.098955, loss: 2.3456
2022-08-24 02:23:31 - train: epoch 0007, iter [02700, 05004], lr: 0.098948, loss: 2.3710
2022-08-24 02:24:06 - train: epoch 0007, iter [02800, 05004], lr: 0.098942, loss: 2.3427
2022-08-24 02:24:40 - train: epoch 0007, iter [02900, 05004], lr: 0.098936, loss: 2.3216
2022-08-24 02:25:15 - train: epoch 0007, iter [03000, 05004], lr: 0.098929, loss: 2.4403
2022-08-24 02:25:50 - train: epoch 0007, iter [03100, 05004], lr: 0.098923, loss: 2.3073
2022-08-24 02:26:24 - train: epoch 0007, iter [03200, 05004], lr: 0.098916, loss: 2.3291
2022-08-24 02:26:59 - train: epoch 0007, iter [03300, 05004], lr: 0.098910, loss: 2.6463
2022-08-24 02:27:34 - train: epoch 0007, iter [03400, 05004], lr: 0.098903, loss: 2.3160
2022-08-24 02:28:09 - train: epoch 0007, iter [03500, 05004], lr: 0.098897, loss: 2.5167
2022-08-24 02:28:43 - train: epoch 0007, iter [03600, 05004], lr: 0.098890, loss: 2.1534
2022-08-24 02:29:18 - train: epoch 0007, iter [03700, 05004], lr: 0.098883, loss: 2.3822
2022-08-24 02:29:52 - train: epoch 0007, iter [03800, 05004], lr: 0.098877, loss: 2.6760
2022-08-24 02:30:27 - train: epoch 0007, iter [03900, 05004], lr: 0.098870, loss: 2.2470
2022-08-24 02:31:02 - train: epoch 0007, iter [04000, 05004], lr: 0.098864, loss: 2.4970
2022-08-24 02:31:36 - train: epoch 0007, iter [04100, 05004], lr: 0.098857, loss: 2.3944
2022-08-24 02:32:11 - train: epoch 0007, iter [04200, 05004], lr: 0.098850, loss: 2.2422
2022-08-24 02:32:46 - train: epoch 0007, iter [04300, 05004], lr: 0.098844, loss: 2.5237
2022-08-24 02:33:21 - train: epoch 0007, iter [04400, 05004], lr: 0.098837, loss: 2.2611
2022-08-24 02:33:55 - train: epoch 0007, iter [04500, 05004], lr: 0.098830, loss: 2.5528
2022-08-24 02:34:30 - train: epoch 0007, iter [04600, 05004], lr: 0.098823, loss: 2.5168
2022-08-24 02:35:05 - train: epoch 0007, iter [04700, 05004], lr: 0.098817, loss: 2.5902
2022-08-24 02:35:41 - train: epoch 0007, iter [04800, 05004], lr: 0.098810, loss: 2.6876
2022-08-24 02:36:15 - train: epoch 0007, iter [04900, 05004], lr: 0.098803, loss: 2.3479
2022-08-24 02:36:49 - train: epoch 0007, iter [05000, 05004], lr: 0.098796, loss: 2.3556
2022-08-24 02:36:50 - train: epoch 007, train_loss: 2.4082
2022-08-24 02:38:06 - eval: epoch: 007, acc1: 51.096%, acc5: 76.738%, test_loss: 2.1115, per_image_load_time: 2.339ms, per_image_inference_time: 0.605ms
2022-08-24 02:38:07 - until epoch: 007, best_acc1: 51.096%
2022-08-24 02:38:07 - epoch 008 lr: 0.098796
2022-08-24 02:38:47 - train: epoch 0008, iter [00100, 05004], lr: 0.098789, loss: 2.3062
2022-08-24 02:39:22 - train: epoch 0008, iter [00200, 05004], lr: 0.098782, loss: 2.4792
2022-08-24 02:39:56 - train: epoch 0008, iter [00300, 05004], lr: 0.098775, loss: 2.2045
2022-08-24 02:40:30 - train: epoch 0008, iter [00400, 05004], lr: 0.098768, loss: 2.2027
2022-08-24 02:41:05 - train: epoch 0008, iter [00500, 05004], lr: 0.098761, loss: 2.2854
2022-08-24 02:41:39 - train: epoch 0008, iter [00600, 05004], lr: 0.098754, loss: 2.3486
2022-08-24 02:42:13 - train: epoch 0008, iter [00700, 05004], lr: 0.098747, loss: 2.6999
2022-08-24 02:42:48 - train: epoch 0008, iter [00800, 05004], lr: 0.098740, loss: 2.1316
2022-08-24 02:43:23 - train: epoch 0008, iter [00900, 05004], lr: 0.098733, loss: 2.3582
2022-08-24 02:43:58 - train: epoch 0008, iter [01000, 05004], lr: 0.098726, loss: 2.2833
2022-08-24 02:44:32 - train: epoch 0008, iter [01100, 05004], lr: 0.098719, loss: 2.1692
2022-08-24 02:45:07 - train: epoch 0008, iter [01200, 05004], lr: 0.098712, loss: 2.2593
2022-08-24 02:45:42 - train: epoch 0008, iter [01300, 05004], lr: 0.098705, loss: 2.3551
2022-08-24 02:46:17 - train: epoch 0008, iter [01400, 05004], lr: 0.098698, loss: 2.2571
2022-08-24 02:46:52 - train: epoch 0008, iter [01500, 05004], lr: 0.098691, loss: 2.3444
2022-08-24 02:47:27 - train: epoch 0008, iter [01600, 05004], lr: 0.098684, loss: 2.4680
2022-08-24 02:48:03 - train: epoch 0008, iter [01700, 05004], lr: 0.098677, loss: 2.2027
2022-08-24 02:48:38 - train: epoch 0008, iter [01800, 05004], lr: 0.098669, loss: 2.5390
2022-08-24 02:49:12 - train: epoch 0008, iter [01900, 05004], lr: 0.098662, loss: 2.1598
2022-08-24 02:49:47 - train: epoch 0008, iter [02000, 05004], lr: 0.098655, loss: 2.3614
2022-08-24 02:50:22 - train: epoch 0008, iter [02100, 05004], lr: 0.098648, loss: 2.2751
2022-08-24 02:50:56 - train: epoch 0008, iter [02200, 05004], lr: 0.098641, loss: 2.2102
2022-08-24 02:51:32 - train: epoch 0008, iter [02300, 05004], lr: 0.098633, loss: 2.4942
2022-08-24 02:52:07 - train: epoch 0008, iter [02400, 05004], lr: 0.098626, loss: 2.2617
2022-08-24 02:52:42 - train: epoch 0008, iter [02500, 05004], lr: 0.098619, loss: 2.3620
2022-08-24 02:53:17 - train: epoch 0008, iter [02600, 05004], lr: 0.098611, loss: 2.4800
2022-08-24 02:53:51 - train: epoch 0008, iter [02700, 05004], lr: 0.098604, loss: 2.5003
2022-08-24 02:54:27 - train: epoch 0008, iter [02800, 05004], lr: 0.098597, loss: 2.4510
2022-08-24 02:55:01 - train: epoch 0008, iter [02900, 05004], lr: 0.098589, loss: 2.2604
2022-08-24 02:55:36 - train: epoch 0008, iter [03000, 05004], lr: 0.098582, loss: 2.4161
2022-08-24 02:56:11 - train: epoch 0008, iter [03100, 05004], lr: 0.098574, loss: 2.3630
2022-08-24 02:56:46 - train: epoch 0008, iter [03200, 05004], lr: 0.098567, loss: 2.5156
2022-08-24 02:57:21 - train: epoch 0008, iter [03300, 05004], lr: 0.098559, loss: 2.5258
2022-08-24 02:57:55 - train: epoch 0008, iter [03400, 05004], lr: 0.098552, loss: 2.5352
2022-08-24 02:58:29 - train: epoch 0008, iter [03500, 05004], lr: 0.098544, loss: 2.3181
2022-08-24 02:59:04 - train: epoch 0008, iter [03600, 05004], lr: 0.098537, loss: 2.4934
2022-08-24 02:59:38 - train: epoch 0008, iter [03700, 05004], lr: 0.098529, loss: 2.2593
2022-08-24 03:00:12 - train: epoch 0008, iter [03800, 05004], lr: 0.098522, loss: 2.2336
2022-08-24 03:00:48 - train: epoch 0008, iter [03900, 05004], lr: 0.098514, loss: 2.4112
2022-08-24 03:01:22 - train: epoch 0008, iter [04000, 05004], lr: 0.098507, loss: 2.6776
2022-08-24 03:01:58 - train: epoch 0008, iter [04100, 05004], lr: 0.098499, loss: 2.2794
2022-08-24 03:02:32 - train: epoch 0008, iter [04200, 05004], lr: 0.098491, loss: 2.2195
2022-08-24 03:03:08 - train: epoch 0008, iter [04300, 05004], lr: 0.098484, loss: 2.0388
2022-08-24 03:03:42 - train: epoch 0008, iter [04400, 05004], lr: 0.098476, loss: 2.2165
2022-08-24 03:04:17 - train: epoch 0008, iter [04500, 05004], lr: 0.098468, loss: 2.5276
2022-08-24 03:04:51 - train: epoch 0008, iter [04600, 05004], lr: 0.098461, loss: 2.4841
2022-08-24 03:05:26 - train: epoch 0008, iter [04700, 05004], lr: 0.098453, loss: 2.2419
2022-08-24 03:06:00 - train: epoch 0008, iter [04800, 05004], lr: 0.098445, loss: 2.3720
2022-08-24 03:06:35 - train: epoch 0008, iter [04900, 05004], lr: 0.098437, loss: 2.4062
2022-08-24 03:07:08 - train: epoch 0008, iter [05000, 05004], lr: 0.098429, loss: 2.3094
2022-08-24 03:07:09 - train: epoch 008, train_loss: 2.3366
2022-08-24 03:08:26 - eval: epoch: 008, acc1: 52.156%, acc5: 77.668%, test_loss: 2.0632, per_image_load_time: 1.962ms, per_image_inference_time: 0.604ms
2022-08-24 03:08:26 - until epoch: 008, best_acc1: 52.156%
2022-08-24 03:08:26 - epoch 009 lr: 0.098429
2022-08-24 03:09:07 - train: epoch 0009, iter [00100, 05004], lr: 0.098421, loss: 2.0224
2022-08-24 03:09:41 - train: epoch 0009, iter [00200, 05004], lr: 0.098414, loss: 2.2012
2022-08-24 03:10:16 - train: epoch 0009, iter [00300, 05004], lr: 0.098406, loss: 2.0493
2022-08-24 03:10:51 - train: epoch 0009, iter [00400, 05004], lr: 0.098398, loss: 2.5046
2022-08-24 03:11:26 - train: epoch 0009, iter [00500, 05004], lr: 0.098390, loss: 2.3743
2022-08-24 03:12:00 - train: epoch 0009, iter [00600, 05004], lr: 0.098382, loss: 2.2914
2022-08-24 03:12:35 - train: epoch 0009, iter [00700, 05004], lr: 0.098374, loss: 2.1933
2022-08-24 03:13:10 - train: epoch 0009, iter [00800, 05004], lr: 0.098366, loss: 2.1729
2022-08-24 03:13:45 - train: epoch 0009, iter [00900, 05004], lr: 0.098358, loss: 2.2057
2022-08-24 03:14:19 - train: epoch 0009, iter [01000, 05004], lr: 0.098350, loss: 2.1863
2022-08-24 03:14:55 - train: epoch 0009, iter [01100, 05004], lr: 0.098342, loss: 2.5530
2022-08-24 03:15:29 - train: epoch 0009, iter [01200, 05004], lr: 0.098334, loss: 2.4052
2022-08-24 03:16:05 - train: epoch 0009, iter [01300, 05004], lr: 0.098326, loss: 2.5010
2022-08-24 03:16:40 - train: epoch 0009, iter [01400, 05004], lr: 0.098318, loss: 2.0110
2022-08-24 03:17:16 - train: epoch 0009, iter [01500, 05004], lr: 0.098310, loss: 2.2081
2022-08-24 03:17:50 - train: epoch 0009, iter [01600, 05004], lr: 0.098302, loss: 2.2790
2022-08-24 03:18:25 - train: epoch 0009, iter [01700, 05004], lr: 0.098294, loss: 2.4149
2022-08-24 03:19:00 - train: epoch 0009, iter [01800, 05004], lr: 0.098286, loss: 2.2529
2022-08-24 03:19:35 - train: epoch 0009, iter [01900, 05004], lr: 0.098277, loss: 2.0340
2022-08-24 03:20:09 - train: epoch 0009, iter [02000, 05004], lr: 0.098269, loss: 1.9480
2022-08-24 03:20:44 - train: epoch 0009, iter [02100, 05004], lr: 0.098261, loss: 2.2213
2022-08-24 03:21:18 - train: epoch 0009, iter [02200, 05004], lr: 0.098253, loss: 2.4133
2022-08-24 03:21:53 - train: epoch 0009, iter [02300, 05004], lr: 0.098245, loss: 2.0776
2022-08-24 03:22:28 - train: epoch 0009, iter [02400, 05004], lr: 0.098236, loss: 2.2178
2022-08-24 03:23:02 - train: epoch 0009, iter [02500, 05004], lr: 0.098228, loss: 2.2544
2022-08-24 03:23:36 - train: epoch 0009, iter [02600, 05004], lr: 0.098220, loss: 2.2718
2022-08-24 03:24:10 - train: epoch 0009, iter [02700, 05004], lr: 0.098211, loss: 2.2199
2022-08-24 03:24:45 - train: epoch 0009, iter [02800, 05004], lr: 0.098203, loss: 2.3867
2022-08-24 03:25:19 - train: epoch 0009, iter [02900, 05004], lr: 0.098195, loss: 2.0220
2022-08-24 03:25:54 - train: epoch 0009, iter [03000, 05004], lr: 0.098186, loss: 2.0939
2022-08-24 03:26:28 - train: epoch 0009, iter [03100, 05004], lr: 0.098178, loss: 2.3071
2022-08-24 03:27:03 - train: epoch 0009, iter [03200, 05004], lr: 0.098170, loss: 2.3401
2022-08-24 03:27:38 - train: epoch 0009, iter [03300, 05004], lr: 0.098161, loss: 2.3238
2022-08-24 03:28:12 - train: epoch 0009, iter [03400, 05004], lr: 0.098153, loss: 2.5104
2022-08-24 03:28:46 - train: epoch 0009, iter [03500, 05004], lr: 0.098144, loss: 2.3251
2022-08-24 03:29:21 - train: epoch 0009, iter [03600, 05004], lr: 0.098136, loss: 2.2486
2022-08-24 03:29:56 - train: epoch 0009, iter [03700, 05004], lr: 0.098127, loss: 2.4530
2022-08-24 03:30:30 - train: epoch 0009, iter [03800, 05004], lr: 0.098119, loss: 2.4968
2022-08-24 03:31:05 - train: epoch 0009, iter [03900, 05004], lr: 0.098110, loss: 2.0452
2022-08-24 03:31:39 - train: epoch 0009, iter [04000, 05004], lr: 0.098102, loss: 2.4922
2022-08-24 03:32:14 - train: epoch 0009, iter [04100, 05004], lr: 0.098093, loss: 2.3256
2022-08-24 03:32:48 - train: epoch 0009, iter [04200, 05004], lr: 0.098084, loss: 2.1454
2022-08-24 03:33:24 - train: epoch 0009, iter [04300, 05004], lr: 0.098076, loss: 2.3967
2022-08-24 03:33:59 - train: epoch 0009, iter [04400, 05004], lr: 0.098067, loss: 2.2424
2022-08-24 03:34:33 - train: epoch 0009, iter [04500, 05004], lr: 0.098059, loss: 2.2337
2022-08-24 03:35:08 - train: epoch 0009, iter [04600, 05004], lr: 0.098050, loss: 2.3499
2022-08-24 03:35:43 - train: epoch 0009, iter [04700, 05004], lr: 0.098041, loss: 2.4337
2022-08-24 03:36:18 - train: epoch 0009, iter [04800, 05004], lr: 0.098033, loss: 2.5682
2022-08-24 03:36:53 - train: epoch 0009, iter [04900, 05004], lr: 0.098024, loss: 2.3643
2022-08-24 03:37:25 - train: epoch 0009, iter [05000, 05004], lr: 0.098015, loss: 2.2126
2022-08-24 03:37:27 - train: epoch 009, train_loss: 2.2842
2022-08-24 03:38:44 - eval: epoch: 009, acc1: 53.270%, acc5: 78.676%, test_loss: 1.9948, per_image_load_time: 2.224ms, per_image_inference_time: 0.604ms
2022-08-24 03:38:44 - until epoch: 009, best_acc1: 53.270%
2022-08-24 03:38:44 - epoch 010 lr: 0.098015
2022-08-24 03:39:25 - train: epoch 0010, iter [00100, 05004], lr: 0.098006, loss: 2.2498
2022-08-24 03:39:59 - train: epoch 0010, iter [00200, 05004], lr: 0.097997, loss: 2.2534
2022-08-24 03:40:33 - train: epoch 0010, iter [00300, 05004], lr: 0.097988, loss: 2.2223
2022-08-24 03:41:07 - train: epoch 0010, iter [00400, 05004], lr: 0.097980, loss: 2.2565
2022-08-24 03:41:42 - train: epoch 0010, iter [00500, 05004], lr: 0.097971, loss: 2.0479
2022-08-24 03:42:17 - train: epoch 0010, iter [00600, 05004], lr: 0.097962, loss: 2.2935
2022-08-24 03:42:51 - train: epoch 0010, iter [00700, 05004], lr: 0.097953, loss: 2.3555
2022-08-24 03:43:26 - train: epoch 0010, iter [00800, 05004], lr: 0.097944, loss: 2.1877
2022-08-24 03:44:01 - train: epoch 0010, iter [00900, 05004], lr: 0.097935, loss: 2.1271
2022-08-24 03:44:36 - train: epoch 0010, iter [01000, 05004], lr: 0.097926, loss: 2.0691
2022-08-24 03:45:10 - train: epoch 0010, iter [01100, 05004], lr: 0.097917, loss: 2.2086
2022-08-24 03:45:45 - train: epoch 0010, iter [01200, 05004], lr: 0.097908, loss: 2.0785
2022-08-24 03:46:20 - train: epoch 0010, iter [01300, 05004], lr: 0.097899, loss: 2.1124
2022-08-24 03:46:54 - train: epoch 0010, iter [01400, 05004], lr: 0.097890, loss: 2.3446
2022-08-24 03:47:30 - train: epoch 0010, iter [01500, 05004], lr: 0.097881, loss: 2.0334
2022-08-24 03:48:04 - train: epoch 0010, iter [01600, 05004], lr: 0.097872, loss: 2.3486
2022-08-24 03:48:39 - train: epoch 0010, iter [01700, 05004], lr: 0.097863, loss: 2.4267
2022-08-24 03:49:14 - train: epoch 0010, iter [01800, 05004], lr: 0.097854, loss: 2.1761
2022-08-24 03:49:48 - train: epoch 0010, iter [01900, 05004], lr: 0.097845, loss: 2.2549
2022-08-24 03:50:23 - train: epoch 0010, iter [02000, 05004], lr: 0.097836, loss: 2.2845
2022-08-24 03:50:57 - train: epoch 0010, iter [02100, 05004], lr: 0.097827, loss: 2.1829
2022-08-24 03:51:32 - train: epoch 0010, iter [02200, 05004], lr: 0.097817, loss: 2.3585
2022-08-24 03:52:07 - train: epoch 0010, iter [02300, 05004], lr: 0.097808, loss: 2.4673
2022-08-24 03:52:42 - train: epoch 0010, iter [02400, 05004], lr: 0.097799, loss: 2.3867
2022-08-24 03:53:17 - train: epoch 0010, iter [02500, 05004], lr: 0.097790, loss: 2.2227
