2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:18:58 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 1.2172
2022-03-20 17:19:06 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.2011
2022-03-20 17:19:13 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.2618
2022-03-20 17:19:21 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.2112
2022-03-20 17:19:29 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.3419
2022-03-20 17:19:35 - train: epoch 036, train_loss: 1.2885
2022-03-20 17:19:42 - eval: epoch: 036, acc1: 52.230%, acc5: 80.670%, test_loss: 1.8220, per_image_load_time: 0.334ms, per_image_inference_time: 0.292ms
2022-03-20 17:19:43 - until epoch: 036, best_acc1: 54.380%
2022-03-20 17:19:43 - epoch 037 lr: 0.1
2022-03-20 17:19:54 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.1622
2022-03-20 17:20:02 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.2651
2022-03-20 17:20:10 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.2468
2022-03-20 17:20:18 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.4129
2022-03-20 17:20:25 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.2927
2022-03-20 17:20:33 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.5817
2022-03-20 17:20:41 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.3118
2022-03-20 17:20:47 - train: epoch 037, train_loss: 1.2856
2022-03-20 17:20:54 - eval: epoch: 037, acc1: 53.640%, acc5: 83.660%, test_loss: 1.6869, per_image_load_time: 0.361ms, per_image_inference_time: 0.282ms
2022-03-20 17:20:55 - until epoch: 037, best_acc1: 54.380%
2022-03-20 17:20:55 - epoch 038 lr: 0.1
2022-03-20 17:21:06 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 1.0525
2022-03-20 17:21:14 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.1839
2022-03-20 17:21:22 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.5051
2022-03-20 17:21:30 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.3083
2022-03-20 17:21:38 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.3488
2022-03-20 17:21:45 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.4326
2022-03-20 17:21:53 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.5049
2022-03-20 17:22:00 - train: epoch 038, train_loss: 1.2796
2022-03-20 17:22:06 - eval: epoch: 038, acc1: 58.570%, acc5: 86.040%, test_loss: 1.5037, per_image_load_time: 0.332ms, per_image_inference_time: 0.273ms
2022-03-20 17:22:08 - until epoch: 038, best_acc1: 58.570%
2022-03-20 17:22:08 - epoch 039 lr: 0.1
2022-03-20 17:22:19 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.4411
2022-03-20 17:22:27 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.5247
2022-03-20 17:22:34 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.1999
2022-03-20 17:22:42 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.2011
2022-03-20 17:22:50 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.0541
2022-03-20 17:22:57 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.1729
2022-03-20 17:23:05 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.2220
2022-03-20 17:23:12 - train: epoch 039, train_loss: 1.2676
2022-03-20 17:23:18 - eval: epoch: 039, acc1: 53.440%, acc5: 83.230%, test_loss: 1.7582, per_image_load_time: 0.307ms, per_image_inference_time: 0.292ms
2022-03-20 17:23:19 - until epoch: 039, best_acc1: 58.570%
2022-03-20 17:23:19 - epoch 040 lr: 0.1
2022-03-20 17:23:31 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.2743
2022-03-20 17:23:39 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 1.0548
2022-03-20 17:23:47 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.1877
2022-03-20 17:23:54 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.3518
2022-03-20 17:24:02 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.3237
2022-03-20 17:24:10 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.0357
2022-03-20 17:24:17 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.4902
2022-03-20 17:24:24 - train: epoch 040, train_loss: 1.2594
2022-03-20 17:24:30 - eval: epoch: 040, acc1: 55.090%, acc5: 84.760%, test_loss: 1.6334, per_image_load_time: 0.346ms, per_image_inference_time: 0.277ms
2022-03-20 17:24:32 - until epoch: 040, best_acc1: 58.570%
2022-03-20 17:24:32 - epoch 041 lr: 0.1
2022-03-20 17:24:43 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 0.9052
2022-03-20 17:24:50 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 1.1072
2022-03-20 17:24:58 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.3237
2022-03-20 17:25:06 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.2012
2022-03-20 17:25:13 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.4854
2022-03-20 17:25:21 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.3508
2022-03-20 17:25:29 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.2717
2022-03-20 17:25:35 - train: epoch 041, train_loss: 1.2478
2022-03-20 17:25:42 - eval: epoch: 041, acc1: 53.400%, acc5: 81.660%, test_loss: 1.8081, per_image_load_time: 0.335ms, per_image_inference_time: 0.281ms
2022-03-20 17:25:43 - until epoch: 041, best_acc1: 58.570%
2022-03-20 17:25:43 - epoch 042 lr: 0.1
2022-03-20 17:25:54 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 1.0012
2022-03-20 17:26:02 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.1961
2022-03-20 17:26:10 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.1737
2022-03-20 17:26:18 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.1480
2022-03-20 17:26:25 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.3782
2022-03-20 17:26:33 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.0516
2022-03-20 17:26:41 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.2274
2022-03-20 17:26:48 - train: epoch 042, train_loss: 1.2380
2022-03-20 17:26:54 - eval: epoch: 042, acc1: 55.240%, acc5: 84.180%, test_loss: 1.6558, per_image_load_time: 0.335ms, per_image_inference_time: 0.271ms
2022-03-20 17:26:55 - until epoch: 042, best_acc1: 58.570%
2022-03-20 17:26:55 - epoch 043 lr: 0.1
2022-03-20 17:27:06 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.3483
2022-03-20 17:27:14 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.3076
2022-03-20 17:27:22 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.2966
2022-03-20 17:27:30 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.5451
2022-03-20 17:27:37 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.3153
2022-03-20 17:27:45 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.2564
2022-03-20 17:27:53 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.2290
2022-03-20 17:27:59 - train: epoch 043, train_loss: 1.2293
2022-03-20 17:28:06 - eval: epoch: 043, acc1: 55.770%, acc5: 84.710%, test_loss: 1.6224, per_image_load_time: 0.320ms, per_image_inference_time: 0.287ms
2022-03-20 17:28:07 - until epoch: 043, best_acc1: 58.570%
2022-03-20 17:28:07 - epoch 044 lr: 0.1
2022-03-20 17:28:18 - train: epoch 0044, iter [00050, 00390], lr: 0.100000, loss: 1.2061
2022-03-20 17:28:25 - train: epoch 0044, iter [00100, 00390], lr: 0.100000, loss: 1.3929
2022-03-20 17:28:33 - train: epoch 0044, iter [00150, 00390], lr: 0.100000, loss: 1.1463
2022-03-20 17:28:41 - train: epoch 0044, iter [00200, 00390], lr: 0.100000, loss: 1.2369
2022-03-20 17:28:49 - train: epoch 0044, iter [00250, 00390], lr: 0.100000, loss: 1.3363
2022-03-20 17:28:56 - train: epoch 0044, iter [00300, 00390], lr: 0.100000, loss: 1.1516
2022-03-20 17:29:04 - train: epoch 0044, iter [00350, 00390], lr: 0.100000, loss: 1.0533
2022-03-20 17:29:11 - train: epoch 044, train_loss: 1.2325
2022-03-20 17:29:17 - eval: epoch: 044, acc1: 57.930%, acc5: 85.600%, test_loss: 1.5287, per_image_load_time: 0.355ms, per_image_inference_time: 0.277ms
2022-03-20 17:29:18 - until epoch: 044, best_acc1: 58.570%
2022-03-20 17:29:18 - epoch 045 lr: 0.1
2022-03-20 17:29:29 - train: epoch 0045, iter [00050, 00390], lr: 0.100000, loss: 1.1497
2022-03-20 17:29:37 - train: epoch 0045, iter [00100, 00390], lr: 0.100000, loss: 1.1037
2022-03-20 17:29:45 - train: epoch 0045, iter [00150, 00390], lr: 0.100000, loss: 1.0784
2022-03-20 17:29:52 - train: epoch 0045, iter [00200, 00390], lr: 0.100000, loss: 1.1706
2022-03-20 17:30:00 - train: epoch 0045, iter [00250, 00390], lr: 0.100000, loss: 0.9458
2022-03-20 17:30:08 - train: epoch 0045, iter [00300, 00390], lr: 0.100000, loss: 1.3550
2022-03-20 17:30:15 - train: epoch 0045, iter [00350, 00390], lr: 0.100000, loss: 1.4490
2022-03-20 17:30:22 - train: epoch 045, train_loss: 1.2096
2022-03-20 17:30:28 - eval: epoch: 045, acc1: 51.580%, acc5: 82.140%, test_loss: 1.8428, per_image_load_time: 0.319ms, per_image_inference_time: 0.273ms
2022-03-20 17:30:29 - until epoch: 045, best_acc1: 58.570%
2022-03-20 17:30:29 - epoch 046 lr: 0.1
2022-03-20 17:30:40 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 1.0322
2022-03-20 17:30:48 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 1.0978
2022-03-20 17:30:56 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 1.0250
2022-03-20 17:31:03 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.3328
2022-03-20 17:31:11 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.2357
2022-03-20 17:31:18 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.9388
2022-03-20 17:31:26 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.1431
2022-03-20 17:31:33 - train: epoch 046, train_loss: 1.2092
2022-03-20 17:31:39 - eval: epoch: 046, acc1: 54.410%, acc5: 83.800%, test_loss: 1.6763, per_image_load_time: 0.334ms, per_image_inference_time: 0.279ms
2022-03-20 17:31:40 - until epoch: 046, best_acc1: 58.570%
2022-03-20 17:31:40 - epoch 047 lr: 0.1
2022-03-20 17:31:51 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.1902
2022-03-20 17:31:59 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 1.0732
2022-03-20 17:32:07 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.1756
2022-03-20 17:32:15 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.2326
2022-03-20 17:32:22 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 1.0796
2022-03-20 17:32:30 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.0937
2022-03-20 17:32:37 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.2275
2022-03-20 17:32:44 - train: epoch 047, train_loss: 1.2048
2022-03-20 17:32:51 - eval: epoch: 047, acc1: 58.580%, acc5: 87.020%, test_loss: 1.4907, per_image_load_time: 0.357ms, per_image_inference_time: 0.276ms
2022-03-20 17:32:52 - until epoch: 047, best_acc1: 58.580%
2022-03-20 17:32:52 - epoch 048 lr: 0.1
2022-03-20 17:33:03 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.1943
2022-03-20 17:33:11 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 1.1428
2022-03-20 17:33:19 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 1.1516
2022-03-20 17:33:26 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.1918
2022-03-20 17:33:34 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.1347
2022-03-20 17:33:42 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.1813
2022-03-20 17:33:49 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.2935
2022-03-20 17:33:56 - train: epoch 048, train_loss: 1.1910
2022-03-20 17:34:02 - eval: epoch: 048, acc1: 59.010%, acc5: 86.610%, test_loss: 1.4870, per_image_load_time: 0.324ms, per_image_inference_time: 0.272ms
2022-03-20 17:34:04 - until epoch: 048, best_acc1: 59.010%
2022-03-20 17:34:04 - epoch 049 lr: 0.1
2022-03-20 17:34:15 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.4361
2022-03-20 17:34:23 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.2474
2022-03-20 17:34:30 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.1708
2022-03-20 17:34:38 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.4723
2022-03-20 17:34:45 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1508
2022-03-20 17:34:53 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.1209
2022-03-20 17:35:01 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 1.0842
2022-03-20 17:35:07 - train: epoch 049, train_loss: 1.1828
2022-03-20 17:35:14 - eval: epoch: 049, acc1: 54.450%, acc5: 82.940%, test_loss: 1.7090, per_image_load_time: 0.331ms, per_image_inference_time: 0.287ms
2022-03-20 17:35:15 - until epoch: 049, best_acc1: 59.010%
2022-03-20 17:35:15 - epoch 050 lr: 0.1
2022-03-20 17:35:26 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.1888
2022-03-20 17:35:34 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 1.0170
2022-03-20 17:35:42 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.1576
2022-03-20 17:35:49 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 1.2046
2022-03-20 17:35:57 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 1.1692
2022-03-20 17:36:04 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.0816
2022-03-20 17:36:12 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.1638
2022-03-20 17:36:19 - train: epoch 050, train_loss: 1.2013
2022-03-20 17:36:25 - eval: epoch: 050, acc1: 58.880%, acc5: 86.500%, test_loss: 1.5002, per_image_load_time: 0.346ms, per_image_inference_time: 0.285ms
2022-03-20 17:36:27 - until epoch: 050, best_acc1: 59.010%
2022-03-20 17:36:27 - epoch 051 lr: 0.1
2022-03-20 17:36:38 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.1457
2022-03-20 17:36:46 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 1.0949
2022-03-20 17:36:53 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 1.0956
2022-03-20 17:37:01 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.2322
2022-03-20 17:37:09 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.1761
2022-03-20 17:37:17 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 1.2241
2022-03-20 17:37:25 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 1.1109
2022-03-20 17:37:31 - train: epoch 051, train_loss: 1.1920
2022-03-20 17:37:38 - eval: epoch: 051, acc1: 56.950%, acc5: 85.430%, test_loss: 1.5811, per_image_load_time: 0.326ms, per_image_inference_time: 0.284ms
2022-03-20 17:37:39 - until epoch: 051, best_acc1: 59.010%
2022-03-20 17:37:39 - epoch 052 lr: 0.1
2022-03-20 17:37:50 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.2706
2022-03-20 17:37:58 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.2041
2022-03-20 17:38:06 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.2528
2022-03-20 17:38:13 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.3374
2022-03-20 17:38:21 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 1.0149
2022-03-20 17:38:29 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.1532
2022-03-20 17:38:37 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.1099
2022-03-20 17:38:44 - train: epoch 052, train_loss: 1.1811
2022-03-20 17:38:50 - eval: epoch: 052, acc1: 56.940%, acc5: 86.250%, test_loss: 1.5868, per_image_load_time: 0.320ms, per_image_inference_time: 0.288ms
2022-03-20 17:38:51 - until epoch: 052, best_acc1: 59.010%
2022-03-20 17:38:51 - epoch 053 lr: 0.1
2022-03-20 17:39:02 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 1.0912
2022-03-20 17:39:10 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.9335
2022-03-20 17:39:18 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.0838
2022-03-20 17:39:25 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.2584
2022-03-20 17:39:33 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.2230
2022-03-20 17:39:41 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 1.0760
2022-03-20 17:39:48 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.0730
2022-03-20 17:39:55 - train: epoch 053, train_loss: 1.1703
2022-03-20 17:40:01 - eval: epoch: 053, acc1: 55.990%, acc5: 85.500%, test_loss: 1.5932, per_image_load_time: 0.325ms, per_image_inference_time: 0.281ms
2022-03-20 17:40:02 - until epoch: 053, best_acc1: 59.010%
2022-03-20 17:40:02 - epoch 054 lr: 0.1
2022-03-20 17:40:14 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.2562
2022-03-20 17:40:21 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.2577
2022-03-20 17:40:29 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.9021
2022-03-20 17:40:36 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.3524
2022-03-20 17:40:44 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.1480
2022-03-20 17:40:52 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.1848
2022-03-20 17:41:00 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.1863
2022-03-20 17:41:06 - train: epoch 054, train_loss: 1.1688
2022-03-20 17:41:13 - eval: epoch: 054, acc1: 59.910%, acc5: 86.750%, test_loss: 1.4659, per_image_load_time: 0.340ms, per_image_inference_time: 0.282ms
2022-03-20 17:41:14 - until epoch: 054, best_acc1: 59.910%
2022-03-20 17:41:14 - epoch 055 lr: 0.1
2022-03-20 17:41:25 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.1738
2022-03-20 17:41:33 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.3054
2022-03-20 17:41:41 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.4342
2022-03-20 17:41:49 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.2881
2022-03-20 17:41:57 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.2081
2022-03-20 17:42:04 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.1028
2022-03-20 17:42:12 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 1.2173
2022-03-20 17:42:18 - train: epoch 055, train_loss: 1.1683
2022-03-20 17:42:25 - eval: epoch: 055, acc1: 56.460%, acc5: 84.500%, test_loss: 1.6201, per_image_load_time: 0.328ms, per_image_inference_time: 0.276ms
2022-03-20 17:42:26 - until epoch: 055, best_acc1: 59.910%
2022-03-20 17:42:26 - epoch 056 lr: 0.1
2022-03-20 17:42:37 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.3873
2022-03-20 17:42:45 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 0.9856
2022-03-20 17:42:52 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 0.9704
2022-03-20 17:43:00 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.2890
2022-03-20 17:43:08 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.8959
2022-03-20 17:43:15 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.5020
2022-03-20 17:43:23 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.1782
2022-03-20 17:43:30 - train: epoch 056, train_loss: 1.1537
2022-03-20 17:43:36 - eval: epoch: 056, acc1: 57.440%, acc5: 84.970%, test_loss: 1.5774, per_image_load_time: 0.334ms, per_image_inference_time: 0.272ms
2022-03-20 17:43:37 - until epoch: 056, best_acc1: 59.910%
2022-03-20 17:43:37 - epoch 057 lr: 0.1
2022-03-20 17:43:48 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.0287
2022-03-20 17:43:56 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.4422
2022-03-20 17:44:04 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 1.0946
2022-03-20 17:44:12 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.1784
2022-03-20 17:44:19 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.1817
2022-03-20 17:44:27 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.2685
2022-03-20 17:44:34 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 1.1046
2022-03-20 17:44:41 - train: epoch 057, train_loss: 1.1575
2022-03-20 17:44:48 - eval: epoch: 057, acc1: 57.070%, acc5: 85.080%, test_loss: 1.5925, per_image_load_time: 0.348ms, per_image_inference_time: 0.290ms
2022-03-20 17:44:49 - until epoch: 057, best_acc1: 59.910%
2022-03-20 17:44:49 - epoch 058 lr: 0.1
2022-03-20 17:45:00 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.0697
2022-03-20 17:45:07 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.9599
2022-03-20 17:45:15 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.1151
2022-03-20 17:45:23 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.1779
2022-03-20 17:45:30 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.4089
2022-03-20 17:45:38 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.3358
2022-03-20 17:45:46 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.2131
2022-03-20 17:45:52 - train: epoch 058, train_loss: 1.1565
2022-03-20 17:45:58 - eval: epoch: 058, acc1: 55.210%, acc5: 84.080%, test_loss: 1.6909, per_image_load_time: 0.321ms, per_image_inference_time: 0.277ms
2022-03-20 17:46:00 - until epoch: 058, best_acc1: 59.910%
2022-03-20 17:46:00 - epoch 059 lr: 0.1
2022-03-20 17:46:11 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 1.0697
2022-03-20 17:46:18 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 1.0866
2022-03-20 17:46:26 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.1257
2022-03-20 17:46:34 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.3638
2022-03-20 17:46:42 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.4140
2022-03-20 17:46:49 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.2311
2022-03-20 17:46:57 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.3169
2022-03-20 17:47:03 - train: epoch 059, train_loss: 1.1389
2022-03-20 17:47:10 - eval: epoch: 059, acc1: 59.230%, acc5: 87.090%, test_loss: 1.4604, per_image_load_time: 0.330ms, per_image_inference_time: 0.286ms
2022-03-20 17:47:11 - until epoch: 059, best_acc1: 59.910%
