2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-18 00:53:01 - until epoch: 002, best_metric: 18.160%
2022-07-18 00:53:01 - epoch 003 lr: 0.000100
2022-07-18 00:53:43 - train: epoch 0003, iter [00100, 14658], lr: 0.000100, total_loss: 1.0884, cls_loss: 0.3003, reg_loss: 0.1719, center_ness_loss: 0.6163, 
2022-07-18 00:54:19 - train: epoch 0003, iter [00200, 14658], lr: 0.000100, total_loss: 1.0257, cls_loss: 0.2794, reg_loss: 0.1276, center_ness_loss: 0.6186, 
2022-07-18 00:54:55 - train: epoch 0003, iter [00300, 14658], lr: 0.000100, total_loss: 1.0851, cls_loss: 0.3411, reg_loss: 0.1485, center_ness_loss: 0.5956, 
2022-07-18 00:55:31 - train: epoch 0003, iter [00400, 14658], lr: 0.000100, total_loss: 1.0838, cls_loss: 0.3378, reg_loss: 0.1379, center_ness_loss: 0.6081, 
2022-07-18 00:56:10 - train: epoch 0003, iter [00500, 14658], lr: 0.000100, total_loss: 1.1486, cls_loss: 0.3561, reg_loss: 0.1655, center_ness_loss: 0.6270, 
2022-07-18 00:56:45 - train: epoch 0003, iter [00600, 14658], lr: 0.000100, total_loss: 1.1656, cls_loss: 0.3811, reg_loss: 0.1739, center_ness_loss: 0.6106, 
2022-07-18 00:57:23 - train: epoch 0003, iter [00700, 14658], lr: 0.000100, total_loss: 1.1545, cls_loss: 0.3808, reg_loss: 0.1603, center_ness_loss: 0.6133, 
2022-07-18 00:58:00 - train: epoch 0003, iter [00800, 14658], lr: 0.000100, total_loss: 1.1710, cls_loss: 0.3982, reg_loss: 0.1663, center_ness_loss: 0.6064, 
2022-07-18 00:58:37 - train: epoch 0003, iter [00900, 14658], lr: 0.000100, total_loss: 1.0769, cls_loss: 0.2907, reg_loss: 0.1657, center_ness_loss: 0.6204, 
2022-07-18 00:59:16 - train: epoch 0003, iter [01000, 14658], lr: 0.000100, total_loss: 1.0471, cls_loss: 0.2963, reg_loss: 0.1432, center_ness_loss: 0.6076, 
2022-07-18 00:59:51 - train: epoch 0003, iter [01100, 14658], lr: 0.000100, total_loss: 1.0780, cls_loss: 0.3086, reg_loss: 0.1478, center_ness_loss: 0.6216, 
2022-07-18 01:00:29 - train: epoch 0003, iter [01200, 14658], lr: 0.000100, total_loss: 1.2220, cls_loss: 0.4051, reg_loss: 0.1967, center_ness_loss: 0.6202, 
2022-07-18 01:01:06 - train: epoch 0003, iter [01300, 14658], lr: 0.000100, total_loss: 1.1166, cls_loss: 0.3419, reg_loss: 0.1484, center_ness_loss: 0.6263, 
2022-07-18 01:01:42 - train: epoch 0003, iter [01400, 14658], lr: 0.000100, total_loss: 1.1861, cls_loss: 0.3840, reg_loss: 0.1757, center_ness_loss: 0.6265, 
2022-07-18 01:02:18 - train: epoch 0003, iter [01500, 14658], lr: 0.000100, total_loss: 1.1483, cls_loss: 0.3674, reg_loss: 0.1655, center_ness_loss: 0.6154, 
2022-07-18 01:02:53 - train: epoch 0003, iter [01600, 14658], lr: 0.000100, total_loss: 1.2117, cls_loss: 0.3963, reg_loss: 0.1977, center_ness_loss: 0.6177, 
2022-07-18 01:03:32 - train: epoch 0003, iter [01700, 14658], lr: 0.000100, total_loss: 1.0771, cls_loss: 0.3096, reg_loss: 0.1499, center_ness_loss: 0.6176, 
2022-07-18 01:04:06 - train: epoch 0003, iter [01800, 14658], lr: 0.000100, total_loss: 1.1336, cls_loss: 0.3570, reg_loss: 0.1647, center_ness_loss: 0.6119, 
2022-07-18 01:04:44 - train: epoch 0003, iter [01900, 14658], lr: 0.000100, total_loss: 1.1620, cls_loss: 0.3644, reg_loss: 0.1747, center_ness_loss: 0.6229, 
2022-07-18 01:05:22 - train: epoch 0003, iter [02000, 14658], lr: 0.000100, total_loss: 1.2456, cls_loss: 0.4358, reg_loss: 0.1913, center_ness_loss: 0.6185, 
2022-07-18 01:05:58 - train: epoch 0003, iter [02100, 14658], lr: 0.000100, total_loss: 1.0935, cls_loss: 0.3397, reg_loss: 0.1407, center_ness_loss: 0.6131, 
2022-07-18 01:06:37 - train: epoch 0003, iter [02200, 14658], lr: 0.000100, total_loss: 1.1776, cls_loss: 0.3647, reg_loss: 0.1812, center_ness_loss: 0.6318, 
2022-07-18 01:07:12 - train: epoch 0003, iter [02300, 14658], lr: 0.000100, total_loss: 1.2502, cls_loss: 0.4761, reg_loss: 0.1617, center_ness_loss: 0.6124, 
2022-07-18 01:07:51 - train: epoch 0003, iter [02400, 14658], lr: 0.000100, total_loss: 1.1892, cls_loss: 0.3945, reg_loss: 0.1727, center_ness_loss: 0.6220, 
2022-07-18 01:08:28 - train: epoch 0003, iter [02500, 14658], lr: 0.000100, total_loss: 1.0750, cls_loss: 0.3168, reg_loss: 0.1449, center_ness_loss: 0.6133, 
2022-07-18 01:09:04 - train: epoch 0003, iter [02600, 14658], lr: 0.000100, total_loss: 1.1033, cls_loss: 0.3778, reg_loss: 0.1386, center_ness_loss: 0.5868, 
2022-07-18 01:09:41 - train: epoch 0003, iter [02700, 14658], lr: 0.000100, total_loss: 1.2066, cls_loss: 0.3928, reg_loss: 0.1856, center_ness_loss: 0.6282, 
2022-07-18 01:10:16 - train: epoch 0003, iter [02800, 14658], lr: 0.000100, total_loss: 1.1815, cls_loss: 0.3571, reg_loss: 0.1965, center_ness_loss: 0.6279, 
2022-07-18 01:10:54 - train: epoch 0003, iter [02900, 14658], lr: 0.000100, total_loss: 1.1942, cls_loss: 0.4355, reg_loss: 0.1542, center_ness_loss: 0.6045, 
2022-07-18 01:11:28 - train: epoch 0003, iter [03000, 14658], lr: 0.000100, total_loss: 1.2891, cls_loss: 0.4904, reg_loss: 0.1848, center_ness_loss: 0.6140, 
2022-07-18 01:12:07 - train: epoch 0003, iter [03100, 14658], lr: 0.000100, total_loss: 1.0506, cls_loss: 0.2908, reg_loss: 0.1437, center_ness_loss: 0.6162, 
2022-07-18 01:12:44 - train: epoch 0003, iter [03200, 14658], lr: 0.000100, total_loss: 1.1865, cls_loss: 0.4057, reg_loss: 0.1750, center_ness_loss: 0.6058, 
2022-07-18 01:13:21 - train: epoch 0003, iter [03300, 14658], lr: 0.000100, total_loss: 1.1020, cls_loss: 0.3169, reg_loss: 0.1630, center_ness_loss: 0.6221, 
2022-07-18 01:13:57 - train: epoch 0003, iter [03400, 14658], lr: 0.000100, total_loss: 1.2434, cls_loss: 0.4392, reg_loss: 0.1870, center_ness_loss: 0.6171, 
2022-07-18 01:14:34 - train: epoch 0003, iter [03500, 14658], lr: 0.000100, total_loss: 1.0615, cls_loss: 0.3134, reg_loss: 0.1444, center_ness_loss: 0.6038, 
2022-07-18 01:15:13 - train: epoch 0003, iter [03600, 14658], lr: 0.000100, total_loss: 1.1170, cls_loss: 0.3216, reg_loss: 0.1655, center_ness_loss: 0.6299, 
2022-07-18 01:15:49 - train: epoch 0003, iter [03700, 14658], lr: 0.000100, total_loss: 1.0570, cls_loss: 0.2971, reg_loss: 0.1426, center_ness_loss: 0.6174, 
2022-07-18 01:16:26 - train: epoch 0003, iter [03800, 14658], lr: 0.000100, total_loss: 1.1504, cls_loss: 0.3713, reg_loss: 0.1673, center_ness_loss: 0.6118, 
2022-07-18 01:17:03 - train: epoch 0003, iter [03900, 14658], lr: 0.000100, total_loss: 1.0702, cls_loss: 0.3289, reg_loss: 0.1458, center_ness_loss: 0.5955, 
2022-07-18 01:17:39 - train: epoch 0003, iter [04000, 14658], lr: 0.000100, total_loss: 1.0518, cls_loss: 0.3054, reg_loss: 0.1391, center_ness_loss: 0.6074, 
2022-07-18 01:18:17 - train: epoch 0003, iter [04100, 14658], lr: 0.000100, total_loss: 1.1416, cls_loss: 0.3797, reg_loss: 0.1513, center_ness_loss: 0.6106, 
2022-07-18 01:18:54 - train: epoch 0003, iter [04200, 14658], lr: 0.000100, total_loss: 1.1283, cls_loss: 0.3394, reg_loss: 0.1651, center_ness_loss: 0.6237, 
2022-07-18 01:19:30 - train: epoch 0003, iter [04300, 14658], lr: 0.000100, total_loss: 1.0989, cls_loss: 0.3407, reg_loss: 0.1403, center_ness_loss: 0.6180, 
2022-07-18 01:20:07 - train: epoch 0003, iter [04400, 14658], lr: 0.000100, total_loss: 0.9930, cls_loss: 0.2699, reg_loss: 0.1320, center_ness_loss: 0.5911, 
2022-07-18 01:20:43 - train: epoch 0003, iter [04500, 14658], lr: 0.000100, total_loss: 1.0280, cls_loss: 0.3024, reg_loss: 0.1263, center_ness_loss: 0.5992, 
2022-07-18 01:21:20 - train: epoch 0003, iter [04600, 14658], lr: 0.000100, total_loss: 1.2553, cls_loss: 0.4421, reg_loss: 0.1827, center_ness_loss: 0.6305, 
2022-07-18 01:21:56 - train: epoch 0003, iter [04700, 14658], lr: 0.000100, total_loss: 1.1271, cls_loss: 0.3836, reg_loss: 0.1426, center_ness_loss: 0.6009, 
2022-07-18 01:22:34 - train: epoch 0003, iter [04800, 14658], lr: 0.000100, total_loss: 1.1672, cls_loss: 0.3886, reg_loss: 0.1646, center_ness_loss: 0.6140, 
2022-07-18 01:23:11 - train: epoch 0003, iter [04900, 14658], lr: 0.000100, total_loss: 1.1427, cls_loss: 0.3378, reg_loss: 0.1750, center_ness_loss: 0.6299, 
2022-07-18 01:23:47 - train: epoch 0003, iter [05000, 14658], lr: 0.000100, total_loss: 1.0553, cls_loss: 0.3049, reg_loss: 0.1493, center_ness_loss: 0.6011, 
2022-07-18 01:24:23 - train: epoch 0003, iter [05100, 14658], lr: 0.000100, total_loss: 1.0341, cls_loss: 0.2997, reg_loss: 0.1502, center_ness_loss: 0.5842, 
2022-07-18 01:24:59 - train: epoch 0003, iter [05200, 14658], lr: 0.000100, total_loss: 1.2290, cls_loss: 0.4598, reg_loss: 0.1580, center_ness_loss: 0.6112, 
2022-07-18 01:25:36 - train: epoch 0003, iter [05300, 14658], lr: 0.000100, total_loss: 1.1255, cls_loss: 0.3488, reg_loss: 0.1655, center_ness_loss: 0.6111, 
2022-07-18 01:26:15 - train: epoch 0003, iter [05400, 14658], lr: 0.000100, total_loss: 1.1152, cls_loss: 0.3330, reg_loss: 0.1588, center_ness_loss: 0.6234, 
2022-07-18 01:26:48 - train: epoch 0003, iter [05500, 14658], lr: 0.000100, total_loss: 1.0368, cls_loss: 0.2787, reg_loss: 0.1422, center_ness_loss: 0.6158, 
2022-07-18 01:27:27 - train: epoch 0003, iter [05600, 14658], lr: 0.000100, total_loss: 1.1016, cls_loss: 0.3365, reg_loss: 0.1462, center_ness_loss: 0.6189, 
2022-07-18 01:28:01 - train: epoch 0003, iter [05700, 14658], lr: 0.000100, total_loss: 0.9644, cls_loss: 0.2438, reg_loss: 0.1204, center_ness_loss: 0.6002, 
2022-07-18 01:28:40 - train: epoch 0003, iter [05800, 14658], lr: 0.000100, total_loss: 1.1018, cls_loss: 0.3622, reg_loss: 0.1454, center_ness_loss: 0.5942, 
2022-07-18 01:29:17 - train: epoch 0003, iter [05900, 14658], lr: 0.000100, total_loss: 1.0881, cls_loss: 0.3176, reg_loss: 0.1541, center_ness_loss: 0.6164, 
2022-07-18 01:29:53 - train: epoch 0003, iter [06000, 14658], lr: 0.000100, total_loss: 1.1963, cls_loss: 0.4004, reg_loss: 0.1724, center_ness_loss: 0.6236, 
2022-07-18 01:30:32 - train: epoch 0003, iter [06100, 14658], lr: 0.000100, total_loss: 1.2660, cls_loss: 0.4371, reg_loss: 0.2084, center_ness_loss: 0.6205, 
2022-07-18 01:31:06 - train: epoch 0003, iter [06200, 14658], lr: 0.000100, total_loss: 1.1258, cls_loss: 0.3269, reg_loss: 0.1812, center_ness_loss: 0.6178, 
2022-07-18 01:31:44 - train: epoch 0003, iter [06300, 14658], lr: 0.000100, total_loss: 0.9539, cls_loss: 0.2433, reg_loss: 0.1048, center_ness_loss: 0.6057, 
2022-07-18 01:32:21 - train: epoch 0003, iter [06400, 14658], lr: 0.000100, total_loss: 1.0671, cls_loss: 0.3186, reg_loss: 0.1482, center_ness_loss: 0.6003, 
2022-07-18 01:32:58 - train: epoch 0003, iter [06500, 14658], lr: 0.000100, total_loss: 1.0596, cls_loss: 0.2929, reg_loss: 0.1503, center_ness_loss: 0.6163, 
2022-07-18 01:33:36 - train: epoch 0003, iter [06600, 14658], lr: 0.000100, total_loss: 1.1564, cls_loss: 0.3629, reg_loss: 0.1718, center_ness_loss: 0.6216, 
2022-07-18 01:34:11 - train: epoch 0003, iter [06700, 14658], lr: 0.000100, total_loss: 1.1408, cls_loss: 0.3641, reg_loss: 0.1589, center_ness_loss: 0.6178, 
2022-07-18 01:34:50 - train: epoch 0003, iter [06800, 14658], lr: 0.000100, total_loss: 1.1197, cls_loss: 0.3308, reg_loss: 0.1710, center_ness_loss: 0.6179, 
2022-07-18 01:35:26 - train: epoch 0003, iter [06900, 14658], lr: 0.000100, total_loss: 1.1460, cls_loss: 0.3512, reg_loss: 0.1682, center_ness_loss: 0.6265, 
2022-07-18 01:36:03 - train: epoch 0003, iter [07000, 14658], lr: 0.000100, total_loss: 1.0723, cls_loss: 0.3186, reg_loss: 0.1496, center_ness_loss: 0.6041, 
2022-07-18 01:36:39 - train: epoch 0003, iter [07100, 14658], lr: 0.000100, total_loss: 1.1664, cls_loss: 0.4074, reg_loss: 0.1552, center_ness_loss: 0.6038, 
2022-07-18 01:37:15 - train: epoch 0003, iter [07200, 14658], lr: 0.000100, total_loss: 1.0255, cls_loss: 0.3176, reg_loss: 0.1089, center_ness_loss: 0.5990, 
2022-07-18 01:37:54 - train: epoch 0003, iter [07300, 14658], lr: 0.000100, total_loss: 1.2059, cls_loss: 0.4064, reg_loss: 0.1764, center_ness_loss: 0.6231, 
2022-07-18 01:38:29 - train: epoch 0003, iter [07400, 14658], lr: 0.000100, total_loss: 1.0923, cls_loss: 0.3326, reg_loss: 0.1640, center_ness_loss: 0.5957, 
2022-07-18 01:39:08 - train: epoch 0003, iter [07500, 14658], lr: 0.000100, total_loss: 1.0747, cls_loss: 0.3250, reg_loss: 0.1408, center_ness_loss: 0.6089, 
2022-07-18 01:39:45 - train: epoch 0003, iter [07600, 14658], lr: 0.000100, total_loss: 1.0309, cls_loss: 0.2885, reg_loss: 0.1311, center_ness_loss: 0.6112, 
2022-07-18 01:40:22 - train: epoch 0003, iter [07700, 14658], lr: 0.000100, total_loss: 1.1079, cls_loss: 0.3263, reg_loss: 0.1631, center_ness_loss: 0.6185, 
2022-07-18 01:41:01 - train: epoch 0003, iter [07800, 14658], lr: 0.000100, total_loss: 1.0622, cls_loss: 0.3043, reg_loss: 0.1490, center_ness_loss: 0.6089, 
2022-07-18 01:41:35 - train: epoch 0003, iter [07900, 14658], lr: 0.000100, total_loss: 1.0102, cls_loss: 0.2707, reg_loss: 0.1277, center_ness_loss: 0.6118, 
2022-07-18 01:42:14 - train: epoch 0003, iter [08000, 14658], lr: 0.000100, total_loss: 1.0778, cls_loss: 0.3308, reg_loss: 0.1459, center_ness_loss: 0.6011, 
2022-07-18 01:42:50 - train: epoch 0003, iter [08100, 14658], lr: 0.000100, total_loss: 1.2859, cls_loss: 0.4690, reg_loss: 0.1951, center_ness_loss: 0.6218, 
2022-07-18 01:43:26 - train: epoch 0003, iter [08200, 14658], lr: 0.000100, total_loss: 1.0720, cls_loss: 0.2868, reg_loss: 0.1682, center_ness_loss: 0.6170, 
2022-07-18 01:44:02 - train: epoch 0003, iter [08300, 14658], lr: 0.000100, total_loss: 0.9926, cls_loss: 0.2552, reg_loss: 0.1286, center_ness_loss: 0.6088, 
2022-07-18 01:44:39 - train: epoch 0003, iter [08400, 14658], lr: 0.000100, total_loss: 1.2415, cls_loss: 0.4349, reg_loss: 0.1838, center_ness_loss: 0.6228, 
2022-07-18 01:45:15 - train: epoch 0003, iter [08500, 14658], lr: 0.000100, total_loss: 1.2003, cls_loss: 0.4093, reg_loss: 0.1926, center_ness_loss: 0.5984, 
2022-07-18 01:45:52 - train: epoch 0003, iter [08600, 14658], lr: 0.000100, total_loss: 1.1476, cls_loss: 0.3644, reg_loss: 0.1639, center_ness_loss: 0.6193, 
2022-07-18 01:46:31 - train: epoch 0003, iter [08700, 14658], lr: 0.000100, total_loss: 1.0972, cls_loss: 0.3382, reg_loss: 0.1419, center_ness_loss: 0.6171, 
2022-07-18 01:47:06 - train: epoch 0003, iter [08800, 14658], lr: 0.000100, total_loss: 1.1089, cls_loss: 0.3504, reg_loss: 0.1513, center_ness_loss: 0.6072, 
2022-07-18 01:47:41 - train: epoch 0003, iter [08900, 14658], lr: 0.000100, total_loss: 1.0797, cls_loss: 0.3110, reg_loss: 0.1413, center_ness_loss: 0.6273, 
2022-07-18 01:48:17 - train: epoch 0003, iter [09000, 14658], lr: 0.000100, total_loss: 1.1432, cls_loss: 0.3919, reg_loss: 0.1573, center_ness_loss: 0.5940, 
2022-07-18 01:48:53 - train: epoch 0003, iter [09100, 14658], lr: 0.000100, total_loss: 1.1096, cls_loss: 0.3399, reg_loss: 0.1526, center_ness_loss: 0.6171, 
2022-07-18 01:49:31 - train: epoch 0003, iter [09200, 14658], lr: 0.000100, total_loss: 1.0646, cls_loss: 0.2960, reg_loss: 0.1453, center_ness_loss: 0.6234, 
2022-07-18 01:50:05 - train: epoch 0003, iter [09300, 14658], lr: 0.000100, total_loss: 1.1084, cls_loss: 0.3501, reg_loss: 0.1535, center_ness_loss: 0.6048, 
2022-07-18 01:50:44 - train: epoch 0003, iter [09400, 14658], lr: 0.000100, total_loss: 1.1183, cls_loss: 0.3681, reg_loss: 0.1497, center_ness_loss: 0.6006, 
2022-07-18 01:51:18 - train: epoch 0003, iter [09500, 14658], lr: 0.000100, total_loss: 1.1565, cls_loss: 0.3755, reg_loss: 0.1595, center_ness_loss: 0.6215, 
2022-07-18 01:51:57 - train: epoch 0003, iter [09600, 14658], lr: 0.000100, total_loss: 1.0480, cls_loss: 0.3162, reg_loss: 0.1307, center_ness_loss: 0.6011, 
2022-07-18 01:52:34 - train: epoch 0003, iter [09700, 14658], lr: 0.000100, total_loss: 1.1435, cls_loss: 0.3679, reg_loss: 0.1648, center_ness_loss: 0.6108, 
2022-07-18 01:53:10 - train: epoch 0003, iter [09800, 14658], lr: 0.000100, total_loss: 1.1148, cls_loss: 0.3303, reg_loss: 0.1718, center_ness_loss: 0.6127, 
2022-07-18 01:53:47 - train: epoch 0003, iter [09900, 14658], lr: 0.000100, total_loss: 1.1022, cls_loss: 0.3126, reg_loss: 0.1599, center_ness_loss: 0.6298, 
2022-07-18 01:54:24 - train: epoch 0003, iter [10000, 14658], lr: 0.000100, total_loss: 1.1968, cls_loss: 0.4622, reg_loss: 0.1455, center_ness_loss: 0.5891, 
2022-07-18 01:55:03 - train: epoch 0003, iter [10100, 14658], lr: 0.000100, total_loss: 1.0253, cls_loss: 0.2746, reg_loss: 0.1348, center_ness_loss: 0.6159, 
2022-07-18 01:55:37 - train: epoch 0003, iter [10200, 14658], lr: 0.000100, total_loss: 1.2398, cls_loss: 0.4650, reg_loss: 0.1746, center_ness_loss: 0.6003, 
2022-07-18 01:56:15 - train: epoch 0003, iter [10300, 14658], lr: 0.000100, total_loss: 1.1812, cls_loss: 0.3803, reg_loss: 0.1736, center_ness_loss: 0.6273, 
2022-07-18 01:56:49 - train: epoch 0003, iter [10400, 14658], lr: 0.000100, total_loss: 1.1171, cls_loss: 0.3499, reg_loss: 0.1536, center_ness_loss: 0.6136, 
2022-07-18 01:57:28 - train: epoch 0003, iter [10500, 14658], lr: 0.000100, total_loss: 1.0578, cls_loss: 0.2900, reg_loss: 0.1622, center_ness_loss: 0.6055, 
2022-07-18 01:58:05 - train: epoch 0003, iter [10600, 14658], lr: 0.000100, total_loss: 1.1884, cls_loss: 0.4078, reg_loss: 0.1620, center_ness_loss: 0.6186, 
2022-07-18 01:58:41 - train: epoch 0003, iter [10700, 14658], lr: 0.000100, total_loss: 1.1234, cls_loss: 0.3457, reg_loss: 0.1672, center_ness_loss: 0.6106, 
2022-07-18 01:59:20 - train: epoch 0003, iter [10800, 14658], lr: 0.000100, total_loss: 1.0322, cls_loss: 0.2792, reg_loss: 0.1525, center_ness_loss: 0.6005, 
2022-07-18 01:59:54 - train: epoch 0003, iter [10900, 14658], lr: 0.000100, total_loss: 1.1437, cls_loss: 0.3754, reg_loss: 0.1490, center_ness_loss: 0.6193, 
2022-07-18 02:00:33 - train: epoch 0003, iter [11000, 14658], lr: 0.000100, total_loss: 1.0437, cls_loss: 0.2985, reg_loss: 0.1345, center_ness_loss: 0.6107, 
2022-07-18 02:01:09 - train: epoch 0003, iter [11100, 14658], lr: 0.000100, total_loss: 1.2392, cls_loss: 0.4223, reg_loss: 0.1901, center_ness_loss: 0.6269, 
2022-07-18 02:01:45 - train: epoch 0003, iter [11200, 14658], lr: 0.000100, total_loss: 1.0966, cls_loss: 0.3098, reg_loss: 0.1636, center_ness_loss: 0.6232, 
2022-07-18 02:02:22 - train: epoch 0003, iter [11300, 14658], lr: 0.000100, total_loss: 0.9246, cls_loss: 0.2139, reg_loss: 0.1064, center_ness_loss: 0.6043, 
2022-07-18 02:02:59 - train: epoch 0003, iter [11400, 14658], lr: 0.000100, total_loss: 1.0954, cls_loss: 0.3312, reg_loss: 0.1459, center_ness_loss: 0.6182, 
2022-07-18 02:03:38 - train: epoch 0003, iter [11500, 14658], lr: 0.000100, total_loss: 1.1429, cls_loss: 0.3741, reg_loss: 0.1545, center_ness_loss: 0.6143, 
2022-07-18 02:04:12 - train: epoch 0003, iter [11600, 14658], lr: 0.000100, total_loss: 1.0951, cls_loss: 0.3275, reg_loss: 0.1619, center_ness_loss: 0.6058, 
2022-07-18 02:04:50 - train: epoch 0003, iter [11700, 14658], lr: 0.000100, total_loss: 1.0675, cls_loss: 0.2729, reg_loss: 0.1691, center_ness_loss: 0.6254, 
2022-07-18 02:05:27 - train: epoch 0003, iter [11800, 14658], lr: 0.000100, total_loss: 1.1224, cls_loss: 0.3578, reg_loss: 0.1634, center_ness_loss: 0.6012, 
2022-07-18 02:06:03 - train: epoch 0003, iter [11900, 14658], lr: 0.000100, total_loss: 1.0768, cls_loss: 0.3525, reg_loss: 0.1296, center_ness_loss: 0.5947, 
2022-07-18 02:06:40 - train: epoch 0003, iter [12000, 14658], lr: 0.000100, total_loss: 1.1872, cls_loss: 0.3879, reg_loss: 0.1806, center_ness_loss: 0.6188, 
2022-07-18 02:07:17 - train: epoch 0003, iter [12100, 14658], lr: 0.000100, total_loss: 1.0655, cls_loss: 0.3213, reg_loss: 0.1464, center_ness_loss: 0.5978, 
2022-07-18 02:07:56 - train: epoch 0003, iter [12200, 14658], lr: 0.000100, total_loss: 1.2228, cls_loss: 0.4664, reg_loss: 0.1553, center_ness_loss: 0.6012, 
2022-07-18 02:08:33 - train: epoch 0003, iter [12300, 14658], lr: 0.000100, total_loss: 1.1149, cls_loss: 0.4037, reg_loss: 0.1187, center_ness_loss: 0.5925, 
2022-07-18 02:09:10 - train: epoch 0003, iter [12400, 14658], lr: 0.000100, total_loss: 1.0648, cls_loss: 0.3016, reg_loss: 0.1370, center_ness_loss: 0.6261, 
2022-07-18 02:09:47 - train: epoch 0003, iter [12500, 14658], lr: 0.000100, total_loss: 1.0554, cls_loss: 0.3097, reg_loss: 0.1391, center_ness_loss: 0.6066, 
2022-07-18 02:10:23 - train: epoch 0003, iter [12600, 14658], lr: 0.000100, total_loss: 1.2559, cls_loss: 0.4412, reg_loss: 0.1809, center_ness_loss: 0.6338, 
2022-07-18 02:11:03 - train: epoch 0003, iter [12700, 14658], lr: 0.000100, total_loss: 1.0577, cls_loss: 0.2912, reg_loss: 0.1417, center_ness_loss: 0.6248, 
2022-07-18 02:11:40 - train: epoch 0003, iter [12800, 14658], lr: 0.000100, total_loss: 1.1254, cls_loss: 0.3560, reg_loss: 0.1531, center_ness_loss: 0.6163, 
2022-07-18 02:12:17 - train: epoch 0003, iter [12900, 14658], lr: 0.000100, total_loss: 1.0667, cls_loss: 0.3105, reg_loss: 0.1360, center_ness_loss: 0.6201, 
2022-07-18 02:12:54 - train: epoch 0003, iter [13000, 14658], lr: 0.000100, total_loss: 1.0117, cls_loss: 0.2793, reg_loss: 0.1298, center_ness_loss: 0.6025, 
2022-07-18 02:13:31 - train: epoch 0003, iter [13100, 14658], lr: 0.000100, total_loss: 1.1536, cls_loss: 0.3636, reg_loss: 0.1676, center_ness_loss: 0.6224, 
2022-07-18 02:14:07 - train: epoch 0003, iter [13200, 14658], lr: 0.000100, total_loss: 1.1198, cls_loss: 0.3397, reg_loss: 0.1669, center_ness_loss: 0.6131, 
2022-07-18 02:14:43 - train: epoch 0003, iter [13300, 14658], lr: 0.000100, total_loss: 1.1104, cls_loss: 0.3401, reg_loss: 0.1616, center_ness_loss: 0.6087, 
2022-07-18 02:15:23 - train: epoch 0003, iter [13400, 14658], lr: 0.000100, total_loss: 0.9498, cls_loss: 0.2535, reg_loss: 0.1104, center_ness_loss: 0.5859, 
2022-07-18 02:15:57 - train: epoch 0003, iter [13500, 14658], lr: 0.000100, total_loss: 1.0652, cls_loss: 0.3173, reg_loss: 0.1395, center_ness_loss: 0.6084, 
2022-07-18 02:16:34 - train: epoch 0003, iter [13600, 14658], lr: 0.000100, total_loss: 1.0376, cls_loss: 0.3114, reg_loss: 0.1450, center_ness_loss: 0.5812, 
2022-07-18 02:17:12 - train: epoch 0003, iter [13700, 14658], lr: 0.000100, total_loss: 1.1131, cls_loss: 0.3620, reg_loss: 0.1427, center_ness_loss: 0.6084, 
