2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-19 12:08:07 - train: epoch 006, train_loss: 1.4126
2022-10-19 12:08:07 - until epoch: 006, best_metric: 15.189%
2022-10-19 12:08:07 - epoch 007 lr: 0.000100
2022-10-19 12:09:35 - train: epoch 0007, iter [00100, 02526], lr: 0.000100, loss: 1.3135, CELoss: 1.3135, 
2022-10-19 12:11:00 - train: epoch 0007, iter [00200, 02526], lr: 0.000100, loss: 0.9676, CELoss: 0.9676, 
2022-10-19 12:12:24 - train: epoch 0007, iter [00300, 02526], lr: 0.000100, loss: 1.3795, CELoss: 1.3795, 
2022-10-19 12:13:49 - train: epoch 0007, iter [00400, 02526], lr: 0.000100, loss: 1.7789, CELoss: 1.7789, 
2022-10-19 12:15:14 - train: epoch 0007, iter [00500, 02526], lr: 0.000100, loss: 1.2477, CELoss: 1.2477, 
2022-10-19 12:16:39 - train: epoch 0007, iter [00600, 02526], lr: 0.000100, loss: 1.4284, CELoss: 1.4284, 
2022-10-19 12:18:05 - train: epoch 0007, iter [00700, 02526], lr: 0.000100, loss: 1.8433, CELoss: 1.8433, 
2022-10-19 12:19:30 - train: epoch 0007, iter [00800, 02526], lr: 0.000100, loss: 1.5410, CELoss: 1.5410, 
2022-10-19 12:20:55 - train: epoch 0007, iter [00900, 02526], lr: 0.000100, loss: 1.0384, CELoss: 1.0384, 
2022-10-19 12:22:20 - train: epoch 0007, iter [01000, 02526], lr: 0.000100, loss: 1.0889, CELoss: 1.0889, 
2022-10-19 12:23:45 - train: epoch 0007, iter [01100, 02526], lr: 0.000100, loss: 1.2943, CELoss: 1.2943, 
2022-10-19 12:25:10 - train: epoch 0007, iter [01200, 02526], lr: 0.000100, loss: 1.4238, CELoss: 1.4238, 
2022-10-19 12:26:35 - train: epoch 0007, iter [01300, 02526], lr: 0.000100, loss: 1.4164, CELoss: 1.4164, 
2022-10-19 12:28:00 - train: epoch 0007, iter [01400, 02526], lr: 0.000100, loss: 1.1377, CELoss: 1.1377, 
2022-10-19 12:29:25 - train: epoch 0007, iter [01500, 02526], lr: 0.000100, loss: 1.2907, CELoss: 1.2907, 
2022-10-19 12:30:50 - train: epoch 0007, iter [01600, 02526], lr: 0.000100, loss: 1.4100, CELoss: 1.4100, 
2022-10-19 12:32:14 - train: epoch 0007, iter [01700, 02526], lr: 0.000100, loss: 1.6327, CELoss: 1.6327, 
2022-10-19 12:33:39 - train: epoch 0007, iter [01800, 02526], lr: 0.000100, loss: 1.7195, CELoss: 1.7195, 
2022-10-19 12:35:04 - train: epoch 0007, iter [01900, 02526], lr: 0.000100, loss: 1.4974, CELoss: 1.4974, 
2022-10-19 12:36:29 - train: epoch 0007, iter [02000, 02526], lr: 0.000100, loss: 1.0956, CELoss: 1.0956, 
2022-10-19 12:37:53 - train: epoch 0007, iter [02100, 02526], lr: 0.000100, loss: 1.2821, CELoss: 1.2821, 
2022-10-19 12:39:18 - train: epoch 0007, iter [02200, 02526], lr: 0.000100, loss: 1.0874, CELoss: 1.0874, 
2022-10-19 12:40:42 - train: epoch 0007, iter [02300, 02526], lr: 0.000100, loss: 1.8155, CELoss: 1.8155, 
2022-10-19 12:42:08 - train: epoch 0007, iter [02400, 02526], lr: 0.000100, loss: 1.1399, CELoss: 1.1399, 
2022-10-19 12:43:33 - train: epoch 0007, iter [02500, 02526], lr: 0.000100, loss: 1.8337, CELoss: 1.8337, 
2022-10-19 12:43:56 - train: epoch 007, train_loss: 1.3787
2022-10-19 12:43:57 - until epoch: 007, best_metric: 15.189%
2022-10-19 12:43:57 - epoch 008 lr: 0.000100
2022-10-19 12:45:24 - train: epoch 0008, iter [00100, 02526], lr: 0.000100, loss: 1.5828, CELoss: 1.5828, 
2022-10-19 12:46:49 - train: epoch 0008, iter [00200, 02526], lr: 0.000100, loss: 1.7418, CELoss: 1.7418, 
2022-10-19 12:48:14 - train: epoch 0008, iter [00300, 02526], lr: 0.000100, loss: 0.7057, CELoss: 0.7057, 
2022-10-19 12:49:39 - train: epoch 0008, iter [00400, 02526], lr: 0.000100, loss: 0.8567, CELoss: 0.8567, 
2022-10-19 12:51:04 - train: epoch 0008, iter [00500, 02526], lr: 0.000100, loss: 1.5096, CELoss: 1.5096, 
2022-10-19 12:52:29 - train: epoch 0008, iter [00600, 02526], lr: 0.000100, loss: 1.5634, CELoss: 1.5634, 
2022-10-19 12:53:54 - train: epoch 0008, iter [00700, 02526], lr: 0.000100, loss: 1.8912, CELoss: 1.8912, 
2022-10-19 12:55:19 - train: epoch 0008, iter [00800, 02526], lr: 0.000100, loss: 1.6839, CELoss: 1.6839, 
2022-10-19 12:56:44 - train: epoch 0008, iter [00900, 02526], lr: 0.000100, loss: 1.3942, CELoss: 1.3942, 
2022-10-19 12:58:09 - train: epoch 0008, iter [01000, 02526], lr: 0.000100, loss: 1.8627, CELoss: 1.8627, 
2022-10-19 12:59:34 - train: epoch 0008, iter [01100, 02526], lr: 0.000100, loss: 1.2322, CELoss: 1.2322, 
2022-10-19 13:00:59 - train: epoch 0008, iter [01200, 02526], lr: 0.000100, loss: 1.3117, CELoss: 1.3117, 
2022-10-19 13:02:24 - train: epoch 0008, iter [01300, 02526], lr: 0.000100, loss: 0.8102, CELoss: 0.8102, 
2022-10-19 13:03:49 - train: epoch 0008, iter [01400, 02526], lr: 0.000100, loss: 1.1491, CELoss: 1.1491, 
2022-10-19 13:05:14 - train: epoch 0008, iter [01500, 02526], lr: 0.000100, loss: 1.0934, CELoss: 1.0934, 
2022-10-19 13:06:39 - train: epoch 0008, iter [01600, 02526], lr: 0.000100, loss: 1.7602, CELoss: 1.7602, 
2022-10-19 13:08:04 - train: epoch 0008, iter [01700, 02526], lr: 0.000100, loss: 0.8890, CELoss: 0.8890, 
2022-10-19 13:09:29 - train: epoch 0008, iter [01800, 02526], lr: 0.000100, loss: 0.8942, CELoss: 0.8942, 
2022-10-19 13:10:54 - train: epoch 0008, iter [01900, 02526], lr: 0.000100, loss: 1.6282, CELoss: 1.6282, 
2022-10-19 13:12:19 - train: epoch 0008, iter [02000, 02526], lr: 0.000100, loss: 1.4808, CELoss: 1.4808, 
2022-10-19 13:13:44 - train: epoch 0008, iter [02100, 02526], lr: 0.000100, loss: 1.0492, CELoss: 1.0492, 
2022-10-19 13:15:09 - train: epoch 0008, iter [02200, 02526], lr: 0.000100, loss: 0.7318, CELoss: 0.7318, 
2022-10-19 13:16:35 - train: epoch 0008, iter [02300, 02526], lr: 0.000100, loss: 1.4202, CELoss: 1.4202, 
2022-10-19 13:18:00 - train: epoch 0008, iter [02400, 02526], lr: 0.000100, loss: 1.3094, CELoss: 1.3094, 
2022-10-19 13:19:25 - train: epoch 0008, iter [02500, 02526], lr: 0.000100, loss: 1.1570, CELoss: 1.1570, 
2022-10-19 13:19:48 - train: epoch 008, train_loss: 1.3297
2022-10-19 13:19:49 - until epoch: 008, best_metric: 15.189%
2022-10-19 13:19:49 - epoch 009 lr: 0.000100
2022-10-19 13:21:16 - train: epoch 0009, iter [00100, 02526], lr: 0.000100, loss: 1.1546, CELoss: 1.1546, 
2022-10-19 13:22:42 - train: epoch 0009, iter [00200, 02526], lr: 0.000100, loss: 1.3205, CELoss: 1.3205, 
2022-10-19 13:24:07 - train: epoch 0009, iter [00300, 02526], lr: 0.000100, loss: 1.5803, CELoss: 1.5803, 
2022-10-19 13:25:32 - train: epoch 0009, iter [00400, 02526], lr: 0.000100, loss: 0.9084, CELoss: 0.9084, 
2022-10-19 13:26:57 - train: epoch 0009, iter [00500, 02526], lr: 0.000100, loss: 1.1498, CELoss: 1.1498, 
2022-10-19 13:28:21 - train: epoch 0009, iter [00600, 02526], lr: 0.000100, loss: 1.4904, CELoss: 1.4904, 
2022-10-19 13:29:46 - train: epoch 0009, iter [00700, 02526], lr: 0.000100, loss: 1.7449, CELoss: 1.7449, 
2022-10-19 13:31:10 - train: epoch 0009, iter [00800, 02526], lr: 0.000100, loss: 1.5492, CELoss: 1.5492, 
2022-10-19 13:32:35 - train: epoch 0009, iter [00900, 02526], lr: 0.000100, loss: 1.1298, CELoss: 1.1298, 
2022-10-19 13:34:00 - train: epoch 0009, iter [01000, 02526], lr: 0.000100, loss: 1.2225, CELoss: 1.2225, 
2022-10-19 13:35:25 - train: epoch 0009, iter [01100, 02526], lr: 0.000100, loss: 1.8217, CELoss: 1.8217, 
2022-10-19 13:36:50 - train: epoch 0009, iter [01200, 02526], lr: 0.000100, loss: 1.4642, CELoss: 1.4642, 
2022-10-19 13:38:15 - train: epoch 0009, iter [01300, 02526], lr: 0.000100, loss: 1.6596, CELoss: 1.6596, 
2022-10-19 13:39:40 - train: epoch 0009, iter [01400, 02526], lr: 0.000100, loss: 0.7443, CELoss: 0.7443, 
2022-10-19 13:41:04 - train: epoch 0009, iter [01500, 02526], lr: 0.000100, loss: 1.0332, CELoss: 1.0332, 
2022-10-19 13:42:30 - train: epoch 0009, iter [01600, 02526], lr: 0.000100, loss: 1.3236, CELoss: 1.3236, 
2022-10-19 13:43:54 - train: epoch 0009, iter [01700, 02526], lr: 0.000100, loss: 1.4206, CELoss: 1.4206, 
2022-10-19 13:45:19 - train: epoch 0009, iter [01800, 02526], lr: 0.000100, loss: 1.0122, CELoss: 1.0122, 
2022-10-19 13:46:44 - train: epoch 0009, iter [01900, 02526], lr: 0.000100, loss: 1.3147, CELoss: 1.3147, 
2022-10-19 13:48:09 - train: epoch 0009, iter [02000, 02526], lr: 0.000100, loss: 0.9502, CELoss: 0.9502, 
2022-10-19 13:49:34 - train: epoch 0009, iter [02100, 02526], lr: 0.000100, loss: 1.3004, CELoss: 1.3004, 
2022-10-19 13:50:59 - train: epoch 0009, iter [02200, 02526], lr: 0.000100, loss: 1.8127, CELoss: 1.8127, 
2022-10-19 13:52:24 - train: epoch 0009, iter [02300, 02526], lr: 0.000100, loss: 1.2365, CELoss: 1.2365, 
2022-10-19 13:53:49 - train: epoch 0009, iter [02400, 02526], lr: 0.000100, loss: 1.2908, CELoss: 1.2908, 
2022-10-19 13:55:14 - train: epoch 0009, iter [02500, 02526], lr: 0.000100, loss: 1.6419, CELoss: 1.6419, 
2022-10-19 13:55:37 - train: epoch 009, train_loss: 1.2981
2022-10-19 13:55:38 - until epoch: 009, best_metric: 15.189%
2022-10-19 13:55:38 - epoch 010 lr: 0.000100
2022-10-19 13:57:05 - train: epoch 0010, iter [00100, 02526], lr: 0.000100, loss: 1.1000, CELoss: 1.1000, 
2022-10-19 13:58:30 - train: epoch 0010, iter [00200, 02526], lr: 0.000100, loss: 1.3526, CELoss: 1.3526, 
2022-10-19 13:59:55 - train: epoch 0010, iter [00300, 02526], lr: 0.000100, loss: 1.3019, CELoss: 1.3019, 
2022-10-19 14:01:21 - train: epoch 0010, iter [00400, 02526], lr: 0.000100, loss: 1.5964, CELoss: 1.5964, 
2022-10-19 14:02:46 - train: epoch 0010, iter [00500, 02526], lr: 0.000100, loss: 1.0440, CELoss: 1.0440, 
2022-10-19 14:04:10 - train: epoch 0010, iter [00600, 02526], lr: 0.000100, loss: 1.5339, CELoss: 1.5339, 
2022-10-19 14:05:35 - train: epoch 0010, iter [00700, 02526], lr: 0.000100, loss: 2.6687, CELoss: 2.6687, 
2022-10-19 14:07:00 - train: epoch 0010, iter [00800, 02526], lr: 0.000100, loss: 1.4744, CELoss: 1.4744, 
2022-10-19 14:08:25 - train: epoch 0010, iter [00900, 02526], lr: 0.000100, loss: 1.0601, CELoss: 1.0601, 
2022-10-19 14:09:50 - train: epoch 0010, iter [01000, 02526], lr: 0.000100, loss: 1.4610, CELoss: 1.4610, 
2022-10-19 14:11:15 - train: epoch 0010, iter [01100, 02526], lr: 0.000100, loss: 1.3144, CELoss: 1.3144, 
2022-10-19 14:12:41 - train: epoch 0010, iter [01200, 02526], lr: 0.000100, loss: 1.5704, CELoss: 1.5704, 
2022-10-19 14:14:05 - train: epoch 0010, iter [01300, 02526], lr: 0.000100, loss: 1.0191, CELoss: 1.0191, 
2022-10-19 14:15:30 - train: epoch 0010, iter [01400, 02526], lr: 0.000100, loss: 1.1125, CELoss: 1.1125, 
2022-10-19 14:16:55 - train: epoch 0010, iter [01500, 02526], lr: 0.000100, loss: 1.1360, CELoss: 1.1360, 
2022-10-19 14:18:20 - train: epoch 0010, iter [01600, 02526], lr: 0.000100, loss: 1.4995, CELoss: 1.4995, 
2022-10-19 14:19:45 - train: epoch 0010, iter [01700, 02526], lr: 0.000100, loss: 1.0923, CELoss: 1.0923, 
2022-10-19 14:21:10 - train: epoch 0010, iter [01800, 02526], lr: 0.000100, loss: 0.9818, CELoss: 0.9818, 
2022-10-19 14:22:35 - train: epoch 0010, iter [01900, 02526], lr: 0.000100, loss: 2.1013, CELoss: 2.1013, 
2022-10-19 14:24:00 - train: epoch 0010, iter [02000, 02526], lr: 0.000100, loss: 0.6877, CELoss: 0.6877, 
2022-10-19 14:25:25 - train: epoch 0010, iter [02100, 02526], lr: 0.000100, loss: 1.0513, CELoss: 1.0513, 
2022-10-19 14:26:50 - train: epoch 0010, iter [02200, 02526], lr: 0.000100, loss: 1.0625, CELoss: 1.0625, 
2022-10-19 14:28:15 - train: epoch 0010, iter [02300, 02526], lr: 0.000100, loss: 0.9268, CELoss: 0.9268, 
2022-10-19 14:29:40 - train: epoch 0010, iter [02400, 02526], lr: 0.000100, loss: 1.5511, CELoss: 1.5511, 
2022-10-19 14:31:04 - train: epoch 0010, iter [02500, 02526], lr: 0.000100, loss: 1.5086, CELoss: 1.5086, 
2022-10-19 14:31:28 - train: epoch 010, train_loss: 1.2630
2022-10-19 14:34:15 - eval: epoch: 010
test_loss: 1.2340627015829086
per_image_load_time: 0.982ms
per_image_inference_time: 76.616ms
exist_num_class: 150.0
mean_precision: 36.74477252433189
mean_recall: 31.376544826690505
mean_iou: 19.737274781278984
mean_dice: 29.131885688463143

2022-10-19 14:34:16 - until epoch: 010, best_metric: 19.737%
2022-10-19 14:34:16 - epoch 011 lr: 0.000100
2022-10-19 14:35:44 - train: epoch 0011, iter [00100, 02526], lr: 0.000100, loss: 1.1500, CELoss: 1.1500, 
2022-10-19 14:37:09 - train: epoch 0011, iter [00200, 02526], lr: 0.000100, loss: 1.3223, CELoss: 1.3223, 
2022-10-19 14:38:33 - train: epoch 0011, iter [00300, 02526], lr: 0.000100, loss: 1.3328, CELoss: 1.3328, 
2022-10-19 14:39:58 - train: epoch 0011, iter [00400, 02526], lr: 0.000100, loss: 1.2860, CELoss: 1.2860, 
2022-10-19 14:41:23 - train: epoch 0011, iter [00500, 02526], lr: 0.000100, loss: 1.4415, CELoss: 1.4415, 
2022-10-19 14:42:49 - train: epoch 0011, iter [00600, 02526], lr: 0.000100, loss: 0.9535, CELoss: 0.9535, 
2022-10-19 14:44:14 - train: epoch 0011, iter [00700, 02526], lr: 0.000100, loss: 0.8113, CELoss: 0.8113, 
2022-10-19 14:45:38 - train: epoch 0011, iter [00800, 02526], lr: 0.000100, loss: 1.4862, CELoss: 1.4862, 
2022-10-19 14:47:04 - train: epoch 0011, iter [00900, 02526], lr: 0.000100, loss: 1.3311, CELoss: 1.3311, 
2022-10-19 14:48:28 - train: epoch 0011, iter [01000, 02526], lr: 0.000100, loss: 1.1387, CELoss: 1.1387, 
2022-10-19 14:49:53 - train: epoch 0011, iter [01100, 02526], lr: 0.000100, loss: 1.1136, CELoss: 1.1136, 
2022-10-19 14:51:18 - train: epoch 0011, iter [01200, 02526], lr: 0.000100, loss: 1.2743, CELoss: 1.2743, 
2022-10-19 14:52:43 - train: epoch 0011, iter [01300, 02526], lr: 0.000100, loss: 0.8493, CELoss: 0.8493, 
2022-10-19 14:54:08 - train: epoch 0011, iter [01400, 02526], lr: 0.000100, loss: 1.1120, CELoss: 1.1120, 
2022-10-19 14:55:34 - train: epoch 0011, iter [01500, 02526], lr: 0.000100, loss: 1.4917, CELoss: 1.4917, 
2022-10-19 14:56:59 - train: epoch 0011, iter [01600, 02526], lr: 0.000100, loss: 0.8476, CELoss: 0.8476, 
2022-10-19 14:58:24 - train: epoch 0011, iter [01700, 02526], lr: 0.000100, loss: 0.9922, CELoss: 0.9922, 
2022-10-19 14:59:49 - train: epoch 0011, iter [01800, 02526], lr: 0.000100, loss: 1.0473, CELoss: 1.0473, 
2022-10-19 15:01:15 - train: epoch 0011, iter [01900, 02526], lr: 0.000100, loss: 1.5225, CELoss: 1.5225, 
2022-10-19 15:02:40 - train: epoch 0011, iter [02000, 02526], lr: 0.000100, loss: 1.8500, CELoss: 1.8500, 
2022-10-19 15:04:05 - train: epoch 0011, iter [02100, 02526], lr: 0.000100, loss: 1.7625, CELoss: 1.7625, 
2022-10-19 15:05:31 - train: epoch 0011, iter [02200, 02526], lr: 0.000100, loss: 1.3623, CELoss: 1.3623, 
2022-10-19 15:06:56 - train: epoch 0011, iter [02300, 02526], lr: 0.000100, loss: 1.4313, CELoss: 1.4313, 
2022-10-19 15:08:21 - train: epoch 0011, iter [02400, 02526], lr: 0.000100, loss: 0.9961, CELoss: 0.9961, 
2022-10-19 15:09:46 - train: epoch 0011, iter [02500, 02526], lr: 0.000100, loss: 0.9834, CELoss: 0.9834, 
2022-10-19 15:10:10 - train: epoch 011, train_loss: 1.2426
2022-10-19 15:10:10 - until epoch: 011, best_metric: 19.737%
2022-10-19 15:10:10 - epoch 012 lr: 0.000100
2022-10-19 15:11:38 - train: epoch 0012, iter [00100, 02526], lr: 0.000100, loss: 1.1806, CELoss: 1.1806, 
2022-10-19 15:13:03 - train: epoch 0012, iter [00200, 02526], lr: 0.000100, loss: 1.4291, CELoss: 1.4291, 
2022-10-19 15:14:29 - train: epoch 0012, iter [00300, 02526], lr: 0.000100, loss: 1.3340, CELoss: 1.3340, 
2022-10-19 15:15:54 - train: epoch 0012, iter [00400, 02526], lr: 0.000100, loss: 1.4961, CELoss: 1.4961, 
2022-10-19 15:17:19 - train: epoch 0012, iter [00500, 02526], lr: 0.000100, loss: 1.7156, CELoss: 1.7156, 
2022-10-19 15:18:44 - train: epoch 0012, iter [00600, 02526], lr: 0.000100, loss: 0.9368, CELoss: 0.9368, 
2022-10-19 15:20:10 - train: epoch 0012, iter [00700, 02526], lr: 0.000100, loss: 1.1244, CELoss: 1.1244, 
2022-10-19 15:21:35 - train: epoch 0012, iter [00800, 02526], lr: 0.000100, loss: 0.9818, CELoss: 0.9818, 
2022-10-19 15:23:00 - train: epoch 0012, iter [00900, 02526], lr: 0.000100, loss: 1.0024, CELoss: 1.0024, 
2022-10-19 15:24:25 - train: epoch 0012, iter [01000, 02526], lr: 0.000100, loss: 0.9721, CELoss: 0.9721, 
2022-10-19 15:25:50 - train: epoch 0012, iter [01100, 02526], lr: 0.000100, loss: 1.3776, CELoss: 1.3776, 
2022-10-19 15:27:16 - train: epoch 0012, iter [01200, 02526], lr: 0.000100, loss: 1.2678, CELoss: 1.2678, 
2022-10-19 15:28:40 - train: epoch 0012, iter [01300, 02526], lr: 0.000100, loss: 1.4012, CELoss: 1.4012, 
2022-10-19 15:30:05 - train: epoch 0012, iter [01400, 02526], lr: 0.000100, loss: 0.6863, CELoss: 0.6863, 
2022-10-19 15:31:30 - train: epoch 0012, iter [01500, 02526], lr: 0.000100, loss: 1.3984, CELoss: 1.3984, 
2022-10-19 15:32:55 - train: epoch 0012, iter [01600, 02526], lr: 0.000100, loss: 1.6968, CELoss: 1.6968, 
2022-10-19 15:34:21 - train: epoch 0012, iter [01700, 02526], lr: 0.000100, loss: 1.2230, CELoss: 1.2230, 
2022-10-19 15:35:46 - train: epoch 0012, iter [01800, 02526], lr: 0.000100, loss: 0.9742, CELoss: 0.9742, 
2022-10-19 15:37:10 - train: epoch 0012, iter [01900, 02526], lr: 0.000100, loss: 1.2709, CELoss: 1.2709, 
2022-10-19 15:38:36 - train: epoch 0012, iter [02000, 02526], lr: 0.000100, loss: 1.4034, CELoss: 1.4034, 
2022-10-19 15:40:01 - train: epoch 0012, iter [02100, 02526], lr: 0.000100, loss: 1.0814, CELoss: 1.0814, 
2022-10-19 15:41:26 - train: epoch 0012, iter [02200, 02526], lr: 0.000100, loss: 0.9862, CELoss: 0.9862, 
2022-10-19 15:42:51 - train: epoch 0012, iter [02300, 02526], lr: 0.000100, loss: 1.7112, CELoss: 1.7112, 
2022-10-19 15:44:17 - train: epoch 0012, iter [02400, 02526], lr: 0.000100, loss: 1.6399, CELoss: 1.6399, 
2022-10-19 15:45:42 - train: epoch 0012, iter [02500, 02526], lr: 0.000100, loss: 0.9248, CELoss: 0.9248, 
2022-10-19 15:46:06 - train: epoch 012, train_loss: 1.2222
2022-10-19 15:46:06 - until epoch: 012, best_metric: 19.737%
2022-10-19 15:46:06 - epoch 013 lr: 0.000100
2022-10-19 15:47:34 - train: epoch 0013, iter [00100, 02526], lr: 0.000100, loss: 1.0680, CELoss: 1.0680, 
2022-10-19 15:48:59 - train: epoch 0013, iter [00200, 02526], lr: 0.000100, loss: 1.8619, CELoss: 1.8619, 
2022-10-19 15:50:25 - train: epoch 0013, iter [00300, 02526], lr: 0.000100, loss: 0.8149, CELoss: 0.8149, 
2022-10-19 15:51:50 - train: epoch 0013, iter [00400, 02526], lr: 0.000100, loss: 1.0338, CELoss: 1.0338, 
2022-10-19 15:53:15 - train: epoch 0013, iter [00500, 02526], lr: 0.000100, loss: 1.3884, CELoss: 1.3884, 
2022-10-19 15:54:40 - train: epoch 0013, iter [00600, 02526], lr: 0.000100, loss: 0.7419, CELoss: 0.7419, 
2022-10-19 15:56:05 - train: epoch 0013, iter [00700, 02526], lr: 0.000100, loss: 1.0568, CELoss: 1.0568, 
2022-10-19 15:57:30 - train: epoch 0013, iter [00800, 02526], lr: 0.000100, loss: 0.9036, CELoss: 0.9036, 
2022-10-19 15:58:55 - train: epoch 0013, iter [00900, 02526], lr: 0.000100, loss: 0.8304, CELoss: 0.8304, 
2022-10-19 16:00:20 - train: epoch 0013, iter [01000, 02526], lr: 0.000100, loss: 1.8378, CELoss: 1.8378, 
2022-10-19 16:01:45 - train: epoch 0013, iter [01100, 02526], lr: 0.000100, loss: 1.0982, CELoss: 1.0982, 
2022-10-19 16:03:10 - train: epoch 0013, iter [01200, 02526], lr: 0.000100, loss: 1.1640, CELoss: 1.1640, 
2022-10-19 16:04:35 - train: epoch 0013, iter [01300, 02526], lr: 0.000100, loss: 1.2380, CELoss: 1.2380, 
2022-10-19 16:06:00 - train: epoch 0013, iter [01400, 02526], lr: 0.000100, loss: 1.0063, CELoss: 1.0063, 
2022-10-19 16:07:25 - train: epoch 0013, iter [01500, 02526], lr: 0.000100, loss: 2.0334, CELoss: 2.0334, 
2022-10-19 16:08:50 - train: epoch 0013, iter [01600, 02526], lr: 0.000100, loss: 1.0019, CELoss: 1.0019, 
2022-10-19 16:10:15 - train: epoch 0013, iter [01700, 02526], lr: 0.000100, loss: 1.8541, CELoss: 1.8541, 
2022-10-19 16:11:40 - train: epoch 0013, iter [01800, 02526], lr: 0.000100, loss: 1.2503, CELoss: 1.2503, 
2022-10-19 16:13:05 - train: epoch 0013, iter [01900, 02526], lr: 0.000100, loss: 0.8743, CELoss: 0.8743, 
2022-10-19 16:14:31 - train: epoch 0013, iter [02000, 02526], lr: 0.000100, loss: 1.2036, CELoss: 1.2036, 
2022-10-19 16:15:55 - train: epoch 0013, iter [02100, 02526], lr: 0.000100, loss: 1.3133, CELoss: 1.3133, 
2022-10-19 16:17:20 - train: epoch 0013, iter [02200, 02526], lr: 0.000100, loss: 1.4860, CELoss: 1.4860, 
2022-10-19 16:18:45 - train: epoch 0013, iter [02300, 02526], lr: 0.000100, loss: 1.0177, CELoss: 1.0177, 
2022-10-19 16:20:11 - train: epoch 0013, iter [02400, 02526], lr: 0.000100, loss: 1.0807, CELoss: 1.0807, 
2022-10-19 16:21:36 - train: epoch 0013, iter [02500, 02526], lr: 0.000100, loss: 1.1842, CELoss: 1.1842, 
2022-10-19 16:21:59 - train: epoch 013, train_loss: 1.1964
2022-10-19 16:22:00 - until epoch: 013, best_metric: 19.737%
2022-10-19 16:22:00 - epoch 014 lr: 0.000100
2022-10-19 16:23:27 - train: epoch 0014, iter [00100, 02526], lr: 0.000100, loss: 0.9101, CELoss: 0.9101, 
2022-10-19 16:24:53 - train: epoch 0014, iter [00200, 02526], lr: 0.000100, loss: 1.2137, CELoss: 1.2137, 
2022-10-19 16:26:18 - train: epoch 0014, iter [00300, 02526], lr: 0.000100, loss: 1.5756, CELoss: 1.5756, 
2022-10-19 16:27:43 - train: epoch 0014, iter [00400, 02526], lr: 0.000100, loss: 0.8520, CELoss: 0.8520, 
2022-10-19 16:29:09 - train: epoch 0014, iter [00500, 02526], lr: 0.000100, loss: 0.8056, CELoss: 0.8056, 
2022-10-19 16:30:34 - train: epoch 0014, iter [00600, 02526], lr: 0.000100, loss: 1.7910, CELoss: 1.7910, 
2022-10-19 16:31:59 - train: epoch 0014, iter [00700, 02526], lr: 0.000100, loss: 1.8949, CELoss: 1.8949, 
2022-10-19 16:33:25 - train: epoch 0014, iter [00800, 02526], lr: 0.000100, loss: 1.1477, CELoss: 1.1477, 
