2022-07-24 09:20:41 - network: resnet50_fcos
2022-07-24 09:20:41 - num_classes: 80
2022-07-24 09:20:41 - input_image_size: [640, 640]
2022-07-24 09:20:41 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 09:20:41 - trained_model_path: 
2022-07-24 09:20:41 - train_criterion: FCOSLoss()
2022-07-24 09:20:41 - test_criterion: FCOSLoss()
2022-07-24 09:20:41 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f5be016e610>
2022-07-24 09:20:41 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be016e9a0>
2022-07-24 09:20:41 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be001dc70>
2022-07-24 09:20:41 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dc40>
2022-07-24 09:20:41 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dbe0>
2022-07-24 09:20:41 - seed: 0
2022-07-24 09:20:41 - batch_size: 32
2022-07-24 09:20:41 - num_workers: 16
2022-07-24 09:20:41 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 09:20:41 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 09:20:41 - epochs: 13
2022-07-24 09:20:41 - print_interval: 100
2022-07-24 09:20:41 - accumulation_steps: 1
2022-07-24 09:20:41 - eval_type: COCO
2022-07-24 09:20:41 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 09:20:41 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 09:20:41 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 09:20:41 - sync_bn: False
2022-07-24 09:20:41 - apex: True
2022-07-24 09:20:41 - use_ema_model: False
2022-07-24 09:20:41 - ema_model_decay: 0.9999
2022-07-24 09:20:41 - gpus_type: NVIDIA RTX A5000
2022-07-24 13:22:06 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.9258, cls_loss: 0.2117, reg_loss: 0.1102, center_ness_loss: 0.6039, 
2022-07-24 13:22:50 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.9612, cls_loss: 0.2130, reg_loss: 0.1340, center_ness_loss: 0.6142, 
2022-07-24 13:23:27 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.9411, cls_loss: 0.1930, reg_loss: 0.1295, center_ness_loss: 0.6186, 
2022-07-24 13:24:06 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.9839, cls_loss: 0.2321, reg_loss: 0.1332, center_ness_loss: 0.6186, 
2022-07-24 13:24:48 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 1.0070, cls_loss: 0.2338, reg_loss: 0.1463, center_ness_loss: 0.6269, 
2022-07-24 13:25:26 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.9245, cls_loss: 0.2063, reg_loss: 0.1140, center_ness_loss: 0.6042, 
2022-07-24 13:26:04 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.9368, cls_loss: 0.2177, reg_loss: 0.1161, center_ness_loss: 0.6030, 
2022-07-24 13:26:48 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.9441, cls_loss: 0.2147, reg_loss: 0.1194, center_ness_loss: 0.6100, 
2022-07-24 13:27:26 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.9140, cls_loss: 0.1857, reg_loss: 0.1195, center_ness_loss: 0.6088, 
2022-07-24 13:28:04 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 0.9785, cls_loss: 0.2330, reg_loss: 0.1281, center_ness_loss: 0.6174, 
2022-07-24 13:28:48 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.9509, cls_loss: 0.2113, reg_loss: 0.1240, center_ness_loss: 0.6156, 
2022-07-24 13:29:26 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.9826, cls_loss: 0.2409, reg_loss: 0.1326, center_ness_loss: 0.6090, 
2022-07-24 13:30:04 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.9399, cls_loss: 0.2096, reg_loss: 0.1215, center_ness_loss: 0.6089, 
2022-07-24 13:30:47 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.9418, cls_loss: 0.2002, reg_loss: 0.1296, center_ness_loss: 0.6120, 
2022-07-24 13:31:25 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.9213, cls_loss: 0.2018, reg_loss: 0.1162, center_ness_loss: 0.6033, 
2022-07-24 13:32:03 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.9737, cls_loss: 0.2484, reg_loss: 0.1193, center_ness_loss: 0.6060, 
2022-07-24 13:32:30 - train: epoch 010, train_loss: 0.9618
2022-07-24 13:35:27 - eval: epoch: 010
test_loss: 0.0000
per_image_load_time: 2.349ms
per_image_inference_time: 21.278ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 35.1666703889729
IoU=0.50,area=all,maxDets=100,mAP: 53.40540519959275
IoU=0.75,area=all,maxDets=100,mAP: 37.753583194744856
IoU=0.50:0.95,area=small,maxDets=100,mAP: 17.1759508019748
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.46512925034145
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.191658601240576
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.662999921003184
IoU=0.50:0.95,area=all,maxDets=10,mAR: 45.4451052145901
IoU=0.50:0.95,area=all,maxDets=100,mAR: 48.570174130383336
IoU=0.50:0.95,area=small,maxDets=100,mAR: 24.430141117110324
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 55.034961411548586
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.20328578869797

2022-07-24 13:35:27 - until epoch: 010, best_metric: 35.167%
2022-07-24 13:35:27 - epoch 011 lr: 0.000010
2022-07-24 13:36:14 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.9363, cls_loss: 0.1985, reg_loss: 0.1235, center_ness_loss: 0.6142, 
2022-07-24 13:36:55 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 0.9891, cls_loss: 0.2452, reg_loss: 0.1338, center_ness_loss: 0.6101, 
2022-07-24 13:37:37 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 0.9658, cls_loss: 0.2233, reg_loss: 0.1291, center_ness_loss: 0.6134, 
2022-07-24 13:38:16 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.9632, cls_loss: 0.2190, reg_loss: 0.1314, center_ness_loss: 0.6128, 
2022-07-24 13:38:57 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.9481, cls_loss: 0.2142, reg_loss: 0.1171, center_ness_loss: 0.6168, 
2022-07-24 13:39:38 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.9546, cls_loss: 0.2244, reg_loss: 0.1199, center_ness_loss: 0.6103, 
2022-07-24 13:40:17 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.9707, cls_loss: 0.2288, reg_loss: 0.1297, center_ness_loss: 0.6122, 
2022-07-24 13:40:59 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 0.9966, cls_loss: 0.2393, reg_loss: 0.1399, center_ness_loss: 0.6174, 
2022-07-24 13:41:40 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.9295, cls_loss: 0.1973, reg_loss: 0.1172, center_ness_loss: 0.6150, 
2022-07-24 13:42:19 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.9517, cls_loss: 0.2143, reg_loss: 0.1297, center_ness_loss: 0.6076, 
2022-07-24 13:43:00 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.9718, cls_loss: 0.2288, reg_loss: 0.1303, center_ness_loss: 0.6128, 
2022-07-24 13:43:41 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.9541, cls_loss: 0.2149, reg_loss: 0.1272, center_ness_loss: 0.6120, 
2022-07-24 13:44:19 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.9367, cls_loss: 0.2032, reg_loss: 0.1299, center_ness_loss: 0.6036, 
2022-07-24 13:45:00 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.9290, cls_loss: 0.2001, reg_loss: 0.1165, center_ness_loss: 0.6125, 
2022-07-24 13:45:41 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.9573, cls_loss: 0.2142, reg_loss: 0.1282, center_ness_loss: 0.6149, 
2022-07-24 13:46:20 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 0.9942, cls_loss: 0.2483, reg_loss: 0.1350, center_ness_loss: 0.6109, 
2022-07-24 13:47:01 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.9789, cls_loss: 0.2304, reg_loss: 0.1327, center_ness_loss: 0.6158, 
2022-07-24 13:47:42 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.9191, cls_loss: 0.1958, reg_loss: 0.1148, center_ness_loss: 0.6084, 
2022-07-24 13:48:20 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 0.9650, cls_loss: 0.2232, reg_loss: 0.1264, center_ness_loss: 0.6153, 
2022-07-24 13:49:00 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.9345, cls_loss: 0.1969, reg_loss: 0.1223, center_ness_loss: 0.6153, 
2022-07-24 13:49:41 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.9602, cls_loss: 0.2191, reg_loss: 0.1279, center_ness_loss: 0.6131, 
2022-07-24 13:50:20 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.9728, cls_loss: 0.2233, reg_loss: 0.1353, center_ness_loss: 0.6142, 
2022-07-24 13:51:00 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.9407, cls_loss: 0.2048, reg_loss: 0.1257, center_ness_loss: 0.6101, 
2022-07-24 13:51:40 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.9714, cls_loss: 0.2330, reg_loss: 0.1268, center_ness_loss: 0.6117, 
2022-07-24 13:52:18 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 1.0080, cls_loss: 0.2387, reg_loss: 0.1451, center_ness_loss: 0.6242, 
2022-07-24 13:52:59 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.9394, cls_loss: 0.2133, reg_loss: 0.1170, center_ness_loss: 0.6092, 
2022-07-24 13:53:39 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.9231, cls_loss: 0.1984, reg_loss: 0.1161, center_ness_loss: 0.6086, 
2022-07-24 13:54:18 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 0.9983, cls_loss: 0.2353, reg_loss: 0.1425, center_ness_loss: 0.6205, 
2022-07-24 13:54:58 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.9792, cls_loss: 0.2245, reg_loss: 0.1357, center_ness_loss: 0.6190, 
2022-07-24 13:55:39 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.9277, cls_loss: 0.1916, reg_loss: 0.1211, center_ness_loss: 0.6150, 
2022-07-24 13:56:17 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.9625, cls_loss: 0.2248, reg_loss: 0.1222, center_ness_loss: 0.6154, 
2022-07-24 13:56:58 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.9730, cls_loss: 0.2313, reg_loss: 0.1255, center_ness_loss: 0.6162, 
2022-07-24 13:57:38 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.9654, cls_loss: 0.2114, reg_loss: 0.1376, center_ness_loss: 0.6164, 
2022-07-24 13:58:16 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 1.0135, cls_loss: 0.2601, reg_loss: 0.1403, center_ness_loss: 0.6131, 
2022-07-24 13:58:57 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 0.9972, cls_loss: 0.2355, reg_loss: 0.1410, center_ness_loss: 0.6206, 
2022-07-24 13:59:37 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.9691, cls_loss: 0.2142, reg_loss: 0.1337, center_ness_loss: 0.6213, 
2022-07-24 14:00:03 - train: epoch 011, train_loss: 0.9567
2022-07-24 14:00:03 - until epoch: 011, best_metric: 35.167%
2022-07-24 14:00:03 - epoch 012 lr: 0.000010
2022-07-24 14:00:46 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.9559, cls_loss: 0.2221, reg_loss: 0.1278, center_ness_loss: 0.6060, 
2022-07-24 14:01:30 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.9657, cls_loss: 0.2190, reg_loss: 0.1313, center_ness_loss: 0.6154, 
2022-07-24 14:02:07 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.9948, cls_loss: 0.2335, reg_loss: 0.1398, center_ness_loss: 0.6215, 
2022-07-24 14:02:46 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.9627, cls_loss: 0.2250, reg_loss: 0.1209, center_ness_loss: 0.6168, 
2022-07-24 14:03:28 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.9838, cls_loss: 0.2426, reg_loss: 0.1316, center_ness_loss: 0.6096, 
2022-07-24 14:04:06 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.9414, cls_loss: 0.2220, reg_loss: 0.1110, center_ness_loss: 0.6084, 
2022-07-24 14:04:43 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.9663, cls_loss: 0.2163, reg_loss: 0.1285, center_ness_loss: 0.6215, 
2022-07-24 14:05:25 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.9292, cls_loss: 0.2075, reg_loss: 0.1121, center_ness_loss: 0.6097, 
2022-07-24 14:06:02 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.9713, cls_loss: 0.2259, reg_loss: 0.1321, center_ness_loss: 0.6132, 
2022-07-24 14:06:40 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.9612, cls_loss: 0.2188, reg_loss: 0.1283, center_ness_loss: 0.6141, 
2022-07-24 14:07:22 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.9668, cls_loss: 0.2240, reg_loss: 0.1326, center_ness_loss: 0.6102, 
2022-07-24 14:08:00 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.9147, cls_loss: 0.2002, reg_loss: 0.1100, center_ness_loss: 0.6044, 
2022-07-24 14:08:38 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.9436, cls_loss: 0.2163, reg_loss: 0.1213, center_ness_loss: 0.6060, 
2022-07-24 14:09:20 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 1.0116, cls_loss: 0.2550, reg_loss: 0.1361, center_ness_loss: 0.6205, 
2022-07-24 14:09:58 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.9291, cls_loss: 0.1925, reg_loss: 0.1229, center_ness_loss: 0.6136, 
2022-07-24 14:10:37 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 0.9769, cls_loss: 0.2327, reg_loss: 0.1259, center_ness_loss: 0.6183, 
2022-07-24 14:11:16 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.9338, cls_loss: 0.1886, reg_loss: 0.1270, center_ness_loss: 0.6181, 
2022-07-24 14:11:56 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 0.9879, cls_loss: 0.2321, reg_loss: 0.1372, center_ness_loss: 0.6186, 
2022-07-24 14:12:34 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.8931, cls_loss: 0.1864, reg_loss: 0.1059, center_ness_loss: 0.6008, 
2022-07-24 14:13:14 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.9647, cls_loss: 0.2208, reg_loss: 0.1283, center_ness_loss: 0.6155, 
2022-07-24 14:13:54 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.9057, cls_loss: 0.1883, reg_loss: 0.1123, center_ness_loss: 0.6052, 
2022-07-24 14:14:32 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.9582, cls_loss: 0.2166, reg_loss: 0.1294, center_ness_loss: 0.6122, 
2022-07-24 14:15:12 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.9489, cls_loss: 0.2215, reg_loss: 0.1222, center_ness_loss: 0.6052, 
2022-07-24 14:15:51 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.9148, cls_loss: 0.1911, reg_loss: 0.1116, center_ness_loss: 0.6121, 
2022-07-24 14:16:29 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.9120, cls_loss: 0.1961, reg_loss: 0.1112, center_ness_loss: 0.6048, 
2022-07-24 14:17:08 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 1.0074, cls_loss: 0.2410, reg_loss: 0.1436, center_ness_loss: 0.6228, 
2022-07-24 14:17:49 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.9351, cls_loss: 0.2086, reg_loss: 0.1203, center_ness_loss: 0.6062, 
2022-07-24 14:18:26 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.9532, cls_loss: 0.2282, reg_loss: 0.1195, center_ness_loss: 0.6055, 
2022-07-24 14:19:06 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.9267, cls_loss: 0.2012, reg_loss: 0.1173, center_ness_loss: 0.6082, 
2022-07-24 14:19:46 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.9604, cls_loss: 0.2230, reg_loss: 0.1252, center_ness_loss: 0.6122, 
2022-07-24 14:20:23 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.9460, cls_loss: 0.2139, reg_loss: 0.1226, center_ness_loss: 0.6095, 
2022-07-24 14:21:03 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.9210, cls_loss: 0.1994, reg_loss: 0.1107, center_ness_loss: 0.6109, 
2022-07-24 14:21:42 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.9629, cls_loss: 0.2166, reg_loss: 0.1281, center_ness_loss: 0.6182, 
2022-07-24 14:22:20 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.9435, cls_loss: 0.2116, reg_loss: 0.1197, center_ness_loss: 0.6123, 
2022-07-24 14:22:59 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.9282, cls_loss: 0.2184, reg_loss: 0.1076, center_ness_loss: 0.6022, 
2022-07-24 14:23:39 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.9726, cls_loss: 0.2181, reg_loss: 0.1281, center_ness_loss: 0.6265, 
2022-07-24 14:24:04 - train: epoch 012, train_loss: 0.9533
2022-07-24 14:26:56 - eval: epoch: 012
test_loss: 0.0000
per_image_load_time: 2.080ms
per_image_inference_time: 21.047ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 35.295731306700304
IoU=0.50,area=all,maxDets=100,mAP: 53.60382830538245
IoU=0.75,area=all,maxDets=100,mAP: 37.890509332459
IoU=0.50:0.95,area=small,maxDets=100,mAP: 17.271125925121236
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.42967431129691
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.29907755479648
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.80248866063358
IoU=0.50:0.95,area=all,maxDets=10,mAR: 45.655637008082884
IoU=0.50:0.95,area=all,maxDets=100,mAR: 48.73520908665463
IoU=0.50:0.95,area=small,maxDets=100,mAR: 25.020819996697778
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 55.15836607236042
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.19181693723783

2022-07-24 14:26:57 - until epoch: 012, best_metric: 35.296%
2022-07-24 14:26:57 - epoch 013 lr: 0.000001
2022-07-24 14:27:43 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.9533, cls_loss: 0.2166, reg_loss: 0.1240, center_ness_loss: 0.6127, 
2022-07-24 14:28:20 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.9400, cls_loss: 0.2003, reg_loss: 0.1281, center_ness_loss: 0.6117, 
2022-07-24 14:28:59 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.9387, cls_loss: 0.1934, reg_loss: 0.1311, center_ness_loss: 0.6141, 
2022-07-24 14:29:36 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.9246, cls_loss: 0.1979, reg_loss: 0.1186, center_ness_loss: 0.6081, 
2022-07-24 14:30:16 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.9338, cls_loss: 0.2081, reg_loss: 0.1179, center_ness_loss: 0.6077, 
2022-07-24 14:30:56 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.9752, cls_loss: 0.2277, reg_loss: 0.1301, center_ness_loss: 0.6173, 
2022-07-24 14:31:34 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.9196, cls_loss: 0.1968, reg_loss: 0.1148, center_ness_loss: 0.6080, 
2022-07-24 14:32:13 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.9216, cls_loss: 0.1835, reg_loss: 0.1222, center_ness_loss: 0.6159, 
2022-07-24 14:32:53 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.9503, cls_loss: 0.2189, reg_loss: 0.1241, center_ness_loss: 0.6074, 
2022-07-24 14:33:30 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.9800, cls_loss: 0.2336, reg_loss: 0.1313, center_ness_loss: 0.6151, 
2022-07-24 14:34:09 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.9314, cls_loss: 0.2064, reg_loss: 0.1179, center_ness_loss: 0.6072, 
2022-07-24 14:34:48 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.9610, cls_loss: 0.2269, reg_loss: 0.1254, center_ness_loss: 0.6088, 
2022-07-24 14:35:26 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.9213, cls_loss: 0.2060, reg_loss: 0.1086, center_ness_loss: 0.6067, 
2022-07-24 14:36:04 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.9632, cls_loss: 0.2232, reg_loss: 0.1284, center_ness_loss: 0.6116, 
2022-07-24 14:36:44 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 0.9775, cls_loss: 0.2308, reg_loss: 0.1357, center_ness_loss: 0.6110, 
2022-07-24 14:37:21 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.9507, cls_loss: 0.2166, reg_loss: 0.1206, center_ness_loss: 0.6135, 
2022-07-24 14:38:00 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.9361, cls_loss: 0.2116, reg_loss: 0.1170, center_ness_loss: 0.6074, 
2022-07-24 14:38:39 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.9422, cls_loss: 0.2058, reg_loss: 0.1243, center_ness_loss: 0.6121, 
2022-07-24 14:39:16 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 0.9928, cls_loss: 0.2319, reg_loss: 0.1398, center_ness_loss: 0.6211, 
2022-07-24 14:39:55 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.9137, cls_loss: 0.1901, reg_loss: 0.1161, center_ness_loss: 0.6075, 
2022-07-24 14:40:34 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.9505, cls_loss: 0.2149, reg_loss: 0.1218, center_ness_loss: 0.6139, 
2022-07-24 14:41:12 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 0.9627, cls_loss: 0.2226, reg_loss: 0.1239, center_ness_loss: 0.6163, 
2022-07-24 14:41:51 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.9511, cls_loss: 0.2038, reg_loss: 0.1321, center_ness_loss: 0.6152, 
2022-07-24 14:42:30 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 0.9693, cls_loss: 0.2420, reg_loss: 0.1236, center_ness_loss: 0.6037, 
2022-07-24 14:43:08 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.9585, cls_loss: 0.2209, reg_loss: 0.1297, center_ness_loss: 0.6079, 
2022-07-24 14:43:47 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.9182, cls_loss: 0.1900, reg_loss: 0.1193, center_ness_loss: 0.6090, 
2022-07-24 14:44:26 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.9108, cls_loss: 0.1858, reg_loss: 0.1171, center_ness_loss: 0.6079, 
2022-07-24 14:45:03 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.9423, cls_loss: 0.2045, reg_loss: 0.1230, center_ness_loss: 0.6149, 
2022-07-24 14:45:42 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.9213, cls_loss: 0.1873, reg_loss: 0.1190, center_ness_loss: 0.6150, 
2022-07-24 14:46:21 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.9498, cls_loss: 0.2177, reg_loss: 0.1248, center_ness_loss: 0.6074, 
2022-07-24 14:46:59 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.9134, cls_loss: 0.1927, reg_loss: 0.1122, center_ness_loss: 0.6085, 
2022-07-24 14:47:38 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.9603, cls_loss: 0.2211, reg_loss: 0.1264, center_ness_loss: 0.6128, 
2022-07-24 14:48:17 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.9155, cls_loss: 0.1843, reg_loss: 0.1155, center_ness_loss: 0.6158, 
2022-07-24 14:48:54 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 1.0349, cls_loss: 0.2642, reg_loss: 0.1488, center_ness_loss: 0.6219, 
2022-07-24 14:49:33 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.8951, cls_loss: 0.1835, reg_loss: 0.1075, center_ness_loss: 0.6041, 
2022-07-24 14:50:13 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.9149, cls_loss: 0.1956, reg_loss: 0.1142, center_ness_loss: 0.6051, 
2022-07-24 14:50:37 - train: epoch 013, train_loss: 0.9478
2022-07-24 14:53:28 - eval: epoch: 013
test_loss: 0.0000
