2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-26 10:41:47 - train: epoch 0012, iter [01200, 05004], lr: 0.096915, loss: 1.9489
2022-08-26 10:42:20 - train: epoch 0012, iter [01300, 05004], lr: 0.096904, loss: 2.0958
2022-08-26 10:42:54 - train: epoch 0012, iter [01400, 05004], lr: 0.096893, loss: 2.2906
2022-08-26 10:43:27 - train: epoch 0012, iter [01500, 05004], lr: 0.096882, loss: 1.9226
2022-08-26 10:44:02 - train: epoch 0012, iter [01600, 05004], lr: 0.096872, loss: 2.0143
2022-08-26 10:44:35 - train: epoch 0012, iter [01700, 05004], lr: 0.096861, loss: 1.9813
2022-08-26 10:45:09 - train: epoch 0012, iter [01800, 05004], lr: 0.096850, loss: 2.1209
2022-08-26 10:45:44 - train: epoch 0012, iter [01900, 05004], lr: 0.096839, loss: 2.1124
2022-08-26 10:46:17 - train: epoch 0012, iter [02000, 05004], lr: 0.096828, loss: 2.3582
2022-08-26 10:46:51 - train: epoch 0012, iter [02100, 05004], lr: 0.096817, loss: 2.0762
2022-08-26 10:47:24 - train: epoch 0012, iter [02200, 05004], lr: 0.096806, loss: 2.3036
2022-08-26 10:47:58 - train: epoch 0012, iter [02300, 05004], lr: 0.096795, loss: 2.0872
2022-08-26 10:48:32 - train: epoch 0012, iter [02400, 05004], lr: 0.096784, loss: 2.1919
2022-08-26 10:49:05 - train: epoch 0012, iter [02500, 05004], lr: 0.096772, loss: 1.8371
2022-08-26 10:49:40 - train: epoch 0012, iter [02600, 05004], lr: 0.096761, loss: 2.0385
2022-08-26 10:50:14 - train: epoch 0012, iter [02700, 05004], lr: 0.096750, loss: 2.0844
2022-08-26 10:50:48 - train: epoch 0012, iter [02800, 05004], lr: 0.096739, loss: 2.1126
2022-08-26 10:51:21 - train: epoch 0012, iter [02900, 05004], lr: 0.096728, loss: 1.9278
2022-08-26 10:51:55 - train: epoch 0012, iter [03000, 05004], lr: 0.096717, loss: 1.9955
2022-08-26 10:52:29 - train: epoch 0012, iter [03100, 05004], lr: 0.096706, loss: 2.3138
2022-08-26 10:53:02 - train: epoch 0012, iter [03200, 05004], lr: 0.096694, loss: 1.9122
2022-08-26 10:53:36 - train: epoch 0012, iter [03300, 05004], lr: 0.096683, loss: 2.1610
2022-08-26 10:54:10 - train: epoch 0012, iter [03400, 05004], lr: 0.096672, loss: 2.0729
2022-08-26 10:54:43 - train: epoch 0012, iter [03500, 05004], lr: 0.096661, loss: 2.2340
2022-08-26 10:55:19 - train: epoch 0012, iter [03600, 05004], lr: 0.096649, loss: 2.1527
2022-08-26 10:55:51 - train: epoch 0012, iter [03700, 05004], lr: 0.096638, loss: 2.1211
2022-08-26 10:56:25 - train: epoch 0012, iter [03800, 05004], lr: 0.096627, loss: 2.1204
2022-08-26 10:57:00 - train: epoch 0012, iter [03900, 05004], lr: 0.096615, loss: 1.9748
2022-08-26 10:57:34 - train: epoch 0012, iter [04000, 05004], lr: 0.096604, loss: 2.1432
2022-08-26 10:58:08 - train: epoch 0012, iter [04100, 05004], lr: 0.096593, loss: 1.9662
2022-08-26 10:58:42 - train: epoch 0012, iter [04200, 05004], lr: 0.096581, loss: 2.0394
2022-08-26 10:59:16 - train: epoch 0012, iter [04300, 05004], lr: 0.096570, loss: 2.1676
2022-08-26 10:59:49 - train: epoch 0012, iter [04400, 05004], lr: 0.096558, loss: 1.9415
2022-08-26 11:00:24 - train: epoch 0012, iter [04500, 05004], lr: 0.096547, loss: 1.9722
2022-08-26 11:00:58 - train: epoch 0012, iter [04600, 05004], lr: 0.096535, loss: 2.3572
2022-08-26 11:01:32 - train: epoch 0012, iter [04700, 05004], lr: 0.096524, loss: 2.0712
2022-08-26 11:02:06 - train: epoch 0012, iter [04800, 05004], lr: 0.096512, loss: 2.3496
2022-08-26 11:02:40 - train: epoch 0012, iter [04900, 05004], lr: 0.096501, loss: 2.1094
2022-08-26 11:03:12 - train: epoch 0012, iter [05000, 05004], lr: 0.096489, loss: 1.8658
2022-08-26 11:03:13 - train: epoch 012, train_loss: 2.1234
2022-08-26 11:04:29 - eval: epoch: 012, acc1: 44.450%, acc5: 67.586%, test_loss: 4.7448, per_image_load_time: 2.355ms, per_image_inference_time: 0.494ms
2022-08-26 11:04:29 - until epoch: 012, best_acc1: 55.218%
2022-08-26 11:04:29 - epoch 013 lr: 0.096489
2022-08-26 11:05:07 - train: epoch 0013, iter [00100, 05004], lr: 0.096477, loss: 1.8080
2022-08-26 11:05:43 - train: epoch 0013, iter [00200, 05004], lr: 0.096466, loss: 2.0248
2022-08-26 11:06:16 - train: epoch 0013, iter [00300, 05004], lr: 0.096454, loss: 2.0220
2022-08-26 11:06:50 - train: epoch 0013, iter [00400, 05004], lr: 0.096442, loss: 2.0115
2022-08-26 11:07:23 - train: epoch 0013, iter [00500, 05004], lr: 0.096431, loss: 2.1049
2022-08-26 11:07:57 - train: epoch 0013, iter [00600, 05004], lr: 0.096419, loss: 2.2229
2022-08-26 11:08:31 - train: epoch 0013, iter [00700, 05004], lr: 0.096407, loss: 2.0192
2022-08-26 11:09:05 - train: epoch 0013, iter [00800, 05004], lr: 0.096396, loss: 2.2073
2022-08-26 11:09:39 - train: epoch 0013, iter [00900, 05004], lr: 0.096384, loss: 1.9960
2022-08-26 11:10:13 - train: epoch 0013, iter [01000, 05004], lr: 0.096372, loss: 2.0917
2022-08-26 11:10:46 - train: epoch 0013, iter [01100, 05004], lr: 0.096361, loss: 2.1525
2022-08-26 11:11:21 - train: epoch 0013, iter [01200, 05004], lr: 0.096349, loss: 2.2508
2022-08-26 11:11:54 - train: epoch 0013, iter [01300, 05004], lr: 0.096337, loss: 2.1441
2022-08-26 11:12:28 - train: epoch 0013, iter [01400, 05004], lr: 0.096325, loss: 1.8587
2022-08-26 11:13:02 - train: epoch 0013, iter [01500, 05004], lr: 0.096313, loss: 2.0766
2022-08-26 11:13:35 - train: epoch 0013, iter [01600, 05004], lr: 0.096302, loss: 1.9068
2022-08-26 11:14:09 - train: epoch 0013, iter [01700, 05004], lr: 0.096290, loss: 2.1883
2022-08-26 11:14:43 - train: epoch 0013, iter [01800, 05004], lr: 0.096278, loss: 2.1053
2022-08-26 11:15:16 - train: epoch 0013, iter [01900, 05004], lr: 0.096266, loss: 2.1354
2022-08-26 11:15:51 - train: epoch 0013, iter [02000, 05004], lr: 0.096254, loss: 2.3279
2022-08-26 11:16:25 - train: epoch 0013, iter [02100, 05004], lr: 0.096242, loss: 2.3633
2022-08-26 11:16:58 - train: epoch 0013, iter [02200, 05004], lr: 0.096230, loss: 1.9826
2022-08-26 11:17:33 - train: epoch 0013, iter [02300, 05004], lr: 0.096218, loss: 2.1853
2022-08-26 11:18:06 - train: epoch 0013, iter [02400, 05004], lr: 0.096206, loss: 2.1039
2022-08-26 11:18:40 - train: epoch 0013, iter [02500, 05004], lr: 0.096194, loss: 1.8923
2022-08-26 11:19:14 - train: epoch 0013, iter [02600, 05004], lr: 0.096182, loss: 2.0591
2022-08-26 11:19:47 - train: epoch 0013, iter [02700, 05004], lr: 0.096170, loss: 1.8772
2022-08-26 11:20:22 - train: epoch 0013, iter [02800, 05004], lr: 0.096158, loss: 2.1564
2022-08-26 11:20:55 - train: epoch 0013, iter [02900, 05004], lr: 0.096146, loss: 2.1939
2022-08-26 11:21:29 - train: epoch 0013, iter [03000, 05004], lr: 0.096134, loss: 2.0711
2022-08-26 11:22:03 - train: epoch 0013, iter [03100, 05004], lr: 0.096122, loss: 1.9216
2022-08-26 11:22:37 - train: epoch 0013, iter [03200, 05004], lr: 0.096110, loss: 2.1064
2022-08-26 11:23:11 - train: epoch 0013, iter [03300, 05004], lr: 0.096098, loss: 1.9319
2022-08-26 11:23:45 - train: epoch 0013, iter [03400, 05004], lr: 0.096085, loss: 2.0452
2022-08-26 11:24:19 - train: epoch 0013, iter [03500, 05004], lr: 0.096073, loss: 2.0334
2022-08-26 11:24:52 - train: epoch 0013, iter [03600, 05004], lr: 0.096061, loss: 2.3830
2022-08-26 11:25:26 - train: epoch 0013, iter [03700, 05004], lr: 0.096049, loss: 1.8137
2022-08-26 11:26:00 - train: epoch 0013, iter [03800, 05004], lr: 0.096037, loss: 2.2525
2022-08-26 11:26:34 - train: epoch 0013, iter [03900, 05004], lr: 0.096024, loss: 2.2237
2022-08-26 11:27:08 - train: epoch 0013, iter [04000, 05004], lr: 0.096012, loss: 2.1745
2022-08-26 11:27:42 - train: epoch 0013, iter [04100, 05004], lr: 0.096000, loss: 2.0531
2022-08-26 11:28:15 - train: epoch 0013, iter [04200, 05004], lr: 0.095987, loss: 2.0970
2022-08-26 11:28:49 - train: epoch 0013, iter [04300, 05004], lr: 0.095975, loss: 1.9540
2022-08-26 11:29:23 - train: epoch 0013, iter [04400, 05004], lr: 0.095963, loss: 2.0416
2022-08-26 11:29:57 - train: epoch 0013, iter [04500, 05004], lr: 0.095950, loss: 1.9595
2022-08-26 11:30:31 - train: epoch 0013, iter [04600, 05004], lr: 0.095938, loss: 2.1119
2022-08-26 11:31:05 - train: epoch 0013, iter [04700, 05004], lr: 0.095926, loss: 2.2038
2022-08-26 11:31:40 - train: epoch 0013, iter [04800, 05004], lr: 0.095913, loss: 2.2362
2022-08-26 11:32:14 - train: epoch 0013, iter [04900, 05004], lr: 0.095901, loss: 2.1951
2022-08-26 11:32:46 - train: epoch 0013, iter [05000, 05004], lr: 0.095888, loss: 2.2279
2022-08-26 11:32:47 - train: epoch 013, train_loss: 2.0968
2022-08-26 11:34:03 - eval: epoch: 013, acc1: 53.174%, acc5: 78.090%, test_loss: 2.2334, per_image_load_time: 2.438ms, per_image_inference_time: 0.497ms
2022-08-26 11:34:03 - until epoch: 013, best_acc1: 55.218%
2022-08-26 11:34:03 - epoch 014 lr: 0.095888
2022-08-26 11:34:43 - train: epoch 0014, iter [00100, 05004], lr: 0.095875, loss: 2.1181
2022-08-26 11:35:16 - train: epoch 0014, iter [00200, 05004], lr: 0.095863, loss: 2.0886
2022-08-26 11:35:50 - train: epoch 0014, iter [00300, 05004], lr: 0.095850, loss: 1.7988
2022-08-26 11:36:24 - train: epoch 0014, iter [00400, 05004], lr: 0.095838, loss: 1.9581
2022-08-26 11:36:58 - train: epoch 0014, iter [00500, 05004], lr: 0.095825, loss: 2.0029
2022-08-26 11:37:32 - train: epoch 0014, iter [00600, 05004], lr: 0.095813, loss: 2.0872
2022-08-26 11:38:06 - train: epoch 0014, iter [00700, 05004], lr: 0.095800, loss: 2.0216
2022-08-26 11:38:41 - train: epoch 0014, iter [00800, 05004], lr: 0.095787, loss: 2.0257
2022-08-26 11:39:14 - train: epoch 0014, iter [00900, 05004], lr: 0.095775, loss: 2.0673
2022-08-26 11:39:48 - train: epoch 0014, iter [01000, 05004], lr: 0.095762, loss: 2.2664
2022-08-26 11:40:22 - train: epoch 0014, iter [01100, 05004], lr: 0.095750, loss: 2.0632
2022-08-26 11:40:56 - train: epoch 0014, iter [01200, 05004], lr: 0.095737, loss: 2.0639
2022-08-26 11:41:30 - train: epoch 0014, iter [01300, 05004], lr: 0.095724, loss: 2.1380
2022-08-26 11:42:04 - train: epoch 0014, iter [01400, 05004], lr: 0.095711, loss: 2.1815
2022-08-26 11:42:38 - train: epoch 0014, iter [01500, 05004], lr: 0.095699, loss: 2.1293
2022-08-26 11:43:11 - train: epoch 0014, iter [01600, 05004], lr: 0.095686, loss: 2.1302
2022-08-26 11:43:46 - train: epoch 0014, iter [01700, 05004], lr: 0.095673, loss: 2.2762
2022-08-26 11:44:20 - train: epoch 0014, iter [01800, 05004], lr: 0.095660, loss: 2.2584
2022-08-26 11:44:53 - train: epoch 0014, iter [01900, 05004], lr: 0.095648, loss: 1.9603
2022-08-26 11:45:27 - train: epoch 0014, iter [02000, 05004], lr: 0.095635, loss: 1.9799
2022-08-26 11:46:01 - train: epoch 0014, iter [02100, 05004], lr: 0.095622, loss: 2.1610
2022-08-26 11:46:35 - train: epoch 0014, iter [02200, 05004], lr: 0.095609, loss: 2.1159
2022-08-26 11:47:09 - train: epoch 0014, iter [02300, 05004], lr: 0.095596, loss: 2.1108
2022-08-26 11:47:43 - train: epoch 0014, iter [02400, 05004], lr: 0.095583, loss: 2.1786
2022-08-26 11:48:17 - train: epoch 0014, iter [02500, 05004], lr: 0.095570, loss: 1.9789
2022-08-26 11:48:51 - train: epoch 0014, iter [02600, 05004], lr: 0.095557, loss: 2.0470
2022-08-26 11:49:25 - train: epoch 0014, iter [02700, 05004], lr: 0.095545, loss: 2.0988
2022-08-26 11:49:59 - train: epoch 0014, iter [02800, 05004], lr: 0.095532, loss: 2.3877
2022-08-26 11:50:33 - train: epoch 0014, iter [02900, 05004], lr: 0.095519, loss: 1.9462
2022-08-26 11:51:07 - train: epoch 0014, iter [03000, 05004], lr: 0.095506, loss: 2.1652
2022-08-26 11:51:41 - train: epoch 0014, iter [03100, 05004], lr: 0.095493, loss: 1.8859
2022-08-26 11:52:14 - train: epoch 0014, iter [03200, 05004], lr: 0.095480, loss: 2.0372
2022-08-26 11:52:48 - train: epoch 0014, iter [03300, 05004], lr: 0.095467, loss: 1.8986
2022-08-26 11:53:22 - train: epoch 0014, iter [03400, 05004], lr: 0.095453, loss: 2.0102
2022-08-26 11:53:56 - train: epoch 0014, iter [03500, 05004], lr: 0.095440, loss: 1.9652
2022-08-26 11:54:30 - train: epoch 0014, iter [03600, 05004], lr: 0.095427, loss: 1.9624
2022-08-26 11:55:04 - train: epoch 0014, iter [03700, 05004], lr: 0.095414, loss: 1.9594
2022-08-26 11:55:38 - train: epoch 0014, iter [03800, 05004], lr: 0.095401, loss: 2.2889
2022-08-26 11:56:12 - train: epoch 0014, iter [03900, 05004], lr: 0.095388, loss: 2.0547
2022-08-26 11:56:47 - train: epoch 0014, iter [04000, 05004], lr: 0.095375, loss: 2.2094
2022-08-26 11:57:20 - train: epoch 0014, iter [04100, 05004], lr: 0.095361, loss: 1.9877
2022-08-26 11:57:55 - train: epoch 0014, iter [04200, 05004], lr: 0.095348, loss: 1.9358
2022-08-26 11:58:28 - train: epoch 0014, iter [04300, 05004], lr: 0.095335, loss: 1.9846
2022-08-26 11:59:02 - train: epoch 0014, iter [04400, 05004], lr: 0.095322, loss: 1.8797
2022-08-26 11:59:37 - train: epoch 0014, iter [04500, 05004], lr: 0.095308, loss: 2.0164
2022-08-26 12:00:11 - train: epoch 0014, iter [04600, 05004], lr: 0.095295, loss: 1.8682
2022-08-26 12:00:45 - train: epoch 0014, iter [04700, 05004], lr: 0.095282, loss: 1.9653
2022-08-26 12:01:19 - train: epoch 0014, iter [04800, 05004], lr: 0.095269, loss: 1.9099
2022-08-26 12:01:53 - train: epoch 0014, iter [04900, 05004], lr: 0.095255, loss: 1.9256
2022-08-26 12:02:25 - train: epoch 0014, iter [05000, 05004], lr: 0.095242, loss: 2.1329
2022-08-26 12:02:26 - train: epoch 014, train_loss: 2.0755
2022-08-26 12:03:42 - eval: epoch: 014, acc1: 55.698%, acc5: 80.348%, test_loss: 1.8917, per_image_load_time: 2.389ms, per_image_inference_time: 0.478ms
2022-08-26 12:03:43 - until epoch: 014, best_acc1: 55.698%
2022-08-26 12:03:43 - epoch 015 lr: 0.095241
2022-08-26 12:04:22 - train: epoch 0015, iter [00100, 05004], lr: 0.095228, loss: 1.7735
2022-08-26 12:04:56 - train: epoch 0015, iter [00200, 05004], lr: 0.095215, loss: 2.2338
2022-08-26 12:05:29 - train: epoch 0015, iter [00300, 05004], lr: 0.095201, loss: 2.1102
2022-08-26 12:06:04 - train: epoch 0015, iter [00400, 05004], lr: 0.095188, loss: 1.9991
2022-08-26 12:06:38 - train: epoch 0015, iter [00500, 05004], lr: 0.095174, loss: 2.0741
2022-08-26 12:07:11 - train: epoch 0015, iter [00600, 05004], lr: 0.095161, loss: 2.1052
2022-08-26 12:07:46 - train: epoch 0015, iter [00700, 05004], lr: 0.095147, loss: 1.9879
2022-08-26 12:08:20 - train: epoch 0015, iter [00800, 05004], lr: 0.095134, loss: 1.9094
2022-08-26 12:08:54 - train: epoch 0015, iter [00900, 05004], lr: 0.095120, loss: 1.9967
2022-08-26 12:09:28 - train: epoch 0015, iter [01000, 05004], lr: 0.095107, loss: 2.1708
2022-08-26 12:10:01 - train: epoch 0015, iter [01100, 05004], lr: 0.095093, loss: 1.9251
2022-08-26 12:10:35 - train: epoch 0015, iter [01200, 05004], lr: 0.095080, loss: 1.9937
2022-08-26 12:11:09 - train: epoch 0015, iter [01300, 05004], lr: 0.095066, loss: 2.4084
2022-08-26 12:11:43 - train: epoch 0015, iter [01400, 05004], lr: 0.095052, loss: 1.9300
2022-08-26 12:12:16 - train: epoch 0015, iter [01500, 05004], lr: 0.095039, loss: 1.7666
2022-08-26 12:12:50 - train: epoch 0015, iter [01600, 05004], lr: 0.095025, loss: 2.0857
2022-08-26 12:13:24 - train: epoch 0015, iter [01700, 05004], lr: 0.095012, loss: 2.2183
2022-08-26 12:13:57 - train: epoch 0015, iter [01800, 05004], lr: 0.094998, loss: 1.9138
2022-08-26 12:14:31 - train: epoch 0015, iter [01900, 05004], lr: 0.094984, loss: 1.8267
2022-08-26 12:15:05 - train: epoch 0015, iter [02000, 05004], lr: 0.094970, loss: 2.0620
2022-08-26 12:15:39 - train: epoch 0015, iter [02100, 05004], lr: 0.094957, loss: 1.9659
2022-08-26 12:16:12 - train: epoch 0015, iter [02200, 05004], lr: 0.094943, loss: 2.2679
2022-08-26 12:16:46 - train: epoch 0015, iter [02300, 05004], lr: 0.094929, loss: 1.8955
2022-08-26 12:17:21 - train: epoch 0015, iter [02400, 05004], lr: 0.094915, loss: 2.1426
2022-08-26 12:17:54 - train: epoch 0015, iter [02500, 05004], lr: 0.094902, loss: 2.0907
2022-08-26 12:18:29 - train: epoch 0015, iter [02600, 05004], lr: 0.094888, loss: 1.8871
2022-08-26 12:19:03 - train: epoch 0015, iter [02700, 05004], lr: 0.094874, loss: 2.1542
2022-08-26 12:19:37 - train: epoch 0015, iter [02800, 05004], lr: 0.094860, loss: 2.1456
2022-08-26 12:20:10 - train: epoch 0015, iter [02900, 05004], lr: 0.094846, loss: 1.9904
2022-08-26 12:20:44 - train: epoch 0015, iter [03000, 05004], lr: 0.094832, loss: 1.9194
2022-08-26 12:21:18 - train: epoch 0015, iter [03100, 05004], lr: 0.094818, loss: 1.9721
2022-08-26 12:21:52 - train: epoch 0015, iter [03200, 05004], lr: 0.094805, loss: 2.0396
2022-08-26 12:22:26 - train: epoch 0015, iter [03300, 05004], lr: 0.094791, loss: 1.8324
2022-08-26 12:23:01 - train: epoch 0015, iter [03400, 05004], lr: 0.094777, loss: 2.1108
2022-08-26 12:23:33 - train: epoch 0015, iter [03500, 05004], lr: 0.094763, loss: 2.2410
2022-08-26 12:24:08 - train: epoch 0015, iter [03600, 05004], lr: 0.094749, loss: 2.1380
2022-08-26 12:24:42 - train: epoch 0015, iter [03700, 05004], lr: 0.094735, loss: 1.8620
2022-08-26 12:25:16 - train: epoch 0015, iter [03800, 05004], lr: 0.094721, loss: 2.0265
2022-08-26 12:25:49 - train: epoch 0015, iter [03900, 05004], lr: 0.094707, loss: 2.2058
2022-08-26 12:26:23 - train: epoch 0015, iter [04000, 05004], lr: 0.094693, loss: 2.0860
2022-08-26 12:26:57 - train: epoch 0015, iter [04100, 05004], lr: 0.094678, loss: 2.2203
2022-08-26 12:27:31 - train: epoch 0015, iter [04200, 05004], lr: 0.094664, loss: 1.8750
2022-08-26 12:28:05 - train: epoch 0015, iter [04300, 05004], lr: 0.094650, loss: 2.0181
2022-08-26 12:28:39 - train: epoch 0015, iter [04400, 05004], lr: 0.094636, loss: 2.0796
2022-08-26 12:29:13 - train: epoch 0015, iter [04500, 05004], lr: 0.094622, loss: 2.0910
2022-08-26 12:29:47 - train: epoch 0015, iter [04600, 05004], lr: 0.094608, loss: 2.0174
2022-08-26 12:30:21 - train: epoch 0015, iter [04700, 05004], lr: 0.094594, loss: 2.1264
2022-08-26 12:30:55 - train: epoch 0015, iter [04800, 05004], lr: 0.094579, loss: 1.9825
2022-08-26 12:31:29 - train: epoch 0015, iter [04900, 05004], lr: 0.094565, loss: 2.0094
2022-08-26 12:32:01 - train: epoch 0015, iter [05000, 05004], lr: 0.094551, loss: 2.1168
2022-08-26 12:32:02 - train: epoch 015, train_loss: 2.0567
2022-08-26 12:33:17 - eval: epoch: 015, acc1: 55.984%, acc5: 80.360%, test_loss: 1.8844, per_image_load_time: 2.264ms, per_image_inference_time: 0.501ms
2022-08-26 12:33:18 - until epoch: 015, best_acc1: 55.984%
2022-08-26 12:33:18 - epoch 016 lr: 0.094550
2022-08-26 12:33:56 - train: epoch 0016, iter [00100, 05004], lr: 0.094536, loss: 2.0364
2022-08-26 12:34:31 - train: epoch 0016, iter [00200, 05004], lr: 0.094522, loss: 1.9195
2022-08-26 12:35:05 - train: epoch 0016, iter [00300, 05004], lr: 0.094507, loss: 2.0729
2022-08-26 12:35:39 - train: epoch 0016, iter [00400, 05004], lr: 0.094493, loss: 2.2398
2022-08-26 12:36:12 - train: epoch 0016, iter [00500, 05004], lr: 0.094479, loss: 1.8498
2022-08-26 12:36:46 - train: epoch 0016, iter [00600, 05004], lr: 0.094465, loss: 2.2134
2022-08-26 12:37:20 - train: epoch 0016, iter [00700, 05004], lr: 0.094450, loss: 1.8177
2022-08-26 12:37:54 - train: epoch 0016, iter [00800, 05004], lr: 0.094436, loss: 2.0614
2022-08-26 12:38:27 - train: epoch 0016, iter [00900, 05004], lr: 0.094421, loss: 2.0590
2022-08-26 12:39:01 - train: epoch 0016, iter [01000, 05004], lr: 0.094407, loss: 1.8388
2022-08-26 12:39:34 - train: epoch 0016, iter [01100, 05004], lr: 0.094393, loss: 1.9162
2022-08-26 12:40:08 - train: epoch 0016, iter [01200, 05004], lr: 0.094378, loss: 1.9243
2022-08-26 12:40:42 - train: epoch 0016, iter [01300, 05004], lr: 0.094364, loss: 2.1983
2022-08-26 12:41:17 - train: epoch 0016, iter [01400, 05004], lr: 0.094349, loss: 1.8975
2022-08-26 12:41:50 - train: epoch 0016, iter [01500, 05004], lr: 0.094335, loss: 2.0267
2022-08-26 12:42:24 - train: epoch 0016, iter [01600, 05004], lr: 0.094320, loss: 2.1912
2022-08-26 12:42:58 - train: epoch 0016, iter [01700, 05004], lr: 0.094306, loss: 1.9786
2022-08-26 12:43:31 - train: epoch 0016, iter [01800, 05004], lr: 0.094291, loss: 1.9568
2022-08-26 12:44:05 - train: epoch 0016, iter [01900, 05004], lr: 0.094276, loss: 2.0508
2022-08-26 12:44:39 - train: epoch 0016, iter [02000, 05004], lr: 0.094262, loss: 1.7510
2022-08-26 12:45:13 - train: epoch 0016, iter [02100, 05004], lr: 0.094247, loss: 2.1890
2022-08-26 12:45:47 - train: epoch 0016, iter [02200, 05004], lr: 0.094233, loss: 2.1055
2022-08-26 12:46:20 - train: epoch 0016, iter [02300, 05004], lr: 0.094218, loss: 2.2287
2022-08-26 12:46:54 - train: epoch 0016, iter [02400, 05004], lr: 0.094203, loss: 2.2126
2022-08-26 12:47:27 - train: epoch 0016, iter [02500, 05004], lr: 0.094189, loss: 1.9859
2022-08-26 12:48:01 - train: epoch 0016, iter [02600, 05004], lr: 0.094174, loss: 2.2546
2022-08-26 12:48:35 - train: epoch 0016, iter [02700, 05004], lr: 0.094159, loss: 1.9184
2022-08-26 12:49:08 - train: epoch 0016, iter [02800, 05004], lr: 0.094144, loss: 1.9567
2022-08-26 12:49:42 - train: epoch 0016, iter [02900, 05004], lr: 0.094130, loss: 2.1031
2022-08-26 12:50:17 - train: epoch 0016, iter [03000, 05004], lr: 0.094115, loss: 2.3237
2022-08-26 12:50:51 - train: epoch 0016, iter [03100, 05004], lr: 0.094100, loss: 2.2852
2022-08-26 12:51:24 - train: epoch 0016, iter [03200, 05004], lr: 0.094085, loss: 2.3450
2022-08-26 12:51:58 - train: epoch 0016, iter [03300, 05004], lr: 0.094071, loss: 2.1031
2022-08-26 12:52:32 - train: epoch 0016, iter [03400, 05004], lr: 0.094056, loss: 2.0359
2022-08-26 12:53:06 - train: epoch 0016, iter [03500, 05004], lr: 0.094041, loss: 2.0291
2022-08-26 12:53:40 - train: epoch 0016, iter [03600, 05004], lr: 0.094026, loss: 1.8658
2022-08-26 12:54:14 - train: epoch 0016, iter [03700, 05004], lr: 0.094011, loss: 2.1561
2022-08-26 12:54:48 - train: epoch 0016, iter [03800, 05004], lr: 0.093996, loss: 2.3714
2022-08-26 12:55:21 - train: epoch 0016, iter [03900, 05004], lr: 0.093981, loss: 2.0967
2022-08-26 12:55:56 - train: epoch 0016, iter [04000, 05004], lr: 0.093966, loss: 2.0577
2022-08-26 12:56:29 - train: epoch 0016, iter [04100, 05004], lr: 0.093951, loss: 1.8890
2022-08-26 12:57:03 - train: epoch 0016, iter [04200, 05004], lr: 0.093936, loss: 2.1700
