2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:57:58 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.2935
2022-03-20 10:58:01 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.4196
2022-03-20 10:58:04 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.5530
2022-03-20 10:58:07 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.4908
2022-03-20 10:58:09 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.4909
2022-03-20 10:58:12 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.4280
2022-03-20 10:58:15 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.5284
2022-03-20 10:58:18 - train: epoch 064, train_loss: 0.4611
2022-03-20 10:58:22 - eval: epoch: 064, acc1: 72.310%, acc5: 93.160%, test_loss: 1.0049, per_image_load_time: 0.281ms, per_image_inference_time: 0.096ms
2022-03-20 10:58:22 - until epoch: 064, best_acc1: 72.970%
2022-03-20 10:58:22 - epoch 065 lr: 0.020000000000000004
2022-03-20 10:58:28 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.4452
2022-03-20 10:58:31 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.5249
2022-03-20 10:58:34 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.4677
2022-03-20 10:58:37 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.5210
2022-03-20 10:58:40 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.5302
2022-03-20 10:58:43 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.5807
2022-03-20 10:58:46 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.6708
2022-03-20 10:58:48 - train: epoch 065, train_loss: 0.4384
2022-03-20 10:58:53 - eval: epoch: 065, acc1: 71.080%, acc5: 92.370%, test_loss: 1.0831, per_image_load_time: 0.281ms, per_image_inference_time: 0.096ms
2022-03-20 10:58:53 - until epoch: 065, best_acc1: 72.970%
2022-03-20 10:58:53 - epoch 066 lr: 0.020000000000000004
2022-03-20 10:58:58 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.4070
2022-03-20 10:59:01 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.3443
2022-03-20 10:59:04 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.4446
2022-03-20 10:59:07 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.3479
2022-03-20 10:59:10 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.5430
2022-03-20 10:59:13 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.4410
2022-03-20 10:59:16 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.4831
2022-03-20 10:59:18 - train: epoch 066, train_loss: 0.4222
2022-03-20 10:59:22 - eval: epoch: 066, acc1: 70.920%, acc5: 92.370%, test_loss: 1.0925, per_image_load_time: 0.251ms, per_image_inference_time: 0.102ms
2022-03-20 10:59:22 - until epoch: 066, best_acc1: 72.970%
2022-03-20 10:59:22 - epoch 067 lr: 0.020000000000000004
2022-03-20 10:59:28 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.4727
2022-03-20 10:59:31 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.3771
2022-03-20 10:59:34 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.2996
2022-03-20 10:59:37 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.3418
2022-03-20 10:59:39 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.4162
2022-03-20 10:59:42 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.4057
2022-03-20 10:59:45 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.3596
2022-03-20 10:59:48 - train: epoch 067, train_loss: 0.4112
2022-03-20 10:59:52 - eval: epoch: 067, acc1: 71.040%, acc5: 92.160%, test_loss: 1.0725, per_image_load_time: 0.252ms, per_image_inference_time: 0.099ms
2022-03-20 10:59:52 - until epoch: 067, best_acc1: 72.970%
2022-03-20 10:59:52 - epoch 068 lr: 0.020000000000000004
2022-03-20 10:59:58 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.4175
2022-03-20 11:00:00 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.3596
2022-03-20 11:00:03 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.4326
2022-03-20 11:00:06 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.4503
2022-03-20 11:00:09 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.3830
2022-03-20 11:00:12 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.3258
2022-03-20 11:00:15 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.6238
2022-03-20 11:00:17 - train: epoch 068, train_loss: 0.4059
2022-03-20 11:00:21 - eval: epoch: 068, acc1: 70.180%, acc5: 92.310%, test_loss: 1.1307, per_image_load_time: 0.265ms, per_image_inference_time: 0.099ms
2022-03-20 11:00:21 - until epoch: 068, best_acc1: 72.970%
2022-03-20 11:00:21 - epoch 069 lr: 0.020000000000000004
2022-03-20 11:00:27 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.3381
2022-03-20 11:00:30 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.4131
2022-03-20 11:00:33 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.4295
2022-03-20 11:00:35 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.4377
2022-03-20 11:00:38 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.4696
2022-03-20 11:00:41 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.3804
2022-03-20 11:00:44 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.2590
2022-03-20 11:00:47 - train: epoch 069, train_loss: 0.4032
2022-03-20 11:00:51 - eval: epoch: 069, acc1: 69.650%, acc5: 91.760%, test_loss: 1.1706, per_image_load_time: 0.258ms, per_image_inference_time: 0.100ms
2022-03-20 11:00:51 - until epoch: 069, best_acc1: 72.970%
2022-03-20 11:00:51 - epoch 070 lr: 0.020000000000000004
2022-03-20 11:00:56 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.3518
2022-03-20 11:00:59 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.3159
2022-03-20 11:01:02 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.4477
2022-03-20 11:01:05 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.3841
2022-03-20 11:01:08 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.2531
2022-03-20 11:01:11 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.3915
2022-03-20 11:01:14 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.3688
2022-03-20 11:01:16 - train: epoch 070, train_loss: 0.4049
2022-03-20 11:01:20 - eval: epoch: 070, acc1: 69.170%, acc5: 91.370%, test_loss: 1.1941, per_image_load_time: 0.244ms, per_image_inference_time: 0.100ms
2022-03-20 11:01:20 - until epoch: 070, best_acc1: 72.970%
2022-03-20 11:01:20 - epoch 071 lr: 0.020000000000000004
2022-03-20 11:01:26 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.3563
2022-03-20 11:01:29 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.3808
2022-03-20 11:01:31 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.4077
2022-03-20 11:01:34 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.4875
2022-03-20 11:01:37 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.4271
2022-03-20 11:01:40 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.5790
2022-03-20 11:01:43 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.4522
2022-03-20 11:01:46 - train: epoch 071, train_loss: 0.3998
2022-03-20 11:01:50 - eval: epoch: 071, acc1: 69.850%, acc5: 91.890%, test_loss: 1.1545, per_image_load_time: 0.294ms, per_image_inference_time: 0.106ms
2022-03-20 11:01:50 - until epoch: 071, best_acc1: 72.970%
2022-03-20 11:01:50 - epoch 072 lr: 0.020000000000000004
2022-03-20 11:01:56 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.4091
2022-03-20 11:01:59 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.4747
2022-03-20 11:02:02 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.3280
2022-03-20 11:02:05 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.3658
2022-03-20 11:02:08 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.3377
2022-03-20 11:02:11 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.3580
2022-03-20 11:02:14 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.3922
2022-03-20 11:02:16 - train: epoch 072, train_loss: 0.4092
2022-03-20 11:02:20 - eval: epoch: 072, acc1: 67.470%, acc5: 90.400%, test_loss: 1.2789, per_image_load_time: 0.249ms, per_image_inference_time: 0.095ms
2022-03-20 11:02:20 - until epoch: 072, best_acc1: 72.970%
2022-03-20 11:02:20 - epoch 073 lr: 0.020000000000000004
2022-03-20 11:02:26 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.3433
2022-03-20 11:02:29 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.3467
2022-03-20 11:02:32 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.4068
2022-03-20 11:02:35 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.4773
2022-03-20 11:02:38 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.4048
2022-03-20 11:02:41 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.4758
2022-03-20 11:02:44 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.5076
2022-03-20 11:02:46 - train: epoch 073, train_loss: 0.3993
2022-03-20 11:02:50 - eval: epoch: 073, acc1: 69.040%, acc5: 91.250%, test_loss: 1.2283, per_image_load_time: 0.259ms, per_image_inference_time: 0.094ms
2022-03-20 11:02:50 - until epoch: 073, best_acc1: 72.970%
2022-03-20 11:02:50 - epoch 074 lr: 0.020000000000000004
2022-03-20 11:02:56 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.6208
2022-03-20 11:02:59 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.4557
2022-03-20 11:03:02 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.4662
2022-03-20 11:03:05 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.3514
2022-03-20 11:03:08 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.2585
2022-03-20 11:03:11 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.3835
2022-03-20 11:03:14 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.3694
2022-03-20 11:03:16 - train: epoch 074, train_loss: 0.4058
2022-03-20 11:03:21 - eval: epoch: 074, acc1: 69.520%, acc5: 90.760%, test_loss: 1.2069, per_image_load_time: 0.303ms, per_image_inference_time: 0.099ms
2022-03-20 11:03:21 - until epoch: 074, best_acc1: 72.970%
2022-03-20 11:03:21 - epoch 075 lr: 0.020000000000000004
2022-03-20 11:03:26 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.3523
2022-03-20 11:03:29 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.3226
2022-03-20 11:03:32 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.3882
2022-03-20 11:03:35 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.4168
2022-03-20 11:03:38 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.4282
2022-03-20 11:03:41 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.4036
2022-03-20 11:03:44 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.4986
2022-03-20 11:03:47 - train: epoch 075, train_loss: 0.4060
2022-03-20 11:03:51 - eval: epoch: 075, acc1: 68.710%, acc5: 91.280%, test_loss: 1.2378, per_image_load_time: 0.245ms, per_image_inference_time: 0.094ms
2022-03-20 11:03:51 - until epoch: 075, best_acc1: 72.970%
2022-03-20 11:03:51 - epoch 076 lr: 0.020000000000000004
2022-03-20 11:03:56 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.3566
2022-03-20 11:03:59 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.4041
2022-03-20 11:04:02 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.3445
2022-03-20 11:04:06 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.3887
2022-03-20 11:04:09 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.4692
2022-03-20 11:04:12 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.4706
2022-03-20 11:04:15 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.5347
2022-03-20 11:04:17 - train: epoch 076, train_loss: 0.4082
2022-03-20 11:04:21 - eval: epoch: 076, acc1: 69.230%, acc5: 90.900%, test_loss: 1.2348, per_image_load_time: 0.294ms, per_image_inference_time: 0.098ms
2022-03-20 11:04:22 - until epoch: 076, best_acc1: 72.970%
2022-03-20 11:04:22 - epoch 077 lr: 0.020000000000000004
2022-03-20 11:04:28 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.3364
2022-03-20 11:04:31 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.3978
2022-03-20 11:04:34 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.4471
2022-03-20 11:04:37 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.5279
2022-03-20 11:04:40 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.4040
2022-03-20 11:04:43 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.5295
2022-03-20 11:04:46 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.4591
2022-03-20 11:04:48 - train: epoch 077, train_loss: 0.3951
2022-03-20 11:04:52 - eval: epoch: 077, acc1: 68.930%, acc5: 91.000%, test_loss: 1.2146, per_image_load_time: 0.243ms, per_image_inference_time: 0.097ms
2022-03-20 11:04:52 - until epoch: 077, best_acc1: 72.970%
2022-03-20 11:04:52 - epoch 078 lr: 0.020000000000000004
2022-03-20 11:04:58 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.4574
2022-03-20 11:05:01 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.2973
2022-03-20 11:05:04 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.6010
2022-03-20 11:05:07 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.4403
2022-03-20 11:05:10 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.3727
2022-03-20 11:05:13 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.4856
2022-03-20 11:05:16 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.4815
2022-03-20 11:05:19 - train: epoch 078, train_loss: 0.4126
2022-03-20 11:05:23 - eval: epoch: 078, acc1: 69.210%, acc5: 91.350%, test_loss: 1.2055, per_image_load_time: 0.310ms, per_image_inference_time: 0.101ms
2022-03-20 11:05:23 - until epoch: 078, best_acc1: 72.970%
2022-03-20 11:05:23 - epoch 079 lr: 0.020000000000000004
2022-03-20 11:05:29 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.2094
2022-03-20 11:05:32 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.3550
2022-03-20 11:05:35 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.4785
2022-03-20 11:05:38 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.3231
2022-03-20 11:05:41 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.4181
2022-03-20 11:05:44 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.5773
2022-03-20 11:05:47 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.6048
2022-03-20 11:05:50 - train: epoch 079, train_loss: 0.4073
2022-03-20 11:05:54 - eval: epoch: 079, acc1: 68.910%, acc5: 90.940%, test_loss: 1.2324, per_image_load_time: 0.254ms, per_image_inference_time: 0.097ms
2022-03-20 11:05:54 - until epoch: 079, best_acc1: 72.970%
2022-03-20 11:05:54 - epoch 080 lr: 0.020000000000000004
2022-03-20 11:05:59 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.3917
2022-03-20 11:06:02 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.3141
2022-03-20 11:06:05 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.4300
2022-03-20 11:06:09 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.3966
2022-03-20 11:06:12 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3964
2022-03-20 11:06:15 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.4978
2022-03-20 11:06:18 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.4750
2022-03-20 11:06:20 - train: epoch 080, train_loss: 0.3909
2022-03-20 11:06:25 - eval: epoch: 080, acc1: 68.100%, acc5: 90.480%, test_loss: 1.2769, per_image_load_time: 0.291ms, per_image_inference_time: 0.104ms
2022-03-20 11:06:25 - until epoch: 080, best_acc1: 72.970%
2022-03-20 11:06:25 - epoch 081 lr: 0.020000000000000004
2022-03-20 11:06:31 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.3472
2022-03-20 11:06:34 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.3731
2022-03-20 11:06:37 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.3319
2022-03-20 11:06:40 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.3998
2022-03-20 11:06:43 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.3080
2022-03-20 11:06:46 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.3754
2022-03-20 11:06:49 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.4256
2022-03-20 11:06:52 - train: epoch 081, train_loss: 0.3895
2022-03-20 11:06:56 - eval: epoch: 081, acc1: 66.770%, acc5: 90.280%, test_loss: 1.3205, per_image_load_time: 0.255ms, per_image_inference_time: 0.099ms
2022-03-20 11:06:56 - until epoch: 081, best_acc1: 72.970%
2022-03-20 11:06:56 - epoch 082 lr: 0.020000000000000004
2022-03-20 11:07:02 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.4351
2022-03-20 11:07:05 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.3802
2022-03-20 11:07:08 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.2659
2022-03-20 11:07:11 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.4931
2022-03-20 11:07:14 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.4554
2022-03-20 11:07:17 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.5135
2022-03-20 11:07:20 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.5411
2022-03-20 11:07:22 - train: epoch 082, train_loss: 0.3932
2022-03-20 11:07:27 - eval: epoch: 082, acc1: 68.750%, acc5: 90.880%, test_loss: 1.2427, per_image_load_time: 0.282ms, per_image_inference_time: 0.103ms
2022-03-20 11:07:27 - until epoch: 082, best_acc1: 72.970%
2022-03-20 11:07:27 - epoch 083 lr: 0.020000000000000004
2022-03-20 11:07:33 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.3456
2022-03-20 11:07:36 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.5025
2022-03-20 11:07:38 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.3339
2022-03-20 11:07:41 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.3444
2022-03-20 11:07:44 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.4697
2022-03-20 11:07:47 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.4772
2022-03-20 11:07:50 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.4296
2022-03-20 11:07:53 - train: epoch 083, train_loss: 0.4005
2022-03-20 11:07:57 - eval: epoch: 083, acc1: 68.240%, acc5: 90.890%, test_loss: 1.2652, per_image_load_time: 0.266ms, per_image_inference_time: 0.107ms
2022-03-20 11:07:57 - until epoch: 083, best_acc1: 72.970%
2022-03-20 11:07:57 - epoch 084 lr: 0.020000000000000004
2022-03-20 11:08:03 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.3732
2022-03-20 11:08:06 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.3455
2022-03-20 11:08:09 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.3402
2022-03-20 11:08:12 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.4008
2022-03-20 11:08:15 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.4624
2022-03-20 11:08:18 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.3840
2022-03-20 11:08:21 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.4750
2022-03-20 11:08:24 - train: epoch 084, train_loss: 0.3873
2022-03-20 11:08:28 - eval: epoch: 084, acc1: 67.790%, acc5: 90.140%, test_loss: 1.2975, per_image_load_time: 0.260ms, per_image_inference_time: 0.097ms
2022-03-20 11:08:28 - until epoch: 084, best_acc1: 72.970%
2022-03-20 11:08:28 - epoch 085 lr: 0.020000000000000004
2022-03-20 11:08:34 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.2824
2022-03-20 11:08:37 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.2979
2022-03-20 11:08:40 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.3949
2022-03-20 11:08:43 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.2224
2022-03-20 11:08:46 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.3918
2022-03-20 11:08:49 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.3355
2022-03-20 11:08:52 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.5452
2022-03-20 11:08:54 - train: epoch 085, train_loss: 0.3882
2022-03-20 11:08:59 - eval: epoch: 085, acc1: 68.930%, acc5: 90.710%, test_loss: 1.2662, per_image_load_time: 0.270ms, per_image_inference_time: 0.110ms
2022-03-20 11:08:59 - until epoch: 085, best_acc1: 72.970%
2022-03-20 11:08:59 - epoch 086 lr: 0.020000000000000004
2022-03-20 11:09:04 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.2320
2022-03-20 11:09:07 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.2936
2022-03-20 11:09:10 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.4338
2022-03-20 11:09:13 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.5640
2022-03-20 11:09:16 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.3752
2022-03-20 11:09:19 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.2919
2022-03-20 11:09:22 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.3378
2022-03-20 11:09:25 - train: epoch 086, train_loss: 0.3801
2022-03-20 11:09:29 - eval: epoch: 086, acc1: 69.190%, acc5: 90.950%, test_loss: 1.2563, per_image_load_time: 0.257ms, per_image_inference_time: 0.099ms
2022-03-20 11:09:29 - until epoch: 086, best_acc1: 72.970%
2022-03-20 11:09:29 - epoch 087 lr: 0.020000000000000004
2022-03-20 11:09:35 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.2858
2022-03-20 11:09:38 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.3581
2022-03-20 11:09:41 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2438
