2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-03 23:34:17 - train: epoch 0008, iter [00800, 05004], lr: 0.081091, loss: 2.0421
2022-08-03 23:34:49 - train: epoch 0008, iter [00900, 05004], lr: 0.080992, loss: 2.3212
2022-08-03 23:35:22 - train: epoch 0008, iter [01000, 05004], lr: 0.080894, loss: 2.3251
2022-08-03 23:35:54 - train: epoch 0008, iter [01100, 05004], lr: 0.080795, loss: 2.3489
2022-08-03 23:36:27 - train: epoch 0008, iter [01200, 05004], lr: 0.080696, loss: 2.1070
2022-08-03 23:37:00 - train: epoch 0008, iter [01300, 05004], lr: 0.080597, loss: 2.4468
2022-08-03 23:37:32 - train: epoch 0008, iter [01400, 05004], lr: 0.080497, loss: 2.1906
2022-08-03 23:38:05 - train: epoch 0008, iter [01500, 05004], lr: 0.080398, loss: 2.3161
2022-08-03 23:38:38 - train: epoch 0008, iter [01600, 05004], lr: 0.080298, loss: 2.3183
2022-08-03 23:39:11 - train: epoch 0008, iter [01700, 05004], lr: 0.080198, loss: 2.2715
2022-08-03 23:39:43 - train: epoch 0008, iter [01800, 05004], lr: 0.080098, loss: 2.3673
2022-08-03 23:40:17 - train: epoch 0008, iter [01900, 05004], lr: 0.079997, loss: 2.1382
2022-08-03 23:40:50 - train: epoch 0008, iter [02000, 05004], lr: 0.079897, loss: 2.3897
2022-08-03 23:41:22 - train: epoch 0008, iter [02100, 05004], lr: 0.079796, loss: 2.2097
2022-08-03 23:41:56 - train: epoch 0008, iter [02200, 05004], lr: 0.079695, loss: 2.2359
2022-08-03 23:42:29 - train: epoch 0008, iter [02300, 05004], lr: 0.079594, loss: 2.3712
2022-08-03 23:43:02 - train: epoch 0008, iter [02400, 05004], lr: 0.079493, loss: 2.2927
2022-08-03 23:43:35 - train: epoch 0008, iter [02500, 05004], lr: 0.079391, loss: 2.1827
2022-08-03 23:44:08 - train: epoch 0008, iter [02600, 05004], lr: 0.079290, loss: 2.3462
2022-08-03 23:44:41 - train: epoch 0008, iter [02700, 05004], lr: 0.079188, loss: 2.4476
2022-08-03 23:45:14 - train: epoch 0008, iter [02800, 05004], lr: 0.079086, loss: 2.3033
2022-08-03 23:45:47 - train: epoch 0008, iter [02900, 05004], lr: 0.078984, loss: 2.3619
2022-08-03 23:46:20 - train: epoch 0008, iter [03000, 05004], lr: 0.078881, loss: 2.5036
2022-08-03 23:46:53 - train: epoch 0008, iter [03100, 05004], lr: 0.078779, loss: 2.2496
2022-08-03 23:47:26 - train: epoch 0008, iter [03200, 05004], lr: 0.078676, loss: 2.4327
2022-08-03 23:47:58 - train: epoch 0008, iter [03300, 05004], lr: 0.078573, loss: 2.3465
2022-08-03 23:48:31 - train: epoch 0008, iter [03400, 05004], lr: 0.078470, loss: 2.3885
2022-08-03 23:49:04 - train: epoch 0008, iter [03500, 05004], lr: 0.078366, loss: 2.1205
2022-08-03 23:49:37 - train: epoch 0008, iter [03600, 05004], lr: 0.078263, loss: 2.3935
2022-08-03 23:50:10 - train: epoch 0008, iter [03700, 05004], lr: 0.078159, loss: 2.1212
2022-08-03 23:50:43 - train: epoch 0008, iter [03800, 05004], lr: 0.078055, loss: 2.0531
2022-08-03 23:51:16 - train: epoch 0008, iter [03900, 05004], lr: 0.077951, loss: 2.2601
2022-08-03 23:51:50 - train: epoch 0008, iter [04000, 05004], lr: 0.077847, loss: 2.5892
2022-08-03 23:52:23 - train: epoch 0008, iter [04100, 05004], lr: 0.077743, loss: 2.1384
2022-08-03 23:52:56 - train: epoch 0008, iter [04200, 05004], lr: 0.077638, loss: 2.2389
2022-08-03 23:53:30 - train: epoch 0008, iter [04300, 05004], lr: 0.077533, loss: 2.1598
2022-08-03 23:54:03 - train: epoch 0008, iter [04400, 05004], lr: 0.077429, loss: 2.3616
2022-08-03 23:54:35 - train: epoch 0008, iter [04500, 05004], lr: 0.077324, loss: 2.1901
2022-08-03 23:55:08 - train: epoch 0008, iter [04600, 05004], lr: 0.077218, loss: 2.2643
2022-08-03 23:55:41 - train: epoch 0008, iter [04700, 05004], lr: 0.077113, loss: 2.3475
2022-08-03 23:56:14 - train: epoch 0008, iter [04800, 05004], lr: 0.077007, loss: 2.1049
2022-08-03 23:56:47 - train: epoch 0008, iter [04900, 05004], lr: 0.076902, loss: 2.3874
2022-08-03 23:57:19 - train: epoch 0008, iter [05000, 05004], lr: 0.076796, loss: 2.1683
2022-08-03 23:57:20 - train: epoch 008, train_loss: 2.3016
2022-08-03 23:58:33 - eval: epoch: 008, acc1: 53.844%, acc5: 79.088%, test_loss: 1.9678, per_image_load_time: 1.896ms, per_image_inference_time: 0.578ms
2022-08-03 23:58:33 - until epoch: 008, best_acc1: 53.844%
2022-08-03 23:58:33 - epoch 009 lr: 0.076790
2022-08-03 23:59:12 - train: epoch 0009, iter [00100, 05004], lr: 0.076685, loss: 2.1031
2022-08-03 23:59:44 - train: epoch 0009, iter [00200, 05004], lr: 0.076579, loss: 2.1460
2022-08-04 00:00:16 - train: epoch 0009, iter [00300, 05004], lr: 0.076473, loss: 1.8769
2022-08-04 00:00:48 - train: epoch 0009, iter [00400, 05004], lr: 0.076366, loss: 2.4601
2022-08-04 00:01:21 - train: epoch 0009, iter [00500, 05004], lr: 0.076259, loss: 2.1262
2022-08-04 00:01:54 - train: epoch 0009, iter [00600, 05004], lr: 0.076152, loss: 2.2090
2022-08-04 00:02:27 - train: epoch 0009, iter [00700, 05004], lr: 0.076045, loss: 2.1944
2022-08-04 00:03:00 - train: epoch 0009, iter [00800, 05004], lr: 0.075938, loss: 2.2320
2022-08-04 00:03:32 - train: epoch 0009, iter [00900, 05004], lr: 0.075830, loss: 1.9830
2022-08-04 00:04:05 - train: epoch 0009, iter [01000, 05004], lr: 0.075723, loss: 2.1018
2022-08-04 00:04:38 - train: epoch 0009, iter [01100, 05004], lr: 0.075615, loss: 2.5064
2022-08-04 00:05:10 - train: epoch 0009, iter [01200, 05004], lr: 0.075507, loss: 2.3413
2022-08-04 00:05:43 - train: epoch 0009, iter [01300, 05004], lr: 0.075399, loss: 2.3563
2022-08-04 00:06:15 - train: epoch 0009, iter [01400, 05004], lr: 0.075291, loss: 1.9625
2022-08-04 00:06:48 - train: epoch 0009, iter [01500, 05004], lr: 0.075182, loss: 2.2296
2022-08-04 00:07:21 - train: epoch 0009, iter [01600, 05004], lr: 0.075074, loss: 2.3687
2022-08-04 00:07:54 - train: epoch 0009, iter [01700, 05004], lr: 0.074965, loss: 2.2409
2022-08-04 00:08:27 - train: epoch 0009, iter [01800, 05004], lr: 0.074856, loss: 2.2050
2022-08-04 00:08:59 - train: epoch 0009, iter [01900, 05004], lr: 0.074747, loss: 2.0494
2022-08-04 00:09:32 - train: epoch 0009, iter [02000, 05004], lr: 0.074638, loss: 2.0665
2022-08-04 00:10:05 - train: epoch 0009, iter [02100, 05004], lr: 0.074529, loss: 2.4019
2022-08-04 00:10:39 - train: epoch 0009, iter [02200, 05004], lr: 0.074419, loss: 2.4204
2022-08-04 00:11:12 - train: epoch 0009, iter [02300, 05004], lr: 0.074310, loss: 2.2025
2022-08-04 00:11:45 - train: epoch 0009, iter [02400, 05004], lr: 0.074200, loss: 2.1740
2022-08-04 00:12:18 - train: epoch 0009, iter [02500, 05004], lr: 0.074090, loss: 2.1246
2022-08-04 00:12:51 - train: epoch 0009, iter [02600, 05004], lr: 0.073980, loss: 2.2079
2022-08-04 00:13:24 - train: epoch 0009, iter [02700, 05004], lr: 0.073870, loss: 2.0552
2022-08-04 00:13:57 - train: epoch 0009, iter [02800, 05004], lr: 0.073759, loss: 2.3205
2022-08-04 00:14:30 - train: epoch 0009, iter [02900, 05004], lr: 0.073649, loss: 1.9731
2022-08-04 00:15:03 - train: epoch 0009, iter [03000, 05004], lr: 0.073538, loss: 2.1576
2022-08-04 00:15:36 - train: epoch 0009, iter [03100, 05004], lr: 0.073427, loss: 2.4632
2022-08-04 00:16:09 - train: epoch 0009, iter [03200, 05004], lr: 0.073316, loss: 2.2180
2022-08-04 00:16:42 - train: epoch 0009, iter [03300, 05004], lr: 0.073205, loss: 2.3135
2022-08-04 00:17:14 - train: epoch 0009, iter [03400, 05004], lr: 0.073094, loss: 2.4493
2022-08-04 00:17:48 - train: epoch 0009, iter [03500, 05004], lr: 0.072982, loss: 2.1673
2022-08-04 00:18:21 - train: epoch 0009, iter [03600, 05004], lr: 0.072871, loss: 2.0724
2022-08-04 00:18:54 - train: epoch 0009, iter [03700, 05004], lr: 0.072759, loss: 2.2524
2022-08-04 00:19:27 - train: epoch 0009, iter [03800, 05004], lr: 0.072647, loss: 2.3892
2022-08-04 00:20:00 - train: epoch 0009, iter [03900, 05004], lr: 0.072535, loss: 1.9607
2022-08-04 00:20:33 - train: epoch 0009, iter [04000, 05004], lr: 0.072423, loss: 2.5467
2022-08-04 00:21:06 - train: epoch 0009, iter [04100, 05004], lr: 0.072310, loss: 2.2341
2022-08-04 00:21:40 - train: epoch 0009, iter [04200, 05004], lr: 0.072198, loss: 2.0116
2022-08-04 00:22:13 - train: epoch 0009, iter [04300, 05004], lr: 0.072085, loss: 2.0718
2022-08-04 00:22:46 - train: epoch 0009, iter [04400, 05004], lr: 0.071973, loss: 2.4678
2022-08-04 00:23:20 - train: epoch 0009, iter [04500, 05004], lr: 0.071860, loss: 2.3267
2022-08-04 00:23:52 - train: epoch 0009, iter [04600, 05004], lr: 0.071747, loss: 2.4615
2022-08-04 00:24:26 - train: epoch 0009, iter [04700, 05004], lr: 0.071634, loss: 2.4099
2022-08-04 00:25:00 - train: epoch 0009, iter [04800, 05004], lr: 0.071520, loss: 2.2939
2022-08-04 00:25:33 - train: epoch 0009, iter [04900, 05004], lr: 0.071407, loss: 2.2421
2022-08-04 00:26:05 - train: epoch 0009, iter [05000, 05004], lr: 0.071294, loss: 2.3300
2022-08-04 00:26:06 - train: epoch 009, train_loss: 2.2346
2022-08-04 00:27:19 - eval: epoch: 009, acc1: 54.718%, acc5: 79.820%, test_loss: 1.9430, per_image_load_time: 2.038ms, per_image_inference_time: 0.591ms
2022-08-04 00:27:19 - until epoch: 009, best_acc1: 54.718%
2022-08-04 00:27:19 - epoch 010 lr: 0.071288
2022-08-04 00:27:58 - train: epoch 0010, iter [00100, 05004], lr: 0.071175, loss: 2.1325
2022-08-04 00:28:31 - train: epoch 0010, iter [00200, 05004], lr: 0.071061, loss: 2.2510
2022-08-04 00:29:04 - train: epoch 0010, iter [00300, 05004], lr: 0.070948, loss: 2.2128
2022-08-04 00:29:36 - train: epoch 0010, iter [00400, 05004], lr: 0.070833, loss: 2.2288
2022-08-04 00:30:09 - train: epoch 0010, iter [00500, 05004], lr: 0.070719, loss: 2.0617
2022-08-04 00:30:42 - train: epoch 0010, iter [00600, 05004], lr: 0.070605, loss: 2.3429
2022-08-04 00:31:14 - train: epoch 0010, iter [00700, 05004], lr: 0.070490, loss: 2.2338
2022-08-04 00:31:47 - train: epoch 0010, iter [00800, 05004], lr: 0.070376, loss: 2.2222
2022-08-04 00:32:19 - train: epoch 0010, iter [00900, 05004], lr: 0.070261, loss: 2.3007
2022-08-04 00:32:52 - train: epoch 0010, iter [01000, 05004], lr: 0.070146, loss: 2.1027
2022-08-04 00:33:25 - train: epoch 0010, iter [01100, 05004], lr: 0.070031, loss: 2.0423
2022-08-04 00:33:57 - train: epoch 0010, iter [01200, 05004], lr: 0.069916, loss: 2.1144
2022-08-04 00:34:31 - train: epoch 0010, iter [01300, 05004], lr: 0.069801, loss: 1.9642
2022-08-04 00:35:03 - train: epoch 0010, iter [01400, 05004], lr: 0.069686, loss: 2.5076
2022-08-04 00:35:36 - train: epoch 0010, iter [01500, 05004], lr: 0.069570, loss: 1.9782
2022-08-04 00:36:09 - train: epoch 0010, iter [01600, 05004], lr: 0.069454, loss: 2.3017
2022-08-04 00:36:42 - train: epoch 0010, iter [01700, 05004], lr: 0.069339, loss: 2.1357
2022-08-04 00:37:15 - train: epoch 0010, iter [01800, 05004], lr: 0.069223, loss: 1.7831
2022-08-04 00:37:49 - train: epoch 0010, iter [01900, 05004], lr: 0.069107, loss: 2.2218
2022-08-04 00:38:21 - train: epoch 0010, iter [02000, 05004], lr: 0.068991, loss: 2.2026
2022-08-04 00:38:55 - train: epoch 0010, iter [02100, 05004], lr: 0.068875, loss: 2.0320
2022-08-04 00:39:27 - train: epoch 0010, iter [02200, 05004], lr: 0.068758, loss: 2.3035
2022-08-04 00:40:02 - train: epoch 0010, iter [02300, 05004], lr: 0.068642, loss: 2.3100
2022-08-04 00:40:34 - train: epoch 0010, iter [02400, 05004], lr: 0.068525, loss: 2.3381
2022-08-04 00:41:08 - train: epoch 0010, iter [02500, 05004], lr: 0.068409, loss: 2.1865
2022-08-04 00:41:41 - train: epoch 0010, iter [02600, 05004], lr: 0.068292, loss: 2.2168
2022-08-04 00:42:14 - train: epoch 0010, iter [02700, 05004], lr: 0.068175, loss: 1.8049
2022-08-04 00:42:47 - train: epoch 0010, iter [02800, 05004], lr: 0.068058, loss: 2.2533
2022-08-04 00:43:20 - train: epoch 0010, iter [02900, 05004], lr: 0.067941, loss: 2.2173
2022-08-04 00:43:53 - train: epoch 0010, iter [03000, 05004], lr: 0.067823, loss: 2.1137
2022-08-04 00:44:27 - train: epoch 0010, iter [03100, 05004], lr: 0.067706, loss: 2.4897
2022-08-04 00:45:00 - train: epoch 0010, iter [03200, 05004], lr: 0.067589, loss: 2.2114
2022-08-04 00:45:33 - train: epoch 0010, iter [03300, 05004], lr: 0.067471, loss: 2.3872
2022-08-04 00:46:06 - train: epoch 0010, iter [03400, 05004], lr: 0.067353, loss: 2.3364
2022-08-04 00:46:39 - train: epoch 0010, iter [03500, 05004], lr: 0.067235, loss: 2.2636
2022-08-04 00:47:13 - train: epoch 0010, iter [03600, 05004], lr: 0.067118, loss: 2.5517
2022-08-04 00:47:45 - train: epoch 0010, iter [03700, 05004], lr: 0.066999, loss: 2.0865
2022-08-04 00:48:18 - train: epoch 0010, iter [03800, 05004], lr: 0.066881, loss: 2.1675
2022-08-04 00:48:51 - train: epoch 0010, iter [03900, 05004], lr: 0.066763, loss: 1.9642
2022-08-04 00:49:24 - train: epoch 0010, iter [04000, 05004], lr: 0.066645, loss: 2.2278
2022-08-04 00:49:57 - train: epoch 0010, iter [04100, 05004], lr: 0.066526, loss: 2.1066
2022-08-04 00:50:30 - train: epoch 0010, iter [04200, 05004], lr: 0.066408, loss: 2.3189
2022-08-04 00:51:03 - train: epoch 0010, iter [04300, 05004], lr: 0.066289, loss: 2.0847
2022-08-04 00:51:37 - train: epoch 0010, iter [04400, 05004], lr: 0.066170, loss: 1.9869
2022-08-04 00:52:10 - train: epoch 0010, iter [04500, 05004], lr: 0.066051, loss: 2.1539
2022-08-04 00:52:42 - train: epoch 0010, iter [04600, 05004], lr: 0.065932, loss: 2.2385
2022-08-04 00:53:16 - train: epoch 0010, iter [04700, 05004], lr: 0.065813, loss: 2.2635
2022-08-04 00:53:49 - train: epoch 0010, iter [04800, 05004], lr: 0.065694, loss: 2.0825
2022-08-04 00:54:23 - train: epoch 0010, iter [04900, 05004], lr: 0.065575, loss: 2.2481
2022-08-04 00:54:55 - train: epoch 0010, iter [05000, 05004], lr: 0.065456, loss: 2.0280
2022-08-04 00:54:56 - train: epoch 010, train_loss: 2.1713
2022-08-04 00:56:09 - eval: epoch: 010, acc1: 55.928%, acc5: 80.618%, test_loss: 1.8710, per_image_load_time: 2.192ms, per_image_inference_time: 0.623ms
2022-08-04 00:56:09 - until epoch: 010, best_acc1: 55.928%
2022-08-04 00:56:09 - epoch 011 lr: 0.065450
2022-08-04 00:56:47 - train: epoch 0011, iter [00100, 05004], lr: 0.065331, loss: 2.1808
2022-08-04 00:57:20 - train: epoch 0011, iter [00200, 05004], lr: 0.065212, loss: 2.1139
2022-08-04 00:57:52 - train: epoch 0011, iter [00300, 05004], lr: 0.065092, loss: 2.2480
2022-08-04 00:58:25 - train: epoch 0011, iter [00400, 05004], lr: 0.064972, loss: 2.3737
2022-08-04 00:58:58 - train: epoch 0011, iter [00500, 05004], lr: 0.064853, loss: 1.9401
2022-08-04 00:59:30 - train: epoch 0011, iter [00600, 05004], lr: 0.064733, loss: 2.0689
2022-08-04 01:00:03 - train: epoch 0011, iter [00700, 05004], lr: 0.064613, loss: 2.2036
2022-08-04 01:00:35 - train: epoch 0011, iter [00800, 05004], lr: 0.064492, loss: 2.2216
2022-08-04 01:01:08 - train: epoch 0011, iter [00900, 05004], lr: 0.064372, loss: 2.2240
2022-08-04 01:01:41 - train: epoch 0011, iter [01000, 05004], lr: 0.064252, loss: 2.0053
2022-08-04 01:02:14 - train: epoch 0011, iter [01100, 05004], lr: 0.064132, loss: 2.1072
2022-08-04 01:02:46 - train: epoch 0011, iter [01200, 05004], lr: 0.064011, loss: 2.1217
2022-08-04 01:03:20 - train: epoch 0011, iter [01300, 05004], lr: 0.063890, loss: 2.2272
2022-08-04 01:03:52 - train: epoch 0011, iter [01400, 05004], lr: 0.063770, loss: 2.0426
2022-08-04 01:04:25 - train: epoch 0011, iter [01500, 05004], lr: 0.063649, loss: 2.0590
2022-08-04 01:04:58 - train: epoch 0011, iter [01600, 05004], lr: 0.063528, loss: 2.2021
2022-08-04 01:05:32 - train: epoch 0011, iter [01700, 05004], lr: 0.063407, loss: 2.2834
2022-08-04 01:06:05 - train: epoch 0011, iter [01800, 05004], lr: 0.063286, loss: 2.0336
2022-08-04 01:06:38 - train: epoch 0011, iter [01900, 05004], lr: 0.063165, loss: 2.1490
2022-08-04 01:07:11 - train: epoch 0011, iter [02000, 05004], lr: 0.063044, loss: 2.1687
2022-08-04 01:07:44 - train: epoch 0011, iter [02100, 05004], lr: 0.062923, loss: 2.1934
2022-08-04 01:08:17 - train: epoch 0011, iter [02200, 05004], lr: 0.062801, loss: 1.8830
2022-08-04 01:08:50 - train: epoch 0011, iter [02300, 05004], lr: 0.062680, loss: 2.2642
2022-08-04 01:09:24 - train: epoch 0011, iter [02400, 05004], lr: 0.062559, loss: 1.9809
2022-08-04 01:09:57 - train: epoch 0011, iter [02500, 05004], lr: 0.062437, loss: 2.0873
2022-08-04 01:10:30 - train: epoch 0011, iter [02600, 05004], lr: 0.062315, loss: 1.9742
2022-08-04 01:11:04 - train: epoch 0011, iter [02700, 05004], lr: 0.062194, loss: 1.9536
2022-08-04 01:11:37 - train: epoch 0011, iter [02800, 05004], lr: 0.062072, loss: 1.9128
2022-08-04 01:12:10 - train: epoch 0011, iter [02900, 05004], lr: 0.061950, loss: 2.2084
2022-08-04 01:12:44 - train: epoch 0011, iter [03000, 05004], lr: 0.061828, loss: 2.5503
2022-08-04 01:13:17 - train: epoch 0011, iter [03100, 05004], lr: 0.061706, loss: 2.1072
2022-08-04 01:13:49 - train: epoch 0011, iter [03200, 05004], lr: 0.061584, loss: 1.9857
2022-08-04 01:14:23 - train: epoch 0011, iter [03300, 05004], lr: 0.061462, loss: 2.3568
2022-08-04 01:14:56 - train: epoch 0011, iter [03400, 05004], lr: 0.061339, loss: 2.0663
2022-08-04 01:15:29 - train: epoch 0011, iter [03500, 05004], lr: 0.061217, loss: 2.1018
2022-08-04 01:16:02 - train: epoch 0011, iter [03600, 05004], lr: 0.061095, loss: 2.0888
2022-08-04 01:16:36 - train: epoch 0011, iter [03700, 05004], lr: 0.060972, loss: 2.2303
2022-08-04 01:17:08 - train: epoch 0011, iter [03800, 05004], lr: 0.060850, loss: 2.0851
2022-08-04 01:17:41 - train: epoch 0011, iter [03900, 05004], lr: 0.060727, loss: 2.1061
2022-08-04 01:18:14 - train: epoch 0011, iter [04000, 05004], lr: 0.060604, loss: 1.9342
2022-08-04 01:18:48 - train: epoch 0011, iter [04100, 05004], lr: 0.060482, loss: 1.9516
2022-08-04 01:19:21 - train: epoch 0011, iter [04200, 05004], lr: 0.060359, loss: 1.9934
2022-08-04 01:19:53 - train: epoch 0011, iter [04300, 05004], lr: 0.060236, loss: 1.9371
2022-08-04 01:20:27 - train: epoch 0011, iter [04400, 05004], lr: 0.060113, loss: 2.0886
2022-08-04 01:21:00 - train: epoch 0011, iter [04500, 05004], lr: 0.059990, loss: 2.0324
2022-08-04 01:21:34 - train: epoch 0011, iter [04600, 05004], lr: 0.059867, loss: 2.0255
2022-08-04 01:22:07 - train: epoch 0011, iter [04700, 05004], lr: 0.059744, loss: 1.8327
2022-08-04 01:22:40 - train: epoch 0011, iter [04800, 05004], lr: 0.059621, loss: 1.9353
2022-08-04 01:23:14 - train: epoch 0011, iter [04900, 05004], lr: 0.059497, loss: 2.0646
2022-08-04 01:23:46 - train: epoch 0011, iter [05000, 05004], lr: 0.059374, loss: 1.9951
2022-08-04 01:23:47 - train: epoch 011, train_loss: 2.1061
2022-08-04 01:24:59 - eval: epoch: 011, acc1: 56.566%, acc5: 81.072%, test_loss: 1.8421, per_image_load_time: 1.153ms, per_image_inference_time: 0.609ms
2022-08-04 01:24:59 - until epoch: 011, best_acc1: 56.566%
2022-08-04 01:24:59 - epoch 012 lr: 0.059368
2022-08-04 01:25:38 - train: epoch 0012, iter [00100, 05004], lr: 0.059246, loss: 1.9705
2022-08-04 01:26:10 - train: epoch 0012, iter [00200, 05004], lr: 0.059122, loss: 1.7937
2022-08-04 01:26:42 - train: epoch 0012, iter [00300, 05004], lr: 0.058999, loss: 2.0077
2022-08-04 01:27:15 - train: epoch 0012, iter [00400, 05004], lr: 0.058875, loss: 2.1813
2022-08-04 01:27:47 - train: epoch 0012, iter [00500, 05004], lr: 0.058752, loss: 2.0247
2022-08-04 01:28:20 - train: epoch 0012, iter [00600, 05004], lr: 0.058628, loss: 2.0016
2022-08-04 01:28:52 - train: epoch 0012, iter [00700, 05004], lr: 0.058504, loss: 1.9539
2022-08-04 01:29:25 - train: epoch 0012, iter [00800, 05004], lr: 0.058381, loss: 2.4121
2022-08-04 01:29:57 - train: epoch 0012, iter [00900, 05004], lr: 0.058257, loss: 2.0124
2022-08-04 01:30:30 - train: epoch 0012, iter [01000, 05004], lr: 0.058133, loss: 1.9396
2022-08-04 01:31:03 - train: epoch 0012, iter [01100, 05004], lr: 0.058009, loss: 2.3820
2022-08-04 01:31:35 - train: epoch 0012, iter [01200, 05004], lr: 0.057885, loss: 1.7917
2022-08-04 01:32:08 - train: epoch 0012, iter [01300, 05004], lr: 0.057761, loss: 1.9828
2022-08-04 01:32:41 - train: epoch 0012, iter [01400, 05004], lr: 0.057637, loss: 2.2683
2022-08-04 01:33:14 - train: epoch 0012, iter [01500, 05004], lr: 0.057513, loss: 1.8960
2022-08-04 01:33:47 - train: epoch 0012, iter [01600, 05004], lr: 0.057389, loss: 1.9350
2022-08-04 01:34:19 - train: epoch 0012, iter [01700, 05004], lr: 0.057264, loss: 1.9440
2022-08-04 01:34:52 - train: epoch 0012, iter [01800, 05004], lr: 0.057140, loss: 2.1363
2022-08-04 01:35:25 - train: epoch 0012, iter [01900, 05004], lr: 0.057016, loss: 2.1912
2022-08-04 01:35:58 - train: epoch 0012, iter [02000, 05004], lr: 0.056892, loss: 2.2454
2022-08-04 01:36:31 - train: epoch 0012, iter [02100, 05004], lr: 0.056767, loss: 1.9977
2022-08-04 01:37:03 - train: epoch 0012, iter [02200, 05004], lr: 0.056643, loss: 2.0499
2022-08-04 01:37:36 - train: epoch 0012, iter [02300, 05004], lr: 0.056518, loss: 2.1646
2022-08-04 01:38:09 - train: epoch 0012, iter [02400, 05004], lr: 0.056394, loss: 2.3499
2022-08-04 01:38:42 - train: epoch 0012, iter [02500, 05004], lr: 0.056269, loss: 1.9537
2022-08-04 01:39:15 - train: epoch 0012, iter [02600, 05004], lr: 0.056145, loss: 1.9142
2022-08-04 01:39:47 - train: epoch 0012, iter [02700, 05004], lr: 0.056020, loss: 2.1182
2022-08-04 01:40:20 - train: epoch 0012, iter [02800, 05004], lr: 0.055895, loss: 2.0744
2022-08-04 01:40:53 - train: epoch 0012, iter [02900, 05004], lr: 0.055771, loss: 2.0828
2022-08-04 01:41:26 - train: epoch 0012, iter [03000, 05004], lr: 0.055646, loss: 1.8909
2022-08-04 01:41:59 - train: epoch 0012, iter [03100, 05004], lr: 0.055521, loss: 2.0889
2022-08-04 01:42:32 - train: epoch 0012, iter [03200, 05004], lr: 0.055396, loss: 1.8703
2022-08-04 01:43:05 - train: epoch 0012, iter [03300, 05004], lr: 0.055271, loss: 2.1305
2022-08-04 01:43:38 - train: epoch 0012, iter [03400, 05004], lr: 0.055146, loss: 1.9876
2022-08-04 01:44:11 - train: epoch 0012, iter [03500, 05004], lr: 0.055022, loss: 2.0361
2022-08-04 01:44:44 - train: epoch 0012, iter [03600, 05004], lr: 0.054897, loss: 1.9466
2022-08-04 01:45:17 - train: epoch 0012, iter [03700, 05004], lr: 0.054772, loss: 1.9155
2022-08-04 01:45:50 - train: epoch 0012, iter [03800, 05004], lr: 0.054647, loss: 2.0549
2022-08-04 01:46:23 - train: epoch 0012, iter [03900, 05004], lr: 0.054522, loss: 1.8649
