2022-07-24 14:59:48 - network: resnet50_retinanet
2022-07-24 14:59:48 - num_classes: 80
2022-07-24 14:59:48 - input_image_size: [640, 640]
2022-07-24 14:59:48 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 14:59:48 - trained_model_path: 
2022-07-24 14:59:48 - train_criterion: RetinaLoss()
2022-07-24 14:59:48 - test_criterion: RetinaLoss()
2022-07-24 14:59:48 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f624001f460>
2022-07-24 14:59:48 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f624001f7c0>
2022-07-24 14:59:48 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f622c03acd0>
2022-07-24 14:59:48 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03aca0>
2022-07-24 14:59:48 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03ac40>
2022-07-24 14:59:48 - seed: 0
2022-07-24 14:59:48 - batch_size: 32
2022-07-24 14:59:48 - num_workers: 16
2022-07-24 14:59:48 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 14:59:48 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 14:59:48 - epochs: 13
2022-07-24 14:59:48 - print_interval: 100
2022-07-24 14:59:48 - accumulation_steps: 1
2022-07-24 14:59:48 - eval_type: COCO
2022-07-24 14:59:48 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 14:59:48 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 14:59:48 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 14:59:48 - sync_bn: False
2022-07-24 14:59:48 - apex: True
2022-07-24 14:59:48 - use_ema_model: False
2022-07-24 14:59:48 - ema_model_decay: 0.9999
2022-07-24 14:59:48 - gpus_type: NVIDIA RTX A5000
2022-07-24 20:10:03 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 0.3890, cls_loss: 0.2242, reg_loss: 0.1648, 
2022-07-24 20:10:42 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.3235, cls_loss: 0.1579, reg_loss: 0.1656, 
2022-07-24 20:11:22 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 0.3781, cls_loss: 0.1933, reg_loss: 0.1848, 
2022-07-24 20:12:05 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.2661, cls_loss: 0.1352, reg_loss: 0.1310, 
2022-07-24 20:12:44 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.3601, cls_loss: 0.1922, reg_loss: 0.1679, 
2022-07-24 20:13:24 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.2983, cls_loss: 0.1505, reg_loss: 0.1478, 
2022-07-24 20:14:05 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.3678, cls_loss: 0.1897, reg_loss: 0.1781, 
2022-07-24 20:14:46 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.3429, cls_loss: 0.1818, reg_loss: 0.1611, 
2022-07-24 20:15:25 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.2944, cls_loss: 0.1470, reg_loss: 0.1473, 
2022-07-24 20:16:06 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.2877, cls_loss: 0.1412, reg_loss: 0.1464, 
2022-07-24 20:16:48 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 0.4103, cls_loss: 0.2205, reg_loss: 0.1898, 
2022-07-24 20:17:27 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.3415, cls_loss: 0.1836, reg_loss: 0.1578, 
2022-07-24 20:18:07 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.3406, cls_loss: 0.1789, reg_loss: 0.1617, 
2022-07-24 20:18:50 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.3245, cls_loss: 0.1665, reg_loss: 0.1581, 
2022-07-24 20:19:29 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.3333, cls_loss: 0.1733, reg_loss: 0.1600, 
2022-07-24 20:20:09 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.3343, cls_loss: 0.1682, reg_loss: 0.1662, 
2022-07-24 20:20:50 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.3024, cls_loss: 0.1640, reg_loss: 0.1384, 
2022-07-24 20:21:31 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.3389, cls_loss: 0.1831, reg_loss: 0.1558, 
2022-07-24 20:22:10 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.3498, cls_loss: 0.1898, reg_loss: 0.1600, 
2022-07-24 20:22:51 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.3121, cls_loss: 0.1680, reg_loss: 0.1441, 
2022-07-24 20:23:33 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.3526, cls_loss: 0.1852, reg_loss: 0.1674, 
2022-07-24 20:23:59 - train: epoch 012, train_loss: 0.3437
2022-07-24 20:28:08 - eval: epoch: 012
test_loss: 0.0000
per_image_load_time: 2.086ms
per_image_inference_time: 41.322ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.22888218700799
IoU=0.50,area=all,maxDets=100,mAP: 49.71611267380184
IoU=0.75,area=all,maxDets=100,mAP: 35.260738255222975
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.0645010716996
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.92131668775057
IoU=0.50:0.95,area=large,maxDets=100,mAP: 48.62647411637507
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.9414895759656
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.5978699634374
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.186022229832645
IoU=0.50:0.95,area=small,maxDets=100,mAR: 18.02050884676829
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 50.3068339352653
IoU=0.50:0.95,area=large,maxDets=100,mAR: 61.20344835487348

2022-07-24 20:28:08 - until epoch: 012, best_metric: 33.229%
2022-07-24 20:28:08 - epoch 013 lr: 0.000001
2022-07-24 20:29:17 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.3462, cls_loss: 0.1869, reg_loss: 0.1593, 
2022-07-24 20:29:57 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.3251, cls_loss: 0.1666, reg_loss: 0.1585, 
2022-07-24 20:30:38 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.3359, cls_loss: 0.1636, reg_loss: 0.1723, 
2022-07-24 20:31:17 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.3221, cls_loss: 0.1708, reg_loss: 0.1513, 
2022-07-24 20:31:59 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.2942, cls_loss: 0.1487, reg_loss: 0.1455, 
2022-07-24 20:32:38 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.3430, cls_loss: 0.1812, reg_loss: 0.1618, 
2022-07-24 20:33:19 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.2890, cls_loss: 0.1472, reg_loss: 0.1418, 
2022-07-24 20:34:01 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.3136, cls_loss: 0.1483, reg_loss: 0.1653, 
2022-07-24 20:34:40 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.3207, cls_loss: 0.1639, reg_loss: 0.1567, 
2022-07-24 20:35:21 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.3410, cls_loss: 0.1781, reg_loss: 0.1629, 
2022-07-24 20:36:01 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.3480, cls_loss: 0.1785, reg_loss: 0.1695, 
2022-07-24 20:36:42 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.3179, cls_loss: 0.1633, reg_loss: 0.1546, 
2022-07-24 20:37:23 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.3345, cls_loss: 0.1744, reg_loss: 0.1602, 
2022-07-24 20:38:02 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.3503, cls_loss: 0.1886, reg_loss: 0.1618, 
2022-07-24 20:38:44 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 0.3854, cls_loss: 0.2016, reg_loss: 0.1839, 
2022-07-24 20:39:23 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.3526, cls_loss: 0.1961, reg_loss: 0.1565, 
2022-07-24 20:40:04 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.3242, cls_loss: 0.1657, reg_loss: 0.1585, 
2022-07-24 20:40:45 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.3199, cls_loss: 0.1635, reg_loss: 0.1563, 
2022-07-24 20:41:25 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 0.3920, cls_loss: 0.2075, reg_loss: 0.1845, 
2022-07-24 20:42:06 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.2851, cls_loss: 0.1321, reg_loss: 0.1530, 
2022-07-24 20:42:45 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.3688, cls_loss: 0.1987, reg_loss: 0.1701, 
2022-07-24 20:43:27 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 0.3488, cls_loss: 0.1903, reg_loss: 0.1585, 
2022-07-24 20:44:08 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.3609, cls_loss: 0.1866, reg_loss: 0.1743, 
2022-07-24 20:44:47 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 0.3440, cls_loss: 0.1894, reg_loss: 0.1545, 
2022-07-24 20:45:29 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.3307, cls_loss: 0.1786, reg_loss: 0.1521, 
2022-07-24 20:46:08 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.3454, cls_loss: 0.1791, reg_loss: 0.1663, 
2022-07-24 20:46:49 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.3199, cls_loss: 0.1667, reg_loss: 0.1532, 
2022-07-24 20:47:31 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.3548, cls_loss: 0.1878, reg_loss: 0.1670, 
2022-07-24 20:48:10 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.3068, cls_loss: 0.1565, reg_loss: 0.1503, 
2022-07-24 20:48:51 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.3466, cls_loss: 0.1851, reg_loss: 0.1614, 
2022-07-24 20:49:30 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.2741, cls_loss: 0.1382, reg_loss: 0.1360, 
2022-07-24 20:50:12 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.3506, cls_loss: 0.1876, reg_loss: 0.1631, 
2022-07-24 20:50:53 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.3240, cls_loss: 0.1703, reg_loss: 0.1537, 
2022-07-24 20:51:32 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 0.4226, cls_loss: 0.2254, reg_loss: 0.1972, 
2022-07-24 20:52:13 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.2639, cls_loss: 0.1295, reg_loss: 0.1344, 
2022-07-24 20:52:53 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.2707, cls_loss: 0.1237, reg_loss: 0.1470, 
2022-07-24 20:53:21 - train: epoch 013, train_loss: 0.3364
2022-07-24 20:57:34 - eval: epoch: 013
test_loss: 0.0000
per_image_load_time: 2.048ms
per_image_inference_time: 42.625ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.49334544999651
IoU=0.50,area=all,maxDets=100,mAP: 50.108061449552764
IoU=0.75,area=all,maxDets=100,mAP: 35.57078622425402
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.513009934293175
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.1888328925247
IoU=0.50:0.95,area=large,maxDets=100,mAP: 48.70717792534379
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.117197130268544
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.97749114713842
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.552673398771645
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.016258277032165
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 50.90622225981565
IoU=0.50:0.95,area=large,maxDets=100,mAR: 61.44126308637159

2022-07-24 20:57:35 - until epoch: 013, best_metric: 33.493%
2022-07-24 20:57:35 - train done. model: resnet50_retinanet, train time: 5.960 hours, best_metric: 33.493%
