2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:47:56 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.2778
2022-03-20 10:47:58 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.2863
2022-03-20 10:48:00 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.3733
2022-03-20 10:48:01 - train: epoch 065, train_loss: 0.2626
2022-03-20 10:48:05 - eval: epoch: 065, acc1: 74.040%, acc5: 93.370%, test_loss: 0.9704, per_image_load_time: 0.263ms, per_image_inference_time: 0.055ms
2022-03-20 10:48:05 - until epoch: 065, best_acc1: 75.230%
2022-03-20 10:48:05 - epoch 066 lr: 0.020000000000000004
2022-03-20 10:48:10 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.2085
2022-03-20 10:48:11 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.2179
2022-03-20 10:48:13 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.2812
2022-03-20 10:48:15 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.2152
2022-03-20 10:48:16 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.2554
2022-03-20 10:48:18 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.2547
2022-03-20 10:48:20 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.2458
2022-03-20 10:48:21 - train: epoch 066, train_loss: 0.2399
2022-03-20 10:48:25 - eval: epoch: 066, acc1: 73.930%, acc5: 93.820%, test_loss: 0.9827, per_image_load_time: 0.277ms, per_image_inference_time: 0.060ms
2022-03-20 10:48:25 - until epoch: 066, best_acc1: 75.230%
2022-03-20 10:48:25 - epoch 067 lr: 0.020000000000000004
2022-03-20 10:48:30 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.2387
2022-03-20 10:48:32 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.1754
2022-03-20 10:48:34 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.1499
2022-03-20 10:48:35 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.1418
2022-03-20 10:48:37 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.2550
2022-03-20 10:48:39 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.1940
2022-03-20 10:48:41 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.2512
2022-03-20 10:48:42 - train: epoch 067, train_loss: 0.2228
2022-03-20 10:48:46 - eval: epoch: 067, acc1: 73.980%, acc5: 93.290%, test_loss: 1.0028, per_image_load_time: 0.264ms, per_image_inference_time: 0.057ms
2022-03-20 10:48:46 - until epoch: 067, best_acc1: 75.230%
2022-03-20 10:48:46 - epoch 068 lr: 0.020000000000000004
2022-03-20 10:48:50 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.2255
2022-03-20 10:48:52 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.1189
2022-03-20 10:48:54 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.1514
2022-03-20 10:48:56 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.2155
2022-03-20 10:48:58 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.2064
2022-03-20 10:48:59 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.1275
2022-03-20 10:49:01 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.2634
2022-03-20 10:49:03 - train: epoch 068, train_loss: 0.2134
2022-03-20 10:49:06 - eval: epoch: 068, acc1: 73.630%, acc5: 93.000%, test_loss: 1.0458, per_image_load_time: 0.267ms, per_image_inference_time: 0.057ms
2022-03-20 10:49:06 - until epoch: 068, best_acc1: 75.230%
2022-03-20 10:49:06 - epoch 069 lr: 0.020000000000000004
2022-03-20 10:49:11 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.1521
2022-03-20 10:49:13 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.2074
2022-03-20 10:49:14 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.1954
2022-03-20 10:49:16 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.1658
2022-03-20 10:49:18 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.2501
2022-03-20 10:49:20 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.1626
2022-03-20 10:49:21 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.1289
2022-03-20 10:49:23 - train: epoch 069, train_loss: 0.2024
2022-03-20 10:49:27 - eval: epoch: 069, acc1: 74.450%, acc5: 93.020%, test_loss: 1.0269, per_image_load_time: 0.290ms, per_image_inference_time: 0.067ms
2022-03-20 10:49:27 - until epoch: 069, best_acc1: 75.230%
2022-03-20 10:49:27 - epoch 070 lr: 0.020000000000000004
2022-03-20 10:49:32 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.1584
2022-03-20 10:49:33 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.1432
2022-03-20 10:49:35 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.2408
2022-03-20 10:49:37 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.1525
2022-03-20 10:49:39 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.1678
2022-03-20 10:49:40 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.2095
2022-03-20 10:49:42 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.2024
2022-03-20 10:49:44 - train: epoch 070, train_loss: 0.1994
2022-03-20 10:49:47 - eval: epoch: 070, acc1: 71.850%, acc5: 92.250%, test_loss: 1.1188, per_image_load_time: 0.273ms, per_image_inference_time: 0.055ms
2022-03-20 10:49:48 - until epoch: 070, best_acc1: 75.230%
2022-03-20 10:49:48 - epoch 071 lr: 0.020000000000000004
2022-03-20 10:49:52 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.2049
2022-03-20 10:49:54 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.1534
2022-03-20 10:49:56 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.1614
2022-03-20 10:49:58 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.2028
2022-03-20 10:50:00 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.2274
2022-03-20 10:50:01 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.2790
2022-03-20 10:50:03 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.1747
2022-03-20 10:50:04 - train: epoch 071, train_loss: 0.2048
2022-03-20 10:50:08 - eval: epoch: 071, acc1: 72.510%, acc5: 92.520%, test_loss: 1.0970, per_image_load_time: 0.261ms, per_image_inference_time: 0.057ms
2022-03-20 10:50:08 - until epoch: 071, best_acc1: 75.230%
2022-03-20 10:50:08 - epoch 072 lr: 0.020000000000000004
2022-03-20 10:50:13 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.1531
2022-03-20 10:50:14 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.2203
2022-03-20 10:50:16 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.1732
2022-03-20 10:50:18 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.1323
2022-03-20 10:50:19 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.1628
2022-03-20 10:50:21 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.1839
2022-03-20 10:50:23 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.2317
2022-03-20 10:50:25 - train: epoch 072, train_loss: 0.2157
2022-03-20 10:50:29 - eval: epoch: 072, acc1: 71.410%, acc5: 92.060%, test_loss: 1.1511, per_image_load_time: 0.309ms, per_image_inference_time: 0.065ms
2022-03-20 10:50:29 - until epoch: 072, best_acc1: 75.230%
2022-03-20 10:50:29 - epoch 073 lr: 0.020000000000000004
2022-03-20 10:50:33 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.1896
2022-03-20 10:50:35 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.2327
2022-03-20 10:50:37 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.2569
2022-03-20 10:50:39 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.2048
2022-03-20 10:50:40 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.2556
2022-03-20 10:50:42 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.1857
2022-03-20 10:50:44 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.2543
2022-03-20 10:50:45 - train: epoch 073, train_loss: 0.2174
2022-03-20 10:50:49 - eval: epoch: 073, acc1: 71.420%, acc5: 91.950%, test_loss: 1.1697, per_image_load_time: 0.267ms, per_image_inference_time: 0.057ms
2022-03-20 10:50:49 - until epoch: 073, best_acc1: 75.230%
2022-03-20 10:50:49 - epoch 074 lr: 0.020000000000000004
2022-03-20 10:50:54 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.2458
2022-03-20 10:50:56 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.1875
2022-03-20 10:50:57 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.3740
2022-03-20 10:50:59 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.1959
2022-03-20 10:51:01 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.1298
2022-03-20 10:51:03 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.2348
2022-03-20 10:51:05 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.2514
2022-03-20 10:51:06 - train: epoch 074, train_loss: 0.2324
2022-03-20 10:51:10 - eval: epoch: 074, acc1: 70.740%, acc5: 91.230%, test_loss: 1.2225, per_image_load_time: 0.287ms, per_image_inference_time: 0.059ms
2022-03-20 10:51:10 - until epoch: 074, best_acc1: 75.230%
2022-03-20 10:51:10 - epoch 075 lr: 0.020000000000000004
2022-03-20 10:51:15 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.2965
2022-03-20 10:51:16 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.1882
2022-03-20 10:51:18 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.1641
2022-03-20 10:51:20 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.2062
2022-03-20 10:51:22 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.2169
2022-03-20 10:51:24 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.2561
2022-03-20 10:51:26 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.3218
2022-03-20 10:51:27 - train: epoch 075, train_loss: 0.2286
2022-03-20 10:51:31 - eval: epoch: 075, acc1: 70.750%, acc5: 91.600%, test_loss: 1.1781, per_image_load_time: 0.312ms, per_image_inference_time: 0.060ms
2022-03-20 10:51:32 - until epoch: 075, best_acc1: 75.230%
2022-03-20 10:51:32 - epoch 076 lr: 0.020000000000000004
2022-03-20 10:51:36 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.2216
2022-03-20 10:51:38 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.2336
2022-03-20 10:51:40 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.1564
2022-03-20 10:51:42 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.1443
2022-03-20 10:51:43 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.2840
2022-03-20 10:51:45 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.2534
2022-03-20 10:51:47 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.2981
2022-03-20 10:51:49 - train: epoch 076, train_loss: 0.2335
2022-03-20 10:51:53 - eval: epoch: 076, acc1: 70.470%, acc5: 91.640%, test_loss: 1.2139, per_image_load_time: 0.298ms, per_image_inference_time: 0.058ms
2022-03-20 10:51:53 - until epoch: 076, best_acc1: 75.230%
2022-03-20 10:51:53 - epoch 077 lr: 0.020000000000000004
2022-03-20 10:51:58 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.1351
2022-03-20 10:52:00 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.2129
2022-03-20 10:52:02 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.2666
2022-03-20 10:52:04 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.2049
2022-03-20 10:52:06 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.2687
2022-03-20 10:52:07 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.2845
2022-03-20 10:52:09 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.2653
2022-03-20 10:52:11 - train: epoch 077, train_loss: 0.2302
2022-03-20 10:52:15 - eval: epoch: 077, acc1: 69.260%, acc5: 91.520%, test_loss: 1.2568, per_image_load_time: 0.329ms, per_image_inference_time: 0.060ms
2022-03-20 10:52:16 - until epoch: 077, best_acc1: 75.230%
2022-03-20 10:52:16 - epoch 078 lr: 0.020000000000000004
2022-03-20 10:52:21 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.1731
2022-03-20 10:52:23 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.1369
2022-03-20 10:52:25 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.3202
2022-03-20 10:52:26 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.2852
2022-03-20 10:52:28 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.3763
2022-03-20 10:52:30 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.3106
2022-03-20 10:52:32 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.2360
2022-03-20 10:52:34 - train: epoch 078, train_loss: 0.2477
2022-03-20 10:52:38 - eval: epoch: 078, acc1: 70.290%, acc5: 91.510%, test_loss: 1.2044, per_image_load_time: 0.307ms, per_image_inference_time: 0.058ms
2022-03-20 10:52:38 - until epoch: 078, best_acc1: 75.230%
2022-03-20 10:52:38 - epoch 079 lr: 0.020000000000000004
2022-03-20 10:52:43 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.1751
2022-03-20 10:52:45 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.1795
2022-03-20 10:52:47 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.2099
2022-03-20 10:52:49 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.2039
2022-03-20 10:52:51 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.2628
2022-03-20 10:52:53 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.2705
2022-03-20 10:52:55 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.3061
2022-03-20 10:52:56 - train: epoch 079, train_loss: 0.2375
2022-03-20 10:53:01 - eval: epoch: 079, acc1: 70.130%, acc5: 91.280%, test_loss: 1.2229, per_image_load_time: 0.355ms, per_image_inference_time: 0.060ms
2022-03-20 10:53:01 - until epoch: 079, best_acc1: 75.230%
2022-03-20 10:53:01 - epoch 080 lr: 0.020000000000000004
2022-03-20 10:53:06 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.1952
2022-03-20 10:53:08 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.1535
2022-03-20 10:53:10 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.1979
2022-03-20 10:53:12 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.2641
2022-03-20 10:53:14 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3264
2022-03-20 10:53:16 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.2524
2022-03-20 10:53:18 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.3848
2022-03-20 10:53:19 - train: epoch 080, train_loss: 0.2471
2022-03-20 10:53:24 - eval: epoch: 080, acc1: 70.250%, acc5: 90.960%, test_loss: 1.2593, per_image_load_time: 0.358ms, per_image_inference_time: 0.072ms
2022-03-20 10:53:24 - until epoch: 080, best_acc1: 75.230%
2022-03-20 10:53:24 - epoch 081 lr: 0.020000000000000004
2022-03-20 10:53:30 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.1659
2022-03-20 10:53:32 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.2826
2022-03-20 10:53:34 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.2442
2022-03-20 10:53:36 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.1600
2022-03-20 10:53:38 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.2450
2022-03-20 10:53:39 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.2952
2022-03-20 10:53:41 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.2290
2022-03-20 10:53:43 - train: epoch 081, train_loss: 0.2389
2022-03-20 10:53:47 - eval: epoch: 081, acc1: 69.830%, acc5: 91.160%, test_loss: 1.2140, per_image_load_time: 0.349ms, per_image_inference_time: 0.058ms
2022-03-20 10:53:48 - until epoch: 081, best_acc1: 75.230%
2022-03-20 10:53:48 - epoch 082 lr: 0.020000000000000004
2022-03-20 10:53:53 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.2031
2022-03-20 10:53:55 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.2377
2022-03-20 10:53:57 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.2005
2022-03-20 10:53:59 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.2109
2022-03-20 10:54:01 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.2801
2022-03-20 10:54:03 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.3833
2022-03-20 10:54:05 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.2960
2022-03-20 10:54:07 - train: epoch 082, train_loss: 0.2474
2022-03-20 10:54:11 - eval: epoch: 082, acc1: 70.400%, acc5: 91.320%, test_loss: 1.2165, per_image_load_time: 0.340ms, per_image_inference_time: 0.057ms
2022-03-20 10:54:11 - until epoch: 082, best_acc1: 75.230%
2022-03-20 10:54:11 - epoch 083 lr: 0.020000000000000004
2022-03-20 10:54:17 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.1764
2022-03-20 10:54:18 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.2916
2022-03-20 10:54:20 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.1981
2022-03-20 10:54:22 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.1863
2022-03-20 10:54:24 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.2911
2022-03-20 10:54:26 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.3157
2022-03-20 10:54:28 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.2427
2022-03-20 10:54:30 - train: epoch 083, train_loss: 0.2403
2022-03-20 10:54:34 - eval: epoch: 083, acc1: 69.640%, acc5: 91.190%, test_loss: 1.2453, per_image_load_time: 0.315ms, per_image_inference_time: 0.062ms
2022-03-20 10:54:34 - until epoch: 083, best_acc1: 75.230%
2022-03-20 10:54:34 - epoch 084 lr: 0.020000000000000004
2022-03-20 10:54:40 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.2446
2022-03-20 10:54:41 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.1535
2022-03-20 10:54:43 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.2893
2022-03-20 10:54:45 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.2254
2022-03-20 10:54:47 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.1740
2022-03-20 10:54:49 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.2371
2022-03-20 10:54:51 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.2913
2022-03-20 10:54:52 - train: epoch 084, train_loss: 0.2362
2022-03-20 10:54:57 - eval: epoch: 084, acc1: 70.330%, acc5: 91.050%, test_loss: 1.2427, per_image_load_time: 0.351ms, per_image_inference_time: 0.062ms
2022-03-20 10:54:57 - until epoch: 084, best_acc1: 75.230%
2022-03-20 10:54:57 - epoch 085 lr: 0.020000000000000004
2022-03-20 10:55:02 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.1403
2022-03-20 10:55:04 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.2143
2022-03-20 10:55:06 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.2418
2022-03-20 10:55:08 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.1147
2022-03-20 10:55:09 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.2515
2022-03-20 10:55:11 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.2739
2022-03-20 10:55:13 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.3723
2022-03-20 10:55:15 - train: epoch 085, train_loss: 0.2331
2022-03-20 10:55:19 - eval: epoch: 085, acc1: 70.540%, acc5: 91.740%, test_loss: 1.2005, per_image_load_time: 0.326ms, per_image_inference_time: 0.059ms
2022-03-20 10:55:19 - until epoch: 085, best_acc1: 75.230%
2022-03-20 10:55:19 - epoch 086 lr: 0.020000000000000004
2022-03-20 10:55:25 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.1681
2022-03-20 10:55:27 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.1943
2022-03-20 10:55:29 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.3092
2022-03-20 10:55:30 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.3039
2022-03-20 10:55:32 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.2068
2022-03-20 10:55:34 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.2585
2022-03-20 10:55:36 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.2416
2022-03-20 10:55:38 - train: epoch 086, train_loss: 0.2244
2022-03-20 10:55:42 - eval: epoch: 086, acc1: 70.520%, acc5: 91.380%, test_loss: 1.2121, per_image_load_time: 0.303ms, per_image_inference_time: 0.057ms
2022-03-20 10:55:42 - until epoch: 086, best_acc1: 75.230%
2022-03-20 10:55:42 - epoch 087 lr: 0.020000000000000004
2022-03-20 10:55:47 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.1988
2022-03-20 10:55:49 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.2569
2022-03-20 10:55:51 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2044
2022-03-20 10:55:53 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.1819
2022-03-20 10:55:55 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.2771
2022-03-20 10:55:57 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.2129
2022-03-20 10:55:59 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.2739
2022-03-20 10:56:00 - train: epoch 087, train_loss: 0.2322
2022-03-20 10:56:04 - eval: epoch: 087, acc1: 68.800%, acc5: 90.880%, test_loss: 1.2804, per_image_load_time: 0.325ms, per_image_inference_time: 0.057ms
2022-03-20 10:56:05 - until epoch: 087, best_acc1: 75.230%
2022-03-20 10:56:05 - epoch 088 lr: 0.020000000000000004
2022-03-20 10:56:09 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.1650
2022-03-20 10:56:11 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.3081
2022-03-20 10:56:13 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.3357
2022-03-20 10:56:15 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.2577
2022-03-20 10:56:17 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.1992
2022-03-20 10:56:19 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.3543
2022-03-20 10:56:21 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.3178
