2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 16:31:49 - train: epoch 0022, iter [00100, 01832], lr: 0.000100, total_loss: 3.2435, heatmap_loss: 1.5691, box_loss: 1.6744
2022-04-25 16:33:05 - train: epoch 0022, iter [00200, 01832], lr: 0.000100, total_loss: 2.9612, heatmap_loss: 1.4999, box_loss: 1.4613
2022-04-25 16:34:21 - train: epoch 0022, iter [00300, 01832], lr: 0.000100, total_loss: 2.7823, heatmap_loss: 1.3864, box_loss: 1.3959
2022-04-25 16:35:37 - train: epoch 0022, iter [00400, 01832], lr: 0.000100, total_loss: 2.9729, heatmap_loss: 1.4656, box_loss: 1.5073
2022-04-25 16:36:51 - train: epoch 0022, iter [00500, 01832], lr: 0.000100, total_loss: 3.2947, heatmap_loss: 1.7649, box_loss: 1.5298
2022-04-25 16:38:06 - train: epoch 0022, iter [00600, 01832], lr: 0.000100, total_loss: 3.1960, heatmap_loss: 1.6459, box_loss: 1.5501
2022-04-25 16:39:21 - train: epoch 0022, iter [00700, 01832], lr: 0.000100, total_loss: 2.8836, heatmap_loss: 1.4457, box_loss: 1.4379
2022-04-25 16:40:35 - train: epoch 0022, iter [00800, 01832], lr: 0.000100, total_loss: 3.3393, heatmap_loss: 1.6913, box_loss: 1.6480
2022-04-25 16:41:51 - train: epoch 0022, iter [00900, 01832], lr: 0.000100, total_loss: 2.9542, heatmap_loss: 1.5298, box_loss: 1.4244
2022-04-25 16:43:08 - train: epoch 0022, iter [01000, 01832], lr: 0.000100, total_loss: 3.0408, heatmap_loss: 1.5941, box_loss: 1.4467
2022-04-25 16:44:23 - train: epoch 0022, iter [01100, 01832], lr: 0.000100, total_loss: 3.0592, heatmap_loss: 1.5456, box_loss: 1.5136
2022-04-25 16:45:39 - train: epoch 0022, iter [01200, 01832], lr: 0.000100, total_loss: 3.1272, heatmap_loss: 1.5969, box_loss: 1.5303
2022-04-25 16:46:56 - train: epoch 0022, iter [01300, 01832], lr: 0.000100, total_loss: 3.0209, heatmap_loss: 1.5181, box_loss: 1.5027
2022-04-25 16:48:10 - train: epoch 0022, iter [01400, 01832], lr: 0.000100, total_loss: 2.9584, heatmap_loss: 1.5033, box_loss: 1.4551
2022-04-25 16:49:28 - train: epoch 0022, iter [01500, 01832], lr: 0.000100, total_loss: 3.1038, heatmap_loss: 1.5889, box_loss: 1.5148
2022-04-25 16:50:45 - train: epoch 0022, iter [01600, 01832], lr: 0.000100, total_loss: 2.9545, heatmap_loss: 1.5467, box_loss: 1.4078
2022-04-25 16:52:00 - train: epoch 0022, iter [01700, 01832], lr: 0.000100, total_loss: 3.0527, heatmap_loss: 1.6119, box_loss: 1.4408
2022-04-25 16:53:18 - train: epoch 0022, iter [01800, 01832], lr: 0.000100, total_loss: 3.2264, heatmap_loss: 1.6968, box_loss: 1.5297
2022-04-25 16:53:43 - train: epoch 022, train_loss: 3.0567
2022-04-25 16:53:43 - until epoch: 022, best_metric: 24.441%
2022-04-25 16:53:43 - epoch 023 lr: 0.0001
2022-04-25 16:55:01 - train: epoch 0023, iter [00100, 01832], lr: 0.000100, total_loss: 2.9874, heatmap_loss: 1.5391, box_loss: 1.4482
2022-04-25 16:56:18 - train: epoch 0023, iter [00200, 01832], lr: 0.000100, total_loss: 2.9904, heatmap_loss: 1.5977, box_loss: 1.3927
2022-04-25 16:57:32 - train: epoch 0023, iter [00300, 01832], lr: 0.000100, total_loss: 2.9801, heatmap_loss: 1.5092, box_loss: 1.4709
2022-04-25 16:58:49 - train: epoch 0023, iter [00400, 01832], lr: 0.000100, total_loss: 3.0211, heatmap_loss: 1.5504, box_loss: 1.4707
2022-04-25 17:00:05 - train: epoch 0023, iter [00500, 01832], lr: 0.000100, total_loss: 3.1933, heatmap_loss: 1.6128, box_loss: 1.5805
2022-04-25 17:01:20 - train: epoch 0023, iter [00600, 01832], lr: 0.000100, total_loss: 2.9656, heatmap_loss: 1.4936, box_loss: 1.4720
2022-04-25 17:02:36 - train: epoch 0023, iter [00700, 01832], lr: 0.000100, total_loss: 3.1494, heatmap_loss: 1.6418, box_loss: 1.5076
2022-04-25 17:03:52 - train: epoch 0023, iter [00800, 01832], lr: 0.000100, total_loss: 3.0534, heatmap_loss: 1.4907, box_loss: 1.5627
2022-04-25 17:05:05 - train: epoch 0023, iter [00900, 01832], lr: 0.000100, total_loss: 3.0438, heatmap_loss: 1.5417, box_loss: 1.5021
2022-04-25 17:06:20 - train: epoch 0023, iter [01000, 01832], lr: 0.000100, total_loss: 2.9553, heatmap_loss: 1.4732, box_loss: 1.4821
2022-04-25 17:07:34 - train: epoch 0023, iter [01100, 01832], lr: 0.000100, total_loss: 2.9169, heatmap_loss: 1.4783, box_loss: 1.4386
2022-04-25 17:08:49 - train: epoch 0023, iter [01200, 01832], lr: 0.000100, total_loss: 3.1297, heatmap_loss: 1.5748, box_loss: 1.5549
2022-04-25 17:10:05 - train: epoch 0023, iter [01300, 01832], lr: 0.000100, total_loss: 2.8070, heatmap_loss: 1.3724, box_loss: 1.4346
2022-04-25 17:11:21 - train: epoch 0023, iter [01400, 01832], lr: 0.000100, total_loss: 3.1059, heatmap_loss: 1.5510, box_loss: 1.5550
2022-04-25 17:12:35 - train: epoch 0023, iter [01500, 01832], lr: 0.000100, total_loss: 3.0612, heatmap_loss: 1.5937, box_loss: 1.4674
2022-04-25 17:13:50 - train: epoch 0023, iter [01600, 01832], lr: 0.000100, total_loss: 3.1072, heatmap_loss: 1.5241, box_loss: 1.5832
2022-04-25 17:15:06 - train: epoch 0023, iter [01700, 01832], lr: 0.000100, total_loss: 3.2018, heatmap_loss: 1.6030, box_loss: 1.5988
2022-04-25 17:16:21 - train: epoch 0023, iter [01800, 01832], lr: 0.000100, total_loss: 2.9267, heatmap_loss: 1.5464, box_loss: 1.3803
2022-04-25 17:16:45 - train: epoch 023, train_loss: 3.0378
2022-04-25 17:16:46 - until epoch: 023, best_metric: 24.441%
2022-04-25 17:16:46 - epoch 024 lr: 0.0001
2022-04-25 17:18:03 - train: epoch 0024, iter [00100, 01832], lr: 0.000100, total_loss: 3.0058, heatmap_loss: 1.4736, box_loss: 1.5321
2022-04-25 17:19:18 - train: epoch 0024, iter [00200, 01832], lr: 0.000100, total_loss: 2.9397, heatmap_loss: 1.4796, box_loss: 1.4601
2022-04-25 17:20:31 - train: epoch 0024, iter [00300, 01832], lr: 0.000100, total_loss: 3.2114, heatmap_loss: 1.6056, box_loss: 1.6057
2022-04-25 17:21:47 - train: epoch 0024, iter [00400, 01832], lr: 0.000100, total_loss: 3.2871, heatmap_loss: 1.6683, box_loss: 1.6188
2022-04-25 17:23:03 - train: epoch 0024, iter [00500, 01832], lr: 0.000100, total_loss: 2.8832, heatmap_loss: 1.4413, box_loss: 1.4418
2022-04-25 17:24:16 - train: epoch 0024, iter [00600, 01832], lr: 0.000100, total_loss: 2.8071, heatmap_loss: 1.3793, box_loss: 1.4278
2022-04-25 17:25:31 - train: epoch 0024, iter [00700, 01832], lr: 0.000100, total_loss: 3.3306, heatmap_loss: 1.7277, box_loss: 1.6029
2022-04-25 17:26:47 - train: epoch 0024, iter [00800, 01832], lr: 0.000100, total_loss: 3.1606, heatmap_loss: 1.5912, box_loss: 1.5694
2022-04-25 17:28:03 - train: epoch 0024, iter [00900, 01832], lr: 0.000100, total_loss: 3.0255, heatmap_loss: 1.5413, box_loss: 1.4842
2022-04-25 17:29:16 - train: epoch 0024, iter [01000, 01832], lr: 0.000100, total_loss: 2.9517, heatmap_loss: 1.4601, box_loss: 1.4916
2022-04-25 17:30:31 - train: epoch 0024, iter [01100, 01832], lr: 0.000100, total_loss: 3.1376, heatmap_loss: 1.5657, box_loss: 1.5719
2022-04-25 17:31:44 - train: epoch 0024, iter [01200, 01832], lr: 0.000100, total_loss: 3.2482, heatmap_loss: 1.6354, box_loss: 1.6128
2022-04-25 17:32:59 - train: epoch 0024, iter [01300, 01832], lr: 0.000100, total_loss: 3.0817, heatmap_loss: 1.5885, box_loss: 1.4933
2022-04-25 17:34:15 - train: epoch 0024, iter [01400, 01832], lr: 0.000100, total_loss: 3.1191, heatmap_loss: 1.5514, box_loss: 1.5677
2022-04-25 17:35:30 - train: epoch 0024, iter [01500, 01832], lr: 0.000100, total_loss: 2.6942, heatmap_loss: 1.4587, box_loss: 1.2355
2022-04-25 17:36:43 - train: epoch 0024, iter [01600, 01832], lr: 0.000100, total_loss: 2.9496, heatmap_loss: 1.4586, box_loss: 1.4910
2022-04-25 17:37:58 - train: epoch 0024, iter [01700, 01832], lr: 0.000100, total_loss: 3.2048, heatmap_loss: 1.5737, box_loss: 1.6311
2022-04-25 17:39:13 - train: epoch 0024, iter [01800, 01832], lr: 0.000100, total_loss: 3.0965, heatmap_loss: 1.5546, box_loss: 1.5419
2022-04-25 17:39:36 - train: epoch 024, train_loss: 3.0236
2022-04-25 17:39:37 - until epoch: 024, best_metric: 24.441%
2022-04-25 17:39:37 - epoch 025 lr: 0.0001
2022-04-25 17:40:54 - train: epoch 0025, iter [00100, 01832], lr: 0.000100, total_loss: 2.8262, heatmap_loss: 1.3889, box_loss: 1.4373
2022-04-25 17:42:09 - train: epoch 0025, iter [00200, 01832], lr: 0.000100, total_loss: 3.0434, heatmap_loss: 1.5060, box_loss: 1.5374
2022-04-25 17:43:25 - train: epoch 0025, iter [00300, 01832], lr: 0.000100, total_loss: 2.9124, heatmap_loss: 1.4595, box_loss: 1.4529
2022-04-25 17:44:41 - train: epoch 0025, iter [00400, 01832], lr: 0.000100, total_loss: 2.9813, heatmap_loss: 1.4966, box_loss: 1.4847
2022-04-25 17:45:55 - train: epoch 0025, iter [00500, 01832], lr: 0.000100, total_loss: 3.1451, heatmap_loss: 1.5873, box_loss: 1.5578
2022-04-25 17:47:08 - train: epoch 0025, iter [00600, 01832], lr: 0.000100, total_loss: 3.1961, heatmap_loss: 1.6136, box_loss: 1.5825
2022-04-25 17:48:23 - train: epoch 0025, iter [00700, 01832], lr: 0.000100, total_loss: 3.0476, heatmap_loss: 1.4946, box_loss: 1.5530
2022-04-25 17:49:37 - train: epoch 0025, iter [00800, 01832], lr: 0.000100, total_loss: 2.9766, heatmap_loss: 1.4836, box_loss: 1.4930
2022-04-25 17:50:52 - train: epoch 0025, iter [00900, 01832], lr: 0.000100, total_loss: 2.8785, heatmap_loss: 1.5388, box_loss: 1.3397
2022-04-25 17:52:06 - train: epoch 0025, iter [01000, 01832], lr: 0.000100, total_loss: 3.1470, heatmap_loss: 1.5744, box_loss: 1.5726
2022-04-25 17:53:22 - train: epoch 0025, iter [01100, 01832], lr: 0.000100, total_loss: 3.1655, heatmap_loss: 1.6142, box_loss: 1.5513
2022-04-25 17:54:37 - train: epoch 0025, iter [01200, 01832], lr: 0.000100, total_loss: 2.8569, heatmap_loss: 1.3933, box_loss: 1.4636
2022-04-25 17:55:51 - train: epoch 0025, iter [01300, 01832], lr: 0.000100, total_loss: 3.1310, heatmap_loss: 1.5164, box_loss: 1.6147
2022-04-25 17:57:06 - train: epoch 0025, iter [01400, 01832], lr: 0.000100, total_loss: 3.1643, heatmap_loss: 1.5779, box_loss: 1.5863
2022-04-25 17:58:21 - train: epoch 0025, iter [01500, 01832], lr: 0.000100, total_loss: 2.8498, heatmap_loss: 1.4017, box_loss: 1.4481
2022-04-25 17:59:37 - train: epoch 0025, iter [01600, 01832], lr: 0.000100, total_loss: 3.0743, heatmap_loss: 1.5513, box_loss: 1.5230
2022-04-25 18:00:50 - train: epoch 0025, iter [01700, 01832], lr: 0.000100, total_loss: 2.9827, heatmap_loss: 1.4578, box_loss: 1.5250
2022-04-25 18:02:05 - train: epoch 0025, iter [01800, 01832], lr: 0.000100, total_loss: 2.8966, heatmap_loss: 1.4268, box_loss: 1.4699
2022-04-25 18:02:30 - train: epoch 025, train_loss: 3.0028
2022-04-25 18:03:55 - eval: epoch: 025
per_image_load_time: 3.491ms
per_image_inference_time: 3.363ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 25.359802047586054
IoU=0.50,area=all,maxDets=100,mAP: 40.90518931346456
IoU=0.75,area=all,maxDets=100,mAP: 27.1989740579532
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.279008202328587
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.131290842062217
IoU=0.50:0.95,area=large,maxDets=100,mAP: 39.49189435193842
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.427240031576822
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.13487939435322
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.07736740821889
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.48540198521794
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.245561570894324
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.064244891646545

2022-04-25 18:03:56 - until epoch: 025, best_metric: 25.360%
2022-04-25 18:03:56 - epoch 026 lr: 0.0001
2022-04-25 18:05:10 - train: epoch 0026, iter [00100, 01832], lr: 0.000100, total_loss: 2.9727, heatmap_loss: 1.4263, box_loss: 1.5464
2022-04-25 18:06:24 - train: epoch 0026, iter [00200, 01832], lr: 0.000100, total_loss: 2.9386, heatmap_loss: 1.5816, box_loss: 1.3570
2022-04-25 18:07:36 - train: epoch 0026, iter [00300, 01832], lr: 0.000100, total_loss: 2.7998, heatmap_loss: 1.4731, box_loss: 1.3267
2022-04-25 18:08:52 - train: epoch 0026, iter [00400, 01832], lr: 0.000100, total_loss: 3.0976, heatmap_loss: 1.5550, box_loss: 1.5426
2022-04-25 18:10:08 - train: epoch 0026, iter [00500, 01832], lr: 0.000100, total_loss: 2.7914, heatmap_loss: 1.3626, box_loss: 1.4288
2022-04-25 18:11:23 - train: epoch 0026, iter [00600, 01832], lr: 0.000100, total_loss: 2.9863, heatmap_loss: 1.5077, box_loss: 1.4786
2022-04-25 18:12:39 - train: epoch 0026, iter [00700, 01832], lr: 0.000100, total_loss: 3.0471, heatmap_loss: 1.5650, box_loss: 1.4821
2022-04-25 18:13:54 - train: epoch 0026, iter [00800, 01832], lr: 0.000100, total_loss: 2.9485, heatmap_loss: 1.4519, box_loss: 1.4966
2022-04-25 18:15:03 - train: epoch 0026, iter [00900, 01832], lr: 0.000100, total_loss: 3.0809, heatmap_loss: 1.5432, box_loss: 1.5377
2022-04-25 18:16:16 - train: epoch 0026, iter [01000, 01832], lr: 0.000100, total_loss: 3.0201, heatmap_loss: 1.5127, box_loss: 1.5074
2022-04-25 18:17:30 - train: epoch 0026, iter [01100, 01832], lr: 0.000100, total_loss: 2.8797, heatmap_loss: 1.4903, box_loss: 1.3893
2022-04-25 18:18:44 - train: epoch 0026, iter [01200, 01832], lr: 0.000100, total_loss: 2.8805, heatmap_loss: 1.4380, box_loss: 1.4425
2022-04-25 18:19:58 - train: epoch 0026, iter [01300, 01832], lr: 0.000100, total_loss: 2.8607, heatmap_loss: 1.4221, box_loss: 1.4386
2022-04-25 18:21:14 - train: epoch 0026, iter [01400, 01832], lr: 0.000100, total_loss: 3.0462, heatmap_loss: 1.5099, box_loss: 1.5363
2022-04-25 18:22:26 - train: epoch 0026, iter [01500, 01832], lr: 0.000100, total_loss: 3.0061, heatmap_loss: 1.4776, box_loss: 1.5285
2022-04-25 18:23:41 - train: epoch 0026, iter [01600, 01832], lr: 0.000100, total_loss: 2.8568, heatmap_loss: 1.5351, box_loss: 1.3217
2022-04-25 18:24:56 - train: epoch 0026, iter [01700, 01832], lr: 0.000100, total_loss: 2.9826, heatmap_loss: 1.4833, box_loss: 1.4993
2022-04-25 18:26:11 - train: epoch 0026, iter [01800, 01832], lr: 0.000100, total_loss: 3.2024, heatmap_loss: 1.6338, box_loss: 1.5686
2022-04-25 18:26:35 - train: epoch 026, train_loss: 2.9869
2022-04-25 18:26:35 - until epoch: 026, best_metric: 25.360%
2022-04-25 18:26:35 - epoch 027 lr: 0.0001
2022-04-25 18:27:54 - train: epoch 0027, iter [00100, 01832], lr: 0.000100, total_loss: 2.7529, heatmap_loss: 1.2988, box_loss: 1.4540
2022-04-25 18:29:09 - train: epoch 0027, iter [00200, 01832], lr: 0.000100, total_loss: 3.1209, heatmap_loss: 1.5569, box_loss: 1.5640
2022-04-25 18:30:23 - train: epoch 0027, iter [00300, 01832], lr: 0.000100, total_loss: 2.8526, heatmap_loss: 1.4026, box_loss: 1.4500
2022-04-25 18:31:37 - train: epoch 0027, iter [00400, 01832], lr: 0.000100, total_loss: 2.9517, heatmap_loss: 1.4526, box_loss: 1.4991
2022-04-25 18:32:53 - train: epoch 0027, iter [00500, 01832], lr: 0.000100, total_loss: 2.8428, heatmap_loss: 1.5054, box_loss: 1.3375
2022-04-25 18:34:09 - train: epoch 0027, iter [00600, 01832], lr: 0.000100, total_loss: 2.9771, heatmap_loss: 1.4865, box_loss: 1.4907
2022-04-25 18:35:25 - train: epoch 0027, iter [00700, 01832], lr: 0.000100, total_loss: 3.0665, heatmap_loss: 1.4785, box_loss: 1.5879
2022-04-25 18:36:40 - train: epoch 0027, iter [00800, 01832], lr: 0.000100, total_loss: 3.0724, heatmap_loss: 1.5217, box_loss: 1.5507
2022-04-25 18:37:54 - train: epoch 0027, iter [00900, 01832], lr: 0.000100, total_loss: 2.9440, heatmap_loss: 1.4431, box_loss: 1.5009
2022-04-25 18:39:08 - train: epoch 0027, iter [01000, 01832], lr: 0.000100, total_loss: 2.9948, heatmap_loss: 1.5648, box_loss: 1.4300
2022-04-25 18:40:23 - train: epoch 0027, iter [01100, 01832], lr: 0.000100, total_loss: 2.8727, heatmap_loss: 1.4551, box_loss: 1.4176
2022-04-25 18:41:38 - train: epoch 0027, iter [01200, 01832], lr: 0.000100, total_loss: 3.1171, heatmap_loss: 1.6039, box_loss: 1.5132
2022-04-25 18:42:53 - train: epoch 0027, iter [01300, 01832], lr: 0.000100, total_loss: 3.2057, heatmap_loss: 1.5749, box_loss: 1.6307
2022-04-25 18:44:09 - train: epoch 0027, iter [01400, 01832], lr: 0.000100, total_loss: 2.9174, heatmap_loss: 1.4453, box_loss: 1.4721
2022-04-25 18:45:24 - train: epoch 0027, iter [01500, 01832], lr: 0.000100, total_loss: 2.9735, heatmap_loss: 1.5201, box_loss: 1.4533
2022-04-25 18:46:39 - train: epoch 0027, iter [01600, 01832], lr: 0.000100, total_loss: 3.0879, heatmap_loss: 1.5852, box_loss: 1.5027
2022-04-25 18:47:52 - train: epoch 0027, iter [01700, 01832], lr: 0.000100, total_loss: 3.0672, heatmap_loss: 1.5101, box_loss: 1.5571
2022-04-25 18:49:07 - train: epoch 0027, iter [01800, 01832], lr: 0.000100, total_loss: 2.7809, heatmap_loss: 1.4064, box_loss: 1.3746
2022-04-25 18:49:32 - train: epoch 027, train_loss: 2.9734
2022-04-25 18:49:32 - until epoch: 027, best_metric: 25.360%
2022-04-25 18:49:32 - epoch 028 lr: 0.0001
2022-04-25 18:50:50 - train: epoch 0028, iter [00100, 01832], lr: 0.000100, total_loss: 2.8574, heatmap_loss: 1.4060, box_loss: 1.4513
2022-04-25 18:52:06 - train: epoch 0028, iter [00200, 01832], lr: 0.000100, total_loss: 3.0675, heatmap_loss: 1.4999, box_loss: 1.5676
2022-04-25 18:53:21 - train: epoch 0028, iter [00300, 01832], lr: 0.000100, total_loss: 2.8140, heatmap_loss: 1.4934, box_loss: 1.3206
2022-04-25 18:54:35 - train: epoch 0028, iter [00400, 01832], lr: 0.000100, total_loss: 2.9032, heatmap_loss: 1.4474, box_loss: 1.4558
2022-04-25 18:55:49 - train: epoch 0028, iter [00500, 01832], lr: 0.000100, total_loss: 3.0765, heatmap_loss: 1.5436, box_loss: 1.5329
2022-04-25 18:57:04 - train: epoch 0028, iter [00600, 01832], lr: 0.000100, total_loss: 2.9810, heatmap_loss: 1.5525, box_loss: 1.4285
2022-04-25 18:58:19 - train: epoch 0028, iter [00700, 01832], lr: 0.000100, total_loss: 2.8226, heatmap_loss: 1.4283, box_loss: 1.3943
2022-04-25 18:59:35 - train: epoch 0028, iter [00800, 01832], lr: 0.000100, total_loss: 3.1940, heatmap_loss: 1.6173, box_loss: 1.5767
2022-04-25 19:00:50 - train: epoch 0028, iter [00900, 01832], lr: 0.000100, total_loss: 2.9425, heatmap_loss: 1.4237, box_loss: 1.5188
2022-04-25 19:02:04 - train: epoch 0028, iter [01000, 01832], lr: 0.000100, total_loss: 2.9537, heatmap_loss: 1.5062, box_loss: 1.4475
2022-04-25 19:03:16 - train: epoch 0028, iter [01100, 01832], lr: 0.000100, total_loss: 2.7670, heatmap_loss: 1.3680, box_loss: 1.3989
2022-04-25 19:04:32 - train: epoch 0028, iter [01200, 01832], lr: 0.000100, total_loss: 3.0416, heatmap_loss: 1.5551, box_loss: 1.4864
2022-04-25 19:05:48 - train: epoch 0028, iter [01300, 01832], lr: 0.000100, total_loss: 3.0465, heatmap_loss: 1.5617, box_loss: 1.4848
2022-04-25 19:07:03 - train: epoch 0028, iter [01400, 01832], lr: 0.000100, total_loss: 2.8517, heatmap_loss: 1.3750, box_loss: 1.4767
2022-04-25 19:08:19 - train: epoch 0028, iter [01500, 01832], lr: 0.000100, total_loss: 2.8202, heatmap_loss: 1.4640, box_loss: 1.3562
2022-04-25 19:09:34 - train: epoch 0028, iter [01600, 01832], lr: 0.000100, total_loss: 3.0579, heatmap_loss: 1.5904, box_loss: 1.4675
2022-04-25 19:10:48 - train: epoch 0028, iter [01700, 01832], lr: 0.000100, total_loss: 2.9171, heatmap_loss: 1.4929, box_loss: 1.4243
2022-04-25 19:12:01 - train: epoch 0028, iter [01800, 01832], lr: 0.000100, total_loss: 2.7115, heatmap_loss: 1.4397, box_loss: 1.2717
2022-04-25 19:12:26 - train: epoch 028, train_loss: 2.9573
2022-04-25 19:12:26 - until epoch: 028, best_metric: 25.360%
2022-04-25 19:12:26 - epoch 029 lr: 0.0001
2022-04-25 19:13:44 - train: epoch 0029, iter [00100, 01832], lr: 0.000100, total_loss: 2.7461, heatmap_loss: 1.3486, box_loss: 1.3974
2022-04-25 19:15:00 - train: epoch 0029, iter [00200, 01832], lr: 0.000100, total_loss: 2.8763, heatmap_loss: 1.4646, box_loss: 1.4117
2022-04-25 19:16:16 - train: epoch 0029, iter [00300, 01832], lr: 0.000100, total_loss: 3.1011, heatmap_loss: 1.6100, box_loss: 1.4910
2022-04-25 19:17:29 - train: epoch 0029, iter [00400, 01832], lr: 0.000100, total_loss: 2.9174, heatmap_loss: 1.4353, box_loss: 1.4821
2022-04-25 19:18:44 - train: epoch 0029, iter [00500, 01832], lr: 0.000100, total_loss: 2.8029, heatmap_loss: 1.4450, box_loss: 1.3579
2022-04-25 19:19:58 - train: epoch 0029, iter [00600, 01832], lr: 0.000100, total_loss: 2.9569, heatmap_loss: 1.4739, box_loss: 1.4830
2022-04-25 19:21:15 - train: epoch 0029, iter [00700, 01832], lr: 0.000100, total_loss: 2.7534, heatmap_loss: 1.4043, box_loss: 1.3491
2022-04-25 19:22:33 - train: epoch 0029, iter [00800, 01832], lr: 0.000100, total_loss: 3.0194, heatmap_loss: 1.5585, box_loss: 1.4609
2022-04-25 19:23:50 - train: epoch 0029, iter [00900, 01832], lr: 0.000100, total_loss: 2.7914, heatmap_loss: 1.3999, box_loss: 1.3915
2022-04-25 19:25:07 - train: epoch 0029, iter [01000, 01832], lr: 0.000100, total_loss: 2.8713, heatmap_loss: 1.3480, box_loss: 1.5233
2022-04-25 19:26:25 - train: epoch 0029, iter [01100, 01832], lr: 0.000100, total_loss: 3.0284, heatmap_loss: 1.5500, box_loss: 1.4784
2022-04-25 19:27:42 - train: epoch 0029, iter [01200, 01832], lr: 0.000100, total_loss: 3.0309, heatmap_loss: 1.5496, box_loss: 1.4813
2022-04-25 19:29:00 - train: epoch 0029, iter [01300, 01832], lr: 0.000100, total_loss: 3.2606, heatmap_loss: 1.6730, box_loss: 1.5876
2022-04-25 19:30:19 - train: epoch 0029, iter [01400, 01832], lr: 0.000100, total_loss: 3.1482, heatmap_loss: 1.6895, box_loss: 1.4587
2022-04-25 19:31:38 - train: epoch 0029, iter [01500, 01832], lr: 0.000100, total_loss: 2.9389, heatmap_loss: 1.4879, box_loss: 1.4510
2022-04-25 19:32:54 - train: epoch 0029, iter [01600, 01832], lr: 0.000100, total_loss: 3.0181, heatmap_loss: 1.5501, box_loss: 1.4680
2022-04-25 19:34:12 - train: epoch 0029, iter [01700, 01832], lr: 0.000100, total_loss: 2.9743, heatmap_loss: 1.5233, box_loss: 1.4510
2022-04-25 19:35:29 - train: epoch 0029, iter [01800, 01832], lr: 0.000100, total_loss: 3.0630, heatmap_loss: 1.4554, box_loss: 1.6076
2022-04-25 19:35:54 - train: epoch 029, train_loss: 2.9436
2022-04-25 19:35:55 - until epoch: 029, best_metric: 25.360%
2022-04-25 19:35:55 - epoch 030 lr: 0.0001
2022-04-25 19:37:15 - train: epoch 0030, iter [00100, 01832], lr: 0.000100, total_loss: 2.9197, heatmap_loss: 1.4815, box_loss: 1.4383
2022-04-25 19:38:34 - train: epoch 0030, iter [00200, 01832], lr: 0.000100, total_loss: 2.7911, heatmap_loss: 1.4552, box_loss: 1.3360
2022-04-25 19:39:52 - train: epoch 0030, iter [00300, 01832], lr: 0.000100, total_loss: 2.8912, heatmap_loss: 1.4122, box_loss: 1.4791
2022-04-25 19:41:09 - train: epoch 0030, iter [00400, 01832], lr: 0.000100, total_loss: 2.9746, heatmap_loss: 1.4870, box_loss: 1.4875
2022-04-25 19:42:27 - train: epoch 0030, iter [00500, 01832], lr: 0.000100, total_loss: 2.7920, heatmap_loss: 1.3886, box_loss: 1.4035
2022-04-25 19:43:43 - train: epoch 0030, iter [00600, 01832], lr: 0.000100, total_loss: 3.1218, heatmap_loss: 1.5522, box_loss: 1.5696
2022-04-25 19:45:01 - train: epoch 0030, iter [00700, 01832], lr: 0.000100, total_loss: 2.9962, heatmap_loss: 1.4726, box_loss: 1.5236
