2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-13 11:56:25 - train: epoch 0002, iter [08800, 14658], lr: 0.000100, total_loss: 0.9846, cls_loss: 0.2416, reg_loss: 0.1494, center_ness_loss: 0.5936, 
2022-10-13 11:57:16 - train: epoch 0002, iter [08900, 14658], lr: 0.000100, total_loss: 1.0501, cls_loss: 0.2860, reg_loss: 0.1465, center_ness_loss: 0.6176, 
2022-10-13 11:58:03 - train: epoch 0002, iter [09000, 14658], lr: 0.000100, total_loss: 1.0138, cls_loss: 0.2703, reg_loss: 0.1379, center_ness_loss: 0.6056, 
2022-10-13 11:58:51 - train: epoch 0002, iter [09100, 14658], lr: 0.000100, total_loss: 1.1545, cls_loss: 0.3295, reg_loss: 0.1907, center_ness_loss: 0.6343, 
2022-10-13 11:59:40 - train: epoch 0002, iter [09200, 14658], lr: 0.000100, total_loss: 1.1628, cls_loss: 0.3363, reg_loss: 0.1829, center_ness_loss: 0.6436, 
2022-10-13 12:00:27 - train: epoch 0002, iter [09300, 14658], lr: 0.000100, total_loss: 1.0894, cls_loss: 0.3156, reg_loss: 0.1511, center_ness_loss: 0.6228, 
2022-10-13 12:01:14 - train: epoch 0002, iter [09400, 14658], lr: 0.000100, total_loss: 1.1564, cls_loss: 0.3865, reg_loss: 0.1585, center_ness_loss: 0.6114, 
2022-10-13 12:02:01 - train: epoch 0002, iter [09500, 14658], lr: 0.000100, total_loss: 1.1244, cls_loss: 0.3489, reg_loss: 0.1559, center_ness_loss: 0.6196, 
2022-10-13 12:02:53 - train: epoch 0002, iter [09600, 14658], lr: 0.000100, total_loss: 1.0528, cls_loss: 0.3075, reg_loss: 0.1283, center_ness_loss: 0.6170, 
2022-10-13 12:03:40 - train: epoch 0002, iter [09700, 14658], lr: 0.000100, total_loss: 1.1283, cls_loss: 0.3610, reg_loss: 0.1576, center_ness_loss: 0.6097, 
2022-10-13 12:04:27 - train: epoch 0002, iter [09800, 14658], lr: 0.000100, total_loss: 1.0315, cls_loss: 0.2523, reg_loss: 0.1545, center_ness_loss: 0.6247, 
2022-10-13 12:05:18 - train: epoch 0002, iter [09900, 14658], lr: 0.000100, total_loss: 1.0620, cls_loss: 0.2825, reg_loss: 0.1632, center_ness_loss: 0.6163, 
2022-10-13 12:06:05 - train: epoch 0002, iter [10000, 14658], lr: 0.000100, total_loss: 1.1348, cls_loss: 0.3543, reg_loss: 0.1714, center_ness_loss: 0.6091, 
2022-10-13 12:06:53 - train: epoch 0002, iter [10100, 14658], lr: 0.000100, total_loss: 1.0918, cls_loss: 0.3164, reg_loss: 0.1555, center_ness_loss: 0.6198, 
2022-10-13 12:07:42 - train: epoch 0002, iter [10200, 14658], lr: 0.000100, total_loss: 1.0923, cls_loss: 0.2836, reg_loss: 0.1825, center_ness_loss: 0.6262, 
2022-10-13 12:08:30 - train: epoch 0002, iter [10300, 14658], lr: 0.000100, total_loss: 1.2045, cls_loss: 0.4549, reg_loss: 0.1544, center_ness_loss: 0.5952, 
2022-10-13 12:09:17 - train: epoch 0002, iter [10400, 14658], lr: 0.000100, total_loss: 1.1571, cls_loss: 0.3644, reg_loss: 0.1556, center_ness_loss: 0.6371, 
2022-10-13 12:10:08 - train: epoch 0002, iter [10500, 14658], lr: 0.000100, total_loss: 1.1506, cls_loss: 0.3877, reg_loss: 0.1655, center_ness_loss: 0.5974, 
2022-10-13 12:10:55 - train: epoch 0002, iter [10600, 14658], lr: 0.000100, total_loss: 1.0295, cls_loss: 0.2370, reg_loss: 0.1628, center_ness_loss: 0.6297, 
2022-10-13 12:11:43 - train: epoch 0002, iter [10700, 14658], lr: 0.000100, total_loss: 1.0794, cls_loss: 0.3219, reg_loss: 0.1534, center_ness_loss: 0.6040, 
2022-10-13 12:12:33 - train: epoch 0002, iter [10800, 14658], lr: 0.000100, total_loss: 1.0725, cls_loss: 0.2951, reg_loss: 0.1592, center_ness_loss: 0.6182, 
2022-10-13 12:13:21 - train: epoch 0002, iter [10900, 14658], lr: 0.000100, total_loss: 1.0671, cls_loss: 0.3078, reg_loss: 0.1446, center_ness_loss: 0.6146, 
2022-10-13 12:14:08 - train: epoch 0002, iter [11000, 14658], lr: 0.000100, total_loss: 0.9986, cls_loss: 0.2393, reg_loss: 0.1375, center_ness_loss: 0.6218, 
2022-10-13 12:14:56 - train: epoch 0002, iter [11100, 14658], lr: 0.000100, total_loss: 1.0539, cls_loss: 0.3123, reg_loss: 0.1344, center_ness_loss: 0.6072, 
2022-10-13 12:15:45 - train: epoch 0002, iter [11200, 14658], lr: 0.000100, total_loss: 1.1043, cls_loss: 0.3464, reg_loss: 0.1498, center_ness_loss: 0.6081, 
2022-10-13 12:16:33 - train: epoch 0002, iter [11300, 14658], lr: 0.000100, total_loss: 1.0748, cls_loss: 0.3230, reg_loss: 0.1556, center_ness_loss: 0.5963, 
2022-10-13 12:17:21 - train: epoch 0002, iter [11400, 14658], lr: 0.000100, total_loss: 0.9790, cls_loss: 0.2520, reg_loss: 0.1273, center_ness_loss: 0.5996, 
2022-10-13 12:18:12 - train: epoch 0002, iter [11500, 14658], lr: 0.000100, total_loss: 1.0480, cls_loss: 0.2821, reg_loss: 0.1543, center_ness_loss: 0.6116, 
2022-10-13 12:18:59 - train: epoch 0002, iter [11600, 14658], lr: 0.000100, total_loss: 1.1290, cls_loss: 0.3417, reg_loss: 0.1697, center_ness_loss: 0.6177, 
2022-10-13 12:19:47 - train: epoch 0002, iter [11700, 14658], lr: 0.000100, total_loss: 1.1951, cls_loss: 0.4095, reg_loss: 0.1706, center_ness_loss: 0.6151, 
2022-10-13 12:20:38 - train: epoch 0002, iter [11800, 14658], lr: 0.000100, total_loss: 1.0475, cls_loss: 0.2767, reg_loss: 0.1623, center_ness_loss: 0.6085, 
2022-10-13 12:21:26 - train: epoch 0002, iter [11900, 14658], lr: 0.000100, total_loss: 1.0283, cls_loss: 0.2477, reg_loss: 0.1470, center_ness_loss: 0.6336, 
2022-10-13 12:22:14 - train: epoch 0002, iter [12000, 14658], lr: 0.000100, total_loss: 1.0229, cls_loss: 0.3202, reg_loss: 0.1199, center_ness_loss: 0.5828, 
2022-10-13 12:23:03 - train: epoch 0002, iter [12100, 14658], lr: 0.000100, total_loss: 1.0849, cls_loss: 0.3701, reg_loss: 0.1269, center_ness_loss: 0.5879, 
2022-10-13 12:23:50 - train: epoch 0002, iter [12200, 14658], lr: 0.000100, total_loss: 1.2239, cls_loss: 0.4432, reg_loss: 0.1680, center_ness_loss: 0.6127, 
2022-10-13 12:24:37 - train: epoch 0002, iter [12300, 14658], lr: 0.000100, total_loss: 1.0237, cls_loss: 0.2362, reg_loss: 0.1699, center_ness_loss: 0.6175, 
2022-10-13 12:25:28 - train: epoch 0002, iter [12400, 14658], lr: 0.000100, total_loss: 1.0669, cls_loss: 0.2939, reg_loss: 0.1493, center_ness_loss: 0.6238, 
2022-10-13 12:26:16 - train: epoch 0002, iter [12500, 14658], lr: 0.000100, total_loss: 1.0602, cls_loss: 0.3167, reg_loss: 0.1387, center_ness_loss: 0.6048, 
2022-10-13 12:27:03 - train: epoch 0002, iter [12600, 14658], lr: 0.000100, total_loss: 1.0274, cls_loss: 0.2650, reg_loss: 0.1479, center_ness_loss: 0.6145, 
2022-10-13 12:27:51 - train: epoch 0002, iter [12700, 14658], lr: 0.000100, total_loss: 1.0929, cls_loss: 0.3309, reg_loss: 0.1493, center_ness_loss: 0.6126, 
2022-10-13 12:28:43 - train: epoch 0002, iter [12800, 14658], lr: 0.000100, total_loss: 1.0716, cls_loss: 0.3080, reg_loss: 0.1413, center_ness_loss: 0.6223, 
2022-10-13 12:29:30 - train: epoch 0002, iter [12900, 14658], lr: 0.000100, total_loss: 1.1194, cls_loss: 0.3285, reg_loss: 0.1552, center_ness_loss: 0.6358, 
2022-10-13 12:30:17 - train: epoch 0002, iter [13000, 14658], lr: 0.000100, total_loss: 1.1171, cls_loss: 0.3214, reg_loss: 0.1719, center_ness_loss: 0.6238, 
2022-10-13 12:31:07 - train: epoch 0002, iter [13100, 14658], lr: 0.000100, total_loss: 1.0400, cls_loss: 0.2958, reg_loss: 0.1356, center_ness_loss: 0.6085, 
2022-10-13 12:31:55 - train: epoch 0002, iter [13200, 14658], lr: 0.000100, total_loss: 1.1860, cls_loss: 0.3812, reg_loss: 0.1728, center_ness_loss: 0.6319, 
2022-10-13 12:32:42 - train: epoch 0002, iter [13300, 14658], lr: 0.000100, total_loss: 1.1026, cls_loss: 0.3188, reg_loss: 0.1513, center_ness_loss: 0.6324, 
2022-10-13 12:33:32 - train: epoch 0002, iter [13400, 14658], lr: 0.000100, total_loss: 1.1130, cls_loss: 0.3256, reg_loss: 0.1637, center_ness_loss: 0.6237, 
2022-10-13 12:34:20 - train: epoch 0002, iter [13500, 14658], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2869, reg_loss: 0.1500, center_ness_loss: 0.6005, 
2022-10-13 12:35:08 - train: epoch 0002, iter [13600, 14658], lr: 0.000100, total_loss: 1.1746, cls_loss: 0.3946, reg_loss: 0.1670, center_ness_loss: 0.6130, 
2022-10-13 12:35:58 - train: epoch 0002, iter [13700, 14658], lr: 0.000100, total_loss: 1.1748, cls_loss: 0.3325, reg_loss: 0.2139, center_ness_loss: 0.6284, 
2022-10-13 12:36:46 - train: epoch 0002, iter [13800, 14658], lr: 0.000100, total_loss: 0.9772, cls_loss: 0.2760, reg_loss: 0.1180, center_ness_loss: 0.5832, 
2022-10-13 12:37:33 - train: epoch 0002, iter [13900, 14658], lr: 0.000100, total_loss: 1.0464, cls_loss: 0.2576, reg_loss: 0.1649, center_ness_loss: 0.6240, 
2022-10-13 12:38:23 - train: epoch 0002, iter [14000, 14658], lr: 0.000100, total_loss: 1.0238, cls_loss: 0.2848, reg_loss: 0.1265, center_ness_loss: 0.6125, 
2022-10-13 12:39:11 - train: epoch 0002, iter [14100, 14658], lr: 0.000100, total_loss: 1.0321, cls_loss: 0.2769, reg_loss: 0.1399, center_ness_loss: 0.6153, 
2022-10-13 12:39:58 - train: epoch 0002, iter [14200, 14658], lr: 0.000100, total_loss: 1.0581, cls_loss: 0.2936, reg_loss: 0.1522, center_ness_loss: 0.6124, 
2022-10-13 12:40:46 - train: epoch 0002, iter [14300, 14658], lr: 0.000100, total_loss: 1.0572, cls_loss: 0.3186, reg_loss: 0.1317, center_ness_loss: 0.6070, 
2022-10-13 12:41:36 - train: epoch 0002, iter [14400, 14658], lr: 0.000100, total_loss: 1.1136, cls_loss: 0.3871, reg_loss: 0.1268, center_ness_loss: 0.5997, 
2022-10-13 12:42:24 - train: epoch 0002, iter [14500, 14658], lr: 0.000100, total_loss: 1.1207, cls_loss: 0.3755, reg_loss: 0.1424, center_ness_loss: 0.6028, 
2022-10-13 12:43:12 - train: epoch 0002, iter [14600, 14658], lr: 0.000100, total_loss: 1.0478, cls_loss: 0.2946, reg_loss: 0.1403, center_ness_loss: 0.6129, 
2022-10-13 12:43:44 - train: epoch 002, train_loss: 1.0928
2022-10-13 12:43:46 - until epoch: 002, best_metric: 21.273%
2022-10-13 12:43:46 - epoch 003 lr: 0.000100
2022-10-13 12:44:37 - train: epoch 0003, iter [00100, 14658], lr: 0.000100, total_loss: 0.9922, cls_loss: 0.2562, reg_loss: 0.1233, center_ness_loss: 0.6128, 
2022-10-13 12:45:24 - train: epoch 0003, iter [00200, 14658], lr: 0.000100, total_loss: 0.8730, cls_loss: 0.1474, reg_loss: 0.1080, center_ness_loss: 0.6176, 
2022-10-13 12:46:15 - train: epoch 0003, iter [00300, 14658], lr: 0.000100, total_loss: 0.9940, cls_loss: 0.2394, reg_loss: 0.1433, center_ness_loss: 0.6112, 
2022-10-13 12:47:03 - train: epoch 0003, iter [00400, 14658], lr: 0.000100, total_loss: 0.9979, cls_loss: 0.2736, reg_loss: 0.1109, center_ness_loss: 0.6134, 
2022-10-13 12:47:51 - train: epoch 0003, iter [00500, 14658], lr: 0.000100, total_loss: 1.0988, cls_loss: 0.3103, reg_loss: 0.1626, center_ness_loss: 0.6260, 
2022-10-13 12:48:38 - train: epoch 0003, iter [00600, 14658], lr: 0.000100, total_loss: 1.1520, cls_loss: 0.3758, reg_loss: 0.1641, center_ness_loss: 0.6122, 
2022-10-13 12:49:29 - train: epoch 0003, iter [00700, 14658], lr: 0.000100, total_loss: 1.1814, cls_loss: 0.4102, reg_loss: 0.1603, center_ness_loss: 0.6109, 
2022-10-13 12:50:17 - train: epoch 0003, iter [00800, 14658], lr: 0.000100, total_loss: 1.0419, cls_loss: 0.2647, reg_loss: 0.1572, center_ness_loss: 0.6199, 
2022-10-13 12:51:04 - train: epoch 0003, iter [00900, 14658], lr: 0.000100, total_loss: 1.0266, cls_loss: 0.2590, reg_loss: 0.1590, center_ness_loss: 0.6086, 
2022-10-13 12:51:55 - train: epoch 0003, iter [01000, 14658], lr: 0.000100, total_loss: 1.0910, cls_loss: 0.3313, reg_loss: 0.1535, center_ness_loss: 0.6063, 
2022-10-13 12:52:43 - train: epoch 0003, iter [01100, 14658], lr: 0.000100, total_loss: 1.0913, cls_loss: 0.3023, reg_loss: 0.1519, center_ness_loss: 0.6370, 
2022-10-13 12:53:31 - train: epoch 0003, iter [01200, 14658], lr: 0.000100, total_loss: 1.1928, cls_loss: 0.3481, reg_loss: 0.2007, center_ness_loss: 0.6440, 
2022-10-13 12:54:21 - train: epoch 0003, iter [01300, 14658], lr: 0.000100, total_loss: 1.0158, cls_loss: 0.2650, reg_loss: 0.1427, center_ness_loss: 0.6081, 
2022-10-13 12:55:08 - train: epoch 0003, iter [01400, 14658], lr: 0.000100, total_loss: 1.1142, cls_loss: 0.3356, reg_loss: 0.1612, center_ness_loss: 0.6174, 
2022-10-13 12:55:56 - train: epoch 0003, iter [01500, 14658], lr: 0.000100, total_loss: 1.1013, cls_loss: 0.3011, reg_loss: 0.1709, center_ness_loss: 0.6293, 
2022-10-13 12:56:47 - train: epoch 0003, iter [01600, 14658], lr: 0.000100, total_loss: 1.0953, cls_loss: 0.2969, reg_loss: 0.1817, center_ness_loss: 0.6167, 
2022-10-13 12:57:34 - train: epoch 0003, iter [01700, 14658], lr: 0.000100, total_loss: 1.0003, cls_loss: 0.2504, reg_loss: 0.1429, center_ness_loss: 0.6070, 
2022-10-13 12:58:21 - train: epoch 0003, iter [01800, 14658], lr: 0.000100, total_loss: 1.0512, cls_loss: 0.2924, reg_loss: 0.1454, center_ness_loss: 0.6134, 
2022-10-13 12:59:11 - train: epoch 0003, iter [01900, 14658], lr: 0.000100, total_loss: 1.0782, cls_loss: 0.2841, reg_loss: 0.1594, center_ness_loss: 0.6347, 
2022-10-13 13:00:00 - train: epoch 0003, iter [02000, 14658], lr: 0.000100, total_loss: 1.1881, cls_loss: 0.3607, reg_loss: 0.1973, center_ness_loss: 0.6302, 
2022-10-13 13:00:47 - train: epoch 0003, iter [02100, 14658], lr: 0.000100, total_loss: 0.9840, cls_loss: 0.2523, reg_loss: 0.1218, center_ness_loss: 0.6099, 
2022-10-13 13:01:35 - train: epoch 0003, iter [02200, 14658], lr: 0.000100, total_loss: 1.1078, cls_loss: 0.3132, reg_loss: 0.1676, center_ness_loss: 0.6269, 
2022-10-13 13:02:25 - train: epoch 0003, iter [02300, 14658], lr: 0.000100, total_loss: 1.0687, cls_loss: 0.3064, reg_loss: 0.1578, center_ness_loss: 0.6045, 
2022-10-13 13:03:12 - train: epoch 0003, iter [02400, 14658], lr: 0.000100, total_loss: 1.0575, cls_loss: 0.2772, reg_loss: 0.1609, center_ness_loss: 0.6194, 
2022-10-13 13:04:00 - train: epoch 0003, iter [02500, 14658], lr: 0.000100, total_loss: 1.0263, cls_loss: 0.2628, reg_loss: 0.1453, center_ness_loss: 0.6182, 
2022-10-13 13:04:50 - train: epoch 0003, iter [02600, 14658], lr: 0.000100, total_loss: 1.0086, cls_loss: 0.2769, reg_loss: 0.1338, center_ness_loss: 0.5979, 
2022-10-13 13:05:38 - train: epoch 0003, iter [02700, 14658], lr: 0.000100, total_loss: 1.1298, cls_loss: 0.3151, reg_loss: 0.1758, center_ness_loss: 0.6389, 
2022-10-13 13:06:25 - train: epoch 0003, iter [02800, 14658], lr: 0.000100, total_loss: 1.0877, cls_loss: 0.3054, reg_loss: 0.1573, center_ness_loss: 0.6250, 
2022-10-13 13:07:16 - train: epoch 0003, iter [02900, 14658], lr: 0.000100, total_loss: 1.1057, cls_loss: 0.3349, reg_loss: 0.1520, center_ness_loss: 0.6188, 
2022-10-13 13:08:03 - train: epoch 0003, iter [03000, 14658], lr: 0.000100, total_loss: 1.1616, cls_loss: 0.3713, reg_loss: 0.1740, center_ness_loss: 0.6162, 
2022-10-13 13:08:50 - train: epoch 0003, iter [03100, 14658], lr: 0.000100, total_loss: 1.0352, cls_loss: 0.2697, reg_loss: 0.1402, center_ness_loss: 0.6254, 
2022-10-13 13:09:40 - train: epoch 0003, iter [03200, 14658], lr: 0.000100, total_loss: 1.1132, cls_loss: 0.3281, reg_loss: 0.1664, center_ness_loss: 0.6187, 
2022-10-13 13:10:28 - train: epoch 0003, iter [03300, 14658], lr: 0.000100, total_loss: 1.0560, cls_loss: 0.2564, reg_loss: 0.1646, center_ness_loss: 0.6350, 
2022-10-13 13:11:16 - train: epoch 0003, iter [03400, 14658], lr: 0.000100, total_loss: 1.1412, cls_loss: 0.3490, reg_loss: 0.1705, center_ness_loss: 0.6217, 
2022-10-13 13:12:07 - train: epoch 0003, iter [03500, 14658], lr: 0.000100, total_loss: 1.0227, cls_loss: 0.2530, reg_loss: 0.1476, center_ness_loss: 0.6221, 
2022-10-13 13:12:54 - train: epoch 0003, iter [03600, 14658], lr: 0.000100, total_loss: 1.1059, cls_loss: 0.2826, reg_loss: 0.1816, center_ness_loss: 0.6418, 
2022-10-13 13:13:41 - train: epoch 0003, iter [03700, 14658], lr: 0.000100, total_loss: 0.9771, cls_loss: 0.2255, reg_loss: 0.1330, center_ness_loss: 0.6186, 
2022-10-13 13:14:28 - train: epoch 0003, iter [03800, 14658], lr: 0.000100, total_loss: 1.0645, cls_loss: 0.3043, reg_loss: 0.1443, center_ness_loss: 0.6159, 
2022-10-13 13:15:20 - train: epoch 0003, iter [03900, 14658], lr: 0.000100, total_loss: 1.1065, cls_loss: 0.3272, reg_loss: 0.1664, center_ness_loss: 0.6129, 
2022-10-13 13:16:07 - train: epoch 0003, iter [04000, 14658], lr: 0.000100, total_loss: 1.0348, cls_loss: 0.2674, reg_loss: 0.1488, center_ness_loss: 0.6186, 
2022-10-13 13:16:54 - train: epoch 0003, iter [04100, 14658], lr: 0.000100, total_loss: 1.0680, cls_loss: 0.3194, reg_loss: 0.1446, center_ness_loss: 0.6039, 
2022-10-13 13:17:44 - train: epoch 0003, iter [04200, 14658], lr: 0.000100, total_loss: 1.0632, cls_loss: 0.2629, reg_loss: 0.1639, center_ness_loss: 0.6363, 
2022-10-13 13:18:31 - train: epoch 0003, iter [04300, 14658], lr: 0.000100, total_loss: 0.9703, cls_loss: 0.2497, reg_loss: 0.1208, center_ness_loss: 0.5997, 
2022-10-13 13:19:18 - train: epoch 0003, iter [04400, 14658], lr: 0.000100, total_loss: 0.9284, cls_loss: 0.2248, reg_loss: 0.1192, center_ness_loss: 0.5844, 
2022-10-13 13:20:09 - train: epoch 0003, iter [04500, 14658], lr: 0.000100, total_loss: 0.9778, cls_loss: 0.2463, reg_loss: 0.1175, center_ness_loss: 0.6140, 
2022-10-13 13:20:56 - train: epoch 0003, iter [04600, 14658], lr: 0.000100, total_loss: 1.1605, cls_loss: 0.3778, reg_loss: 0.1686, center_ness_loss: 0.6141, 
2022-10-13 13:21:43 - train: epoch 0003, iter [04700, 14658], lr: 0.000100, total_loss: 1.0972, cls_loss: 0.3518, reg_loss: 0.1425, center_ness_loss: 0.6030, 
2022-10-13 13:22:33 - train: epoch 0003, iter [04800, 14658], lr: 0.000100, total_loss: 1.0862, cls_loss: 0.3176, reg_loss: 0.1545, center_ness_loss: 0.6141, 
2022-10-13 13:23:20 - train: epoch 0003, iter [04900, 14658], lr: 0.000100, total_loss: 1.1185, cls_loss: 0.3208, reg_loss: 0.1659, center_ness_loss: 0.6317, 
2022-10-13 13:24:07 - train: epoch 0003, iter [05000, 14658], lr: 0.000100, total_loss: 0.9810, cls_loss: 0.2359, reg_loss: 0.1336, center_ness_loss: 0.6115, 
2022-10-13 13:24:58 - train: epoch 0003, iter [05100, 14658], lr: 0.000100, total_loss: 0.9867, cls_loss: 0.2638, reg_loss: 0.1348, center_ness_loss: 0.5882, 
2022-10-13 13:25:45 - train: epoch 0003, iter [05200, 14658], lr: 0.000100, total_loss: 1.1556, cls_loss: 0.3904, reg_loss: 0.1540, center_ness_loss: 0.6113, 
2022-10-13 13:26:32 - train: epoch 0003, iter [05300, 14658], lr: 0.000100, total_loss: 1.0732, cls_loss: 0.3005, reg_loss: 0.1563, center_ness_loss: 0.6165, 
2022-10-13 13:27:19 - train: epoch 0003, iter [05400, 14658], lr: 0.000100, total_loss: 1.0584, cls_loss: 0.2734, reg_loss: 0.1626, center_ness_loss: 0.6224, 
2022-10-13 13:28:10 - train: epoch 0003, iter [05500, 14658], lr: 0.000100, total_loss: 1.0080, cls_loss: 0.2413, reg_loss: 0.1461, center_ness_loss: 0.6206, 
2022-10-13 13:28:57 - train: epoch 0003, iter [05600, 14658], lr: 0.000100, total_loss: 1.0439, cls_loss: 0.2845, reg_loss: 0.1402, center_ness_loss: 0.6193, 
2022-10-13 13:29:44 - train: epoch 0003, iter [05700, 14658], lr: 0.000100, total_loss: 0.8767, cls_loss: 0.1811, reg_loss: 0.1032, center_ness_loss: 0.5924, 
2022-10-13 13:30:35 - train: epoch 0003, iter [05800, 14658], lr: 0.000100, total_loss: 1.0155, cls_loss: 0.2726, reg_loss: 0.1393, center_ness_loss: 0.6036, 
2022-10-13 13:31:22 - train: epoch 0003, iter [05900, 14658], lr: 0.000100, total_loss: 0.9862, cls_loss: 0.2360, reg_loss: 0.1296, center_ness_loss: 0.6206, 
2022-10-13 13:32:09 - train: epoch 0003, iter [06000, 14658], lr: 0.000100, total_loss: 1.0638, cls_loss: 0.2991, reg_loss: 0.1502, center_ness_loss: 0.6146, 
2022-10-13 13:32:59 - train: epoch 0003, iter [06100, 14658], lr: 0.000100, total_loss: 1.1665, cls_loss: 0.3615, reg_loss: 0.1812, center_ness_loss: 0.6237, 
2022-10-13 13:33:47 - train: epoch 0003, iter [06200, 14658], lr: 0.000100, total_loss: 0.9999, cls_loss: 0.2427, reg_loss: 0.1544, center_ness_loss: 0.6028, 
2022-10-13 13:34:34 - train: epoch 0003, iter [06300, 14658], lr: 0.000100, total_loss: 0.9458, cls_loss: 0.2402, reg_loss: 0.1120, center_ness_loss: 0.5936, 
2022-10-13 13:35:24 - train: epoch 0003, iter [06400, 14658], lr: 0.000100, total_loss: 0.9715, cls_loss: 0.2424, reg_loss: 0.1289, center_ness_loss: 0.6002, 
2022-10-13 13:36:12 - train: epoch 0003, iter [06500, 14658], lr: 0.000100, total_loss: 0.9768, cls_loss: 0.2219, reg_loss: 0.1294, center_ness_loss: 0.6256, 
2022-10-13 13:36:59 - train: epoch 0003, iter [06600, 14658], lr: 0.000100, total_loss: 1.0328, cls_loss: 0.2845, reg_loss: 0.1369, center_ness_loss: 0.6113, 
2022-10-13 13:37:48 - train: epoch 0003, iter [06700, 14658], lr: 0.000100, total_loss: 1.0751, cls_loss: 0.3221, reg_loss: 0.1346, center_ness_loss: 0.6183, 
2022-10-13 13:38:37 - train: epoch 0003, iter [06800, 14658], lr: 0.000100, total_loss: 1.0678, cls_loss: 0.2882, reg_loss: 0.1532, center_ness_loss: 0.6264, 
2022-10-13 13:39:25 - train: epoch 0003, iter [06900, 14658], lr: 0.000100, total_loss: 1.0896, cls_loss: 0.2878, reg_loss: 0.1663, center_ness_loss: 0.6355, 
2022-10-13 13:40:12 - train: epoch 0003, iter [07000, 14658], lr: 0.000100, total_loss: 1.0483, cls_loss: 0.2714, reg_loss: 0.1600, center_ness_loss: 0.6169, 
2022-10-13 13:41:03 - train: epoch 0003, iter [07100, 14658], lr: 0.000100, total_loss: 1.1335, cls_loss: 0.3845, reg_loss: 0.1500, center_ness_loss: 0.5990, 
2022-10-13 13:41:50 - train: epoch 0003, iter [07200, 14658], lr: 0.000100, total_loss: 0.9802, cls_loss: 0.2781, reg_loss: 0.1094, center_ness_loss: 0.5927, 
2022-10-13 13:42:38 - train: epoch 0003, iter [07300, 14658], lr: 0.000100, total_loss: 1.0957, cls_loss: 0.3214, reg_loss: 0.1489, center_ness_loss: 0.6254, 
2022-10-13 13:43:28 - train: epoch 0003, iter [07400, 14658], lr: 0.000100, total_loss: 1.0210, cls_loss: 0.2920, reg_loss: 0.1423, center_ness_loss: 0.5866, 
2022-10-13 13:44:15 - train: epoch 0003, iter [07500, 14658], lr: 0.000100, total_loss: 1.0010, cls_loss: 0.2752, reg_loss: 0.1305, center_ness_loss: 0.5953, 
2022-10-13 13:45:02 - train: epoch 0003, iter [07600, 14658], lr: 0.000100, total_loss: 0.9769, cls_loss: 0.2479, reg_loss: 0.1259, center_ness_loss: 0.6030, 
2022-10-13 13:45:53 - train: epoch 0003, iter [07700, 14658], lr: 0.000100, total_loss: 1.0470, cls_loss: 0.2683, reg_loss: 0.1625, center_ness_loss: 0.6162, 
