2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:41:20 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 0.7503
2022-03-20 14:41:23 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 0.9432
2022-03-20 14:41:26 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 0.9566
2022-03-20 14:41:29 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 0.9764
2022-03-20 14:41:32 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.0717
2022-03-20 14:41:35 - train: epoch 060, train_loss: 0.9871
2022-03-20 14:41:38 - eval: epoch: 060, acc1: 60.240%, acc5: 86.900%, test_loss: 1.4738, per_image_load_time: 0.182ms, per_image_inference_time: 0.098ms
2022-03-20 14:41:38 - until epoch: 060, best_acc1: 62.260%
2022-03-20 14:41:38 - epoch 061 lr: 0.020000000000000004
2022-03-20 14:41:43 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.4601
2022-03-20 14:41:46 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.4094
2022-03-20 14:41:49 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.5889
2022-03-20 14:41:52 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.6640
2022-03-20 14:41:55 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.3921
2022-03-20 14:41:58 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.3644
2022-03-20 14:42:02 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.4082
2022-03-20 14:42:04 - train: epoch 061, train_loss: 0.5256
2022-03-20 14:42:07 - eval: epoch: 061, acc1: 74.360%, acc5: 93.750%, test_loss: 0.9213, per_image_load_time: 0.173ms, per_image_inference_time: 0.105ms
2022-03-20 14:42:08 - until epoch: 061, best_acc1: 74.360%
2022-03-20 14:42:08 - epoch 062 lr: 0.020000000000000004
2022-03-20 14:42:13 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.2646
2022-03-20 14:42:16 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.3721
2022-03-20 14:42:19 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.3892
2022-03-20 14:42:22 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.2322
2022-03-20 14:42:25 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.3505
2022-03-20 14:42:28 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.2866
2022-03-20 14:42:31 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.4176
2022-03-20 14:42:34 - train: epoch 062, train_loss: 0.3813
2022-03-20 14:42:37 - eval: epoch: 062, acc1: 74.970%, acc5: 93.930%, test_loss: 0.9101, per_image_load_time: 0.173ms, per_image_inference_time: 0.099ms
2022-03-20 14:42:38 - until epoch: 062, best_acc1: 74.970%
2022-03-20 14:42:38 - epoch 063 lr: 0.020000000000000004
2022-03-20 14:42:43 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.3320
2022-03-20 14:42:46 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.3264
2022-03-20 14:42:49 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.2303
2022-03-20 14:42:52 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.4064
2022-03-20 14:42:55 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.3914
2022-03-20 14:42:58 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.3327
2022-03-20 14:43:01 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.3068
2022-03-20 14:43:04 - train: epoch 063, train_loss: 0.3207
2022-03-20 14:43:07 - eval: epoch: 063, acc1: 74.960%, acc5: 94.100%, test_loss: 0.9181, per_image_load_time: 0.189ms, per_image_inference_time: 0.097ms
2022-03-20 14:43:08 - until epoch: 063, best_acc1: 74.970%
2022-03-20 14:43:08 - epoch 064 lr: 0.020000000000000004
2022-03-20 14:43:12 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.1813
2022-03-20 14:43:15 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.2630
2022-03-20 14:43:18 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.2720
2022-03-20 14:43:21 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.2654
2022-03-20 14:43:24 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.2750
2022-03-20 14:43:28 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.2893
2022-03-20 14:43:30 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.3699
2022-03-20 14:43:33 - train: epoch 064, train_loss: 0.2795
2022-03-20 14:43:36 - eval: epoch: 064, acc1: 74.530%, acc5: 93.610%, test_loss: 0.9680, per_image_load_time: 0.171ms, per_image_inference_time: 0.097ms
2022-03-20 14:43:37 - until epoch: 064, best_acc1: 74.970%
2022-03-20 14:43:37 - epoch 065 lr: 0.020000000000000004
2022-03-20 14:43:41 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.2118
2022-03-20 14:43:44 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.3645
2022-03-20 14:43:47 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.3161
2022-03-20 14:43:50 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.2930
2022-03-20 14:43:53 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.3846
2022-03-20 14:43:56 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.3072
2022-03-20 14:43:59 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.2848
2022-03-20 14:44:02 - train: epoch 065, train_loss: 0.2568
2022-03-20 14:44:05 - eval: epoch: 065, acc1: 74.060%, acc5: 93.720%, test_loss: 1.0062, per_image_load_time: 0.177ms, per_image_inference_time: 0.107ms
2022-03-20 14:44:05 - until epoch: 065, best_acc1: 74.970%
2022-03-20 14:44:05 - epoch 066 lr: 0.020000000000000004
2022-03-20 14:44:10 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.2425
2022-03-20 14:44:14 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.1692
2022-03-20 14:44:17 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.2266
2022-03-20 14:44:20 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.1742
2022-03-20 14:44:23 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.2885
2022-03-20 14:44:26 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.2442
2022-03-20 14:44:28 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.2269
2022-03-20 14:44:31 - train: epoch 066, train_loss: 0.2388
2022-03-20 14:44:34 - eval: epoch: 066, acc1: 74.210%, acc5: 93.660%, test_loss: 1.0025, per_image_load_time: 0.188ms, per_image_inference_time: 0.095ms
2022-03-20 14:44:35 - until epoch: 066, best_acc1: 74.970%
2022-03-20 14:44:35 - epoch 067 lr: 0.020000000000000004
2022-03-20 14:44:39 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.2532
2022-03-20 14:44:42 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.1658
2022-03-20 14:44:45 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.1939
2022-03-20 14:44:48 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.1455
2022-03-20 14:44:51 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.2282
2022-03-20 14:44:54 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.1530
2022-03-20 14:44:57 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.2076
2022-03-20 14:45:00 - train: epoch 067, train_loss: 0.2355
2022-03-20 14:45:03 - eval: epoch: 067, acc1: 73.860%, acc5: 93.250%, test_loss: 1.0126, per_image_load_time: 0.174ms, per_image_inference_time: 0.096ms
2022-03-20 14:45:04 - until epoch: 067, best_acc1: 74.970%
2022-03-20 14:45:04 - epoch 068 lr: 0.020000000000000004
2022-03-20 14:45:08 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.1518
2022-03-20 14:45:11 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.1504
2022-03-20 14:45:14 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.2033
2022-03-20 14:45:17 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.2273
2022-03-20 14:45:20 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.2370
2022-03-20 14:45:23 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.2036
2022-03-20 14:45:26 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.2477
2022-03-20 14:45:29 - train: epoch 068, train_loss: 0.2262
2022-03-20 14:45:32 - eval: epoch: 068, acc1: 73.410%, acc5: 93.160%, test_loss: 1.0853, per_image_load_time: 0.187ms, per_image_inference_time: 0.103ms
2022-03-20 14:45:33 - until epoch: 068, best_acc1: 74.970%
2022-03-20 14:45:33 - epoch 069 lr: 0.020000000000000004
2022-03-20 14:45:37 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.1687
2022-03-20 14:45:40 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.1559
2022-03-20 14:45:43 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.2646
2022-03-20 14:45:47 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.2099
2022-03-20 14:45:50 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.3611
2022-03-20 14:45:53 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.2695
2022-03-20 14:45:55 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.2449
2022-03-20 14:45:58 - train: epoch 069, train_loss: 0.2296
2022-03-20 14:46:01 - eval: epoch: 069, acc1: 73.590%, acc5: 93.250%, test_loss: 1.0616, per_image_load_time: 0.180ms, per_image_inference_time: 0.096ms
2022-03-20 14:46:02 - until epoch: 069, best_acc1: 74.970%
2022-03-20 14:46:02 - epoch 070 lr: 0.020000000000000004
2022-03-20 14:46:06 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.1874
2022-03-20 14:46:09 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.2117
2022-03-20 14:46:12 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.1760
2022-03-20 14:46:16 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.2319
2022-03-20 14:46:19 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.2513
2022-03-20 14:46:21 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.2095
2022-03-20 14:46:24 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.2025
2022-03-20 14:46:27 - train: epoch 070, train_loss: 0.2275
2022-03-20 14:46:30 - eval: epoch: 070, acc1: 72.520%, acc5: 92.400%, test_loss: 1.1290, per_image_load_time: 0.178ms, per_image_inference_time: 0.099ms
2022-03-20 14:46:31 - until epoch: 070, best_acc1: 74.970%
2022-03-20 14:46:31 - epoch 071 lr: 0.020000000000000004
2022-03-20 14:46:35 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.1575
2022-03-20 14:46:38 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.1789
2022-03-20 14:46:41 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.2282
2022-03-20 14:46:44 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.2423
2022-03-20 14:46:48 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.2716
2022-03-20 14:46:51 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.4374
2022-03-20 14:46:54 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.2359
2022-03-20 14:46:56 - train: epoch 071, train_loss: 0.2339
2022-03-20 14:46:59 - eval: epoch: 071, acc1: 71.520%, acc5: 92.150%, test_loss: 1.1571, per_image_load_time: 0.198ms, per_image_inference_time: 0.097ms
2022-03-20 14:47:00 - until epoch: 071, best_acc1: 74.970%
2022-03-20 14:47:00 - epoch 072 lr: 0.020000000000000004
2022-03-20 14:47:05 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.3176
2022-03-20 14:47:08 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.2508
2022-03-20 14:47:11 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.2414
2022-03-20 14:47:14 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.1916
2022-03-20 14:47:17 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.1768
2022-03-20 14:47:20 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.1738
2022-03-20 14:47:23 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.2834
2022-03-20 14:47:25 - train: epoch 072, train_loss: 0.2426
2022-03-20 14:47:28 - eval: epoch: 072, acc1: 70.860%, acc5: 91.650%, test_loss: 1.2053, per_image_load_time: 0.181ms, per_image_inference_time: 0.100ms
2022-03-20 14:47:29 - until epoch: 072, best_acc1: 74.970%
2022-03-20 14:47:29 - epoch 073 lr: 0.020000000000000004
2022-03-20 14:47:34 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.2055
2022-03-20 14:47:37 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.1843
2022-03-20 14:47:40 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.1759
2022-03-20 14:47:43 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.2465
2022-03-20 14:47:46 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.3816
2022-03-20 14:47:49 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.2874
2022-03-20 14:47:52 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.2880
2022-03-20 14:47:55 - train: epoch 073, train_loss: 0.2493
2022-03-20 14:47:58 - eval: epoch: 073, acc1: 71.990%, acc5: 92.440%, test_loss: 1.1433, per_image_load_time: 0.164ms, per_image_inference_time: 0.098ms
2022-03-20 14:47:58 - until epoch: 073, best_acc1: 74.970%
2022-03-20 14:47:58 - epoch 074 lr: 0.020000000000000004
2022-03-20 14:48:03 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.2857
2022-03-20 14:48:06 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.2377
2022-03-20 14:48:09 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.3852
2022-03-20 14:48:12 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.2415
2022-03-20 14:48:15 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.2446
2022-03-20 14:48:18 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.2756
2022-03-20 14:48:21 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.1965
2022-03-20 14:48:24 - train: epoch 074, train_loss: 0.2472
2022-03-20 14:48:27 - eval: epoch: 074, acc1: 70.890%, acc5: 92.070%, test_loss: 1.1644, per_image_load_time: 0.182ms, per_image_inference_time: 0.098ms
2022-03-20 14:48:28 - until epoch: 074, best_acc1: 74.970%
2022-03-20 14:48:28 - epoch 075 lr: 0.020000000000000004
2022-03-20 14:48:32 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.2427
2022-03-20 14:48:35 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.2329
2022-03-20 14:48:38 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.3365
2022-03-20 14:48:41 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.2964
2022-03-20 14:48:44 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.3541
2022-03-20 14:48:47 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.2652
2022-03-20 14:48:50 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.4079
2022-03-20 14:48:53 - train: epoch 075, train_loss: 0.2581
2022-03-20 14:48:56 - eval: epoch: 075, acc1: 70.610%, acc5: 91.700%, test_loss: 1.2060, per_image_load_time: 0.170ms, per_image_inference_time: 0.100ms
2022-03-20 14:48:56 - until epoch: 075, best_acc1: 74.970%
2022-03-20 14:48:56 - epoch 076 lr: 0.020000000000000004
2022-03-20 14:49:02 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.3118
2022-03-20 14:49:05 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.2189
2022-03-20 14:49:08 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.1998
2022-03-20 14:49:11 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.2605
2022-03-20 14:49:14 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.2774
2022-03-20 14:49:17 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.3000
2022-03-20 14:49:20 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.3300
2022-03-20 14:49:22 - train: epoch 076, train_loss: 0.2542
2022-03-20 14:49:25 - eval: epoch: 076, acc1: 71.200%, acc5: 91.990%, test_loss: 1.1890, per_image_load_time: 0.180ms, per_image_inference_time: 0.095ms
2022-03-20 14:49:26 - until epoch: 076, best_acc1: 74.970%
2022-03-20 14:49:26 - epoch 077 lr: 0.020000000000000004
2022-03-20 14:49:31 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.2225
2022-03-20 14:49:34 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.2449
2022-03-20 14:49:37 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.2731
2022-03-20 14:49:40 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.2947
2022-03-20 14:49:43 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.1856
2022-03-20 14:49:46 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.2808
2022-03-20 14:49:49 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.3160
2022-03-20 14:49:52 - train: epoch 077, train_loss: 0.2557
2022-03-20 14:49:55 - eval: epoch: 077, acc1: 70.010%, acc5: 91.330%, test_loss: 1.2151, per_image_load_time: 0.181ms, per_image_inference_time: 0.103ms
2022-03-20 14:49:55 - until epoch: 077, best_acc1: 74.970%
2022-03-20 14:49:55 - epoch 078 lr: 0.020000000000000004
2022-03-20 14:50:00 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.2173
2022-03-20 14:50:03 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.2236
2022-03-20 14:50:06 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.3018
2022-03-20 14:50:09 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.2422
2022-03-20 14:50:12 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.3209
2022-03-20 14:50:15 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.3267
2022-03-20 14:50:18 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.2685
2022-03-20 14:50:20 - train: epoch 078, train_loss: 0.2573
2022-03-20 14:50:24 - eval: epoch: 078, acc1: 69.730%, acc5: 91.040%, test_loss: 1.2477, per_image_load_time: 0.205ms, per_image_inference_time: 0.100ms
2022-03-20 14:50:24 - until epoch: 078, best_acc1: 74.970%
2022-03-20 14:50:24 - epoch 079 lr: 0.020000000000000004
2022-03-20 14:50:30 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.2036
2022-03-20 14:50:33 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.2016
2022-03-20 14:50:36 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.3838
2022-03-20 14:50:38 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.2663
2022-03-20 14:50:41 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.2503
2022-03-20 14:50:44 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.3619
2022-03-20 14:50:47 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.2831
2022-03-20 14:50:50 - train: epoch 079, train_loss: 0.2604
2022-03-20 14:50:53 - eval: epoch: 079, acc1: 69.410%, acc5: 91.060%, test_loss: 1.2706, per_image_load_time: 0.177ms, per_image_inference_time: 0.100ms
2022-03-20 14:50:53 - until epoch: 079, best_acc1: 74.970%
2022-03-20 14:50:53 - epoch 080 lr: 0.020000000000000004
2022-03-20 14:50:58 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.3501
2022-03-20 14:51:01 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.3124
2022-03-20 14:51:04 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.2859
2022-03-20 14:51:07 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.2333
2022-03-20 14:51:10 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.2393
2022-03-20 14:51:13 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.2536
2022-03-20 14:51:16 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.3217
2022-03-20 14:51:19 - train: epoch 080, train_loss: 0.2532
2022-03-20 14:51:22 - eval: epoch: 080, acc1: 69.430%, acc5: 90.820%, test_loss: 1.2941, per_image_load_time: 0.184ms, per_image_inference_time: 0.094ms
2022-03-20 14:51:22 - until epoch: 080, best_acc1: 74.970%
2022-03-20 14:51:22 - epoch 081 lr: 0.020000000000000004
2022-03-20 14:51:27 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.2693
2022-03-20 14:51:30 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.2569
2022-03-20 14:51:33 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.2970
2022-03-20 14:51:36 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.2394
2022-03-20 14:51:39 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.2538
2022-03-20 14:51:42 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.2461
2022-03-20 14:51:45 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.1971
2022-03-20 14:51:48 - train: epoch 081, train_loss: 0.2583
2022-03-20 14:51:51 - eval: epoch: 081, acc1: 69.160%, acc5: 90.850%, test_loss: 1.2659, per_image_load_time: 0.234ms, per_image_inference_time: 0.101ms
2022-03-20 14:51:52 - until epoch: 081, best_acc1: 74.970%
2022-03-20 14:51:52 - epoch 082 lr: 0.020000000000000004
2022-03-20 14:51:56 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.2818
2022-03-20 14:51:59 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.1931
2022-03-20 14:52:02 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.2068
2022-03-20 14:52:05 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.2466
2022-03-20 14:52:08 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.2899
2022-03-20 14:52:11 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.3586
2022-03-20 14:52:14 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.3869
2022-03-20 14:52:17 - train: epoch 082, train_loss: 0.2674
2022-03-20 14:52:20 - eval: epoch: 082, acc1: 68.890%, acc5: 90.610%, test_loss: 1.2874, per_image_load_time: 0.180ms, per_image_inference_time: 0.103ms
2022-03-20 14:52:21 - until epoch: 082, best_acc1: 74.970%
2022-03-20 14:52:21 - epoch 083 lr: 0.020000000000000004
2022-03-20 14:52:25 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.2040
2022-03-20 14:52:28 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.2839
2022-03-20 14:52:31 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2653
2022-03-20 14:52:34 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.1966
2022-03-20 14:52:37 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.2997
2022-03-20 14:52:40 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.3384
