2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-27 02:16:25 - train: epoch 0030, iter [01000, 01832], lr: 0.000010, total_loss: 2.9798, heatmap_loss: 1.4289, box_loss: 1.5509, 
2022-07-27 02:17:39 - train: epoch 0030, iter [01100, 01832], lr: 0.000010, total_loss: 2.7993, heatmap_loss: 1.4274, box_loss: 1.3720, 
2022-07-27 02:18:56 - train: epoch 0030, iter [01200, 01832], lr: 0.000010, total_loss: 2.7676, heatmap_loss: 1.3452, box_loss: 1.4224, 
2022-07-27 02:20:12 - train: epoch 0030, iter [01300, 01832], lr: 0.000010, total_loss: 2.9051, heatmap_loss: 1.4465, box_loss: 1.4585, 
2022-07-27 02:21:27 - train: epoch 0030, iter [01400, 01832], lr: 0.000010, total_loss: 3.1031, heatmap_loss: 1.5250, box_loss: 1.5780, 
2022-07-27 02:22:44 - train: epoch 0030, iter [01500, 01832], lr: 0.000010, total_loss: 3.0218, heatmap_loss: 1.5292, box_loss: 1.4926, 
2022-07-27 02:24:01 - train: epoch 0030, iter [01600, 01832], lr: 0.000010, total_loss: 2.8283, heatmap_loss: 1.3967, box_loss: 1.4316, 
2022-07-27 02:25:15 - train: epoch 0030, iter [01700, 01832], lr: 0.000010, total_loss: 2.8436, heatmap_loss: 1.4292, box_loss: 1.4144, 
2022-07-27 02:26:33 - train: epoch 0030, iter [01800, 01832], lr: 0.000010, total_loss: 3.0106, heatmap_loss: 1.5159, box_loss: 1.4947, 
2022-07-27 02:26:58 - train: epoch 030, train_loss: 2.8438
2022-07-27 02:28:21 - eval: epoch: 030
test_loss: 0.0000
per_image_load_time: 2.322ms
per_image_inference_time: 4.748ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.07265506778854
IoU=0.50,area=all,maxDets=100,mAP: 42.81346353518159
IoU=0.75,area=all,maxDets=100,mAP: 28.73704959344796
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.461025401165704
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.317265060998626
IoU=0.50:0.95,area=large,maxDets=100,mAP: 43.19912858537929
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.801366816429887
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.70747991594579
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.57078672897291
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.535266437796057
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.09058438055515
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.15954236767739

2022-07-27 02:28:21 - until epoch: 030, best_metric: 27.073%
2022-07-27 02:28:21 - epoch 031 lr: 0.000010
2022-07-27 02:29:52 - train: epoch 0031, iter [00100, 01832], lr: 0.000010, total_loss: 2.3975, heatmap_loss: 1.1011, box_loss: 1.2964, 
2022-07-27 02:31:06 - train: epoch 0031, iter [00200, 01832], lr: 0.000010, total_loss: 3.0296, heatmap_loss: 1.4616, box_loss: 1.5680, 
2022-07-27 02:32:20 - train: epoch 0031, iter [00300, 01832], lr: 0.000010, total_loss: 2.7910, heatmap_loss: 1.4011, box_loss: 1.3899, 
2022-07-27 02:33:35 - train: epoch 0031, iter [00400, 01832], lr: 0.000010, total_loss: 2.8353, heatmap_loss: 1.3833, box_loss: 1.4520, 
2022-07-27 02:34:51 - train: epoch 0031, iter [00500, 01832], lr: 0.000010, total_loss: 2.6143, heatmap_loss: 1.2978, box_loss: 1.3165, 
2022-07-27 02:36:04 - train: epoch 0031, iter [00600, 01832], lr: 0.000010, total_loss: 2.9344, heatmap_loss: 1.4738, box_loss: 1.4606, 
2022-07-27 02:37:17 - train: epoch 0031, iter [00700, 01832], lr: 0.000010, total_loss: 2.9595, heatmap_loss: 1.4442, box_loss: 1.5154, 
2022-07-27 02:38:33 - train: epoch 0031, iter [00800, 01832], lr: 0.000010, total_loss: 2.8174, heatmap_loss: 1.3028, box_loss: 1.5146, 
2022-07-27 02:39:49 - train: epoch 0031, iter [00900, 01832], lr: 0.000010, total_loss: 2.8203, heatmap_loss: 1.4234, box_loss: 1.3968, 
2022-07-27 02:41:06 - train: epoch 0031, iter [01000, 01832], lr: 0.000010, total_loss: 2.7620, heatmap_loss: 1.4168, box_loss: 1.3452, 
2022-07-27 02:42:22 - train: epoch 0031, iter [01100, 01832], lr: 0.000010, total_loss: 2.8923, heatmap_loss: 1.4708, box_loss: 1.4215, 
2022-07-27 02:43:37 - train: epoch 0031, iter [01200, 01832], lr: 0.000010, total_loss: 2.7426, heatmap_loss: 1.3350, box_loss: 1.4076, 
2022-07-27 02:44:51 - train: epoch 0031, iter [01300, 01832], lr: 0.000010, total_loss: 2.8665, heatmap_loss: 1.4170, box_loss: 1.4495, 
2022-07-27 02:46:07 - train: epoch 0031, iter [01400, 01832], lr: 0.000010, total_loss: 2.7885, heatmap_loss: 1.3037, box_loss: 1.4849, 
2022-07-27 02:47:24 - train: epoch 0031, iter [01500, 01832], lr: 0.000010, total_loss: 2.4995, heatmap_loss: 1.2726, box_loss: 1.2269, 
2022-07-27 02:48:41 - train: epoch 0031, iter [01600, 01832], lr: 0.000010, total_loss: 2.8254, heatmap_loss: 1.4120, box_loss: 1.4134, 
2022-07-27 02:49:56 - train: epoch 0031, iter [01700, 01832], lr: 0.000010, total_loss: 2.9580, heatmap_loss: 1.4783, box_loss: 1.4797, 
2022-07-27 02:51:13 - train: epoch 0031, iter [01800, 01832], lr: 0.000010, total_loss: 2.8257, heatmap_loss: 1.4762, box_loss: 1.3495, 
2022-07-27 02:51:36 - train: epoch 031, train_loss: 2.8377
2022-07-27 02:51:37 - until epoch: 031, best_metric: 27.073%
2022-07-27 02:51:37 - epoch 032 lr: 0.000010
2022-07-27 02:53:00 - train: epoch 0032, iter [00100, 01832], lr: 0.000010, total_loss: 2.9387, heatmap_loss: 1.4438, box_loss: 1.4950, 
2022-07-27 02:54:14 - train: epoch 0032, iter [00200, 01832], lr: 0.000010, total_loss: 2.8651, heatmap_loss: 1.3597, box_loss: 1.5054, 
2022-07-27 02:55:30 - train: epoch 0032, iter [00300, 01832], lr: 0.000010, total_loss: 2.8148, heatmap_loss: 1.3699, box_loss: 1.4448, 
2022-07-27 02:56:46 - train: epoch 0032, iter [00400, 01832], lr: 0.000010, total_loss: 2.8546, heatmap_loss: 1.3892, box_loss: 1.4654, 
2022-07-27 02:58:03 - train: epoch 0032, iter [00500, 01832], lr: 0.000010, total_loss: 2.8501, heatmap_loss: 1.4285, box_loss: 1.4216, 
2022-07-27 02:59:18 - train: epoch 0032, iter [00600, 01832], lr: 0.000010, total_loss: 2.5673, heatmap_loss: 1.2339, box_loss: 1.3334, 
2022-07-27 03:00:33 - train: epoch 0032, iter [00700, 01832], lr: 0.000010, total_loss: 2.9580, heatmap_loss: 1.5179, box_loss: 1.4401, 
2022-07-27 03:01:49 - train: epoch 0032, iter [00800, 01832], lr: 0.000010, total_loss: 2.7200, heatmap_loss: 1.3146, box_loss: 1.4054, 
2022-07-27 03:03:04 - train: epoch 0032, iter [00900, 01832], lr: 0.000010, total_loss: 2.9800, heatmap_loss: 1.4759, box_loss: 1.5041, 
2022-07-27 03:04:21 - train: epoch 0032, iter [01000, 01832], lr: 0.000010, total_loss: 2.7264, heatmap_loss: 1.3091, box_loss: 1.4173, 
2022-07-27 03:05:37 - train: epoch 0032, iter [01100, 01832], lr: 0.000010, total_loss: 2.8511, heatmap_loss: 1.4490, box_loss: 1.4021, 
2022-07-27 03:06:53 - train: epoch 0032, iter [01200, 01832], lr: 0.000010, total_loss: 2.8714, heatmap_loss: 1.4534, box_loss: 1.4180, 
2022-07-27 03:08:09 - train: epoch 0032, iter [01300, 01832], lr: 0.000010, total_loss: 2.7060, heatmap_loss: 1.3338, box_loss: 1.3722, 
2022-07-27 03:09:24 - train: epoch 0032, iter [01400, 01832], lr: 0.000010, total_loss: 2.7845, heatmap_loss: 1.4292, box_loss: 1.3553, 
2022-07-27 03:10:39 - train: epoch 0032, iter [01500, 01832], lr: 0.000010, total_loss: 2.8413, heatmap_loss: 1.3337, box_loss: 1.5076, 
2022-07-27 03:11:56 - train: epoch 0032, iter [01600, 01832], lr: 0.000010, total_loss: 2.9302, heatmap_loss: 1.4884, box_loss: 1.4418, 
2022-07-27 03:13:13 - train: epoch 0032, iter [01700, 01832], lr: 0.000010, total_loss: 2.7542, heatmap_loss: 1.4002, box_loss: 1.3540, 
2022-07-27 03:14:29 - train: epoch 0032, iter [01800, 01832], lr: 0.000010, total_loss: 2.8126, heatmap_loss: 1.3871, box_loss: 1.4255, 
2022-07-27 03:14:54 - train: epoch 032, train_loss: 2.8302
2022-07-27 03:14:55 - until epoch: 032, best_metric: 27.073%
2022-07-27 03:14:55 - epoch 033 lr: 0.000010
2022-07-27 03:16:16 - train: epoch 0033, iter [00100, 01832], lr: 0.000010, total_loss: 2.8965, heatmap_loss: 1.4053, box_loss: 1.4912, 
2022-07-27 03:17:33 - train: epoch 0033, iter [00200, 01832], lr: 0.000010, total_loss: 2.8443, heatmap_loss: 1.3899, box_loss: 1.4544, 
2022-07-27 03:18:47 - train: epoch 0033, iter [00300, 01832], lr: 0.000010, total_loss: 3.0262, heatmap_loss: 1.4548, box_loss: 1.5714, 
2022-07-27 03:20:03 - train: epoch 0033, iter [00400, 01832], lr: 0.000010, total_loss: 2.6977, heatmap_loss: 1.3812, box_loss: 1.3165, 
2022-07-27 03:21:19 - train: epoch 0033, iter [00500, 01832], lr: 0.000010, total_loss: 2.9052, heatmap_loss: 1.4768, box_loss: 1.4284, 
2022-07-27 03:22:36 - train: epoch 0033, iter [00600, 01832], lr: 0.000010, total_loss: 2.8318, heatmap_loss: 1.3545, box_loss: 1.4774, 
2022-07-27 03:23:50 - train: epoch 0033, iter [00700, 01832], lr: 0.000010, total_loss: 2.9095, heatmap_loss: 1.4530, box_loss: 1.4565, 
2022-07-27 03:25:06 - train: epoch 0033, iter [00800, 01832], lr: 0.000010, total_loss: 2.8876, heatmap_loss: 1.4197, box_loss: 1.4679, 
2022-07-27 03:26:19 - train: epoch 0033, iter [00900, 01832], lr: 0.000010, total_loss: 2.9539, heatmap_loss: 1.5632, box_loss: 1.3907, 
2022-07-27 03:27:34 - train: epoch 0033, iter [01000, 01832], lr: 0.000010, total_loss: 2.7550, heatmap_loss: 1.3196, box_loss: 1.4355, 
2022-07-27 03:28:49 - train: epoch 0033, iter [01100, 01832], lr: 0.000010, total_loss: 2.8509, heatmap_loss: 1.4506, box_loss: 1.4002, 
2022-07-27 03:30:04 - train: epoch 0033, iter [01200, 01832], lr: 0.000010, total_loss: 2.8935, heatmap_loss: 1.5210, box_loss: 1.3726, 
2022-07-27 03:31:19 - train: epoch 0033, iter [01300, 01832], lr: 0.000010, total_loss: 2.7744, heatmap_loss: 1.2719, box_loss: 1.5025, 
2022-07-27 03:32:32 - train: epoch 0033, iter [01400, 01832], lr: 0.000010, total_loss: 2.7169, heatmap_loss: 1.2980, box_loss: 1.4189, 
2022-07-27 03:33:47 - train: epoch 0033, iter [01500, 01832], lr: 0.000010, total_loss: 2.8370, heatmap_loss: 1.4342, box_loss: 1.4027, 
2022-07-27 03:35:00 - train: epoch 0033, iter [01600, 01832], lr: 0.000010, total_loss: 2.6701, heatmap_loss: 1.2243, box_loss: 1.4458, 
2022-07-27 03:36:15 - train: epoch 0033, iter [01700, 01832], lr: 0.000010, total_loss: 2.7927, heatmap_loss: 1.4344, box_loss: 1.3583, 
2022-07-27 03:37:30 - train: epoch 0033, iter [01800, 01832], lr: 0.000010, total_loss: 2.8469, heatmap_loss: 1.3510, box_loss: 1.4959, 
2022-07-27 03:37:55 - train: epoch 033, train_loss: 2.8234
2022-07-27 03:37:55 - until epoch: 033, best_metric: 27.073%
2022-07-27 03:37:55 - epoch 034 lr: 0.000010
2022-07-27 03:39:18 - train: epoch 0034, iter [00100, 01832], lr: 0.000010, total_loss: 2.9782, heatmap_loss: 1.5096, box_loss: 1.4686, 
2022-07-27 03:40:30 - train: epoch 0034, iter [00200, 01832], lr: 0.000010, total_loss: 2.7000, heatmap_loss: 1.3168, box_loss: 1.3831, 
2022-07-27 03:41:44 - train: epoch 0034, iter [00300, 01832], lr: 0.000010, total_loss: 2.7359, heatmap_loss: 1.4088, box_loss: 1.3271, 
2022-07-27 03:42:56 - train: epoch 0034, iter [00400, 01832], lr: 0.000010, total_loss: 2.8263, heatmap_loss: 1.4147, box_loss: 1.4116, 
2022-07-27 03:44:10 - train: epoch 0034, iter [00500, 01832], lr: 0.000010, total_loss: 2.7254, heatmap_loss: 1.3586, box_loss: 1.3668, 
2022-07-27 03:45:25 - train: epoch 0034, iter [00600, 01832], lr: 0.000010, total_loss: 2.9405, heatmap_loss: 1.5760, box_loss: 1.3645, 
2022-07-27 03:46:39 - train: epoch 0034, iter [00700, 01832], lr: 0.000010, total_loss: 2.8377, heatmap_loss: 1.4802, box_loss: 1.3575, 
2022-07-27 03:47:54 - train: epoch 0034, iter [00800, 01832], lr: 0.000010, total_loss: 2.9037, heatmap_loss: 1.4618, box_loss: 1.4419, 
2022-07-27 03:49:07 - train: epoch 0034, iter [00900, 01832], lr: 0.000010, total_loss: 2.7832, heatmap_loss: 1.4052, box_loss: 1.3780, 
2022-07-27 03:50:22 - train: epoch 0034, iter [01000, 01832], lr: 0.000010, total_loss: 2.7834, heatmap_loss: 1.3523, box_loss: 1.4310, 
2022-07-27 03:51:36 - train: epoch 0034, iter [01100, 01832], lr: 0.000010, total_loss: 3.0186, heatmap_loss: 1.4301, box_loss: 1.5885, 
2022-07-27 03:52:51 - train: epoch 0034, iter [01200, 01832], lr: 0.000010, total_loss: 2.7939, heatmap_loss: 1.3995, box_loss: 1.3944, 
2022-07-27 03:54:05 - train: epoch 0034, iter [01300, 01832], lr: 0.000010, total_loss: 2.9352, heatmap_loss: 1.4488, box_loss: 1.4864, 
2022-07-27 03:55:20 - train: epoch 0034, iter [01400, 01832], lr: 0.000010, total_loss: 2.9420, heatmap_loss: 1.4182, box_loss: 1.5238, 
2022-07-27 03:56:33 - train: epoch 0034, iter [01500, 01832], lr: 0.000010, total_loss: 2.8157, heatmap_loss: 1.4288, box_loss: 1.3869, 
2022-07-27 03:57:48 - train: epoch 0034, iter [01600, 01832], lr: 0.000010, total_loss: 2.9467, heatmap_loss: 1.3630, box_loss: 1.5837, 
2022-07-27 03:59:03 - train: epoch 0034, iter [01700, 01832], lr: 0.000010, total_loss: 3.1143, heatmap_loss: 1.5661, box_loss: 1.5482, 
2022-07-27 04:00:16 - train: epoch 0034, iter [01800, 01832], lr: 0.000010, total_loss: 2.8630, heatmap_loss: 1.3807, box_loss: 1.4823, 
2022-07-27 04:00:40 - train: epoch 034, train_loss: 2.8201
2022-07-27 04:00:41 - until epoch: 034, best_metric: 27.073%
2022-07-27 04:00:41 - epoch 035 lr: 0.000010
2022-07-27 04:02:03 - train: epoch 0035, iter [00100, 01832], lr: 0.000010, total_loss: 2.6585, heatmap_loss: 1.3252, box_loss: 1.3333, 
2022-07-27 04:03:15 - train: epoch 0035, iter [00200, 01832], lr: 0.000010, total_loss: 2.7437, heatmap_loss: 1.3613, box_loss: 1.3824, 
2022-07-27 04:04:29 - train: epoch 0035, iter [00300, 01832], lr: 0.000010, total_loss: 3.0137, heatmap_loss: 1.5038, box_loss: 1.5099, 
2022-07-27 04:05:43 - train: epoch 0035, iter [00400, 01832], lr: 0.000010, total_loss: 2.6286, heatmap_loss: 1.3000, box_loss: 1.3286, 
2022-07-27 04:06:58 - train: epoch 0035, iter [00500, 01832], lr: 0.000010, total_loss: 2.9015, heatmap_loss: 1.4044, box_loss: 1.4972, 
2022-07-27 04:08:11 - train: epoch 0035, iter [00600, 01832], lr: 0.000010, total_loss: 2.8480, heatmap_loss: 1.3909, box_loss: 1.4571, 
2022-07-27 04:09:26 - train: epoch 0035, iter [00700, 01832], lr: 0.000010, total_loss: 2.6679, heatmap_loss: 1.3366, box_loss: 1.3313, 
2022-07-27 04:10:40 - train: epoch 0035, iter [00800, 01832], lr: 0.000010, total_loss: 2.8615, heatmap_loss: 1.4496, box_loss: 1.4119, 
2022-07-27 04:11:54 - train: epoch 0035, iter [00900, 01832], lr: 0.000010, total_loss: 2.5862, heatmap_loss: 1.2811, box_loss: 1.3051, 
2022-07-27 04:13:08 - train: epoch 0035, iter [01000, 01832], lr: 0.000010, total_loss: 2.9586, heatmap_loss: 1.5156, box_loss: 1.4430, 
2022-07-27 04:14:23 - train: epoch 0035, iter [01100, 01832], lr: 0.000010, total_loss: 2.8952, heatmap_loss: 1.4669, box_loss: 1.4283, 
2022-07-27 04:15:38 - train: epoch 0035, iter [01200, 01832], lr: 0.000010, total_loss: 2.8036, heatmap_loss: 1.4148, box_loss: 1.3888, 
2022-07-27 04:16:51 - train: epoch 0035, iter [01300, 01832], lr: 0.000010, total_loss: 2.8526, heatmap_loss: 1.4075, box_loss: 1.4451, 
2022-07-27 04:18:05 - train: epoch 0035, iter [01400, 01832], lr: 0.000010, total_loss: 2.8196, heatmap_loss: 1.4476, box_loss: 1.3720, 
2022-07-27 04:19:18 - train: epoch 0035, iter [01500, 01832], lr: 0.000010, total_loss: 2.6891, heatmap_loss: 1.3908, box_loss: 1.2983, 
2022-07-27 04:20:33 - train: epoch 0035, iter [01600, 01832], lr: 0.000010, total_loss: 2.9182, heatmap_loss: 1.4349, box_loss: 1.4833, 
2022-07-27 04:21:48 - train: epoch 0035, iter [01700, 01832], lr: 0.000010, total_loss: 2.7515, heatmap_loss: 1.3185, box_loss: 1.4329, 
2022-07-27 04:23:04 - train: epoch 0035, iter [01800, 01832], lr: 0.000010, total_loss: 2.8526, heatmap_loss: 1.4219, box_loss: 1.4307, 
2022-07-27 04:23:29 - train: epoch 035, train_loss: 2.8132
2022-07-27 04:23:29 - until epoch: 035, best_metric: 27.073%
2022-07-27 04:23:29 - epoch 036 lr: 0.000010
2022-07-27 04:24:49 - train: epoch 0036, iter [00100, 01832], lr: 0.000010, total_loss: 2.9980, heatmap_loss: 1.4516, box_loss: 1.5464, 
2022-07-27 04:26:02 - train: epoch 0036, iter [00200, 01832], lr: 0.000010, total_loss: 2.9275, heatmap_loss: 1.4067, box_loss: 1.5208, 
2022-07-27 04:27:16 - train: epoch 0036, iter [00300, 01832], lr: 0.000010, total_loss: 2.9216, heatmap_loss: 1.4573, box_loss: 1.4643, 
2022-07-27 04:28:30 - train: epoch 0036, iter [00400, 01832], lr: 0.000010, total_loss: 2.6424, heatmap_loss: 1.4019, box_loss: 1.2405, 
2022-07-27 04:29:45 - train: epoch 0036, iter [00500, 01832], lr: 0.000010, total_loss: 2.7708, heatmap_loss: 1.3705, box_loss: 1.4002, 
2022-07-27 04:30:59 - train: epoch 0036, iter [00600, 01832], lr: 0.000010, total_loss: 2.8137, heatmap_loss: 1.4502, box_loss: 1.3636, 
2022-07-27 04:32:11 - train: epoch 0036, iter [00700, 01832], lr: 0.000010, total_loss: 2.8359, heatmap_loss: 1.3996, box_loss: 1.4364, 
2022-07-27 04:33:23 - train: epoch 0036, iter [00800, 01832], lr: 0.000010, total_loss: 2.8613, heatmap_loss: 1.4917, box_loss: 1.3696, 
2022-07-27 04:34:39 - train: epoch 0036, iter [00900, 01832], lr: 0.000010, total_loss: 2.7625, heatmap_loss: 1.2843, box_loss: 1.4783, 
2022-07-27 04:35:53 - train: epoch 0036, iter [01000, 01832], lr: 0.000010, total_loss: 2.3946, heatmap_loss: 1.2745, box_loss: 1.1201, 
2022-07-27 04:37:07 - train: epoch 0036, iter [01100, 01832], lr: 0.000010, total_loss: 2.7441, heatmap_loss: 1.3151, box_loss: 1.4290, 
2022-07-27 04:38:22 - train: epoch 0036, iter [01200, 01832], lr: 0.000010, total_loss: 2.9505, heatmap_loss: 1.4533, box_loss: 1.4972, 
2022-07-27 04:39:34 - train: epoch 0036, iter [01300, 01832], lr: 0.000010, total_loss: 2.6070, heatmap_loss: 1.2399, box_loss: 1.3670, 
2022-07-27 04:40:47 - train: epoch 0036, iter [01400, 01832], lr: 0.000010, total_loss: 2.7546, heatmap_loss: 1.3868, box_loss: 1.3678, 
2022-07-27 04:42:02 - train: epoch 0036, iter [01500, 01832], lr: 0.000010, total_loss: 2.7131, heatmap_loss: 1.3189, box_loss: 1.3941, 
2022-07-27 04:43:17 - train: epoch 0036, iter [01600, 01832], lr: 0.000010, total_loss: 2.7655, heatmap_loss: 1.3092, box_loss: 1.4563, 
2022-07-27 04:44:31 - train: epoch 0036, iter [01700, 01832], lr: 0.000010, total_loss: 2.8237, heatmap_loss: 1.3936, box_loss: 1.4301, 
2022-07-27 04:45:46 - train: epoch 0036, iter [01800, 01832], lr: 0.000010, total_loss: 2.9815, heatmap_loss: 1.4831, box_loss: 1.4983, 
2022-07-27 04:46:11 - train: epoch 036, train_loss: 2.8096
2022-07-27 04:47:33 - eval: epoch: 036
test_loss: 0.0000
per_image_load_time: 2.326ms
per_image_inference_time: 4.771ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.3774873374028
IoU=0.50,area=all,maxDets=100,mAP: 43.278986809860406
IoU=0.75,area=all,maxDets=100,mAP: 29.173977112660936
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.59119210971107
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.0041620864808
IoU=0.50:0.95,area=large,maxDets=100,mAP: 43.313220536416864
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.695608654990725
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.80850800333802
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.627592279907944
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.35623908045088
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.388487916511565
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.05853865259726

2022-07-27 04:47:34 - until epoch: 036, best_metric: 27.377%
2022-07-27 04:47:34 - epoch 037 lr: 0.000001
2022-07-27 04:48:59 - train: epoch 0037, iter [00100, 01832], lr: 0.000001, total_loss: 2.7302, heatmap_loss: 1.3606, box_loss: 1.3695, 
2022-07-27 04:50:12 - train: epoch 0037, iter [00200, 01832], lr: 0.000001, total_loss: 2.9338, heatmap_loss: 1.4420, box_loss: 1.4918, 
2022-07-27 04:51:26 - train: epoch 0037, iter [00300, 01832], lr: 0.000001, total_loss: 2.8474, heatmap_loss: 1.3771, box_loss: 1.4704, 
2022-07-27 04:52:38 - train: epoch 0037, iter [00400, 01832], lr: 0.000001, total_loss: 2.7769, heatmap_loss: 1.4201, box_loss: 1.3568, 
2022-07-27 04:53:53 - train: epoch 0037, iter [00500, 01832], lr: 0.000001, total_loss: 2.7784, heatmap_loss: 1.4231, box_loss: 1.3553, 
2022-07-27 04:55:05 - train: epoch 0037, iter [00600, 01832], lr: 0.000001, total_loss: 2.8231, heatmap_loss: 1.3984, box_loss: 1.4247, 
2022-07-27 04:56:19 - train: epoch 0037, iter [00700, 01832], lr: 0.000001, total_loss: 2.8037, heatmap_loss: 1.3547, box_loss: 1.4490, 
2022-07-27 04:57:34 - train: epoch 0037, iter [00800, 01832], lr: 0.000001, total_loss: 2.6548, heatmap_loss: 1.3672, box_loss: 1.2876, 
2022-07-27 04:58:49 - train: epoch 0037, iter [00900, 01832], lr: 0.000001, total_loss: 2.8180, heatmap_loss: 1.4060, box_loss: 1.4120, 
2022-07-27 05:00:04 - train: epoch 0037, iter [01000, 01832], lr: 0.000001, total_loss: 2.9156, heatmap_loss: 1.4847, box_loss: 1.4309, 
2022-07-27 05:01:20 - train: epoch 0037, iter [01100, 01832], lr: 0.000001, total_loss: 2.8279, heatmap_loss: 1.4067, box_loss: 1.4213, 
2022-07-27 05:02:35 - train: epoch 0037, iter [01200, 01832], lr: 0.000001, total_loss: 2.7306, heatmap_loss: 1.3630, box_loss: 1.3676, 
2022-07-27 05:03:49 - train: epoch 0037, iter [01300, 01832], lr: 0.000001, total_loss: 2.9835, heatmap_loss: 1.4587, box_loss: 1.5248, 
2022-07-27 05:05:05 - train: epoch 0037, iter [01400, 01832], lr: 0.000001, total_loss: 2.7982, heatmap_loss: 1.4447, box_loss: 1.3535, 
2022-07-27 05:06:20 - train: epoch 0037, iter [01500, 01832], lr: 0.000001, total_loss: 2.8315, heatmap_loss: 1.4266, box_loss: 1.4048, 
2022-07-27 05:07:36 - train: epoch 0037, iter [01600, 01832], lr: 0.000001, total_loss: 2.8165, heatmap_loss: 1.3728, box_loss: 1.4437, 
2022-07-27 05:08:51 - train: epoch 0037, iter [01700, 01832], lr: 0.000001, total_loss: 2.6555, heatmap_loss: 1.2796, box_loss: 1.3759, 
2022-07-27 05:10:04 - train: epoch 0037, iter [01800, 01832], lr: 0.000001, total_loss: 2.6144, heatmap_loss: 1.3465, box_loss: 1.2679, 
2022-07-27 05:10:29 - train: epoch 037, train_loss: 2.7952
2022-07-27 05:10:29 - until epoch: 037, best_metric: 27.377%
2022-07-27 05:10:29 - epoch 038 lr: 0.000001
2022-07-27 05:11:49 - train: epoch 0038, iter [00100, 01832], lr: 0.000001, total_loss: 2.6669, heatmap_loss: 1.3799, box_loss: 1.2869, 
2022-07-27 05:13:05 - train: epoch 0038, iter [00200, 01832], lr: 0.000001, total_loss: 3.0603, heatmap_loss: 1.5347, box_loss: 1.5256, 
2022-07-27 05:14:20 - train: epoch 0038, iter [00300, 01832], lr: 0.000001, total_loss: 2.8537, heatmap_loss: 1.4071, box_loss: 1.4466, 
2022-07-27 05:15:35 - train: epoch 0038, iter [00400, 01832], lr: 0.000001, total_loss: 2.7670, heatmap_loss: 1.3770, box_loss: 1.3900, 
