2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 08:13:18 - eval: epoch: 045, acc1: 58.130%, acc5: 86.480%, test_loss: 1.5120, per_image_load_time: 0.371ms, per_image_inference_time: 0.105ms
2022-07-17 08:13:18 - until epoch: 045, best_acc1: 59.010%
2022-07-17 08:13:18 - epoch 046 lr: 0.100000
2022-07-17 08:13:25 - train: epoch 0046, iter [00050, 00390], lr: 0.100000, loss: 0.9994
2022-07-17 08:13:28 - train: epoch 0046, iter [00100, 00390], lr: 0.100000, loss: 1.0565
2022-07-17 08:13:32 - train: epoch 0046, iter [00150, 00390], lr: 0.100000, loss: 0.9339
2022-07-17 08:13:35 - train: epoch 0046, iter [00200, 00390], lr: 0.100000, loss: 1.0646
2022-07-17 08:13:39 - train: epoch 0046, iter [00250, 00390], lr: 0.100000, loss: 1.0659
2022-07-17 08:13:43 - train: epoch 0046, iter [00300, 00390], lr: 0.100000, loss: 0.8678
2022-07-17 08:13:46 - train: epoch 0046, iter [00350, 00390], lr: 0.100000, loss: 1.1481
2022-07-17 08:13:49 - train: epoch 046, train_loss: 1.1121
2022-07-17 08:13:54 - eval: epoch: 046, acc1: 59.660%, acc5: 86.280%, test_loss: 1.4869, per_image_load_time: 0.378ms, per_image_inference_time: 0.103ms
2022-07-17 08:13:55 - until epoch: 046, best_acc1: 59.660%
2022-07-17 08:13:55 - epoch 047 lr: 0.100000
2022-07-17 08:14:02 - train: epoch 0047, iter [00050, 00390], lr: 0.100000, loss: 1.0055
2022-07-17 08:14:05 - train: epoch 0047, iter [00100, 00390], lr: 0.100000, loss: 0.9413
2022-07-17 08:14:09 - train: epoch 0047, iter [00150, 00390], lr: 0.100000, loss: 1.1523
2022-07-17 08:14:13 - train: epoch 0047, iter [00200, 00390], lr: 0.100000, loss: 1.2119
2022-07-17 08:14:16 - train: epoch 0047, iter [00250, 00390], lr: 0.100000, loss: 0.9420
2022-07-17 08:14:20 - train: epoch 0047, iter [00300, 00390], lr: 0.100000, loss: 1.0175
2022-07-17 08:14:23 - train: epoch 0047, iter [00350, 00390], lr: 0.100000, loss: 1.1303
2022-07-17 08:14:26 - train: epoch 047, train_loss: 1.1058
2022-07-17 08:14:32 - eval: epoch: 047, acc1: 59.980%, acc5: 87.160%, test_loss: 1.4380, per_image_load_time: 0.382ms, per_image_inference_time: 0.110ms
2022-07-17 08:14:32 - until epoch: 047, best_acc1: 59.980%
2022-07-17 08:14:32 - epoch 048 lr: 0.100000
2022-07-17 08:14:39 - train: epoch 0048, iter [00050, 00390], lr: 0.100000, loss: 1.1155
2022-07-17 08:14:43 - train: epoch 0048, iter [00100, 00390], lr: 0.100000, loss: 1.0780
2022-07-17 08:14:46 - train: epoch 0048, iter [00150, 00390], lr: 0.100000, loss: 1.0210
2022-07-17 08:14:50 - train: epoch 0048, iter [00200, 00390], lr: 0.100000, loss: 1.1990
2022-07-17 08:14:54 - train: epoch 0048, iter [00250, 00390], lr: 0.100000, loss: 1.3396
2022-07-17 08:14:57 - train: epoch 0048, iter [00300, 00390], lr: 0.100000, loss: 1.1401
2022-07-17 08:15:01 - train: epoch 0048, iter [00350, 00390], lr: 0.100000, loss: 1.1766
2022-07-17 08:15:04 - train: epoch 048, train_loss: 1.1023
2022-07-17 08:15:09 - eval: epoch: 048, acc1: 61.120%, acc5: 87.190%, test_loss: 1.4381, per_image_load_time: 0.367ms, per_image_inference_time: 0.104ms
2022-07-17 08:15:09 - until epoch: 048, best_acc1: 61.120%
2022-07-17 08:15:09 - epoch 049 lr: 0.100000
2022-07-17 08:15:16 - train: epoch 0049, iter [00050, 00390], lr: 0.100000, loss: 1.3629
2022-07-17 08:15:20 - train: epoch 0049, iter [00100, 00390], lr: 0.100000, loss: 1.1551
2022-07-17 08:15:23 - train: epoch 0049, iter [00150, 00390], lr: 0.100000, loss: 1.0510
2022-07-17 08:15:27 - train: epoch 0049, iter [00200, 00390], lr: 0.100000, loss: 1.2243
2022-07-17 08:15:30 - train: epoch 0049, iter [00250, 00390], lr: 0.100000, loss: 1.1313
2022-07-17 08:15:34 - train: epoch 0049, iter [00300, 00390], lr: 0.100000, loss: 1.0463
2022-07-17 08:15:37 - train: epoch 0049, iter [00350, 00390], lr: 0.100000, loss: 0.9730
2022-07-17 08:15:40 - train: epoch 049, train_loss: 1.0990
2022-07-17 08:15:46 - eval: epoch: 049, acc1: 58.460%, acc5: 86.070%, test_loss: 1.5359, per_image_load_time: 0.415ms, per_image_inference_time: 0.103ms
2022-07-17 08:15:46 - until epoch: 049, best_acc1: 61.120%
2022-07-17 08:15:46 - epoch 050 lr: 0.100000
2022-07-17 08:15:53 - train: epoch 0050, iter [00050, 00390], lr: 0.100000, loss: 1.1152
2022-07-17 08:15:57 - train: epoch 0050, iter [00100, 00390], lr: 0.100000, loss: 0.9291
2022-07-17 08:16:00 - train: epoch 0050, iter [00150, 00390], lr: 0.100000, loss: 1.1843
2022-07-17 08:16:04 - train: epoch 0050, iter [00200, 00390], lr: 0.100000, loss: 0.9648
2022-07-17 08:16:08 - train: epoch 0050, iter [00250, 00390], lr: 0.100000, loss: 0.9144
2022-07-17 08:16:11 - train: epoch 0050, iter [00300, 00390], lr: 0.100000, loss: 1.0615
2022-07-17 08:16:15 - train: epoch 0050, iter [00350, 00390], lr: 0.100000, loss: 1.1529
2022-07-17 08:16:18 - train: epoch 050, train_loss: 1.0892
2022-07-17 08:16:23 - eval: epoch: 050, acc1: 60.420%, acc5: 87.550%, test_loss: 1.4437, per_image_load_time: 0.367ms, per_image_inference_time: 0.105ms
2022-07-17 08:16:23 - until epoch: 050, best_acc1: 61.120%
2022-07-17 08:16:23 - epoch 051 lr: 0.100000
2022-07-17 08:16:31 - train: epoch 0051, iter [00050, 00390], lr: 0.100000, loss: 1.1656
2022-07-17 08:16:35 - train: epoch 0051, iter [00100, 00390], lr: 0.100000, loss: 1.1638
2022-07-17 08:16:38 - train: epoch 0051, iter [00150, 00390], lr: 0.100000, loss: 0.8728
2022-07-17 08:16:42 - train: epoch 0051, iter [00200, 00390], lr: 0.100000, loss: 1.1132
2022-07-17 08:16:45 - train: epoch 0051, iter [00250, 00390], lr: 0.100000, loss: 1.1576
2022-07-17 08:16:49 - train: epoch 0051, iter [00300, 00390], lr: 0.100000, loss: 1.0072
2022-07-17 08:16:52 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 0.9378
2022-07-17 08:16:56 - train: epoch 051, train_loss: 1.0813
2022-07-17 08:17:01 - eval: epoch: 051, acc1: 58.860%, acc5: 87.160%, test_loss: 1.5031, per_image_load_time: 0.409ms, per_image_inference_time: 0.109ms
2022-07-17 08:17:01 - until epoch: 051, best_acc1: 61.120%
2022-07-17 08:17:01 - epoch 052 lr: 0.100000
2022-07-17 08:17:09 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.1194
2022-07-17 08:17:12 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 0.9337
2022-07-17 08:17:16 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.1862
2022-07-17 08:17:19 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.1703
2022-07-17 08:17:23 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 0.8948
2022-07-17 08:17:27 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.0960
2022-07-17 08:17:31 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.0765
2022-07-17 08:17:34 - train: epoch 052, train_loss: 1.0798
2022-07-17 08:17:39 - eval: epoch: 052, acc1: 60.890%, acc5: 87.560%, test_loss: 1.4197, per_image_load_time: 0.375ms, per_image_inference_time: 0.103ms
2022-07-17 08:17:39 - until epoch: 052, best_acc1: 61.120%
2022-07-17 08:17:39 - epoch 053 lr: 0.100000
2022-07-17 08:17:47 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 0.9249
2022-07-17 08:17:50 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.8964
2022-07-17 08:17:54 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 0.9858
2022-07-17 08:17:58 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.0554
2022-07-17 08:18:02 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.2556
2022-07-17 08:18:05 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.9312
2022-07-17 08:18:09 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.1365
2022-07-17 08:18:12 - train: epoch 053, train_loss: 1.0713
2022-07-17 08:18:17 - eval: epoch: 053, acc1: 58.050%, acc5: 86.470%, test_loss: 1.5647, per_image_load_time: 0.396ms, per_image_inference_time: 0.106ms
2022-07-17 08:18:17 - until epoch: 053, best_acc1: 61.120%
2022-07-17 08:18:17 - epoch 054 lr: 0.100000
2022-07-17 08:18:25 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.0489
2022-07-17 08:18:29 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.0643
2022-07-17 08:18:32 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.8929
2022-07-17 08:18:36 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.1777
2022-07-17 08:18:39 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.0014
2022-07-17 08:18:43 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.0816
2022-07-17 08:18:47 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.1040
2022-07-17 08:18:50 - train: epoch 054, train_loss: 1.0637
2022-07-17 08:18:56 - eval: epoch: 054, acc1: 61.000%, acc5: 87.560%, test_loss: 1.4139, per_image_load_time: 0.417ms, per_image_inference_time: 0.103ms
2022-07-17 08:18:56 - until epoch: 054, best_acc1: 61.120%
2022-07-17 08:18:56 - epoch 055 lr: 0.100000
2022-07-17 08:19:04 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.1958
2022-07-17 08:19:07 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.1265
2022-07-17 08:19:11 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.1765
2022-07-17 08:19:15 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.0602
2022-07-17 08:19:18 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.2672
2022-07-17 08:19:22 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.0590
2022-07-17 08:19:26 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 0.9815
2022-07-17 08:19:29 - train: epoch 055, train_loss: 1.0671
2022-07-17 08:19:34 - eval: epoch: 055, acc1: 60.800%, acc5: 87.220%, test_loss: 1.4347, per_image_load_time: 0.408ms, per_image_inference_time: 0.104ms
2022-07-17 08:19:35 - until epoch: 055, best_acc1: 61.120%
2022-07-17 08:19:35 - epoch 056 lr: 0.100000
2022-07-17 08:19:42 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.3052
2022-07-17 08:19:45 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 0.9304
2022-07-17 08:19:49 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.0208
2022-07-17 08:19:53 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.0325
2022-07-17 08:19:57 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.8767
2022-07-17 08:20:00 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.3204
2022-07-17 08:20:04 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.1378
2022-07-17 08:20:07 - train: epoch 056, train_loss: 1.0504
2022-07-17 08:20:13 - eval: epoch: 056, acc1: 61.110%, acc5: 87.450%, test_loss: 1.4331, per_image_load_time: 0.425ms, per_image_inference_time: 0.113ms
2022-07-17 08:20:13 - until epoch: 056, best_acc1: 61.120%
2022-07-17 08:20:13 - epoch 057 lr: 0.100000
2022-07-17 08:20:20 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.0377
2022-07-17 08:20:24 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.2042
2022-07-17 08:20:27 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 0.8516
2022-07-17 08:20:31 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.0292
2022-07-17 08:20:34 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.0595
2022-07-17 08:20:38 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.0619
2022-07-17 08:20:42 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 0.9001
2022-07-17 08:20:45 - train: epoch 057, train_loss: 1.0435
2022-07-17 08:20:50 - eval: epoch: 057, acc1: 59.360%, acc5: 86.590%, test_loss: 1.4963, per_image_load_time: 0.359ms, per_image_inference_time: 0.105ms
2022-07-17 08:20:50 - until epoch: 057, best_acc1: 61.120%
2022-07-17 08:20:50 - epoch 058 lr: 0.100000
2022-07-17 08:20:58 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 0.9376
2022-07-17 08:21:01 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.7836
2022-07-17 08:21:05 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.0887
2022-07-17 08:21:09 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.0985
2022-07-17 08:21:12 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.2027
2022-07-17 08:21:16 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.2038
2022-07-17 08:21:20 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.1411
2022-07-17 08:21:23 - train: epoch 058, train_loss: 1.0571
2022-07-17 08:21:28 - eval: epoch: 058, acc1: 57.060%, acc5: 84.820%, test_loss: 1.6343, per_image_load_time: 0.432ms, per_image_inference_time: 0.105ms
2022-07-17 08:21:28 - until epoch: 058, best_acc1: 61.120%
2022-07-17 08:21:28 - epoch 059 lr: 0.100000
2022-07-17 08:21:36 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 1.0286
2022-07-17 08:21:40 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 0.9266
2022-07-17 08:21:43 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.0038
2022-07-17 08:21:47 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.2071
2022-07-17 08:21:50 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.2213
2022-07-17 08:21:54 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.1140
2022-07-17 08:21:58 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.3284
2022-07-17 08:22:01 - train: epoch 059, train_loss: 1.0350
2022-07-17 08:22:07 - eval: epoch: 059, acc1: 61.760%, acc5: 87.950%, test_loss: 1.4031, per_image_load_time: 0.461ms, per_image_inference_time: 0.108ms
2022-07-17 08:22:07 - until epoch: 059, best_acc1: 61.760%
2022-07-17 08:22:07 - epoch 060 lr: 0.100000
2022-07-17 08:22:15 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 0.9827
2022-07-17 08:22:18 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 0.9794
2022-07-17 08:22:22 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 0.8982
2022-07-17 08:22:25 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 0.9266
2022-07-17 08:22:29 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 0.9899
2022-07-17 08:22:33 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 0.9573
2022-07-17 08:22:37 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.2073
2022-07-17 08:22:40 - train: epoch 060, train_loss: 1.0363
2022-07-17 08:22:45 - eval: epoch: 060, acc1: 61.830%, acc5: 88.210%, test_loss: 1.3858, per_image_load_time: 0.385ms, per_image_inference_time: 0.101ms
2022-07-17 08:22:45 - until epoch: 060, best_acc1: 61.830%
2022-07-17 08:22:45 - epoch 061 lr: 0.020000
2022-07-17 08:22:53 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.6259
2022-07-17 08:22:57 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.6411
2022-07-17 08:23:00 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.6150
2022-07-17 08:23:04 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.6516
2022-07-17 08:23:08 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.4762
2022-07-17 08:23:11 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.5237
2022-07-17 08:23:15 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.5080
2022-07-17 08:23:18 - train: epoch 061, train_loss: 0.6277
2022-07-17 08:23:23 - eval: epoch: 061, acc1: 72.190%, acc5: 92.900%, test_loss: 0.9897, per_image_load_time: 0.379ms, per_image_inference_time: 0.103ms
2022-07-17 08:23:23 - until epoch: 061, best_acc1: 72.190%
2022-07-17 08:23:23 - epoch 062 lr: 0.020000
2022-07-17 08:23:31 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.3469
2022-07-17 08:23:35 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.4993
2022-07-17 08:23:38 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.4644
2022-07-17 08:23:42 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.3269
2022-07-17 08:23:45 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.5097
2022-07-17 08:23:49 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.3135
2022-07-17 08:23:52 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.6038
2022-07-17 08:23:56 - train: epoch 062, train_loss: 0.4937
2022-07-17 08:24:01 - eval: epoch: 062, acc1: 72.370%, acc5: 93.190%, test_loss: 0.9843, per_image_load_time: 0.416ms, per_image_inference_time: 0.103ms
2022-07-17 08:24:01 - until epoch: 062, best_acc1: 72.370%
2022-07-17 08:24:01 - epoch 063 lr: 0.020000
2022-07-17 08:24:09 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.5182
2022-07-17 08:24:12 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.4018
2022-07-17 08:24:16 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.3489
2022-07-17 08:24:19 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.4181
2022-07-17 08:24:23 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.5147
2022-07-17 08:24:26 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.4401
2022-07-17 08:24:30 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.3840
2022-07-17 08:24:33 - train: epoch 063, train_loss: 0.4306
2022-07-17 08:24:39 - eval: epoch: 063, acc1: 72.210%, acc5: 93.120%, test_loss: 1.0117, per_image_load_time: 0.407ms, per_image_inference_time: 0.108ms
2022-07-17 08:24:39 - until epoch: 063, best_acc1: 72.370%
2022-07-17 08:24:39 - epoch 064 lr: 0.020000
2022-07-17 08:24:46 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.2629
2022-07-17 08:24:50 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.3712
2022-07-17 08:24:53 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.4247
2022-07-17 08:24:57 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.3424
2022-07-17 08:25:01 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.4373
2022-07-17 08:25:04 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.4016
2022-07-17 08:25:08 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.4234
2022-07-17 08:25:11 - train: epoch 064, train_loss: 0.3893
2022-07-17 08:25:16 - eval: epoch: 064, acc1: 72.150%, acc5: 93.170%, test_loss: 1.0356, per_image_load_time: 0.349ms, per_image_inference_time: 0.103ms
2022-07-17 08:25:16 - until epoch: 064, best_acc1: 72.370%
2022-07-17 08:25:16 - epoch 065 lr: 0.020000
2022-07-17 08:25:23 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.3457
2022-07-17 08:25:27 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.4716
2022-07-17 08:25:31 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.4203
2022-07-17 08:25:34 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.4576
2022-07-17 08:25:38 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.4526
2022-07-17 08:25:41 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.4396
2022-07-17 08:25:45 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.4372
2022-07-17 08:25:48 - train: epoch 065, train_loss: 0.3661
2022-07-17 08:25:53 - eval: epoch: 065, acc1: 72.150%, acc5: 92.940%, test_loss: 1.0501, per_image_load_time: 0.386ms, per_image_inference_time: 0.108ms
2022-07-17 08:25:53 - until epoch: 065, best_acc1: 72.370%
2022-07-17 08:25:53 - epoch 066 lr: 0.020000
2022-07-17 08:26:01 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.3013
2022-07-17 08:26:04 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.2432
2022-07-17 08:26:08 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.4609
2022-07-17 08:26:11 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.2801
2022-07-17 08:26:15 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.3383
2022-07-17 08:26:19 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.3486
2022-07-17 08:26:22 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.3253
2022-07-17 08:26:26 - train: epoch 066, train_loss: 0.3458
2022-07-17 08:26:31 - eval: epoch: 066, acc1: 72.320%, acc5: 92.970%, test_loss: 1.0599, per_image_load_time: 0.391ms, per_image_inference_time: 0.107ms
2022-07-17 08:26:31 - until epoch: 066, best_acc1: 72.370%
2022-07-17 08:26:31 - epoch 067 lr: 0.020000
2022-07-17 08:26:38 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.3700
2022-07-17 08:26:42 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.2662
2022-07-17 08:26:45 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.2254
2022-07-17 08:26:49 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.2939
2022-07-17 08:26:53 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.3495
2022-07-17 08:26:56 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.3272
2022-07-17 08:27:00 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.3154
2022-07-17 08:27:03 - train: epoch 067, train_loss: 0.3325
2022-07-17 08:27:08 - eval: epoch: 067, acc1: 71.610%, acc5: 92.630%, test_loss: 1.0798, per_image_load_time: 0.398ms, per_image_inference_time: 0.109ms
2022-07-17 08:27:08 - until epoch: 067, best_acc1: 72.370%
2022-07-17 08:27:08 - epoch 068 lr: 0.020000
2022-07-17 08:27:16 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.2639
2022-07-17 08:27:20 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.1671
2022-07-17 08:27:23 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.2740
2022-07-17 08:27:27 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.2671
2022-07-17 08:27:30 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.2574
2022-07-17 08:27:34 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.2876
2022-07-17 08:27:38 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.3912
2022-07-17 08:27:41 - train: epoch 068, train_loss: 0.3191
2022-07-17 08:27:47 - eval: epoch: 068, acc1: 71.290%, acc5: 92.790%, test_loss: 1.1224, per_image_load_time: 0.423ms, per_image_inference_time: 0.112ms
2022-07-17 08:27:47 - until epoch: 068, best_acc1: 72.370%
2022-07-17 08:27:47 - epoch 069 lr: 0.020000
2022-07-17 08:27:55 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.2530
2022-07-17 08:27:58 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.2420
2022-07-17 08:28:02 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.3140
2022-07-17 08:28:05 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.2870
2022-07-17 08:28:09 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.3450
2022-07-17 08:28:13 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.3505
2022-07-17 08:28:17 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.2106
