2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-27 08:24:20 - train: epoch 0027, iter [01300, 01832], lr: 0.000100, total_loss: 2.9064, heatmap_loss: 1.7710, offset_loss: 0.3609, wh_loss: 0.7745, 
2022-07-27 08:25:37 - train: epoch 0027, iter [01400, 01832], lr: 0.000100, total_loss: 2.7819, heatmap_loss: 1.7245, offset_loss: 0.3631, wh_loss: 0.6943, 
2022-07-27 08:26:50 - train: epoch 0027, iter [01500, 01832], lr: 0.000100, total_loss: 2.7253, heatmap_loss: 1.7381, offset_loss: 0.3636, wh_loss: 0.6236, 
2022-07-27 08:28:02 - train: epoch 0027, iter [01600, 01832], lr: 0.000100, total_loss: 2.7785, heatmap_loss: 1.7886, offset_loss: 0.3640, wh_loss: 0.6259, 
2022-07-27 08:29:15 - train: epoch 0027, iter [01700, 01832], lr: 0.000100, total_loss: 2.7800, heatmap_loss: 1.7781, offset_loss: 0.3743, wh_loss: 0.6276, 
2022-07-27 08:30:27 - train: epoch 0027, iter [01800, 01832], lr: 0.000100, total_loss: 2.6231, heatmap_loss: 1.7371, offset_loss: 0.3527, wh_loss: 0.5333, 
2022-07-27 08:30:50 - train: epoch 027, train_loss: 2.7458
2022-07-27 08:30:51 - until epoch: 027, best_metric: 19.937%
2022-07-27 08:30:51 - epoch 028 lr: 0.000100
2022-07-27 08:32:08 - train: epoch 0028, iter [00100, 01832], lr: 0.000100, total_loss: 2.5001, heatmap_loss: 1.6458, offset_loss: 0.3719, wh_loss: 0.4824, 
2022-07-27 08:33:21 - train: epoch 0028, iter [00200, 01832], lr: 0.000100, total_loss: 2.8123, heatmap_loss: 1.7869, offset_loss: 0.3705, wh_loss: 0.6549, 
2022-07-27 08:34:33 - train: epoch 0028, iter [00300, 01832], lr: 0.000100, total_loss: 2.7253, heatmap_loss: 1.6755, offset_loss: 0.3705, wh_loss: 0.6793, 
2022-07-27 08:35:46 - train: epoch 0028, iter [00400, 01832], lr: 0.000100, total_loss: 2.6014, heatmap_loss: 1.6623, offset_loss: 0.3674, wh_loss: 0.5718, 
2022-07-27 08:36:59 - train: epoch 0028, iter [00500, 01832], lr: 0.000100, total_loss: 2.8470, heatmap_loss: 1.7299, offset_loss: 0.3557, wh_loss: 0.7614, 
2022-07-27 08:38:11 - train: epoch 0028, iter [00600, 01832], lr: 0.000100, total_loss: 2.8698, heatmap_loss: 1.7969, offset_loss: 0.3868, wh_loss: 0.6862, 
2022-07-27 08:39:24 - train: epoch 0028, iter [00700, 01832], lr: 0.000100, total_loss: 2.7025, heatmap_loss: 1.6703, offset_loss: 0.3859, wh_loss: 0.6463, 
2022-07-27 08:40:37 - train: epoch 0028, iter [00800, 01832], lr: 0.000100, total_loss: 2.9192, heatmap_loss: 1.8874, offset_loss: 0.3691, wh_loss: 0.6627, 
2022-07-27 08:41:49 - train: epoch 0028, iter [00900, 01832], lr: 0.000100, total_loss: 2.5160, heatmap_loss: 1.6043, offset_loss: 0.3707, wh_loss: 0.5410, 
2022-07-27 08:43:02 - train: epoch 0028, iter [01000, 01832], lr: 0.000100, total_loss: 2.6752, heatmap_loss: 1.7230, offset_loss: 0.3525, wh_loss: 0.5997, 
2022-07-27 08:44:17 - train: epoch 0028, iter [01100, 01832], lr: 0.000100, total_loss: 2.5895, heatmap_loss: 1.6498, offset_loss: 0.3643, wh_loss: 0.5754, 
2022-07-27 08:45:30 - train: epoch 0028, iter [01200, 01832], lr: 0.000100, total_loss: 2.8360, heatmap_loss: 1.8904, offset_loss: 0.3603, wh_loss: 0.5853, 
2022-07-27 08:46:42 - train: epoch 0028, iter [01300, 01832], lr: 0.000100, total_loss: 2.7114, heatmap_loss: 1.7641, offset_loss: 0.3770, wh_loss: 0.5704, 
2022-07-27 08:47:55 - train: epoch 0028, iter [01400, 01832], lr: 0.000100, total_loss: 2.5357, heatmap_loss: 1.6117, offset_loss: 0.3657, wh_loss: 0.5584, 
2022-07-27 08:49:07 - train: epoch 0028, iter [01500, 01832], lr: 0.000100, total_loss: 2.6611, heatmap_loss: 1.6464, offset_loss: 0.3685, wh_loss: 0.6462, 
2022-07-27 08:50:19 - train: epoch 0028, iter [01600, 01832], lr: 0.000100, total_loss: 2.6382, heatmap_loss: 1.6916, offset_loss: 0.3696, wh_loss: 0.5770, 
2022-07-27 08:51:33 - train: epoch 0028, iter [01700, 01832], lr: 0.000100, total_loss: 2.6752, heatmap_loss: 1.7000, offset_loss: 0.3697, wh_loss: 0.6056, 
2022-07-27 08:52:45 - train: epoch 0028, iter [01800, 01832], lr: 0.000100, total_loss: 2.6448, heatmap_loss: 1.6213, offset_loss: 0.3715, wh_loss: 0.6520, 
2022-07-27 08:53:09 - train: epoch 028, train_loss: 2.7266
2022-07-27 08:53:10 - until epoch: 028, best_metric: 19.937%
2022-07-27 08:53:10 - epoch 029 lr: 0.000100
2022-07-27 08:54:28 - train: epoch 0029, iter [00100, 01832], lr: 0.000100, total_loss: 2.7410, heatmap_loss: 1.7315, offset_loss: 0.3640, wh_loss: 0.6455, 
2022-07-27 08:55:40 - train: epoch 0029, iter [00200, 01832], lr: 0.000100, total_loss: 2.6657, heatmap_loss: 1.6547, offset_loss: 0.3804, wh_loss: 0.6306, 
2022-07-27 08:56:51 - train: epoch 0029, iter [00300, 01832], lr: 0.000100, total_loss: 2.8614, heatmap_loss: 1.8360, offset_loss: 0.3616, wh_loss: 0.6638, 
2022-07-27 08:58:04 - train: epoch 0029, iter [00400, 01832], lr: 0.000100, total_loss: 2.7781, heatmap_loss: 1.7148, offset_loss: 0.3738, wh_loss: 0.6895, 
2022-07-27 08:59:15 - train: epoch 0029, iter [00500, 01832], lr: 0.000100, total_loss: 2.5997, heatmap_loss: 1.6164, offset_loss: 0.3674, wh_loss: 0.6158, 
2022-07-27 09:00:28 - train: epoch 0029, iter [00600, 01832], lr: 0.000100, total_loss: 2.6340, heatmap_loss: 1.6830, offset_loss: 0.3905, wh_loss: 0.5604, 
2022-07-27 09:01:40 - train: epoch 0029, iter [00700, 01832], lr: 0.000100, total_loss: 2.8486, heatmap_loss: 1.7648, offset_loss: 0.3884, wh_loss: 0.6954, 
2022-07-27 09:02:57 - train: epoch 0029, iter [00800, 01832], lr: 0.000100, total_loss: 2.7104, heatmap_loss: 1.7494, offset_loss: 0.3717, wh_loss: 0.5893, 
2022-07-27 09:04:09 - train: epoch 0029, iter [00900, 01832], lr: 0.000100, total_loss: 2.6073, heatmap_loss: 1.7044, offset_loss: 0.3815, wh_loss: 0.5214, 
2022-07-27 09:05:21 - train: epoch 0029, iter [01000, 01832], lr: 0.000100, total_loss: 2.4161, heatmap_loss: 1.5129, offset_loss: 0.3588, wh_loss: 0.5444, 
2022-07-27 09:06:33 - train: epoch 0029, iter [01100, 01832], lr: 0.000100, total_loss: 2.8458, heatmap_loss: 1.8149, offset_loss: 0.3857, wh_loss: 0.6452, 
2022-07-27 09:07:45 - train: epoch 0029, iter [01200, 01832], lr: 0.000100, total_loss: 3.0050, heatmap_loss: 1.8483, offset_loss: 0.3658, wh_loss: 0.7909, 
2022-07-27 09:08:58 - train: epoch 0029, iter [01300, 01832], lr: 0.000100, total_loss: 3.0426, heatmap_loss: 1.8810, offset_loss: 0.3784, wh_loss: 0.7832, 
2022-07-27 09:10:10 - train: epoch 0029, iter [01400, 01832], lr: 0.000100, total_loss: 3.0856, heatmap_loss: 1.9528, offset_loss: 0.3700, wh_loss: 0.7629, 
2022-07-27 09:11:23 - train: epoch 0029, iter [01500, 01832], lr: 0.000100, total_loss: 2.9240, heatmap_loss: 1.7571, offset_loss: 0.3744, wh_loss: 0.7925, 
2022-07-27 09:12:34 - train: epoch 0029, iter [01600, 01832], lr: 0.000100, total_loss: 2.7241, heatmap_loss: 1.7588, offset_loss: 0.3779, wh_loss: 0.5874, 
2022-07-27 09:13:46 - train: epoch 0029, iter [01700, 01832], lr: 0.000100, total_loss: 2.9352, heatmap_loss: 1.8126, offset_loss: 0.3562, wh_loss: 0.7664, 
2022-07-27 09:14:58 - train: epoch 0029, iter [01800, 01832], lr: 0.000100, total_loss: 2.6769, heatmap_loss: 1.7188, offset_loss: 0.3692, wh_loss: 0.5889, 
2022-07-27 09:15:21 - train: epoch 029, train_loss: 2.7070
2022-07-27 09:15:22 - until epoch: 029, best_metric: 19.937%
2022-07-27 09:15:22 - epoch 030 lr: 0.000100
2022-07-27 09:16:40 - train: epoch 0030, iter [00100, 01832], lr: 0.000100, total_loss: 2.7543, heatmap_loss: 1.7240, offset_loss: 0.3643, wh_loss: 0.6660, 
2022-07-27 09:17:53 - train: epoch 0030, iter [00200, 01832], lr: 0.000100, total_loss: 2.6205, heatmap_loss: 1.6596, offset_loss: 0.3801, wh_loss: 0.5807, 
2022-07-27 09:19:05 - train: epoch 0030, iter [00300, 01832], lr: 0.000100, total_loss: 2.6857, heatmap_loss: 1.6620, offset_loss: 0.3711, wh_loss: 0.6527, 
2022-07-27 09:20:17 - train: epoch 0030, iter [00400, 01832], lr: 0.000100, total_loss: 2.8380, heatmap_loss: 1.7512, offset_loss: 0.3604, wh_loss: 0.7263, 
2022-07-27 09:21:35 - train: epoch 0030, iter [00500, 01832], lr: 0.000100, total_loss: 2.5686, heatmap_loss: 1.5661, offset_loss: 0.3626, wh_loss: 0.6399, 
2022-07-27 09:22:47 - train: epoch 0030, iter [00600, 01832], lr: 0.000100, total_loss: 2.7361, heatmap_loss: 1.7682, offset_loss: 0.3586, wh_loss: 0.6093, 
2022-07-27 09:23:59 - train: epoch 0030, iter [00700, 01832], lr: 0.000100, total_loss: 2.6053, heatmap_loss: 1.7059, offset_loss: 0.3645, wh_loss: 0.5349, 
2022-07-27 09:25:12 - train: epoch 0030, iter [00800, 01832], lr: 0.000100, total_loss: 2.5746, heatmap_loss: 1.6073, offset_loss: 0.3657, wh_loss: 0.6017, 
2022-07-27 09:26:23 - train: epoch 0030, iter [00900, 01832], lr: 0.000100, total_loss: 2.7840, heatmap_loss: 1.7627, offset_loss: 0.3688, wh_loss: 0.6524, 
2022-07-27 09:27:36 - train: epoch 0030, iter [01000, 01832], lr: 0.000100, total_loss: 2.8209, heatmap_loss: 1.7728, offset_loss: 0.3678, wh_loss: 0.6803, 
2022-07-27 09:28:48 - train: epoch 0030, iter [01100, 01832], lr: 0.000100, total_loss: 2.7828, heatmap_loss: 1.8097, offset_loss: 0.3714, wh_loss: 0.6017, 
2022-07-27 09:30:00 - train: epoch 0030, iter [01200, 01832], lr: 0.000100, total_loss: 2.8099, heatmap_loss: 1.7348, offset_loss: 0.3812, wh_loss: 0.6939, 
2022-07-27 09:31:13 - train: epoch 0030, iter [01300, 01832], lr: 0.000100, total_loss: 2.7189, heatmap_loss: 1.6949, offset_loss: 0.3790, wh_loss: 0.6450, 
2022-07-27 09:32:25 - train: epoch 0030, iter [01400, 01832], lr: 0.000100, total_loss: 2.8771, heatmap_loss: 1.8658, offset_loss: 0.3736, wh_loss: 0.6377, 
2022-07-27 09:33:38 - train: epoch 0030, iter [01500, 01832], lr: 0.000100, total_loss: 3.0409, heatmap_loss: 1.8786, offset_loss: 0.3829, wh_loss: 0.7794, 
2022-07-27 09:34:50 - train: epoch 0030, iter [01600, 01832], lr: 0.000100, total_loss: 2.7454, heatmap_loss: 1.6597, offset_loss: 0.3670, wh_loss: 0.7187, 
2022-07-27 09:36:03 - train: epoch 0030, iter [01700, 01832], lr: 0.000100, total_loss: 2.5989, heatmap_loss: 1.6770, offset_loss: 0.3741, wh_loss: 0.5479, 
2022-07-27 09:37:15 - train: epoch 0030, iter [01800, 01832], lr: 0.000100, total_loss: 2.8234, heatmap_loss: 1.7408, offset_loss: 0.3767, wh_loss: 0.7060, 
2022-07-27 09:37:38 - train: epoch 030, train_loss: 2.6954
2022-07-27 09:39:41 - eval: epoch: 030
test_loss: 2.9454
per_image_load_time: 1.749ms
per_image_inference_time: 11.750ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 20.781476905535477
IoU=0.50,area=all,maxDets=100,mAP: 35.02485202312683
IoU=0.75,area=all,maxDets=100,mAP: 21.471325410970334
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.967495832009577
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 21.124141108573927
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.82736816066471
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.010457148113613
IoU=0.50:0.95,area=all,maxDets=10,mAR: 33.90594242271893
IoU=0.50:0.95,area=all,maxDets=100,mAR: 35.1625352354542
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.230321171643807
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 36.69829524931835
IoU=0.50:0.95,area=large,maxDets=100,mAR: 59.109104909144506

2022-07-27 09:39:41 - until epoch: 030, best_metric: 20.781%
2022-07-27 09:39:41 - epoch 031 lr: 0.000100
2022-07-27 09:40:57 - train: epoch 0031, iter [00100, 01832], lr: 0.000100, total_loss: 2.1531, heatmap_loss: 1.3758, offset_loss: 0.3452, wh_loss: 0.4322, 
2022-07-27 09:42:10 - train: epoch 0031, iter [00200, 01832], lr: 0.000100, total_loss: 2.9335, heatmap_loss: 1.7673, offset_loss: 0.3680, wh_loss: 0.7982, 
2022-07-27 09:43:22 - train: epoch 0031, iter [00300, 01832], lr: 0.000100, total_loss: 2.5901, heatmap_loss: 1.6555, offset_loss: 0.3432, wh_loss: 0.5914, 
2022-07-27 09:44:34 - train: epoch 0031, iter [00400, 01832], lr: 0.000100, total_loss: 2.8343, heatmap_loss: 1.7753, offset_loss: 0.3801, wh_loss: 0.6790, 
2022-07-27 09:45:47 - train: epoch 0031, iter [00500, 01832], lr: 0.000100, total_loss: 2.4740, heatmap_loss: 1.6198, offset_loss: 0.3670, wh_loss: 0.4871, 
2022-07-27 09:46:59 - train: epoch 0031, iter [00600, 01832], lr: 0.000100, total_loss: 2.6117, heatmap_loss: 1.5933, offset_loss: 0.3770, wh_loss: 0.6415, 
2022-07-27 09:48:12 - train: epoch 0031, iter [00700, 01832], lr: 0.000100, total_loss: 2.6607, heatmap_loss: 1.6904, offset_loss: 0.3703, wh_loss: 0.6001, 
2022-07-27 09:49:25 - train: epoch 0031, iter [00800, 01832], lr: 0.000100, total_loss: 2.5832, heatmap_loss: 1.6221, offset_loss: 0.3572, wh_loss: 0.6038, 
2022-07-27 09:50:38 - train: epoch 0031, iter [00900, 01832], lr: 0.000100, total_loss: 2.7627, heatmap_loss: 1.7100, offset_loss: 0.3828, wh_loss: 0.6699, 
2022-07-27 09:51:51 - train: epoch 0031, iter [01000, 01832], lr: 0.000100, total_loss: 2.6779, heatmap_loss: 1.7321, offset_loss: 0.3665, wh_loss: 0.5792, 
2022-07-27 09:53:03 - train: epoch 0031, iter [01100, 01832], lr: 0.000100, total_loss: 2.6780, heatmap_loss: 1.7267, offset_loss: 0.3573, wh_loss: 0.5940, 
2022-07-27 09:54:16 - train: epoch 0031, iter [01200, 01832], lr: 0.000100, total_loss: 2.7100, heatmap_loss: 1.6965, offset_loss: 0.3736, wh_loss: 0.6399, 
2022-07-27 09:55:29 - train: epoch 0031, iter [01300, 01832], lr: 0.000100, total_loss: 2.7789, heatmap_loss: 1.7599, offset_loss: 0.3586, wh_loss: 0.6604, 
2022-07-27 09:56:42 - train: epoch 0031, iter [01400, 01832], lr: 0.000100, total_loss: 2.5391, heatmap_loss: 1.5647, offset_loss: 0.3785, wh_loss: 0.5959, 
2022-07-27 09:57:54 - train: epoch 0031, iter [01500, 01832], lr: 0.000100, total_loss: 2.5215, heatmap_loss: 1.6102, offset_loss: 0.3722, wh_loss: 0.5391, 
2022-07-27 09:59:06 - train: epoch 0031, iter [01600, 01832], lr: 0.000100, total_loss: 2.6148, heatmap_loss: 1.6844, offset_loss: 0.3620, wh_loss: 0.5684, 
2022-07-27 10:00:18 - train: epoch 0031, iter [01700, 01832], lr: 0.000100, total_loss: 2.7423, heatmap_loss: 1.7418, offset_loss: 0.3720, wh_loss: 0.6284, 
2022-07-27 10:01:31 - train: epoch 0031, iter [01800, 01832], lr: 0.000100, total_loss: 2.8955, heatmap_loss: 1.8284, offset_loss: 0.3863, wh_loss: 0.6808, 
2022-07-27 10:01:55 - train: epoch 031, train_loss: 2.6837
2022-07-27 10:01:55 - until epoch: 031, best_metric: 20.781%
2022-07-27 10:01:55 - epoch 032 lr: 0.000100
2022-07-27 10:03:15 - train: epoch 0032, iter [00100, 01832], lr: 0.000100, total_loss: 2.7729, heatmap_loss: 1.7407, offset_loss: 0.3691, wh_loss: 0.6630, 
2022-07-27 10:04:27 - train: epoch 0032, iter [00200, 01832], lr: 0.000100, total_loss: 2.5896, heatmap_loss: 1.7148, offset_loss: 0.3707, wh_loss: 0.5041, 
2022-07-27 10:05:40 - train: epoch 0032, iter [00300, 01832], lr: 0.000100, total_loss: 2.5565, heatmap_loss: 1.5802, offset_loss: 0.3585, wh_loss: 0.6178, 
2022-07-27 10:06:53 - train: epoch 0032, iter [00400, 01832], lr: 0.000100, total_loss: 2.5743, heatmap_loss: 1.6588, offset_loss: 0.3682, wh_loss: 0.5474, 
2022-07-27 10:08:06 - train: epoch 0032, iter [00500, 01832], lr: 0.000100, total_loss: 2.6729, heatmap_loss: 1.7242, offset_loss: 0.3518, wh_loss: 0.5969, 
2022-07-27 10:09:18 - train: epoch 0032, iter [00600, 01832], lr: 0.000100, total_loss: 2.4012, heatmap_loss: 1.5252, offset_loss: 0.3561, wh_loss: 0.5198, 
2022-07-27 10:10:30 - train: epoch 0032, iter [00700, 01832], lr: 0.000100, total_loss: 2.7376, heatmap_loss: 1.7675, offset_loss: 0.3645, wh_loss: 0.6055, 
2022-07-27 10:11:43 - train: epoch 0032, iter [00800, 01832], lr: 0.000100, total_loss: 2.5115, heatmap_loss: 1.6122, offset_loss: 0.3819, wh_loss: 0.5174, 
2022-07-27 10:12:55 - train: epoch 0032, iter [00900, 01832], lr: 0.000100, total_loss: 2.9497, heatmap_loss: 1.7620, offset_loss: 0.3609, wh_loss: 0.8267, 
2022-07-27 10:14:07 - train: epoch 0032, iter [01000, 01832], lr: 0.000100, total_loss: 2.5987, heatmap_loss: 1.6124, offset_loss: 0.3580, wh_loss: 0.6283, 
2022-07-27 10:15:24 - train: epoch 0032, iter [01100, 01832], lr: 0.000100, total_loss: 2.7158, heatmap_loss: 1.7184, offset_loss: 0.3577, wh_loss: 0.6397, 
2022-07-27 10:16:37 - train: epoch 0032, iter [01200, 01832], lr: 0.000100, total_loss: 2.8040, heatmap_loss: 1.8452, offset_loss: 0.3826, wh_loss: 0.5762, 
2022-07-27 10:17:50 - train: epoch 0032, iter [01300, 01832], lr: 0.000100, total_loss: 2.5399, heatmap_loss: 1.6321, offset_loss: 0.3593, wh_loss: 0.5485, 
2022-07-27 10:19:03 - train: epoch 0032, iter [01400, 01832], lr: 0.000100, total_loss: 2.5573, heatmap_loss: 1.6383, offset_loss: 0.3661, wh_loss: 0.5528, 
2022-07-27 10:20:15 - train: epoch 0032, iter [01500, 01832], lr: 0.000100, total_loss: 2.5544, heatmap_loss: 1.5465, offset_loss: 0.3695, wh_loss: 0.6383, 
2022-07-27 10:21:28 - train: epoch 0032, iter [01600, 01832], lr: 0.000100, total_loss: 2.7592, heatmap_loss: 1.7376, offset_loss: 0.3638, wh_loss: 0.6578, 
2022-07-27 10:22:41 - train: epoch 0032, iter [01700, 01832], lr: 0.000100, total_loss: 2.6271, heatmap_loss: 1.6741, offset_loss: 0.3794, wh_loss: 0.5736, 
2022-07-27 10:23:54 - train: epoch 0032, iter [01800, 01832], lr: 0.000100, total_loss: 2.5099, heatmap_loss: 1.5653, offset_loss: 0.3625, wh_loss: 0.5821, 
2022-07-27 10:24:18 - train: epoch 032, train_loss: 2.6675
2022-07-27 10:24:18 - until epoch: 032, best_metric: 20.781%
2022-07-27 10:24:18 - epoch 033 lr: 0.000100
2022-07-27 10:25:37 - train: epoch 0033, iter [00100, 01832], lr: 0.000100, total_loss: 2.7922, heatmap_loss: 1.6992, offset_loss: 0.3792, wh_loss: 0.7138, 
2022-07-27 10:26:51 - train: epoch 0033, iter [00200, 01832], lr: 0.000100, total_loss: 2.6056, heatmap_loss: 1.6693, offset_loss: 0.3785, wh_loss: 0.5579, 
2022-07-27 10:28:04 - train: epoch 0033, iter [00300, 01832], lr: 0.000100, total_loss: 2.8652, heatmap_loss: 1.7010, offset_loss: 0.3648, wh_loss: 0.7995, 
2022-07-27 10:29:17 - train: epoch 0033, iter [00400, 01832], lr: 0.000100, total_loss: 2.4700, heatmap_loss: 1.6198, offset_loss: 0.3659, wh_loss: 0.4843, 
2022-07-27 10:30:30 - train: epoch 0033, iter [00500, 01832], lr: 0.000100, total_loss: 2.8352, heatmap_loss: 1.8032, offset_loss: 0.3727, wh_loss: 0.6592, 
2022-07-27 10:31:43 - train: epoch 0033, iter [00600, 01832], lr: 0.000100, total_loss: 2.6406, heatmap_loss: 1.6260, offset_loss: 0.3711, wh_loss: 0.6435, 
2022-07-27 10:32:56 - train: epoch 0033, iter [00700, 01832], lr: 0.000100, total_loss: 2.7577, heatmap_loss: 1.7143, offset_loss: 0.3491, wh_loss: 0.6943, 
2022-07-27 10:34:12 - train: epoch 0033, iter [00800, 01832], lr: 0.000100, total_loss: 2.6303, heatmap_loss: 1.7429, offset_loss: 0.3653, wh_loss: 0.5221, 
2022-07-27 10:35:26 - train: epoch 0033, iter [00900, 01832], lr: 0.000100, total_loss: 2.8829, heatmap_loss: 1.8444, offset_loss: 0.3765, wh_loss: 0.6620, 
2022-07-27 10:36:39 - train: epoch 0033, iter [01000, 01832], lr: 0.000100, total_loss: 2.4954, heatmap_loss: 1.5597, offset_loss: 0.3824, wh_loss: 0.5534, 
2022-07-27 10:37:51 - train: epoch 0033, iter [01100, 01832], lr: 0.000100, total_loss: 2.7049, heatmap_loss: 1.7389, offset_loss: 0.3606, wh_loss: 0.6054, 
2022-07-27 10:39:03 - train: epoch 0033, iter [01200, 01832], lr: 0.000100, total_loss: 2.6812, heatmap_loss: 1.7279, offset_loss: 0.3673, wh_loss: 0.5860, 
2022-07-27 10:40:16 - train: epoch 0033, iter [01300, 01832], lr: 0.000100, total_loss: 2.4741, heatmap_loss: 1.5704, offset_loss: 0.3705, wh_loss: 0.5332, 
2022-07-27 10:41:29 - train: epoch 0033, iter [01400, 01832], lr: 0.000100, total_loss: 2.5963, heatmap_loss: 1.6555, offset_loss: 0.3527, wh_loss: 0.5881, 
2022-07-27 10:42:42 - train: epoch 0033, iter [01500, 01832], lr: 0.000100, total_loss: 2.6705, heatmap_loss: 1.7060, offset_loss: 0.3652, wh_loss: 0.5993, 
2022-07-27 10:43:55 - train: epoch 0033, iter [01600, 01832], lr: 0.000100, total_loss: 2.3591, heatmap_loss: 1.5351, offset_loss: 0.3480, wh_loss: 0.4761, 
2022-07-27 10:45:07 - train: epoch 0033, iter [01700, 01832], lr: 0.000100, total_loss: 2.7501, heatmap_loss: 1.7087, offset_loss: 0.3757, wh_loss: 0.6658, 
2022-07-27 10:46:20 - train: epoch 0033, iter [01800, 01832], lr: 0.000100, total_loss: 2.5200, heatmap_loss: 1.5548, offset_loss: 0.3587, wh_loss: 0.6065, 
2022-07-27 10:46:44 - train: epoch 033, train_loss: 2.6557
2022-07-27 10:46:44 - until epoch: 033, best_metric: 20.781%
2022-07-27 10:46:44 - epoch 034 lr: 0.000100
2022-07-27 10:48:03 - train: epoch 0034, iter [00100, 01832], lr: 0.000100, total_loss: 3.0616, heatmap_loss: 1.8144, offset_loss: 0.3857, wh_loss: 0.8615, 
2022-07-27 10:49:16 - train: epoch 0034, iter [00200, 01832], lr: 0.000100, total_loss: 2.4332, heatmap_loss: 1.5750, offset_loss: 0.3562, wh_loss: 0.5020, 
2022-07-27 10:50:29 - train: epoch 0034, iter [00300, 01832], lr: 0.000100, total_loss: 2.7102, heatmap_loss: 1.7274, offset_loss: 0.3595, wh_loss: 0.6233, 
2022-07-27 10:51:42 - train: epoch 0034, iter [00400, 01832], lr: 0.000100, total_loss: 2.5464, heatmap_loss: 1.6336, offset_loss: 0.3853, wh_loss: 0.5276, 
2022-07-27 10:52:57 - train: epoch 0034, iter [00500, 01832], lr: 0.000100, total_loss: 2.6568, heatmap_loss: 1.6564, offset_loss: 0.3738, wh_loss: 0.6266, 
2022-07-27 10:54:11 - train: epoch 0034, iter [00600, 01832], lr: 0.000100, total_loss: 2.9453, heatmap_loss: 1.8497, offset_loss: 0.3815, wh_loss: 0.7140, 
2022-07-27 10:55:24 - train: epoch 0034, iter [00700, 01832], lr: 0.000100, total_loss: 2.5830, heatmap_loss: 1.7037, offset_loss: 0.3614, wh_loss: 0.5178, 
2022-07-27 10:56:37 - train: epoch 0034, iter [00800, 01832], lr: 0.000100, total_loss: 2.7324, heatmap_loss: 1.7690, offset_loss: 0.3674, wh_loss: 0.5960, 
2022-07-27 10:57:49 - train: epoch 0034, iter [00900, 01832], lr: 0.000100, total_loss: 2.6278, heatmap_loss: 1.6830, offset_loss: 0.3629, wh_loss: 0.5819, 
2022-07-27 10:59:02 - train: epoch 0034, iter [01000, 01832], lr: 0.000100, total_loss: 2.5472, heatmap_loss: 1.6295, offset_loss: 0.3650, wh_loss: 0.5527, 
2022-07-27 11:00:16 - train: epoch 0034, iter [01100, 01832], lr: 0.000100, total_loss: 2.6915, heatmap_loss: 1.7367, offset_loss: 0.3733, wh_loss: 0.5815, 
